deso,year,befolkning_europafodda_procent
1780A0010,2010,3.23
1780A0010,2011,3.06
1780A0010,2012,3.64
1780A0010,2013,3.56
1780A0010,2014,3.33
1780A0010,2015,4.43
1780A0010,2016,4.88
1780A0010,2017,4.46
1780A0010,2018,4.20
1780A0010,2019,4.65
1780A0010,2020,4.41
1780A0010,2021,4.69
1780A0010,2022,5.21
1780A0010,2023,4.71
1780A0020,2010,2.57
1780A0020,2011,2.81
1780A0020,2012,2.70
1780A0020,2013,2.75
1780A0020,2014,3.01
1780A0020,2015,3.45
1780A0020,2016,2.95
1780A0020,2017,3.07
1780A0020,2018,3.32
1780A0020,2019,3.36
1780A0020,2020,3.56
1780A0020,2021,3.39
1780A0020,2022,3.38
1780A0020,2023,3.10
1780A0030,2010,2.72
1780A0030,2011,2.87
1780A0030,2012,3.14
1780A0030,2013,3.25
1780A0030,2014,3.31
1780A0030,2015,3.38
1780A0030,2016,3.38
1780A0030,2017,3.33
1780A0030,2018,3.55
1780A0030,2019,3.59
1780A0030,2020,3.71
1780A0030,2021,3.64
1780A0030,2022,3.41
1780A0030,2023,3.70
1780A0040,2010,2.78
1780A0040,2011,2.51
1780A0040,2012,2.60
1780A0040,2013,2.75
1780A0040,2014,2.84
1780A0040,2015,3.29
1780A0040,2016,3.22
1780A0040,2017,3.20
1780A0040,2018,2.86
1780A0040,2019,2.95
1780A0040,2020,2.61
1780A0040,2021,2.76
1780A0040,2022,3.17
1780A0040,2023,2.71
1780A0050,2010,3.34
1780A0050,2011,2.81
1780A0050,2012,2.71
1780A0050,2013,2.94
1780A0050,2014,2.91
1780A0050,2015,3.13
1780A0050,2016,3.41
1780A0050,2017,3.49
1780A0050,2018,3.66
1780A0050,2019,3.49
1780A0050,2020,3.24
1780A0050,2021,2.83
1780A0050,2022,2.85
1780A0050,2023,2.54
1780A0060,2010,3.05
1780A0060,2011,3.34
1780A0060,2012,3.36
1780A0060,2013,3.62
1780A0060,2014,3.41
1780A0060,2015,3.26
1780A0060,2016,3.27
1780A0060,2017,3.46
1780A0060,2018,3.81
1780A0060,2019,3.89
1780A0060,2020,4.12
1780A0060,2021,4.22
1780A0060,2022,5.28
1780A0060,2023,5.92
1780B2010,2010,5.59
1780B2010,2011,6.10
1780B2010,2012,6.46
1780B2010,2013,6.29
1780B2010,2014,5.73
1780B2010,2015,6.12
1780B2010,2016,6.33
1780B2010,2017,6.86
1780B2010,2018,7.02
1780B2010,2019,6.71
1780B2010,2020,6.56
1780B2010,2021,6.70
1780B2010,2022,6.51
1780B2010,2023,6.07
1780B2020,2010,9.15
1780B2020,2011,9.04
1780B2020,2012,9.35
1780B2020,2013,10.21
1780B2020,2014,9.70
1780B2020,2015,9.82
1780B2020,2016,9.23
1780B2020,2017,9.35
1780B2020,2018,9.15
1780B2020,2019,9.50
1780B2020,2020,9.68
1780B2020,2021,9.50
1780B2020,2022,9.88
1780B2020,2023,10.52
1780B3010,2010,5.13
1780B3010,2011,5.14
1780B3010,2012,4.99
1780B3010,2013,5.68
1780B3010,2014,5.56
1780B3010,2015,5.59
1780B3010,2016,5.93
1780B3010,2017,6.20
1780B3010,2018,6.59
1780B3010,2019,6.25
1780B3010,2020,7.04
1780B3010,2021,7.15
1780B3010,2022,8.06
1780B3010,2023,7.92
1780B4010,2010,6.89
1780B4010,2011,7.59
1780B4010,2012,6.97
1780B4010,2013,6.95
1780B4010,2014,7.51
1780B4010,2015,7.50
1780B4010,2016,8.60
1780B4010,2017,9.50
1780B4010,2018,9.91
1780B4010,2019,11.17
1780B4010,2020,12.02
1780B4010,2021,12.12
1780B4010,2022,11.63
1780B4010,2023,11.71
1780C1010,2010,4.16
1780C1010,2011,4.28
1780C1010,2012,3.80
1780C1010,2013,4.06
1780C1010,2014,3.77
1780C1010,2015,3.82
1780C1010,2016,3.79
1780C1010,2017,3.67
1780C1010,2018,3.69
1780C1010,2019,4.21
1780C1010,2020,4.24
1780C1010,2021,4.13
1780C1010,2022,4.10
1780C1010,2023,4.27
1780C1020,2010,6.38
1780C1020,2011,5.99
1780C1020,2012,6.31
1780C1020,2013,6.66
1780C1020,2014,6.72
1780C1020,2015,6.67
1780C1020,2016,6.00
1780C1020,2017,6.45
1780C1020,2018,6.15
1780C1020,2019,5.52
1780C1020,2020,5.54
1780C1020,2021,5.26
1780C1020,2022,5.67
1780C1020,2023,5.66
1780C1030,2010,4.05
1780C1030,2011,4.02
1780C1030,2012,4.24
1780C1030,2013,4.36
1780C1030,2014,4.13
1780C1030,2015,4.21
1780C1030,2016,4.11
1780C1030,2017,4.07
1780C1030,2018,4.34
1780C1030,2019,4.09
1780C1030,2020,4.62
1780C1030,2021,4.38
1780C1030,2022,4.47
1780C1030,2023,4.54
1780C1040,2010,4.85
1780C1040,2011,4.77
1780C1040,2012,4.74
1780C1040,2013,5.42
1780C1040,2014,5.00
1780C1040,2015,4.89
1780C1040,2016,5.49
1780C1040,2017,5.71
1780C1040,2018,5.55
1780C1040,2019,5.61
1780C1040,2020,5.72
1780C1040,2021,5.57
1780C1040,2022,5.97
1780C1040,2023,5.91
1780C1050,2010,4.28
1780C1050,2011,4.70
1780C1050,2012,5.31
1780C1050,2013,5.25
1780C1050,2014,6.02
1780C1050,2015,5.39
1780C1050,2016,5.09
1780C1050,2017,5.84
1780C1050,2018,6.02
1780C1050,2019,5.85
1780C1050,2020,5.34
1780C1050,2021,5.14
1780C1050,2022,5.40
1780C1050,2023,5.05
1780C1060,2010,4.10
1780C1060,2011,4.34
1780C1060,2012,4.09
1780C1060,2013,4.32
1780C1060,2014,4.20
1780C1060,2015,4.32
1780C1060,2016,4.27
1780C1060,2017,4.87
1780C1060,2018,5.63
1780C1060,2019,5.40
1780C1060,2020,5.51
1780C1060,2021,5.58
1780C1060,2022,5.39
1780C1060,2023,5.20
1780C1070,2010,4.35
1780C1070,2011,3.97
1780C1070,2012,3.67
1780C1070,2013,3.74
1780C1070,2014,4.00
1780C1070,2015,4.04
1780C1070,2016,4.14
1780C1070,2017,4.28
1780C1070,2018,4.35
1780C1070,2019,4.76
1780C1070,2020,4.53
1780C1070,2021,4.60
1780C1070,2022,4.07
1780C1070,2023,4.11
1780C1080,2010,3.73
1780C1080,2011,3.39
1780C1080,2012,3.43
1780C1080,2013,3.27
1780C1080,2014,3.48
1780C1080,2015,3.58
1780C1080,2016,4.21
1780C1080,2017,4.61
1780C1080,2018,3.81
1780C1080,2019,3.97
1780C1080,2020,4.15
1780C1080,2021,4.26
1780C1080,2022,4.00
1780C1080,2023,4.56
1780C1090,2010,4.27
1780C1090,2011,4.41
1780C1090,2012,4.06
1780C1090,2013,3.88
1780C1090,2014,3.60
1780C1090,2015,3.87
1780C1090,2016,3.61
1780C1090,2017,4.18
1780C1090,2018,4.18
1780C1090,2019,3.87
1780C1090,2020,4.35
1780C1090,2021,3.99
1780C1090,2022,4.27
1780C1090,2023,4.53
1780C1100,2010,5.51
1780C1100,2011,5.16
1780C1100,2012,5.04
1780C1100,2013,5.12
1780C1100,2014,5.49
1780C1100,2015,4.79
1780C1100,2016,4.91
1780C1100,2017,5.09
1780C1100,2018,4.91
1780C1100,2019,4.88
1780C1100,2020,5.18
1780C1100,2021,4.89
1780C1100,2022,5.22
1780C1100,2023,5.54
1780C1110,2010,10.32
1780C1110,2011,10.44
1780C1110,2012,10.40
1780C1110,2013,10.02
1780C1110,2014,10.79
1780C1110,2015,11.17
1780C1110,2016,10.53
1780C1110,2017,10.53
1780C1110,2018,10.49
1780C1110,2019,9.75
1780C1110,2020,9.41
1780C1110,2021,8.60
1780C1110,2022,8.81
1780C1110,2023,8.41
1780C1120,2010,4.38
1780C1120,2011,4.74
1780C1120,2012,4.35
1780C1120,2013,4.39
1780C1120,2014,4.97
1780C1120,2015,4.95
1780C1120,2016,5.05
1780C1120,2017,4.88
1780C1120,2018,4.63
1780C1120,2019,4.13
1780C1120,2020,4.93
1780C1120,2021,4.12
1780C1120,2022,4.15
1780C1120,2023,3.76
1780C1130,2010,3.32
1780C1130,2011,3.63
1780C1130,2012,3.51
1780C1130,2013,3.73
1780C1130,2014,4.24
1780C1130,2015,4.08
1780C1130,2016,4.10
1780C1130,2017,3.93
1780C1130,2018,4.30
1780C1130,2019,4.91
1780C1130,2020,4.32
1780C1130,2021,4.03
1780C1130,2022,3.98
1780C1130,2023,4.40
1780C1140,2010,5.66
1780C1140,2011,5.58
1780C1140,2012,6.38
1780C1140,2013,6.48
1780C1140,2014,5.78
1780C1140,2015,6.10
1780C1140,2016,6.04
1780C1140,2017,6.56
1780C1140,2018,6.93
1780C1140,2019,6.83
1780C1140,2020,6.87
1780C1140,2021,6.24
1780C1140,2022,5.50
1780C1140,2023,6.17
1780C1150,2010,4.73
1780C1150,2011,4.83
1780C1150,2012,4.84
1780C1150,2013,4.83
1780C1150,2014,4.96
1780C1150,2015,4.93
1780C1150,2016,4.97
1780C1150,2017,5.10
1780C1150,2018,5.52
1780C1150,2019,5.47
1780C1150,2020,5.51
1780C1150,2021,5.45
1780C1150,2022,5.22
1780C1150,2023,5.20
1780C1160,2010,11.55
1780C1160,2011,11.56
1780C1160,2012,11.50
1780C1160,2013,12.02
1780C1160,2014,11.25
1780C1160,2015,11.04
1780C1160,2016,11.48
1780C1160,2017,11.48
1780C1160,2018,11.39
1780C1160,2019,11.12
1780C1160,2020,10.27
1780C1160,2021,10.64
1780C1160,2022,10.74
1780C1160,2023,10.00
1780C1170,2010,6.55
1780C1170,2011,6.43
1780C1170,2012,6.41
1780C1170,2013,6.11
1780C1170,2014,6.14
1780C1170,2015,6.08
1780C1170,2016,6.19
1780C1170,2017,6.14
1780C1170,2018,6.17
1780C1170,2019,6.39
1780C1170,2020,6.45
1780C1170,2021,6.44
1780C1170,2022,6.59
1780C1170,2023,6.79
1780C1180,2010,10.28
1780C1180,2011,10.35
1780C1180,2012,10.72
1780C1180,2013,10.72
1780C1180,2014,10.69
1780C1180,2015,10.61
1780C1180,2016,10.02
1780C1180,2017,8.70
1780C1180,2018,7.86
1780C1180,2019,7.97
1780C1180,2020,8.04
1780C1180,2021,8.27
1780C1180,2022,7.85
1780C1180,2023,7.86
1780C1190,2010,4.69
1780C1190,2011,4.60
1780C1190,2012,4.41
1780C1190,2013,4.42
1780C1190,2014,4.59
1780C1190,2015,4.90
1780C1190,2016,5.10
1780C1190,2017,4.85
1780C1190,2018,4.72
1780C1190,2019,4.50
1780C1190,2020,4.41
1780C1190,2021,4.07
1780C1190,2022,4.14
1780C1190,2023,4.21
1780C1200,2010,2.86
1780C1200,2011,3.31
1780C1200,2012,3.07
1780C1200,2013,3.86
1780C1200,2014,3.90
1780C1200,2015,3.84
1780C1200,2016,4.12
1780C1200,2017,4.12
1780C1200,2018,3.76
1780C1200,2019,4.21
1780C1200,2020,4.49
1780C1200,2021,4.15
1780C1200,2022,4.61
1780C1200,2023,4.47
1780C1210,2010,3.59
1780C1210,2011,3.79
1780C1210,2012,3.90
1780C1210,2013,3.76
1780C1210,2014,4.03
1780C1210,2015,4.67
1780C1210,2016,4.90
1780C1210,2017,4.79
1780C1210,2018,4.45
1780C1210,2019,4.58
1780C1210,2020,4.27
1780C1210,2021,4.65
1780C1210,2022,4.74
1780C1210,2023,4.60
1780C1220,2010,2.94
1780C1220,2011,2.94
1780C1220,2012,3.14
1780C1220,2013,2.77
1780C1220,2014,2.76
1780C1220,2015,3.11
1780C1220,2016,3.45
1780C1220,2017,3.74
1780C1220,2018,3.73
1780C1220,2019,3.68
1780C1220,2020,3.73
1780C1220,2021,3.74
1780C1220,2022,4.11
1780C1220,2023,4.38
1780C1230,2010,4.72
1780C1230,2011,4.95
1780C1230,2012,4.91
1780C1230,2013,4.51
1780C1230,2014,4.89
1780C1230,2015,5.12
1780C1230,2016,5.06
1780C1230,2017,4.84
1780C1230,2018,5.15
1780C1230,2019,5.44
1780C1230,2020,5.52
1780C1230,2021,5.16
1780C1230,2022,5.52
1780C1230,2023,5.83
1780C1240,2010,2.88
1780C1240,2011,3.09
1780C1240,2012,3.04
1780C1240,2013,2.85
1780C1240,2014,2.90
1780C1240,2015,2.71
1780C1240,2016,2.54
1780C1240,2017,2.55
1780C1240,2018,2.75
1780C1240,2019,2.76
1780C1240,2020,2.84
1780C1240,2021,2.88
1780C1240,2022,2.84
1780C1240,2023,2.71
1780C1250,2010,12.48
1780C1250,2011,12.07
1780C1250,2012,12.83
1780C1250,2013,11.77
1780C1250,2014,11.21
1780C1250,2015,12.05
1780C1250,2016,11.23
1780C1250,2017,12.06
1780C1250,2018,12.85
1780C1250,2019,12.66
1780C1250,2020,12.63
1780C1250,2021,11.85
1780C1250,2022,11.00
1780C1250,2023,10.80
1780C1260,2010,5.36
1780C1260,2011,5.13
1780C1260,2012,4.79
1780C1260,2013,4.55
1780C1260,2014,4.13
1780C1260,2015,4.36
1780C1260,2016,3.89
1780C1260,2017,4.40
1780C1260,2018,4.66
1780C1260,2019,4.67
1780C1260,2020,4.50
1780C1260,2021,4.59
1780C1260,2022,4.65
1780C1260,2023,4.02
1780C1270,2010,9.27
1780C1270,2011,9.16
1780C1270,2012,9.65
1780C1270,2013,9.43
1780C1270,2014,9.85
1780C1270,2015,9.06
1780C1270,2016,8.98
1780C1270,2017,9.46
1780C1270,2018,8.45
1780C1270,2019,9.45
1780C1270,2020,10.52
1780C1270,2021,10.14
1780C1270,2022,9.87
1780C1270,2023,9.90
1780C1280,2010,2.30
1780C1280,2011,2.17
1780C1280,2012,2.15
1780C1280,2013,2.13
1780C1280,2014,2.31
1780C1280,2015,2.77
1780C1280,2016,2.65
1780C1280,2017,2.25
1780C1280,2018,2.05
1780C1280,2019,2.42
1780C1280,2020,2.56
1780C1280,2021,2.64
1780C1280,2022,2.97
1780C1280,2023,2.56
1780C1290,2010,5.76
1780C1290,2011,6.15
1780C1290,2012,6.36
1780C1290,2013,5.99
1780C1290,2014,5.80
1780C1290,2015,5.74
1780C1290,2016,5.98
1780C1290,2017,5.94
1780C1290,2018,5.65
1780C1290,2019,6.30
1780C1290,2020,5.62
1780C1290,2021,5.71
1780C1290,2022,5.75
1780C1290,2023,5.86
1780C1300,2010,9.06
1780C1300,2011,8.38
1780C1300,2012,8.56
1780C1300,2013,8.58
1780C1300,2014,8.46
1780C1300,2015,7.67
1780C1300,2016,7.72
1780C1300,2017,7.73
1780C1300,2018,8.07
1780C1300,2019,8.33
1780C1300,2020,7.87
1780C1300,2021,8.39
1780C1300,2022,8.85
1780C1300,2023,9.20
1780C1310,2010,2.66
1780C1310,2011,2.83
1780C1310,2012,2.96
1780C1310,2013,3.02
1780C1310,2014,2.57
1780C1310,2015,2.64
1780C1310,2016,2.41
1780C1310,2017,2.70
1780C1310,2018,2.89
1780C1310,2019,2.70
1780C1310,2020,2.77
1780C1310,2021,3.22
1780C1310,2022,3.17
1780C1310,2023,3.19
1780C1320,2010,6.64
1780C1320,2011,6.33
1780C1320,2012,6.24
1780C1320,2013,5.86
1780C1320,2014,6.19
1780C1320,2015,6.35
1780C1320,2016,6.06
1780C1320,2017,5.71
1780C1320,2018,5.62
1780C1320,2019,6.10
1780C1320,2020,6.28
1780C1320,2021,6.44
1780C1320,2022,6.76
1780C1320,2023,6.87
1780C1330,2010,8.48
1780C1330,2011,9.08
1780C1330,2012,8.57
1780C1330,2013,7.74
1780C1330,2014,8.41
1780C1330,2015,7.98
1780C1330,2016,8.64
1780C1330,2017,9.16
1780C1330,2018,9.08
1780C1330,2019,8.67
1780C1330,2020,9.09
1780C1330,2021,8.70
1780C1330,2022,8.87
1780C1330,2023,8.66
1780C1340,2010,7.76
1780C1340,2011,7.85
1780C1340,2012,7.80
1780C1340,2013,7.85
1780C1340,2014,7.37
1780C1340,2015,7.43
1780C1340,2016,7.35
1780C1340,2017,6.70
1780C1340,2018,5.90
1780C1340,2019,5.80
1780C1340,2020,5.54
1780C1340,2021,5.44
1780C1340,2022,5.03
1780C1340,2023,4.89
1780C1350,2010,4.30
1780C1350,2011,4.35
1780C1350,2012,4.47
1780C1350,2013,4.77
1780C1350,2014,4.80
1780C1350,2015,5.15
1780C1350,2016,5.21
1780C1350,2017,5.15
1780C1350,2018,4.44
1780C1350,2019,4.18
1780C1350,2020,3.96
1780C1350,2021,4.43
1780C1350,2022,4.42
1780C1350,2023,3.95
1780C1360,2010,2.89
1780C1360,2011,3.04
1780C1360,2012,2.97
1780C1360,2013,2.77
1780C1360,2014,2.81
1780C1360,2015,2.55
1780C1360,2016,2.82
1780C1360,2017,2.61
1780C1360,2018,2.62
1780C1360,2019,2.91
1780C1360,2020,2.95
1780C1360,2021,2.78
1780C1360,2022,2.44
1780C1360,2023,2.67
1780C1370,2010,7.05
1780C1370,2011,8.02
1780C1370,2012,7.84
1780C1370,2013,7.66
1780C1370,2014,7.75
1780C1370,2015,7.24
1780C1370,2016,8.10
1780C1370,2017,8.36
1780C1370,2018,8.75
1780C1370,2019,7.87
1780C1370,2020,7.40
1780C1370,2021,7.59
1780C1370,2022,7.48
1780C1370,2023,7.27
1780C1380,2010,3.06
1780C1380,2011,3.51
1780C1380,2012,3.39
1780C1380,2013,3.41
1780C1380,2014,3.27
1780C1380,2015,3.15
1780C1380,2016,3.66
1780C1380,2017,4.35
1780C1380,2018,4.59
1780C1380,2019,4.40
1780C1380,2020,4.24
1780C1380,2021,4.43
1780C1380,2022,4.51
1780C1380,2023,4.27
1780C1390,2010,3.77
1780C1390,2011,3.81
1780C1390,2012,3.65
1780C1390,2013,3.33
1780C1390,2014,3.70
1780C1390,2015,3.65
1780C1390,2016,3.64
1780C1390,2017,3.45
1780C1390,2018,3.40
1780C1390,2019,3.58
1780C1390,2020,3.88
1780C1390,2021,3.61
1780C1390,2022,3.43
1780C1390,2023,3.56
1780C1400,2010,2.56
1780C1400,2011,2.75
1780C1400,2012,2.95
1780C1400,2013,2.90
1780C1400,2014,3.04
1780C1400,2015,3.14
1780C1400,2016,3.37
1780C1400,2017,3.34
1780C1400,2018,3.18
1780C1400,2019,3.61
1780C1400,2020,3.79
1780C1400,2021,4.37
1780C1400,2022,4.51
1780C1400,2023,4.27
1780C1410,2010,3.33
1780C1410,2011,3.01
1780C1410,2012,2.85
1780C1410,2013,3.06
1780C1410,2014,2.91
1780C1410,2015,2.79
1780C1410,2016,3.01
1780C1410,2017,3.03
1780C1410,2018,2.92
1780C1410,2019,3.18
1780C1410,2020,2.73
1780C1410,2021,2.69
1780C1410,2022,2.60
1780C1410,2023,2.66
1780C1420,2010,2.23
1780C1420,2011,2.15
1780C1420,2012,2.32
1780C1420,2013,2.39
1780C1420,2014,2.36
1780C1420,2015,2.47
1780C1420,2016,2.66
1780C1420,2017,2.56
1780C1420,2018,2.83
1780C1420,2019,2.55
1780C1420,2020,2.52
1780C1420,2021,2.52
1780C1420,2022,2.24
1780C1420,2023,2.46
1780C1430,2010,3.13
1780C1430,2011,3.92
1780C1430,2012,3.74
1780C1430,2013,3.54
1780C1430,2014,3.85
1780C1430,2015,3.80
1780C1430,2016,3.30
1780C1430,2017,3.59
1780C1430,2018,3.38
1780C1430,2019,3.08
1780C1430,2020,3.05
1780C1430,2021,3.35
1780C1430,2022,3.33
1780C1430,2023,3.22

