kommun,year,befolkning_utaneuropafodda_antal
0114,2010,4315
0114,2011,4733
0114,2012,4999
0114,2013,5406
0114,2014,5607
0114,2015,6068
0114,2016,6752
0114,2017,7271
0114,2018,7920
0114,2019,8678
0114,2020,9091
0114,2021,9706
0114,2022,10508
0114,2023,11141
0115,2010,1427
0115,2011,1525
0115,2012,1598
0115,2013,1663
0115,2014,1701
0115,2015,1751
0115,2016,1893
0115,2017,2066
0115,2018,2158
0115,2019,2449
0115,2020,2453
0115,2021,2524
0115,2022,2720
0115,2023,2742
0117,2010,1824
0117,2011,1912
0117,2012,2018
0117,2013,2059
0117,2014,2181
0117,2015,2354
0117,2016,2614
0117,2017,2913
0117,2018,3132
0117,2019,3268
0117,2020,3396
0117,2021,3618
0117,2022,3792
0117,2023,3786
0120,2010,1254
0120,2011,1344
0120,2012,1412
0120,2013,1443
0120,2014,1528
0120,2015,1649
0120,2016,1857
0120,2017,2247
0120,2018,2509
0120,2019,2617
0120,2020,2655
0120,2021,2656
0120,2022,2692
0120,2023,2726
0123,2010,8718
0123,2011,9353
0123,2012,9877
0123,2013,10470
0123,2014,11265
0123,2015,12060
0123,2016,13182
0123,2017,14329
0123,2018,15733
0123,2019,16813
0123,2020,17878
0123,2021,19134
0123,2022,20529
0123,2023,21287
0125,2010,807
0125,2011,860
0125,2012,931
0125,2013,947
0125,2014,1003
0125,2015,1033
0125,2016,1139
0125,2017,1288
0125,2018,1515
0125,2019,1568
0125,2020,1547
0125,2021,1612
0125,2022,1609
0125,2023,1615
0126,2010,12632
0126,2011,13224
0126,2012,13885
0126,2013,14468
0126,2014,14984
0126,2015,15522
0126,2016,16316
0126,2017,17408
0126,2018,18419
0126,2019,18949
0126,2020,19292
0126,2021,19628
0126,2022,20155
0126,2023,20017
0127,2010,15111
0127,2011,16097
0127,2012,17018
0127,2013,17742
0127,2014,18427
0127,2015,18844
0127,2016,19748
0127,2017,20715
0127,2018,21680
0127,2019,22842
0127,2020,23311
0127,2021,23888
0127,2022,24093
0127,2023,24507
0128,2010,1019
0128,2011,1081
0128,2012,1142
0128,2013,1204
0128,2014,1347
0128,2015,1488
0128,2016,1631
0128,2017,1746
0128,2018,1792
0128,2019,1877
0128,2020,2027
0128,2021,2185
0128,2022,2256
0128,2023,2352
0136,2010,6842
0136,2011,7302
0136,2012,7748
0136,2013,8058
0136,2014,8576
0136,2015,8966
0136,2016,9691
0136,2017,10533
0136,2018,11241
0136,2019,12048
0136,2020,12598
0136,2021,13277
0136,2022,14169
0136,2023,15006
0138,2010,2528
0138,2011,2630
0138,2012,2701
0138,2013,2793
0138,2014,2928
0138,2015,3082
0138,2016,3340
0138,2017,3555
0138,2018,3951
0138,2019,4219
0138,2020,4347
0138,2021,4524
0138,2022,4582
0138,2023,4625
0139,2010,2392
0139,2011,2535
0139,2012,2675
0139,2013,2789
0139,2014,3039
0139,2015,3250
0139,2016,3630
0139,2017,3967
0139,2018,4564
0139,2019,4991
0139,2020,5494
0139,2021,6012
0139,2022,6596
0139,2023,7018
0140,2010,229
0140,2011,230
0140,2012,237
0140,2013,258
0140,2014,292
0140,2015,331
0140,2016,374
0140,2017,423
0140,2018,470
0140,2019,509
0140,2020,562
0140,2021,641
0140,2022,706
0140,2023,809
0160,2010,3931
0160,2011,4197
0160,2012,4313
0160,2013,4589
0160,2014,4839
0160,2015,5184
0160,2016,5672
0160,2017,6071
0160,2018,6563
0160,2019,6782
0160,2020,7094
0160,2021,7602
0160,2022,8035
0160,2023,8543
0162,2010,1806
0162,2011,1957
0162,2012,1941
0162,2013,2056
0162,2014,2084
0162,2015,2147
0162,2016,2321
0162,2017,2538
0162,2018,2739
0162,2019,2691
0162,2020,2664
0162,2021,2734
0162,2022,2723
0162,2023,2703
0163,2010,7309
0163,2011,7748
0163,2012,8215
0163,2013,8689
0163,2014,9286
0163,2015,9692
0163,2016,10367
0163,2017,11187
0163,2018,11914
0163,2019,12793
0163,2020,13017
0163,2021,13744
0163,2022,14771
0163,2023,15312
0180,2010,105239
0180,2011,110307
0180,2012,114946
0180,2013,119016
0180,2014,121969
0180,2015,124741
0180,2016,129237
0180,2017,136225
0180,2018,142280
0180,2019,147704
0180,2020,148463
0180,2021,151793
0180,2022,155027
0180,2023,155667
0181,2010,14763
0181,2011,15963
0181,2012,17147
0181,2013,18520
0181,2014,19867
0181,2015,20975
0181,2016,22079
0181,2017,23114
0181,2018,24283
0181,2019,25471
0181,2020,26563
0181,2021,27769
0181,2022,28973
0181,2023,29607
0182,2010,7089
0182,2011,7341
0182,2012,7584
0182,2013,7923
0182,2014,8251
0182,2015,8556
0182,2016,9146
0182,2017,9945
0182,2018,10559
0182,2019,10604
0182,2020,10576
0182,2021,10776
0182,2022,10975
0182,2023,11175
0183,2010,5901
0183,2011,6256
0183,2012,6683
0183,2013,7326
0183,2014,7795
0183,2015,8422
0183,2016,9068
0183,2017,9606
0183,2018,10042
0183,2019,10725
0183,2020,10895
0183,2021,11252
0183,2022,11660
0183,2023,12282
0184,2010,9329
0184,2011,10015
0184,2012,10451
0184,2013,10632
0184,2014,10990
0184,2015,11510
0184,2016,12343
0184,2017,13377
0184,2018,14264
0184,2019,15062
0184,2020,15746
0184,2021,16670
0184,2022,17532
0184,2023,17705
0186,2010,2645
0186,2011,2767
0186,2012,2872
0186,2013,3061
0186,2014,3156
0186,2015,3349
0186,2016,3664
0186,2017,3840
0186,2018,4054
0186,2019,4129
0186,2020,4033
0186,2021,4060
0186,2022,4097
0186,2023,4061
0187,2010,400
0187,2011,433
0187,2012,434
0187,2013,443
0187,2014,434
0187,2015,452
0187,2016,504
0187,2017,548
0187,2018,567
0187,2019,558
0187,2020,549
0187,2021,559
0187,2022,532
0187,2023,518
0188,2010,1659
0188,2011,1742
0188,2012,1827
0188,2013,1943
0188,2014,2158
0188,2015,2437
0188,2016,2702
0188,2017,3072
0188,2018,3442
0188,2019,3679
0188,2020,3841
0188,2021,3901
0188,2022,4008
0188,2023,4035
0191,2010,5052
0191,2011,5630
0191,2012,6182
0191,2013,6739
0191,2014,7289
0191,2015,7843
0191,2016,8698
0191,2017,9431
0191,2018,10202
0191,2019,10796
0191,2020,11419
0191,2021,11957
0191,2022,12930
0191,2023,13490
0192,2010,1198
0192,2011,1251
0192,2012,1330
0192,2013,1411
0192,2014,1434
0192,2015,1540
0192,2016,1647
0192,2017,1942
0192,2018,2114
0192,2019,2235
0192,2020,2343
0192,2021,2619
0192,2022,2801
0192,2023,2882
0305,2010,702
0305,2011,757
0305,2012,796
0305,2013,816
0305,2014,851
0305,2015,926
0305,2016,1101
0305,2017,1228
0305,2018,1373
0305,2019,1471
0305,2020,1432
0305,2021,1497
0305,2022,1597
0305,2023,1716
0319,2010,387
0319,2011,439
0319,2012,472
0319,2013,503
0319,2014,572
0319,2015,719
0319,2016,883
0319,2017,902
0319,2018,939
0319,2019,944
0319,2020,918
0319,2021,895
0319,2022,896
0319,2023,876
0330,2010,557
0330,2011,589
0330,2012,644
0330,2013,690
0330,2014,755
0330,2015,852
0330,2016,967
0330,2017,1130
0330,2018,1279
0330,2019,1340
0330,2020,1406
0330,2021,1580
0330,2022,1686
0330,2023,1836
0331,2010,395
0331,2011,403
0331,2012,398
0331,2013,436
0331,2014,496
0331,2015,587
0331,2016,679
0331,2017,732
0331,2018,763
0331,2019,837
0331,2020,854
0331,2021,908
0331,2022,958
0331,2023,935
0360,2010,684
0360,2011,716
0360,2012,733
0360,2013,778
0360,2014,890
0360,2015,1098
0360,2016,1280
0360,2017,1426
0360,2018,1569
0360,2019,1599
0360,2020,1757
0360,2021,1818
0360,2022,1774
0360,2023,1685
0380,2010,19549
0380,2011,20185
0380,2012,20632
0380,2013,21379
0380,2014,21731
0380,2015,22753
0380,2016,24850
0380,2017,27624
0380,2018,30105
0380,2019,32603
0380,2020,33676
0380,2021,35037
0380,2022,36697
0380,2023,37284
0381,2010,1604
0381,2011,1706
0381,2012,1754
0381,2013,1991
0381,2014,2216
0381,2015,2572
0381,2016,3077
0381,2017,3454
0381,2018,3776
0381,2019,4113
0381,2020,4506
0381,2021,4983
0381,2022,5142
0381,2023,5216
0382,2010,440
0382,2011,463
0382,2012,486
0382,2013,506
0382,2014,552
0382,2015,629
0382,2016,748
0382,2017,808
0382,2018,884
0382,2019,931
0382,2020,942
0382,2021,1000
0382,2022,1019
0382,2023,1009
0428,2010,320
0428,2011,371
0428,2012,429
0428,2013,607
0428,2014,677
0428,2015,686
0428,2016,818
0428,2017,927
0428,2018,935
0428,2019,932
0428,2020,951
0428,2021,891
0428,2022,833
0428,2023,796
0461,2010,308
0461,2011,332
0461,2012,349
0461,2013,362
0461,2014,396
0461,2015,436
0461,2016,552
0461,2017,577
0461,2018,620
0461,2019,656
0461,2020,657
0461,2021,667
0461,2022,675
0461,2023,680
0480,2010,2482
0480,2011,2564
0480,2012,2739
0480,2013,3198
0480,2014,3502
0480,2015,3874
0480,2016,4387
0480,2017,4746
0480,2018,5046
0480,2019,5403
0480,2020,5662
0480,2021,5834
0480,2022,5934
0480,2023,5992
0481,2010,517
0481,2011,550
0481,2012,604
0481,2013,706
0481,2014,929
0481,2015,1139
0481,2016,1397
0481,2017,1461
0481,2018,1555
0481,2019,1549
0481,2020,1595
0481,2021,1581
0481,2022,1526
0481,2023,1493
0482,2010,1017
0482,2011,1125
0482,2012,1182
0482,2013,1420
0482,2014,1608
0482,2015,1918
0482,2016,2346
0482,2017,2444
0482,2018,2406
0482,2019,2400
0482,2020,2338
0482,2021,2332
0482,2022,2214
0482,2023,2022
0483,2010,2330
0483,2011,2396
0483,2012,2558
0483,2013,2854
0483,2014,3189
0483,2015,3444
0483,2016,3770
0483,2017,4120
0483,2018,4437
0483,2019,4589
0483,2020,4628
0483,2021,4652
0483,2022,4574
0483,2023,4544
0484,2010,9903
0484,2011,10829
0484,2012,11777
0484,2013,12789
0484,2014,14090
0484,2015,15183
0484,2016,16618
0484,2017,17558
0484,2018,18577
0484,2019,19479
0484,2020,19778
0484,2021,20230
0484,2022,20554
0484,2023,20695
0486,2010,1092
0486,2011,1184
0486,2012,1268
0486,2013,1421
0486,2014,1608
0486,2015,1715
0486,2016,1995
0486,2017,2103
0486,2018,2298
0486,2019,2522
0486,2020,2748
0486,2021,2977
0486,2022,3002
0486,2023,3060
0488,2010,244
0488,2011,252
0488,2012,268
0488,2013,299
0488,2014,344
0488,2015,383
0488,2016,476
0488,2017,527
0488,2018,598
0488,2019,705
0488,2020,802
0488,2021,804
0488,2022,812
0488,2023,791
0509,2010,107
0509,2011,113
0509,2012,133
0509,2013,146
0509,2014,185
0509,2015,215
0509,2016,290
0509,2017,326
0509,2018,333
0509,2019,305
0509,2020,294
0509,2021,279
0509,2022,272
0509,2023,252
0512,2010,55
0512,2011,74
0512,2012,64
0512,2013,88
0512,2014,107
0512,2015,131
0512,2016,149
0512,2017,171
0512,2018,186
0512,2019,177
0512,2020,158
0512,2021,150
0512,2022,164
0512,2023,136
0513,2010,238
0513,2011,272
0513,2012,301
0513,2013,371
0513,2014,403
0513,2015,433
0513,2016,468
0513,2017,517
0513,2018,532
0513,2019,532
0513,2020,534
0513,2021,538
0513,2022,566
0513,2023,566
0560,2010,111
0560,2011,111
0560,2012,137
0560,2013,182
0560,2014,203
0560,2015,229
0560,2016,272
0560,2017,304
0560,2018,314
0560,2019,323
0560,2020,297
0560,2021,300
0560,2022,283
0560,2023,284
0561,2010,248
0561,2011,269
0561,2012,268
0561,2013,280
0561,2014,344
0561,2015,420
0561,2016,488
0561,2017,530
0561,2018,498
0561,2019,513
0561,2020,497
0561,2021,516
0561,2022,529
0561,2023,509
0562,2010,642
0562,2011,693
0562,2012,807
0562,2013,963
0562,2014,1156
0562,2015,1323
0562,2016,1572
0562,2017,1560
0562,2018,1694
0562,2019,1859
0562,2020,1852
0562,2021,1926
0562,2022,1934
0562,2023,1961
0563,2010,220
0563,2011,250
0563,2012,221
0563,2013,278
0563,2014,322
0563,2015,454
0563,2016,578
0563,2017,687
0563,2018,709
0563,2019,656
0563,2020,530
0563,2021,489
0563,2022,451
0563,2023,427
0580,2010,12436
0580,2011,12732
0580,2012,13011
0580,2013,13559
0580,2014,14118
0580,2015,14378
0580,2016,15574
0580,2017,16765
0580,2018,18030
0580,2019,19068
0580,2020,19750
0580,2021,20378
0580,2022,20993
0580,2023,21147
0581,2010,9294
0581,2011,9591
0581,2012,10304
0581,2013,11419
0581,2014,12563
0581,2015,13680
0581,2016,15281
0581,2017,16360
0581,2018,17017
0581,2019,17739
0581,2020,18099
0581,2021,18671
0581,2022,19066
0581,2023,19249
0582,2010,255
0582,2011,255
0582,2012,273
0582,2013,288
0582,2014,306
0582,2015,322
0582,2016,403
0582,2017,460
0582,2018,514
0582,2019,571
0582,2020,564
0582,2021,572
0582,2022,591
0582,2023,556
0583,2010,1746
0583,2011,1783
0583,2012,1947
0583,2013,2314
0583,2014,2705
0583,2015,3126
0583,2016,3471
0583,2017,3750
0583,2018,3976
0583,2019,4059
0583,2020,4105
0583,2021,4155
0583,2022,4159
0583,2023,4136
0584,2010,154
0584,2011,161
0584,2012,157
0584,2013,168
0584,2014,189
0584,2015,222
0584,2016,251
0584,2017,295
0584,2018,321
0584,2019,303
0584,2020,293
0584,2021,296
0584,2022,295
0584,2023,296
0586,2010,816
0586,2011,855
0586,2012,934
0586,2013,1014
0586,2014,1131
0586,2015,1264
0586,2016,1440
0586,2017,1672
0586,2018,1837
0586,2019,2014
0586,2020,2082
0586,2021,2168
0586,2022,2296
0586,2023,2340
0604,2010,159
0604,2011,187
0604,2012,194
0604,2013,197
0604,2014,248
0604,2015,326
0604,2016,378
0604,2017,464
0604,2018,495
0604,2019,498
0604,2020,499
0604,2021,524
0604,2022,486
0604,2023,483
0617,2010,769
0617,2011,766
0617,2012,786
0617,2013,871
0617,2014,1016
0617,2015,1080
0617,2016,1174
0617,2017,1254
0617,2018,1283
0617,2019,1278
0617,2020,1272
0617,2021,1266
0617,2022,1247
0617,2023,1191
0642,2010,175
0642,2011,182
0642,2012,178
0642,2013,187
0642,2014,215
0642,2015,255
0642,2016,296
0642,2017,357
0642,2018,377
0642,2019,378
0642,2020,389
0642,2021,386
0642,2022,408
0642,2023,418
0643,2010,246
0643,2011,258
0643,2012,294
0643,2013,305
0643,2014,312
0643,2015,325
0643,2016,398
0643,2017,478
0643,2018,536
0643,2019,578
0643,2020,574
0643,2021,604
0643,2022,606
0643,2023,617
0662,2010,1272
0662,2011,1244
0662,2012,1302
0662,2013,1452
0662,2014,1584
0662,2015,2179
0662,2016,2662
0662,2017,2900
0662,2018,3174
0662,2019,3297
0662,2020,3305
0662,2021,3347
0662,2022,3382
0662,2023,3331
0665,2010,546
0665,2011,576
0665,2012,591
0665,2013,595
0665,2014,626
0665,2015,693
0665,2016,843
0665,2017,900
0665,2018,933
0665,2019,1058
0665,2020,1119
0665,2021,1119
0665,2022,1177
0665,2023,1179
0680,2010,9133
0680,2011,9341
0680,2012,9675
0680,2013,10230
0680,2014,11073
0680,2015,11657
0680,2016,12760
0680,2017,13955
0680,2018,15135
0680,2019,16341
0680,2020,16985
0680,2021,17693
0680,2022,18605
0680,2023,19002
0682,2010,1553
0682,2011,1661
0682,2012,1804
0682,2013,2104
0682,2014,2575
0682,2015,3103
0682,2016,3488
0682,2017,3761
0682,2018,3942
0682,2019,4006
0682,2020,4045
0682,2021,4162
0682,2022,4232
0682,2023,4160
0683,2010,1381
0683,2011,1440
0683,2012,1552
0683,2013,1709
0683,2014,1898
0683,2015,2071
0683,2016,2420
0683,2017,2606
0683,2018,2803
0683,2019,2968
0683,2020,3021
0683,2021,3141
0683,2022,3194
0683,2023,3132
0684,2010,415
0684,2011,474
0684,2012,536
0684,2013,696
0684,2014,946
0684,2015,1039
0684,2016,1161
0684,2017,1298
0684,2018,1381
0684,2019,1394
0684,2020,1417
0684,2021,1423
0684,2022,1469
0684,2023,1428
0685,2010,809
0685,2011,876
0685,2012,940
0685,2013,1104
0685,2014,1328
0685,2015,1562
0685,2016,1905
0685,2017,2136
0685,2018,2261
0685,2019,2315
0685,2020,2400
0685,2021,2502
0685,2022,2509
0685,2023,2481
0686,2010,369
0686,2011,437
0686,2012,502
0686,2013,583
0686,2014,664
0686,2015,847
0686,2016,1197
0686,2017,1493
0686,2018,1581
0686,2019,1634
0686,2020,1634
0686,2021,1639
0686,2022,1639
0686,2023,1538
0687,2010,695
0687,2011,748
0687,2012,749
0687,2013,830
0687,2014,989
0687,2015,1112
0687,2016,1331
0687,2017,1550
0687,2018,1679
0687,2019,1795
0687,2020,1833
0687,2021,1804
0687,2022,1818
0687,2023,1839
0760,2010,327
0760,2011,396
0760,2012,521
0760,2013,608
0760,2014,619
0760,2015,720
0760,2016,869
0760,2017,962
0760,2018,1031
0760,2019,1090
0760,2020,1076
0760,2021,1076
0760,2022,1059
0760,2023,970
0761,2010,487
0761,2011,462
0761,2012,497
0761,2013,661
0761,2014,969
0761,2015,1293
0761,2016,1502
0761,2017,1560
0761,2018,1619
0761,2019,1560
0761,2020,1490
0761,2021,1440
0761,2022,1350
0761,2023,1253
0763,2010,302
0763,2011,334
0763,2012,356
0763,2013,448
0763,2014,609
0763,2015,772
0763,2016,922
0763,2017,966
0763,2018,977
0763,2019,993
0763,2020,1023
0763,2021,957
0763,2022,958
0763,2023,925
0764,2010,631
0764,2011,731
0764,2012,876
0764,2013,1171
0764,2014,1394
0764,2015,1554
0764,2016,1758
0764,2017,1796
0764,2018,1924
0764,2019,1973
0764,2020,1994
0764,2021,2015
0764,2022,2014
0764,2023,1959
0765,2010,772
0765,2011,833
0765,2012,916
0765,2013,977
0765,2014,1123
0765,2015,1320
0765,2016,1708
0765,2017,2204
0765,2018,2498
0765,2019,2677
0765,2020,2772
0765,2021,2760
0765,2022,2804
0765,2023,2697
0767,2010,264
0767,2011,268
0767,2012,290
0767,2013,338
0767,2014,395
0767,2015,598
0767,2016,840
0767,2017,1018
0767,2018,1123
0767,2019,1174
0767,2020,1185
0767,2021,1165
0767,2022,1088
0767,2023,1072
0780,2010,6208
0780,2011,6461
0780,2012,6664
0780,2013,7250
0780,2014,7755
0780,2015,8144
0780,2016,8845
0780,2017,9642
0780,2018,10255
0780,2019,10853
0780,2020,11059
0780,2021,11555
0780,2022,11935
0780,2023,11876
0781,2010,761
0781,2011,788
0781,2012,852
0781,2013,941
0781,2014,1107
0781,2015,1279
0781,2016,1581
0781,2017,1795
0781,2018,1932
0781,2019,1973
0781,2020,1995
0781,2021,2039
0781,2022,2100
0781,2023,2091
0821,2010,195
0821,2011,211
0821,2012,234
0821,2013,301
0821,2014,441
0821,2015,619
0821,2016,872
0821,2017,929
0821,2018,953
0821,2019,888
0821,2020,767
0821,2021,700
0821,2022,638
0821,2023,582
0834,2010,182
0834,2011,168
0834,2012,159
0834,2013,186
0834,2014,218
0834,2015,290
0834,2016,422
0834,2017,410
0834,2018,427
0834,2019,412
0834,2020,391
0834,2021,367
0834,2022,336
0834,2023,327
0840,2010,233
0840,2011,244
0840,2012,278
0840,2013,308
0840,2014,328
0840,2015,400
0840,2016,651
0840,2017,632
0840,2018,652
0840,2019,660
0840,2020,668
0840,2021,672
0840,2022,685
0840,2023,659
0860,2010,376
0860,2011,402
0860,2012,490
0860,2013,669
0860,2014,856
0860,2015,1157
0860,2016,1868
0860,2017,1833
0860,2018,1698
0860,2019,1592
0860,2020,1460
0860,2021,1437
0860,2022,1439
0860,2023,1415
0861,2010,273
0861,2011,315
0861,2012,343
0861,2013,495
0861,2014,622
0861,2015,732
0861,2016,990
0861,2017,1093
0861,2018,1137
0861,2019,1128
0861,2020,1069
0861,2021,980
0861,2022,957
0861,2023,904
0862,2010,254
0862,2011,269
0862,2012,262
0862,2013,293
0862,2014,364
0862,2015,456
0862,2016,699
0862,2017,790
0862,2018,871
0862,2019,963
0862,2020,971
0862,2021,970
0862,2022,949
0862,2023,858
0880,2010,2885
0880,2011,3014
0880,2012,3132
0880,2013,3307
0880,2014,3668
0880,2015,4087
0880,2016,4557
0880,2017,5015
0880,2018,5491
0880,2019,5920
0880,2020,6238
0880,2021,6543
0880,2022,6827
0880,2023,6969
0881,2010,512
0881,2011,562
0881,2012,577
0881,2013,662
0881,2014,1026
0881,2015,1272
0881,2016,1954
0881,2017,2016
0881,2018,2058
0881,2019,2093
0881,2020,2080
0881,2021,2099
0881,2022,2109
0881,2023,2110
0882,2010,837
0882,2011,908
0882,2012,965
0882,2013,1032
0882,2014,1192
0882,2015,1423
0882,2016,1948
0882,2017,1894
0882,2018,2090
0882,2019,2157
0882,2020,2258
0882,2021,2332
0882,2022,2311
0882,2023,2284
0883,2010,851
0883,2011,911
0883,2012,984
0883,2013,1193
0883,2014,1303
0883,2015,1567
0883,2016,2019
0883,2017,2132
0883,2018,2207
0883,2019,2227
0883,2020,2208
0883,2021,2207
0883,2022,2278
0883,2023,2203
0884,2010,442
0884,2011,474
0884,2012,523
0884,2013,574
0884,2014,647
0884,2015,808
0884,2016,1074
0884,2017,1206
0884,2018,1326
0884,2019,1307
0884,2020,1290
0884,2021,1246
0884,2022,1231
0884,2023,1201
0885,2010,204
0885,2011,200
0885,2012,344
0885,2013,265
0885,2014,373
0885,2015,428
0885,2016,681
0885,2017,600
0885,2018,612
0885,2019,589
0885,2020,565
0885,2021,553
0885,2022,537
0885,2023,503
0980,2010,1162
0980,2011,1213
0980,2012,1245
0980,2013,1274
0980,2014,1342
0980,2015,1487
0980,2016,1847
0980,2017,2080
0980,2018,2418
0980,2019,2593
0980,2020,2659
0980,2021,2794
0980,2022,2918
0980,2023,2935
1060,2010,300
1060,2011,310
1060,2012,377
1060,2013,436
1060,2014,639
1060,2015,855
1060,2016,1165
1060,2017,1244
1060,2018,1335
1060,2019,1318
1060,2020,1257
1060,2021,1202
1060,2022,1153
1060,2023,1107
1080,2010,3850
1080,2011,3908
1080,2012,3412
1080,2013,3484
1080,2014,3807
1080,2015,4519
1080,2016,5108
1080,2017,5300
1080,2018,5292
1080,2019,5426
1080,2020,5395
1080,2021,5446
1080,2022,5505
1080,2023,5261
1081,2010,1301
1081,2011,1128
1081,2012,1176
1081,2013,1368
1081,2014,1732
1081,2015,2345
1081,2016,2939
1081,2017,3353
1081,2018,3573
1081,2019,3626
1081,2020,3463
1081,2021,3311
1081,2022,3315
1081,2023,3231
1082,2010,957
1082,2011,1037
1082,2012,1153
1082,2013,1333
1082,2014,1566
1082,2015,1833
1082,2016,2180
1082,2017,2356
1082,2018,2550
1082,2019,2733
1082,2020,2741
1082,2021,2762
1082,2022,2739
1082,2023,2673
1083,2010,348
1083,2011,339
1083,2012,338
1083,2013,373
1083,2014,524
1083,2015,638
1083,2016,831
1083,2017,879
1083,2018,913
1083,2019,890
1083,2020,833
1083,2021,833
1083,2022,854
1083,2023,853
1214,2010,372
