kommun,year,befolkning_utaneuropafodda_antal
1214,2011,378
1214,2012,411
1214,2013,484
1214,2014,581
1214,2015,672
1214,2016,832
1214,2017,872
1214,2018,903
1214,2019,964
1214,2020,933
1214,2021,926
1214,2022,928
1214,2023,939
1230,2010,691
1230,2011,725
1230,2012,774
1230,2013,827
1230,2014,884
1230,2015,915
1230,2016,1033
1230,2017,1228
1230,2018,1345
1230,2019,1484
1230,2020,1555
1230,2021,1645
1230,2022,1829
1230,2023,1870
1231,2010,1743
1231,2011,1799
1231,2012,1864
1231,2013,1902
1231,2014,1962
1231,2015,2075
1231,2016,2206
1231,2017,2496
1231,2018,2620
1231,2019,2882
1231,2020,2891
1231,2021,3025
1231,2022,3102
1231,2023,3156
1233,2010,556
1233,2011,589
1233,2012,596
1233,2013,620
1233,2014,662
1233,2015,711
1233,2016,809
1233,2017,1016
1233,2018,1162
1233,2019,1077
1233,2020,1035
1233,2021,1050
1233,2022,1103
1233,2023,1072
1256,2010,317
1256,2011,349
1256,2012,416
1256,2013,623
1256,2014,849
1256,2015,1202
1256,2016,1647
1256,2017,1915
1256,2018,2071
1256,2019,2095
1256,2020,2034
1256,2021,1966
1256,2022,1739
1256,2023,1641
1257,2010,194
1257,2011,213
1257,2012,241
1257,2013,293
1257,2014,323
1257,2015,428
1257,2016,562
1257,2017,589
1257,2018,668
1257,2019,700
1257,2020,759
1257,2021,716
1257,2022,678
1257,2023,666
1260,2010,606
1260,2011,615
1260,2012,639
1260,2013,656
1260,2014,773
1260,2015,838
1260,2016,1042
1260,2017,1270
1260,2018,1397
1260,2019,1473
1260,2020,1471
1260,2021,1588
1260,2022,1610
1260,2023,1653
1261,2010,608
1261,2011,634
1261,2012,662
1261,2013,695
1261,2014,776
1261,2015,857
1261,2016,1001
1261,2017,1159
1261,2018,1317
1261,2019,1421
1261,2020,1493
1261,2021,1565
1261,2022,1627
1261,2023,1661
1262,2010,549
1262,2011,576
1262,2012,614
1262,2013,665
1262,2014,692
1262,2015,704
1262,2016,834
1262,2017,951
1262,2018,1121
1262,2019,1168
1262,2020,1167
1262,2021,1168
1262,2022,1226
1262,2023,1178
1263,2010,420
1263,2011,437
1263,2012,471
1263,2013,525
1263,2014,550
1263,2015,581
1263,2016,720
1263,2017,859
1263,2018,948
1263,2019,1007
1263,2020,1046
1263,2021,1121
1263,2022,1149
1263,2023,1167
1264,2010,349
1264,2011,353
1264,2012,362
1264,2013,391
1264,2014,446
1264,2015,499
1264,2016,647
1264,2017,798
1264,2018,855
1264,2019,884
1264,2020,872
1264,2021,887
1264,2022,905
1264,2023,921
1265,2010,274
1265,2011,297
1265,2012,322
1265,2013,339
1265,2014,406
1265,2015,415
1265,2016,481
1265,2017,583
1265,2018,608
1265,2019,622
1265,2020,628
1265,2021,613
1265,2022,627
1265,2023,641
1266,2010,405
1266,2011,431
1266,2012,475
1266,2013,484
1266,2014,508
1266,2015,554
1266,2016,627
1266,2017,749
1266,2018,747
1266,2019,757
1266,2020,695
1266,2021,670
1266,2022,641
1266,2023,647
1267,2010,345
1267,2011,373
1267,2012,382
1267,2013,380
1267,2014,397
1267,2015,425
1267,2016,503
1267,2017,617
1267,2018,659
1267,2019,674
1267,2020,657
1267,2021,640
1267,2022,647
1267,2023,658
1270,2010,206
1270,2011,212
1270,2012,261
1270,2013,285
1270,2014,332
1270,2015,442
1270,2016,572
1270,2017,651
1270,2018,736
1270,2019,784
1270,2020,759
1270,2021,797
1270,2022,804
1270,2023,798
1272,2010,299
1272,2011,361
1272,2012,396
1272,2013,467
1272,2014,566
1272,2015,684
1272,2016,791
1272,2017,903
1272,2018,1049
1272,2019,1070
1272,2020,1065
1272,2021,1082
1272,2022,1050
1272,2023,1003
1273,2010,464
1273,2011,520
1273,2012,546
1273,2013,556
1273,2014,683
1273,2015,803
1273,2016,1019
1273,2017,1128
1273,2018,1209
1273,2019,1178
1273,2020,1166
1273,2021,1173
1273,2022,1181
1273,2023,1166
1275,2010,498
1275,2011,542
1275,2012,490
1275,2013,535
1275,2014,607
1275,2015,647
1275,2016,851
1275,2017,861
1275,2018,995
1275,2019,1054
1275,2020,1071
1275,2021,1139
1275,2022,1095
1275,2023,1021
1276,2010,331
1276,2011,349
1276,2012,371
1276,2013,376
1276,2014,431
1276,2015,519
1276,2016,704
1276,2017,875
1276,2018,1016
1276,2019,1044
1276,2020,998
1276,2021,1002
1276,2022,1057
1276,2023,1019
1277,2010,772
1277,2011,781
1277,2012,813
1277,2013,869
1277,2014,1000
1277,2015,1216
1277,2016,1491
1277,2017,1742
1277,2018,1739
1277,2019,1724
1277,2020,1806
1277,2021,1852
1277,2022,1896
1277,2023,1915
1278,2010,364
1278,2011,379
1278,2012,404
1278,2013,429
1278,2014,481
1278,2015,572
1278,2016,730
1278,2017,833
1278,2018,854
1278,2019,882
1278,2020,877
1278,2021,843
1278,2022,866
1278,2023,804
1280,2010,39164
1280,2011,40845
1280,2012,42747
1280,2013,44809
1280,2014,46815
1280,2015,48646
1280,2016,52412
1280,2017,55986
1280,2018,59441
1280,2019,62161
1280,2020,63933
1280,2021,66059
1280,2022,68522
1280,2023,70202
1281,2010,9506
1281,2011,9792
1281,2012,10129
1281,2013,10400
1281,2014,10854
1281,2015,10618
1281,2016,11417
1281,2017,12767
1281,2018,14020
1281,2019,14947
1281,2020,15416
1281,2021,15960
1281,2022,16534
1281,2023,16735
1282,2010,2644
1282,2011,2717
1282,2012,2811
1282,2013,3100
1282,2014,3484
1282,2015,3779
1282,2016,4098
1282,2017,4450
1282,2018,4595
1282,2019,4659
1282,2020,4735
1282,2021,4801
1282,2022,4945
1282,2023,4989
1283,2010,9333
1283,2011,9802
1283,2012,10388
1283,2013,10861
1283,2014,12131
1283,2015,13554
1283,2016,15267
1283,2017,17170
1283,2018,18710
1283,2019,20097
1283,2020,21051
1283,2021,21938
1283,2022,22965
1283,2023,23429
1284,2010,660
1284,2011,677
1284,2012,720
1284,2013,735
1284,2014,769
1284,2015,857
1284,2016,1075
1284,2017,1166
1284,2018,1298
1284,2019,1419
1284,2020,1433
1284,2021,1460
1284,2022,1502
1284,2023,1497
1285,2010,1296
1285,2011,1366
1285,2012,1402
1285,2013,1483
1285,2014,1630
1285,2015,1740
1285,2016,2001
1285,2017,2308
1285,2018,2583
1285,2019,2839
1285,2020,3072
1285,2021,3291
1285,2022,3371
1285,2023,3363
1286,2010,556
1286,2011,582
1286,2012,608
1286,2013,634
1286,2014,718
1286,2015,837
1286,2016,1142
1286,2017,1210
1286,2018,1347
1286,2019,1363
1286,2020,1461
1286,2021,1522
1286,2022,1583
1286,2023,1599
1287,2010,1067
1287,2011,1169
1287,2012,1214
1287,2013,1285
1287,2014,1426
1287,2015,1634
1287,2016,1837
1287,2017,2157
1287,2018,2291
1287,2019,2405
1287,2020,2504
1287,2021,2634
1287,2022,2755
1287,2023,2827
1290,2010,5276
1290,2011,5532
1290,2012,5912
1290,2013,6422
1290,2014,7038
1290,2015,7472
1290,2016,8028
1290,2017,8710
1290,2018,9197
1290,2019,9783
1290,2020,10175
1290,2021,10427
1290,2022,10601
1290,2023,10600
1291,2010,446
1291,2011,438
1291,2012,474
1291,2013,552
1291,2014,706
1291,2015,899
1291,2016,1309
1291,2017,1287
1291,2018,1284
1291,2019,1298
1291,2020,1239
1291,2021,1216
1291,2022,1199
1291,2023,1144
1292,2010,1035
1292,2011,1088
1292,2012,1151
1292,2013,1267
1292,2014,1402
1292,2015,1480
1292,2016,1695
1292,2017,1939
1292,2018,2084
1292,2019,2167
1292,2020,2212
1292,2021,2285
1292,2022,2352
1292,2023,2444
1293,2010,1932
1293,2011,2044
1293,2012,2162
1293,2013,2301
1293,2014,2696
1293,2015,3022
1293,2016,3645
1293,2017,4005
1293,2018,4251
1293,2019,4354
1293,2020,4435
1293,2021,4559
1293,2022,4591
1293,2023,4585
1315,2010,334
1315,2011,378
1315,2012,406
1315,2013,503
1315,2014,745
1315,2015,1047
1315,2016,1444
1315,2017,1515
1315,2018,1503
1315,2019,1486
1315,2020,1361
1315,2021,1280
1315,2022,1233
1315,2023,1165
1380,2010,3984
1380,2011,4035
1380,2012,4245
1380,2013,4578
1380,2014,5363
1380,2015,6119
1380,2016,7098
1380,2017,7745
1380,2018,8553
1380,2019,9319
1380,2020,9769
1380,2021,10289
1380,2022,10716
1380,2023,11023
1381,2010,425
1381,2011,478
1381,2012,535
1381,2013,593
1381,2014,846
1381,2015,1124
1381,2016,1417
1381,2017,1628
1381,2018,1744
1381,2019,1816
1381,2020,1756
1381,2021,1742
1381,2022,1709
1381,2023,1644
1382,2010,1446
1382,2011,1456
1382,2012,1514
1382,2013,1773
1382,2014,1986
1382,2015,2291
1382,2016,2949
1382,2017,2951
1382,2018,3161
1382,2019,3383
1382,2020,3565
1382,2021,3697
1382,2022,3688
1382,2023,3689
1383,2010,1403
1383,2011,1439
1383,2012,1501
1383,2013,1689
1383,2014,1750
1383,2015,1910
1383,2016,2262
1383,2017,2490
1383,2018,2725
1383,2019,2925
1383,2020,2971
1383,2021,3130
1383,2022,3235
1383,2023,3287
1384,2010,1601
1384,2011,1682
1384,2012,1774
1384,2013,1903
1384,2014,2003
1384,2015,2163
1384,2016,2451
1384,2017,2971
1384,2018,3416
1384,2019,3661
1384,2020,3741
1384,2021,3861
1384,2022,4030
1384,2023,3965
1401,2010,1284
1401,2011,1331
1401,2012,1388
1401,2013,1457
1401,2014,1516
1401,2015,1584
1401,2016,1770
1401,2017,1926
1401,2018,2152
1401,2019,2143
1401,2020,2229
1401,2021,2392
1401,2022,2531
1401,2023,2535
1402,2010,2172
1402,2011,2238
1402,2012,2337
1402,2013,2417
1402,2014,2536
1402,2015,2739
1402,2016,2909
1402,2017,3249
1402,2018,3669
1402,2019,3997
1402,2020,4095
1402,2021,4293
1402,2022,4525
1402,2023,4711
1407,2010,214
1407,2011,220
1407,2012,215
1407,2013,219
1407,2014,236
1407,2015,230
1407,2016,285
1407,2017,353
1407,2018,420
1407,2019,427
1407,2020,415
1407,2021,437
1407,2022,403
1407,2023,386
1415,2010,721
1415,2011,765
1415,2012,783
1415,2013,848
1415,2014,882
1415,2015,991
1415,2016,1123
1415,2017,1275
1415,2018,1372
1415,2019,1495
1415,2020,1544
1415,2021,1612
1415,2022,1645
1415,2023,1640
1419,2010,280
1419,2011,290
1419,2012,333
1419,2013,362
1419,2014,384
1419,2015,397
1419,2016,492
1419,2017,553
1419,2018,581
1419,2019,608
1419,2020,617
1419,2021,654
1419,2022,678
1419,2023,653
1421,2010,252
1421,2011,274
1421,2012,285
1421,2013,305
1421,2014,335
1421,2015,364
1421,2016,442
1421,2017,486
1421,2018,490
1421,2019,532
1421,2020,552
1421,2021,548
1421,2022,555
1421,2023,553
1427,2010,199
1427,2011,199
1427,2012,208
1427,2013,219
1427,2014,233
1427,2015,262
1427,2016,353
1427,2017,379
1427,2018,405
1427,2019,437
1427,2020,427
1427,2021,419
1427,2022,442
1427,2023,432
1430,2010,167
1430,2011,192
1430,2012,192
1430,2013,238
1430,2014,319
1430,2015,360
1430,2016,540
1430,2017,575
1430,2018,606
1430,2019,586
1430,2020,609
1430,2021,560
1430,2022,567
1430,2023,572
1435,2010,282
1435,2011,283
1435,2012,300
1435,2013,343
1435,2014,382
1435,2015,454
1435,2016,557
1435,2017,678
1435,2018,729
1435,2019,725
1435,2020,713
1435,2021,730
1435,2022,731
1435,2023,688
1438,2010,88
1438,2011,103
1438,2012,99
1438,2013,156
1438,2014,158
1438,2015,199
1438,2016,225
1438,2017,244
1438,2018,251
1438,2019,228
1438,2020,216
1438,2021,222
1438,2022,187
1438,2023,185
1439,2010,168
1439,2011,171
1439,2012,168
1439,2013,212
1439,2014,223
1439,2015,287
1439,2016,386
1439,2017,396
1439,2018,399
1439,2019,413
1439,2020,406
1439,2021,378
1439,2022,344
1439,2023,330
1440,2010,1227
1440,2011,1273
1440,2012,1338
1440,2013,1409
1440,2014,1541
1440,2015,1656
1440,2016,1882
1440,2017,2116
1440,2018,2338
1440,2019,2528
1440,2020,2672
1440,2021,2746
1440,2022,2904
1440,2023,2961
1441,2010,1273
1441,2011,1287
1441,2012,1338
1441,2013,1381
1441,2014,1447
1441,2015,1512
1441,2016,1646
1441,2017,1993
1441,2018,2192
1441,2019,2323
1441,2020,2339
1441,2021,2432
1441,2022,2438
1441,2023,2448
1442,2010,396
1442,2011,420
1442,2012,451
1442,2013,482
1442,2014,530
1442,2015,593
1442,2016,691
1442,2017,781
1442,2018,864
1442,2019,918
1442,2020,975
1442,2021,1050
1442,2022,1062
1442,2023,1073
1443,2010,207
1443,2011,215
1443,2012,224
1443,2013,242
1443,2014,250
1443,2015,260
1443,2016,321
1443,2017,371
1443,2018,421
1443,2019,448
1443,2020,445
1443,2021,452
1443,2022,466
1443,2023,414
1444,2010,110
1444,2011,106
1444,2012,126
1444,2013,128
1444,2014,139
1444,2015,157
1444,2016,183
1444,2017,195
1444,2018,209
1444,2019,213
1444,2020,198
1444,2021,191
1444,2022,191
1444,2023,183
1445,2010,98
1445,2011,101
1445,2012,129
1445,2013,136
1445,2014,161
1445,2015,174
1445,2016,186
1445,2017,203
1445,2018,242
1445,2019,283
1445,2020,270
1445,2021,270
1445,2022,275
1445,2023,247
1446,2010,71
1446,2011,77
1446,2012,93
1446,2013,144
1446,2014,176
1446,2015,213
1446,2016,365
1446,2017,384
1446,2018,376
1446,2019,345
1446,2020,343
1446,2021,328
1446,2022,337
1446,2023,328
1447,2010,192
1447,2011,228
1447,2012,285
1447,2013,322
1447,2014,397
1447,2015,422
1447,2016,521
1447,2017,514
1447,2018,535
1447,2019,528
1447,2020,505
1447,2021,510
1447,2022,476
1447,2023,426
1452,2010,324
1452,2011,362
1452,2012,387
1452,2013,432
1452,2014,526
1452,2015,560
1452,2016,713
1452,2017,762
1452,2018,809
1452,2019,850
1452,2020,830
1452,2021,846
1452,2022,839
1452,2023,830
1460,2010,213
1460,2011,257
1460,2012,275
1460,2013,356
1460,2014,449
1460,2015,556
1460,2016,887
1460,2017,954
1460,2018,1011
1460,2019,1015
1460,2020,899
1460,2021,835
1460,2022,783
1460,2023,728
1461,2010,226
1461,2011,223
1461,2012,243
1461,2013,280
1461,2014,395
1461,2015,672
1461,2016,902
1461,2017,918
1461,2018,935
1461,2019,941
1461,2020,917
1461,2021,921
1461,2022,919
1461,2023,894
1462,2010,397
1462,2011,398
1462,2012,435
1462,2013,490
1462,2014,551
1462,2015,612
1462,2016,727
1462,2017,819
1462,2018,880
1462,2019,931
1462,2020,983
1462,2021,1030
1462,2022,967
1462,2023,1003
1463,2010,866
1463,2011,931
1463,2012,991
1463,2013,1046
1463,2014,1132
1463,2015,1217
1463,2016,1447
1463,2017,1631
1463,2018,1813
1463,2019,1892
1463,2020,1930
1463,2021,1941
1463,2022,1976
1463,2023,2009
1465,2010,269
1465,2011,293
1465,2012,321
1465,2013,400
1465,2014,451
1465,2015,555
1465,2016,709
1465,2017,676
1465,2018,718
1465,2019,723
1465,2020,755
1465,2021,729
1465,2022,706
1465,2023,703
1466,2010,223
1466,2011,249
1466,2012,262
1466,2013,288
1466,2014,335
1466,2015,361
1466,2016,425
1466,2017,428
1466,2018,432
1466,2019,445
1466,2020,419
1466,2021,430
1466,2022,431
1466,2023,423
1470,2010,354
1470,2011,388
1470,2012,407
1470,2013,437
1470,2014,489
1470,2015,535
1470,2016,627
1470,2017,700
1470,2018,734
1470,2019,772
1470,2020,811
1470,2021,825
1470,2022,840
1470,2023,801
1471,2010,322
1471,2011,340
1471,2012,351
1471,2013,386
1471,2014,460
1471,2015,524
1471,2016,696
1471,2017,689
1471,2018,717
1471,2019,724
1471,2020,712
1471,2021,733
1471,2022,745
1471,2023,743
1472,2010,471
1472,2011,493
1472,2012,519
1472,2013,602
1472,2014,778
1472,2015,946
1472,2016,1091
1472,2017,1143
1472,2018,1204
1472,2019,1252
1472,2020,1270
1472,2021,1253
1472,2022,1246
1472,2023,1208
1473,2010,168
1473,2011,180
1473,2012,237
1473,2013,291
1473,2014,409
1473,2015,576
1473,2016,776
1473,2017,797
1473,2018,760
1473,2019,798
1473,2020,779
1473,2021,724
1473,2022,720
1473,2023,686
1480,2010,59838
1480,2011,62377
1480,2012,64643
1480,2013,67636
1480,2014,71413
1480,2015,74481
1480,2016,79532
1480,2017,85077
1480,2018,90761
1480,2019,95334
1480,2020,98010
1480,2021,101497
1480,2022,107576
1480,2023,111141
1481,2010,4018
1481,2011,4202
1481,2012,4322
1481,2013,4518
1481,2014,4855
1481,2015,5008
1481,2016,5404
1481,2017,6131
1481,2018,6726
1481,2019,7127
1481,2020,7342
1481,2021,7567
1481,2022,7722
1481,2023,7949
1482,2010,1294
1482,2011,1341
1482,2012,1381
1482,2013,1448
1482,2014,1537
1482,2015,1591
1482,2016,1752
1482,2017,2013
1482,2018,2367
1482,2019,2638
1482,2020,2746
1482,2021,2919
1482,2022,3004
1482,2023,3045
1484,2010,520
1484,2011,523
1484,2012,564
1484,2013,628
1484,2014,671
1484,2015,825
1484,2016,1017
1484,2017,1117
1484,2018,1165
1484,2019,1186
1484,2020,1162
1484,2021,1106
1484,2022,1123
1484,2023,1079
1485,2010,2677
1485,2011,2778
1485,2012,2975
1485,2013,3303
1485,2014,3699
1485,2015,4186
1485,2016,4963
1485,2017,5409
1485,2018,5804
1485,2019,6163
1485,2020,6328
1485,2021,6496
1485,2022,6522
1485,2023,6452
1486,2010,420
1486,2011,503
1486,2012,574
1486,2013,657
1486,2014,726
1486,2015,832
1486,2016,1038
1486,2017,1119
1486,2018,1223
1486,2019,1286
1486,2020,1358
1486,2021,1359
1486,2022,1411
1486,2023,1488
1487,2010,968
1487,2011,1047
1487,2012,1179
1487,2013,1506
1487,2014,1989
1487,2015,2469
1487,2016,3065
1487,2017,3171
1487,2018,3349
1487,2019,3525
1487,2020,3458
1487,2021,3465
1487,2022,3497
1487,2023,3428
1488,2010,3942
1488,2011,4143
1488,2012,4361
1488,2013,4992
1488,2014,5401
1488,2015,5699
1488,2016,6214
1488,2017,6591
1488,2018,7026
1488,2019,7350
1488,2020,7628
1488,2021,7675
1488,2022,7849
1488,2023,7863
1489,2010,1281
1489,2011,1372
1489,2012,1510
1489,2013,1619
1489,2014,1798
1489,2015,1931
1489,2016,2147
1489,2017,2311
1489,2018,2499
1489,2019,2616
1489,2020,2693
1489,2021,2728
1489,2022,2796
1489,2023,2852
1490,2010,7794
1490,2011,8052
1490,2012,8406
1490,2013,9072
1490,2014,9662
1490,2015,10589
1490,2016,11640
1490,2017,12532
1490,2018,13304
1490,2019,14088
1490,2020,14623
1490,2021,15223
1490,2022,15714
1490,2023,15915
1491,2010,695
1491,2011,760
1491,2012,833
1491,2013,909
1491,2014,957
1491,2015,1079
1491,2016,1276
1491,2017,1448
1491,2018,1510
1491,2019,1581
1491,2020,1607
1491,2021,1657
1491,2022,1703
1491,2023,1716
1492,2010,398
1492,2011,411
1492,2012,443
1492,2013,536
1492,2014,724
1492,2015,1038
1492,2016,1290
1492,2017,1354
1492,2018,1443
1492,2019,1385
1492,2020,1340
1492,2021,1250
1492,2022,1194
1492,2023,1122
1493,2010,662
1493,2011,661
1493,2012,730
1493,2013,881
1493,2014,886
1493,2015,951
1493,2016,1090
1493,2017,1160
1493,2018,1225
1493,2019,1314
1493,2020,1333
1493,2021,1373
1493,2022,1456
1493,2023,1449
1494,2010,1083
1494,2011,1154
1494,2012,1220
1494,2013,1334
1494,2014,1498
1494,2015,1599
1494,2016,1825
1494,2017,2096
1494,2018,2282
1494,2019,2418
1494,2020,2542
1494,2021,2613
1494,2022,2676
1494,2023,2724
1495,2010,654
1495,2011,676
1495,2012,757
1495,2013,1017
1495,2014,1212
1495,2015,1333
1495,2016,1644
1495,2017,1620
1495,2018,1715
1495,2019,1805
1495,2020,1808
1495,2021,1794
1495,2022,1790
1495,2023,1740
1496,2010,2758
1496,2011,2851
1496,2012,2995
1496,2013,3307
1496,2014,3576
1496,2015,3820
1496,2016,4223
1496,2017,4652
1496,2018,4967
1496,2019,5254
1496,2020,5407
1496,2021,5624
1496,2022,5820
1496,2023,5949
1497,2010,146
1497,2011,165
1497,2012,185
1497,2013,189
1497,2014,210
1497,2015,290
1497,2016,326
1497,2017,348
1497,2018,375
1497,2019,385
1497,2020,376
1497,2021,377
1497,2022,380
1497,2023,379
1498,2010,242
1498,2011,260
1498,2012,306
1498,2013,367
1498,2014,498
1498,2015,580
1498,2016,695
1498,2017,727
1498,2018,763
1498,2019,768
1498,2020,730
1498,2021,733
1498,2022,723
1498,2023,713
1499,2010,1362
1499,2011,1461
1499,2012,1565
1499,2013,1942
1499,2014,2208
1499,2015,2508
1499,2016,2825
1499,2017,3056
1499,2018,3196
1499,2019,3395
1499,2020,3399
1499,2021,3465
1499,2022,3451
1499,2023,3419
1715,2010,248
1715,2011,258
1715,2012,284
1715,2013,296
1715,2014,333
1715,2015,343
1715,2016,370
1715,2017,416
1715,2018,452
1715,2019,485
1715,2020,474
1715,2021,472
1715,2022,455
1715,2023,456
1730,2010,158
1730,2011,169
1730,2012,203
1730,2013,229
1730,2014,270
1730,2015,336
1730,2016,407
1730,2017,499
1730,2018,548
1730,2019,601
1730,2020,613
1730,2021,606
1730,2022,649
1730,2023,666
1737,2010,210
1737,2011,226
1737,2012,253
1737,2013,272
1737,2014,375
1737,2015,434
1737,2016,752
1737,2017,575
1737,2018,534
1737,2019,540
1737,2020,528
1737,2021,520
1737,2022,480
1737,2023,497
1760,2010,217
1760,2011,227
1760,2012,220
1760,2013,270
1760,2014,328
1760,2015,295
1760,2016,349
1760,2017,356
1760,2018,319
1760,2019,231
1760,2020,207
1760,2021,183
1760,2022,164
1760,2023,142
1761,2010,296
1761,2011,299
1761,2012,310
1761,2013,327
1761,2014,319
1761,2015,348
1761,2016,383
1761,2017,470
1761,2018,517
1761,2019,551
1761,2020,553
1761,2021,564
1761,2022,600
1761,2023,611
1762,2010,59
1762,2011,56
1762,2012,69
1762,2013,74
1762,2014,81
1762,2015,140
1762,2016,234
1762,2017,234
1762,2018,246
1762,2019,217
1762,2020,196
1762,2021,170
1762,2022,164
1762,2023,152
1763,2010,262
1763,2011,278
1763,2012,310
1763,2013,334
1763,2014,396
1763,2015,408
1763,2016,483
1763,2017,519
1763,2018,550
1763,2019,541
1763,2020,544
1763,2021,549
1763,2022,548
1763,2023,562
1764,2010,189
1764,2011,177
1764,2012,206
1764,2013,242
1764,2014,311
1764,2015,358
1764,2016,489
1764,2017,483
1764,2018,466
1764,2019,474
1764,2020,474
1764,2021,474
1764,2022,463
1764,2023,459
1765,2010,223
1765,2011,228
1765,2012,252
1765,2013,379
1765,2014,359
1765,2015,419
1765,2016,548
1765,2017,592
1765,2018,607
1765,2019,671
1765,2020,669
1765,2021,689
1765,2022,665
1765,2023,645
1766,2010,177
