kommun,year,ekstand_l_procent
1231,2012,16
1231,2013,16
1231,2014,16
1231,2015,16
1231,2016,16
1231,2017,16
1231,2018,15
1231,2019,16
1231,2020,16
1231,2021,15
1231,2022,15
1233,2011,6
1233,2012,6
1233,2013,5
1233,2014,5
1233,2015,5
1233,2016,5
1233,2017,5
1233,2018,5
1233,2019,5
1233,2020,5
1233,2021,5
1233,2022,4
1256,2011,12
1256,2012,13
1256,2013,13
1256,2014,14
1256,2015,15
1256,2016,16
1256,2017,19
1256,2018,19
1256,2019,19
1256,2020,20
1256,2021,20
1256,2022,17
1257,2011,15
1257,2012,14
1257,2013,13
1257,2014,15
1257,2015,15
1257,2016,15
1257,2017,15
1257,2018,16
1257,2019,17
1257,2020,16
1257,2021,16
1257,2022,14
1260,2011,15
1260,2012,15
1260,2013,15
1260,2014,15
1260,2015,15
1260,2016,15
1260,2017,16
1260,2018,16
1260,2019,17
1260,2020,17
1260,2021,15
1260,2022,15
1261,2011,6
1261,2012,6
1261,2013,7
1261,2014,7
1261,2015,7
1261,2016,7
1261,2017,7
1261,2018,7
1261,2019,7
1261,2020,7
1261,2021,7
1261,2022,6
1262,2011,5
1262,2012,5
1262,2013,5
1262,2014,5
1262,2015,4
1262,2016,5
1262,2017,5
1262,2018,5
1262,2019,5
1262,2020,5
1262,2021,5
1262,2022,5
1263,2011,7
1263,2012,7
1263,2013,7
1263,2014,7
1263,2015,7
1263,2016,7
1263,2017,7
1263,2018,7
1263,2019,7
1263,2020,7
1263,2021,7
1263,2022,6
1264,2011,11
1264,2012,11
1264,2013,11
1264,2014,11
1264,2015,11
1264,2016,11
1264,2017,11
1264,2018,10
1264,2019,11
1264,2020,11
1264,2021,10
1264,2022,10
1265,2011,13
1265,2012,13
1265,2013,12
1265,2014,12
1265,2015,12
1265,2016,12
1265,2017,12
1265,2018,12
1265,2019,12
1265,2020,12
1265,2021,12
1265,2022,11
1266,2011,13
1266,2012,12
1266,2013,13
1266,2014,13
1266,2015,13
1266,2016,13
1266,2017,13
1266,2018,12
1266,2019,13
1266,2020,12
1266,2021,13
1266,2022,11
1267,2011,10
1267,2012,10
1267,2013,10
1267,2014,10
1267,2015,10
1267,2016,10
1267,2017,10
1267,2018,11
1267,2019,11
1267,2020,11
1267,2021,11
1267,2022,10
1270,2011,15
1270,2012,15
1270,2013,15
1270,2014,16
1270,2015,14
1270,2016,14
1270,2017,15
1270,2018,16
1270,2019,16
1270,2020,15
1270,2021,16
1270,2022,14
1272,2011,12
1272,2012,12
1272,2013,12
1272,2014,12
1272,2015,13
1272,2016,13
1272,2017,13
1272,2018,13
1272,2019,14
1272,2020,14
1272,2021,15
1272,2022,13
1273,2011,13
1273,2012,13
1273,2013,15
1273,2014,14
1273,2015,14
1273,2016,15
1273,2017,15
1273,2018,15
1273,2019,15
1273,2020,16
1273,2021,16
1273,2022,15
1275,2011,19
1275,2012,19
1275,2013,19
1275,2014,20
1275,2015,22
1275,2016,22
1275,2017,22
1275,2018,23
1275,2019,24
1275,2020,25
1275,2021,24
1275,2022,23
1276,2011,15
1276,2012,15
1276,2013,16
1276,2014,16
1276,2015,16
1276,2016,16
1276,2017,16
1276,2018,15
1276,2019,16
1276,2020,16
1276,2021,15
1276,2022,15
1277,2011,15
1277,2012,16
1277,2013,16
1277,2014,16
1277,2015,15
1277,2016,15
1277,2017,16
1277,2018,16
1277,2019,16
1277,2020,16
1277,2021,16
1277,2022,16
1278,2011,11
1278,2012,11
1278,2013,12
1278,2014,12
1278,2015,11
1278,2016,11
1278,2017,11
1278,2018,11
1278,2019,11
1278,2020,11
1278,2021,10
1278,2022,10
1280,2011,22
1280,2012,22
1280,2013,22
1280,2014,22
1280,2015,21
1280,2016,20
1280,2017,21
1280,2018,20
1280,2019,20
1280,2020,20
1280,2021,20
1280,2022,19
1281,2011,18
1281,2012,18
1281,2013,18
1281,2014,20
1281,2015,18
1281,2016,18
1281,2017,18
1281,2018,18
1281,2019,19
1281,2020,19
1281,2021,20
1281,2022,20
1282,2011,19
1282,2012,19
1282,2013,20
1282,2014,20
1282,2015,19
1282,2016,19
1282,2017,19
1282,2018,18
1282,2019,18
1282,2020,18
1282,2021,18
1282,2022,16
1283,2011,15
1283,2012,15
1283,2013,14
1283,2014,15
1283,2015,15
1283,2016,15
1283,2017,15
1283,2018,15
1283,2019,15
1283,2020,16
1283,2021,15
1283,2022,15
1284,2011,9
1284,2012,9
1284,2013,9
1284,2014,9
1284,2015,10
1284,2016,9
1284,2017,9
1284,2018,10
1284,2019,10
1284,2020,10
1284,2021,9
1284,2022,9
1285,2011,11
1285,2012,11
1285,2013,12
1285,2014,12
1285,2015,12
1285,2016,12
1285,2017,13
1285,2018,12
1285,2019,13
1285,2020,14
1285,2021,14
1285,2022,13
1286,2011,9
1286,2012,9
1286,2013,10
1286,2014,9
1286,2015,9
1286,2016,9
1286,2017,9
1286,2018,9
1286,2019,10
1286,2020,10
1286,2021,10
1286,2022,9
1287,2011,12
1287,2012,12
1287,2013,12
1287,2014,12
1287,2015,12
1287,2016,11
1287,2017,12
1287,2018,12
1287,2019,12
1287,2020,12
1287,2021,12
1287,2022,11
1290,2011,14
1290,2012,15
1290,2013,15
1290,2014,15
1290,2015,16
1290,2016,15
1290,2017,16
1290,2018,16
1290,2019,16
1290,2020,16
1290,2021,17
1290,2022,16
1291,2011,13
1291,2012,13
1291,2013,14
1291,2014,14
1291,2015,14
1291,2016,14
1291,2017,15
1291,2018,15
1291,2019,15
1291,2020,15
1291,2021,15
1291,2022,14
1292,2011,8
1292,2012,9
1292,2013,9
1292,2014,9
1292,2015,9
1292,2016,9
1292,2017,9
1292,2018,9
1292,2019,9
1292,2020,9
1292,2021,9
1292,2022,9
1293,2011,14
1293,2012,14
1293,2013,15
1293,2014,15
1293,2015,15
1293,2016,14
1293,2017,15
1293,2018,15
1293,2019,15
1293,2020,16
1293,2021,16
1293,2022,15
1315,2011,11
1315,2012,12
1315,2013,11
1315,2014,13
1315,2015,14
1315,2016,15
1315,2017,17
1315,2018,16
1315,2019,17
1315,2020,18
1315,2021,18
1315,2022,16
1380,2011,11
1380,2012,11
1380,2013,12
1380,2014,12
1380,2015,12
1380,2016,12
1380,2017,12
1380,2018,12
1380,2019,13
1380,2020,13
1380,2021,14
1380,2022,13
1381,2011,10
1381,2012,10
1381,2013,11
1381,2014,12
1381,2015,12
1381,2016,13
1381,2017,12
1381,2018,13
1381,2019,13
1381,2020,13
1381,2021,12
1381,2022,11
1382,2011,9
1382,2012,9
1382,2013,10
1382,2014,10
1382,2015,10
1382,2016,10
1382,2017,10
1382,2018,10
1382,2019,10
1382,2020,11
1382,2021,11
1382,2022,10
1383,2011,8
1383,2012,8
1383,2013,8
1383,2014,7
1383,2015,7
1383,2016,7
1383,2017,7
1383,2018,7
1383,2019,7
1383,2020,8
1383,2021,8
1383,2022,7
1384,2011,5
1384,2012,5
1384,2013,5
1384,2014,5
1384,2015,5
1384,2016,4
1384,2017,5
1384,2018,5
1384,2019,5
1384,2020,5
1384,2021,5
1384,2022,5
1401,2011,6
1401,2012,5
1401,2013,6
1401,2014,6
1401,2015,6
1401,2016,5
1401,2017,6
1401,2018,6
1401,2019,6
1401,2020,6
1401,2021,6
1401,2022,6
1402,2011,7
1402,2012,7
1402,2013,7
1402,2014,7
1402,2015,7
1402,2016,7
1402,2017,7
1402,2018,7
1402,2019,7
1402,2020,8
1402,2021,8
1402,2022,7
1407,2011,4
1407,2012,4
1407,2013,4
1407,2014,4
1407,2015,4
1407,2016,4
1407,2017,4
1407,2018,5
1407,2019,4
1407,2020,4
1407,2021,4
1407,2022,4
1415,2011,7
1415,2012,6
1415,2013,7
1415,2014,7
1415,2015,6
1415,2016,6
1415,2017,7
1415,2018,7
1415,2019,7
1415,2020,7
1415,2021,8
1415,2022,7
1419,2011,6
1419,2012,6
1419,2013,6
1419,2014,6
1419,2015,6
1419,2016,6
1419,2017,6
1419,2018,6
1419,2019,6
1419,2020,6
1419,2021,7
1419,2022,6
1421,2011,9
1421,2012,8
1421,2013,9
1421,2014,10
1421,2015,10
1421,2016,10
1421,2017,10
1421,2018,9
1421,2019,10
1421,2020,10
1421,2021,10
1421,2022,9
1427,2011,9
1427,2012,8
1427,2013,9
1427,2014,8
1427,2015,8
1427,2016,8
1427,2017,9
1427,2018,8
1427,2019,8
1427,2020,9
1427,2021,10
1427,2022,8
1430,2011,15
1430,2012,13
1430,2013,12
1430,2014,13
1430,2015,12
1430,2016,12
1430,2017,13
1430,2018,13
1430,2019,14
1430,2020,15
1430,2021,15
1430,2022,12
1435,2011,14
1435,2012,12
1435,2013,12
1435,2014,12
1435,2015,10
1435,2016,10
1435,2017,11
1435,2018,11
1435,2019,11
1435,2020,11
1435,2021,11
1435,2022,11
1438,2011,19
1438,2012,17
1438,2013,17
1438,2014,17
1438,2015,15
1438,2016,16
1438,2017,16
1438,2018,15
1438,2019,14
1438,2020,15
1438,2021,15
1438,2022,14
1439,2011,13
1439,2012,14
1439,2013,14
1439,2014,14
1439,2015,13
1439,2016,13
1439,2017,13
1439,2018,14
1439,2019,16
1439,2020,16
1439,2021,16
1439,2022,15
1440,2011,7
1440,2012,8
1440,2013,8
1440,2014,8
1440,2015,7
1440,2016,7
1440,2017,7
1440,2018,7
1440,2019,7
1440,2020,8
1440,2021,8
1440,2022,7
1441,2011,5
1441,2012,5
1441,2013,5
1441,2014,5
1441,2015,5
1441,2016,5
1441,2017,5
1441,2018,5
1441,2019,5
1441,2020,6
1441,2021,6
1441,2022,5
1442,2011,10
1442,2012,10
1442,2013,11
1442,2014,11
1442,2015,10
1442,2016,10
1442,2017,11
1442,2018,10
1442,2019,10
1442,2020,10
1442,2021,10
1442,2022,10
1443,2011,6
1443,2012,7
1443,2013,6
1443,2014,6
1443,2015,7
1443,2016,7
1443,2017,6
1443,2018,6
1443,2019,7
1443,2020,6
1443,2021,7
1443,2022,6
1444,2011,10
1444,2012,11
1444,2013,11
1444,2014,11
1444,2015,10
1444,2016,10
1444,2017,11
1444,2018,10
1444,2019,10
1444,2020,10
1444,2021,11
1444,2022,10
1445,2011,12
1445,2012,13
1445,2013,13
1445,2014,13
1445,2015,12
1445,2016,13
1445,2017,13
1445,2018,13
1445,2019,14
1445,2020,14
1445,2021,14
1445,2022,13
1446,2011,8
1446,2012,8
1446,2013,8
1446,2014,9
1446,2015,10
1446,2016,10
1446,2017,11
1446,2018,11
1446,2019,11
1446,2020,11
1446,2021,11
1446,2022,10
1447,2011,16
1447,2012,16
1447,2013,17
1447,2014,17
1447,2015,18
1447,2016,18
1447,2017,19
1447,2018,19
1447,2019,19
1447,2020,19
1447,2021,20
1447,2022,18
1452,2011,8
1452,2012,8
1452,2013,9
1452,2014,9
1452,2015,10
1452,2016,10
1452,2017,11
1452,2018,10
1452,2019,11
1452,2020,11
1452,2021,11
1452,2022,9
1460,2011,18
1460,2012,15
1460,2013,15
1460,2014,15
1460,2015,16
1460,2016,17
1460,2017,19
1460,2018,19
1460,2019,19
1460,2020,19
1460,2021,19
1460,2022,18
1461,2011,19
1461,2012,16
1461,2013,17
1461,2014,17
1461,2015,17
1461,2016,18
1461,2017,20
1461,2018,19
1461,2019,19
1461,2020,19
1461,2021,19
1461,2022,18
1462,2011,11
1462,2012,11
1462,2013,12
1462,2014,12
1462,2015,12
1462,2016,10
1462,2017,11
1462,2018,10
1462,2019,10
1462,2020,11
1462,2021,12
1462,2022,10
1463,2011,10
1463,2012,9
1463,2013,9
1463,2014,10
1463,2015,11
1463,2016,10
1463,2017,10
1463,2018,10
1463,2019,11
1463,2020,11
1463,2021,11
1463,2022,11
1465,2011,11
1465,2012,11
1465,2013,11
1465,2014,12
1465,2015,13
1465,2016,13
1465,2017,13
1465,2018,13
1465,2019,13
1465,2020,14
1465,2021,14
1465,2022,14
1466,2011,9
1466,2012,10
1466,2013,11
1466,2014,12
1466,2015,12
1466,2016,11
1466,2017,11
1466,2018,11
1466,2019,11
1466,2020,12
1466,2021,13
1466,2022,11
1470,2011,11
1470,2012,12
1470,2013,13
1470,2014,14
1470,2015,13
1470,2016,14
1470,2017,13
1470,2018,13
1470,2019,13
1470,2020,14
1470,2021,14
1470,2022,13
1471,2011,9
1471,2012,11
1471,2013,11
1471,2014,11
1471,2015,11
1471,2016,11
1471,2017,10
1471,2018,10
1471,2019,11
1471,2020,11
1471,2021,11
1471,2022,10
1472,2011,12
1472,2012,12
1472,2013,13
1472,2014,14
1472,2015,14
1472,2016,15
1472,2017,14
1472,2018,14
1472,2019,15
1472,2020,16
1472,2021,16
1472,2022,14
1473,2011,16
1473,2012,15
1473,2013,16
1473,2014,17
1473,2015,17
1473,2016,18
1473,2017,19
1473,2018,18
1473,2019,18
1473,2020,18
1473,2021,19
1473,2022,17
1480,2011,16
1480,2012,16
1480,2013,16
1480,2014,16
1480,2015,15
1480,2016,15
1480,2017,15
1480,2018,14
1480,2019,15
1480,2020,15
1480,2021,15
1480,2022,14
1481,2011,7
1481,2012,7
1481,2013,7
1481,2014,7
1481,2015,7
1481,2016,7
1481,2017,7
1481,2018,7
1481,2019,7
1481,2020,7
1481,2021,7
1481,2022,6
1482,2011,6
1482,2012,7
1482,2013,7
1482,2014,6
1482,2015,6
1482,2016,6
1482,2017,6
1482,2018,6
1482,2019,7
1482,2020,7
1482,2021,7
1482,2022,6
1484,2011,11
1484,2012,10
1484,2013,10
1484,2014,11
1484,2015,11
1484,2016,12
1484,2017,12
1484,2018,13
1484,2019,14
1484,2020,14
1484,2021,13
1484,2022,12
1485,2011,13
1485,2012,13
1485,2013,13
1485,2014,14
1485,2015,14
1485,2016,13
1485,2017,14
1485,2018,14
1485,2019,15
1485,2020,15
1485,2021,15
1485,2022,14
1486,2011,17
1486,2012,14
1486,2013,15
1486,2014,16
1486,2015,10
1486,2016,10
1486,2017,11
1486,2018,11
1486,2019,11
1486,2020,13
1486,2021,13
1486,2022,10
1487,2011,12
1487,2012,13
1487,2013,13
1487,2014,14
1487,2015,14
1487,2016,14
1487,2017,14
1487,2018,13
1487,2019,15
1487,2020,15
1487,2021,15
1487,2022,14
1488,2011,16
1488,2012,16
1488,2013,16
1488,2014,17
1488,2015,16
1488,2016,15
1488,2017,15
1488,2018,15
1488,2019,16
1488,2020,17
1488,2021,17
1488,2022,15
1489,2011,9
1489,2012,9
1489,2013,9
1489,2014,10
1489,2015,9
1489,2016,9
1489,2017,9
1489,2018,9
1489,2019,10
1489,2020,10
1489,2021,10
1489,2022,9
1490,2011,12
1490,2012,12
1490,2013,13
1490,2014,13
1490,2015,13
1490,2016,12
1490,2017,13
1490,2018,12
1490,2019,13
1490,2020,13
1490,2021,13
1490,2022,13
1491,2011,10
1491,2012,10
1491,2013,10
1491,2014,10
1491,2015,10
1491,2016,10
1491,2017,10
1491,2018,10
1491,2019,10
1491,2020,10
1491,2021,10
1491,2022,10
1492,2011,15
1492,2012,14
1492,2013,16
1492,2014,16
1492,2015,17
1492,2016,17
1492,2017,17
1492,2018,18
1492,2019,19
1492,2020,20
1492,2021,19
1492,2022,17
1493,2011,11
1493,2012,11
1493,2013,12
1493,2014,12
1493,2015,12
1493,2016,11
1493,2017,12
1493,2018,11
1493,2019,12
1493,2020,12
1493,2021,11
1493,2022,11
1494,2011,9
1494,2012,10
1494,2013,10
1494,2014,11
1494,2015,10
1494,2016,10
1494,2017,10
1494,2018,10
1494,2019,10
1494,2020,11
1494,2021,11
1494,2022,9
1495,2011,12
1495,2012,13
1495,2013,13
1495,2014,14
1495,2015,14
1495,2016,13
1495,2017,14
1495,2018,13
1495,2019,14
1495,2020,15
1495,2021,15
1495,2022,13
1496,2011,11
1496,2012,12
1496,2013,12
1496,2014,12
1496,2015,12
1496,2016,12
1496,2017,12
1496,2018,11
1496,2019,12
1496,2020,12
1496,2021,12
1496,2022,11
1497,2011,11
1497,2012,11
1497,2013,11
1497,2014,12
1497,2015,11
1497,2016,10
1497,2017,12
1497,2018,11
1497,2019,12
1497,2020,13
1497,2021,12
1497,2022,11
1498,2011,12
1498,2012,12
1498,2013,12
1498,2014,11
1498,2015,13
1498,2016,12
1498,2017,13
1498,2018,13
1498,2019,13
1498,2020,13
1498,2021,13
1498,2022,12
1499,2011,13
1499,2012,13
1499,2013,14
1499,2014,15
1499,2015,15
1499,2016,14
1499,2017,15
1499,2018,14
1499,2019,16
1499,2020,17
1499,2021,16
1499,2022,15
1715,2011,12
1715,2012,10
1715,2013,11
1715,2014,11
1715,2015,11
1715,2016,10
1715,2017,11
1715,2018,10
1715,2019,11
1715,2020,11
1715,2021,11
1715,2022,10
1730,2011,23
1730,2012,20
1730,2013,20
1730,2014,21
1730,2015,14
1730,2016,15
1730,2017,16
1730,2018,16
1730,2019,16
1730,2020,19
1730,2021,20
1730,2022,16
1737,2011,16
1737,2012,14
1737,2013,15
1737,2014,15
1737,2015,13
1737,2016,14
1737,2017,14
1737,2018,14
1737,2019,15
1737,2020,15
1737,2021,15
1737,2022,14
1760,2011,15
1760,2012,14
1760,2013,15
1760,2014,16
1760,2015,16
1760,2016,16
1760,2017,17
1760,2018,16
1760,2019,15
1760,2020,16
1760,2021,14
1760,2022,13
1761,2011,8
1761,2012,7
1761,2013,7
1761,2014,7
1761,2015,6
1761,2016,6
1761,2017,6
1761,2018,7
1761,2019,7
1761,2020,7
1761,2021,8
1761,2022,7
1762,2011,18
1762,2012,15
1762,2013,16
1762,2014,16
1762,2015,17
1762,2016,17
1762,2017,20
1762,2018,20
1762,2019,18
1762,2020,19
1762,2021,19
1762,2022,18
1763,2011,13
1763,2012,12
1763,2013,12
1763,2014,13
1763,2015,12
1763,2016,13
1763,2017,13
1763,2018,12
1763,2019,12
1763,2020,12
1763,2021,13
1763,2022,12
1764,2011,14
1764,2012,14
1764,2013,14
1764,2014,15
1764,2015,15
1764,2016,15
1764,2017,14
1764,2018,14
1764,2019,15
1764,2020,16
1764,2021,16
1764,2022,15
1765,2011,26
1765,2012,18
1765,2013,18
1765,2014,18
1765,2015,13
1765,2016,12
1765,2017,13
1765,2018,14
1765,2019,13
1765,2020,15
1765,2021,15
1765,2022,12
1766,2011,15
1766,2012,12
1766,2013,13
1766,2014,13
1766,2015,13
1766,2016,13
1766,2017,14
1766,2018,13
1766,2019,14
1766,2020,15
1766,2021,14
1766,2022,14
1780,2011,15
1780,2012,14
1780,2013,14
1780,2014,14
1780,2015,13
1780,2016,13
1780,2017,14
1780,2018,14
1780,2019,14
1780,2020,15
1780,2021,15
1780,2022,14
1781,2011,16
1781,2012,15
