kommun,year,ekstand_l_procent
1781,2013,16
1781,2014,17
1781,2015,16
1781,2016,17
1781,2017,18
1781,2018,17
1781,2019,17
1781,2020,18
1781,2021,18
1781,2022,17
1782,2011,16
1782,2012,16
1782,2013,17
1782,2014,19
1782,2015,20
1782,2016,20
1782,2017,21
1782,2018,22
1782,2019,23
1782,2020,23
1782,2021,22
1782,2022,22
1783,2011,16
1783,2012,15
1783,2013,15
1783,2014,16
1783,2015,15
1783,2016,15
1783,2017,16
1783,2018,16
1783,2019,17
1783,2020,17
1783,2021,18
1783,2022,17
1784,2011,15
1784,2012,14
1784,2013,14
1784,2014,14
1784,2015,13
1784,2016,13
1784,2017,14
1784,2018,14
1784,2019,14
1784,2020,14
1784,2021,15
1784,2022,13
1785,2011,15
1785,2012,14
1785,2013,14
1785,2014,16
1785,2015,17
1785,2016,16
1785,2017,17
1785,2018,18
1785,2019,18
1785,2020,20
1785,2021,19
1785,2022,18
1814,2011,10
1814,2012,10
1814,2013,10
1814,2014,11
1814,2015,11
1814,2016,10
1814,2017,10
1814,2018,10
1814,2019,10
1814,2020,11
1814,2021,11
1814,2022,9
1860,2011,9
1860,2012,9
1860,2013,10
1860,2014,12
1860,2015,14
1860,2016,14
1860,2017,16
1860,2018,15
1860,2019,17
1860,2020,16
1860,2021,17
1860,2022,16
1861,2011,11
1861,2012,12
1861,2013,13
1861,2014,13
1861,2015,13
1861,2016,14
1861,2017,14
1861,2018,15
1861,2019,15
1861,2020,15
1861,2021,15
1861,2022,14
1862,2011,11
1862,2012,12
1862,2013,13
1862,2014,14
1862,2015,15
1862,2016,15
1862,2017,16
1862,2018,17
1862,2019,17
1862,2020,17
1862,2021,18
1862,2022,17
1863,2011,14
1863,2012,15
1863,2013,15
1863,2014,16
1863,2015,18
1863,2016,18
1863,2017,19
1863,2018,19
1863,2019,22
1863,2020,22
1863,2021,24
1863,2022,21
1864,2011,18
1864,2012,17
1864,2013,18
1864,2014,18
1864,2015,21
1864,2016,21
1864,2017,22
1864,2018,21
1864,2019,23
1864,2020,24
1864,2021,23
1864,2022,22
1880,2011,15
1880,2012,15
1880,2013,15
1880,2014,16
1880,2015,15
1880,2016,15
1880,2017,15
1880,2018,15
1880,2019,16
1880,2020,16
1880,2021,16
1880,2022,15
1881,2011,10
1881,2012,10
1881,2013,10
1881,2014,11
1881,2015,11
1881,2016,10
1881,2017,11
1881,2018,11
1881,2019,11
1881,2020,12
1881,2021,12
1881,2022,11
1882,2011,10
1882,2012,10
1882,2013,10
1882,2014,10
1882,2015,11
1882,2016,12
1882,2017,12
1882,2018,11
1882,2019,12
1882,2020,12
1882,2021,12
1882,2022,11
1883,2011,12
1883,2012,12
1883,2013,13
1883,2014,14
1883,2015,14
1883,2016,15
1883,2017,15
1883,2018,15
1883,2019,15
1883,2020,15
1883,2021,15
1883,2022,14
1884,2011,12
1884,2012,12
1884,2013,12
1884,2014,13
1884,2015,14
1884,2016,14
1884,2017,14
1884,2018,14
1884,2019,15
1884,2020,15
1884,2021,15
1884,2022,14
1885,2011,13
1885,2012,13
1885,2013,14
1885,2014,15
1885,2015,15
1885,2016,15
1885,2017,15
1885,2018,16
1885,2019,16
1885,2020,17
1885,2021,16
1885,2022,15
1904,2011,14
1904,2012,15
1904,2013,15
1904,2014,16
1904,2015,17
1904,2016,15
1904,2017,14
1904,2018,15
1904,2019,16
1904,2020,15
1904,2021,17
1904,2022,16
1907,2011,10
1907,2012,10
1907,2013,11
1907,2014,11
1907,2015,11
1907,2016,11
1907,2017,11
1907,2018,11
1907,2019,12
1907,2020,12
1907,2021,12
1907,2022,11
1960,2011,11
1960,2012,12
1960,2013,14
1960,2014,14
1960,2015,15
1960,2016,14
1960,2017,17
1960,2018,17
1960,2019,18
1960,2020,18
1960,2021,17
1960,2022,16
1961,2011,13
1961,2012,14
1961,2013,14
1961,2014,14
1961,2015,14
1961,2016,13
1961,2017,14
1961,2018,13
1961,2019,15
1961,2020,14
1961,2021,14
1961,2022,13
1962,2011,13
1962,2012,14
1962,2013,13
1962,2014,14
1962,2015,15
1962,2016,15
1962,2017,16
1962,2018,15
1962,2019,16
1962,2020,17
1962,2021,18
1962,2022,18
1980,2011,13
1980,2012,12
1980,2013,12
1980,2014,13
1980,2015,13
1980,2016,12
1980,2017,13
1980,2018,13
1980,2019,13
1980,2020,14
1980,2021,14
1980,2022,13
1981,2011,12
1981,2012,13
1981,2013,13
1981,2014,14
1981,2015,14
1981,2016,13
1981,2017,14
1981,2018,14
1981,2019,14
1981,2020,14
1981,2021,15
1981,2022,14
1982,2011,14
1982,2012,14
1982,2013,14
1982,2014,16
1982,2015,17
1982,2016,18
1982,2017,18
1982,2018,18
1982,2019,18
1982,2020,19
1982,2021,20
1982,2022,19
1983,2011,13
1983,2012,14
1983,2013,15
1983,2014,15
1983,2015,15
1983,2016,15
1983,2017,15
1983,2018,15
1983,2019,16
1983,2020,17
1983,2021,16
1983,2022,15
1984,2011,14
1984,2012,15
1984,2013,15
1984,2014,15
1984,2015,16
1984,2016,16
1984,2017,15
1984,2018,15
1984,2019,15
1984,2020,16
1984,2021,16
1984,2022,14
2021,2011,15
2021,2012,13
2021,2013,14
2021,2014,15
2021,2015,13
2021,2016,12
2021,2017,13
2021,2018,14
2021,2019,14
2021,2020,14
2021,2021,14
2021,2022,12
2023,2011,13
2023,2012,12
2023,2013,13
2023,2014,14
2023,2015,12
2023,2016,11
2023,2017,12
2023,2018,12
2023,2019,12
2023,2020,11
2023,2021,11
2023,2022,10
2026,2011,9
2026,2012,9
2026,2013,9
2026,2014,9
2026,2015,9
2026,2016,10
2026,2017,9
2026,2018,9
2026,2019,9
2026,2020,8
2026,2021,9
2026,2022,8
2029,2011,10
2029,2012,9
2029,2013,10
2029,2014,10
2029,2015,9
2029,2016,10
2029,2017,11
2029,2018,11
2029,2019,11
2029,2020,11
2029,2021,11
2029,2022,10
2031,2011,12
2031,2012,12
2031,2013,11
2031,2014,12
2031,2015,12
2031,2016,11
2031,2017,11
2031,2018,11
2031,2019,12
2031,2020,12
2031,2021,12
2031,2022,11
2034,2011,18
2034,2012,17
2034,2013,17
2034,2014,17
2034,2015,16
2034,2016,15
2034,2017,16
2034,2018,16
2034,2019,16
2034,2020,16
2034,2021,16
2034,2022,15
2039,2011,15
2039,2012,13
2039,2013,13
2039,2014,14
2039,2015,13
2039,2016,11
2039,2017,13
2039,2018,13
2039,2019,14
2039,2020,13
2039,2021,14
2039,2022,12
2061,2011,10
2061,2012,10
2061,2013,10
2061,2014,11
2061,2015,11
2061,2016,11
2061,2017,12
2061,2018,12
2061,2019,13
2061,2020,12
2061,2021,13
2061,2022,12
2062,2011,11
2062,2012,10
2062,2013,10
2062,2014,10
2062,2015,10
2062,2016,10
2062,2017,10
2062,2018,10
2062,2019,10
2062,2020,10
2062,2021,11
2062,2022,10
2080,2011,11
2080,2012,11
2080,2013,11
2080,2014,12
2080,2015,12
2080,2016,12
2080,2017,12
2080,2018,12
2080,2019,12
2080,2020,12
2080,2021,12
2080,2022,11
2081,2011,15
2081,2012,15
2081,2013,15
2081,2014,16
2081,2015,16
2081,2016,17
2081,2017,17
2081,2018,17
2081,2019,17
2081,2020,18
2081,2021,18
2081,2022,16
2082,2011,9
2082,2012,9
2082,2013,10
2082,2014,10
2082,2015,10
2082,2016,10
2082,2017,10
2082,2018,9
2082,2019,10
2082,2020,10
2082,2021,10
2082,2022,10
2083,2011,12
2083,2012,14
2083,2013,14
2083,2014,15
2083,2015,15
2083,2016,15
2083,2017,16
2083,2018,16
2083,2019,17
2083,2020,17
2083,2021,17
2083,2022,16
2084,2011,12
2084,2012,12
2084,2013,13
2084,2014,14
2084,2015,15
2084,2016,17
2084,2017,17
2084,2018,17
2084,2019,17
2084,2020,17
2084,2021,17
2084,2022,16
2085,2011,13
2085,2012,13
2085,2013,13
2085,2014,13
2085,2015,14
2085,2016,15
2085,2017,16
2085,2018,17
2085,2019,17
2085,2020,18
2085,2021,18
2085,2022,17
2101,2011,12
2101,2012,14
2101,2013,14
2101,2014,15
2101,2015,16
2101,2016,17
2101,2017,17
2101,2018,17
2101,2019,19
2101,2020,16
2101,2021,17
2101,2022,16
2104,2011,11
2104,2012,12
2104,2013,13
2104,2014,13
2104,2015,14
2104,2016,14
2104,2017,14
2104,2018,14
2104,2019,15
2104,2020,15
2104,2021,15
2104,2022,15
2121,2011,10
2121,2012,11
2121,2013,12
2121,2014,12
2121,2015,13
2121,2016,13
2121,2017,12
2121,2018,12
2121,2019,14
2121,2020,14
2121,2021,14
2121,2022,13
2132,2011,14
2132,2012,14
2132,2013,14
2132,2014,15
2132,2015,15
2132,2016,13
2132,2017,15
2132,2018,15
2132,2019,16
2132,2020,16
2132,2021,16
2132,2022,15
2161,2011,13
2161,2012,13
2161,2013,14
2161,2014,14
2161,2015,16
2161,2016,15
2161,2017,16
2161,2018,16
2161,2019,16
2161,2020,15
2161,2021,15
2161,2022,14
2180,2011,13
2180,2012,13
2180,2013,14
2180,2014,15
2180,2015,15
2180,2016,14
2180,2017,15
2180,2018,14
2180,2019,15
2180,2020,15
2180,2021,15
2180,2022,15
2181,2011,12
2181,2012,13
2181,2013,14
2181,2014,14
2181,2015,15
2181,2016,15
2181,2017,16
2181,2018,16
2181,2019,17
2181,2020,17
2181,2021,17
2181,2022,16
2182,2011,13
2182,2012,12
2182,2013,13
2182,2014,14
2182,2015,15
2182,2016,15
2182,2017,15
2182,2018,15
2182,2019,17
2182,2020,16
2182,2021,17
2182,2022,16
2183,2011,13
2183,2012,14
2183,2013,15
2183,2014,17
2183,2015,17
2183,2016,17
2183,2017,17
2183,2018,17
2183,2019,18
2183,2020,18
2183,2021,17
2183,2022,17
2184,2011,12
2184,2012,12
2184,2013,12
2184,2014,13
2184,2015,13
2184,2016,13
2184,2017,13
2184,2018,13
2184,2019,13
2184,2020,13
2184,2021,12
2184,2022,12
2260,2011,12
2260,2012,13
2260,2013,14
2260,2014,14
2260,2015,14
2260,2016,13
2260,2017,14
2260,2018,14
2260,2019,15
2260,2020,14
2260,2021,15
2260,2022,14
2262,2011,11
2262,2012,11
2262,2013,11
2262,2014,11
2262,2015,12
2262,2016,11
2262,2017,11
2262,2018,11
2262,2019,12
2262,2020,12
2262,2021,12
2262,2022,11
2280,2011,14
2280,2012,15
2280,2013,15
2280,2014,16
2280,2015,16
2280,2016,17
2280,2017,18
2280,2018,18
2280,2019,19
2280,2020,18
2280,2021,18
2280,2022,17
2281,2011,11
2281,2012,12
2281,2013,11
2281,2014,12
2281,2015,11
2281,2016,12
2281,2017,11
2281,2018,12
2281,2019,12
2281,2020,12
2281,2021,12
2281,2022,12
2282,2011,14
2282,2012,15
2282,2013,15
2282,2014,15
2282,2015,16
2282,2016,17
2282,2017,18
2282,2018,19
2282,2019,18
2282,2020,19
2282,2021,18
2282,2022,17
2283,2011,15
2283,2012,15
2283,2013,15
2283,2014,16
2283,2015,16
2283,2016,17
2283,2017,18
2283,2018,17
2283,2019,18
2283,2020,17
2283,2021,17
2283,2022,17
2284,2011,9
2284,2012,9
2284,2013,9
2284,2014,9
2284,2015,9
2284,2016,10
2284,2017,11
2284,2018,11
2284,2019,12
2284,2020,12
2284,2021,12
2284,2022,11
2303,2011,13
2303,2012,14
2303,2013,14
2303,2014,13
2303,2015,15
2303,2016,15
2303,2017,16
2303,2018,15
2303,2019,17
2303,2020,16
2303,2021,16
2303,2022,17
2305,2011,15
2305,2012,16
2305,2013,16
2305,2014,17
2305,2015,18
2305,2016,17
2305,2017,17
2305,2018,18
2305,2019,18
2305,2020,17
2305,2021,17
2305,2022,17
2309,2011,11
2309,2012,11
2309,2013,11
2309,2014,10
2309,2015,11
2309,2016,10
2309,2017,10
2309,2018,10
2309,2019,10
2309,2020,10
2309,2021,11
2309,2022,10
2313,2011,15
2313,2012,15
2313,2013,15
2313,2014,15
2313,2015,15
2313,2016,15
2313,2017,15
2313,2018,16
2313,2019,16
2313,2020,16
2313,2021,16
2313,2022,15
2321,2011,14
2321,2012,13
2321,2013,14
2321,2014,14
2321,2015,12
2321,2016,12
2321,2017,12
2321,2018,12
2321,2019,12
2321,2020,13
2321,2021,12
2321,2022,10
2326,2011,15
2326,2012,15
2326,2013,13
2326,2014,14
2326,2015,15
2326,2016,13
2326,2017,16
2326,2018,15
2326,2019,15
2326,2020,14
2326,2021,15
2326,2022,15
2361,2011,12
2361,2012,12
2361,2013,13
2361,2014,13
2361,2015,12
2361,2016,12
2361,2017,12
2361,2018,12
2361,2019,13
2361,2020,13
2361,2021,13
2361,2022,12
2380,2011,12
2380,2012,12
2380,2013,12
2380,2014,13
2380,2015,13
2380,2016,12
2380,2017,13
2380,2018,12
2380,2019,13
2380,2020,13
2380,2021,13
2380,2022,12
2401,2011,10
2401,2012,12
2401,2013,13
2401,2014,13
2401,2015,14
2401,2016,12
2401,2017,12
2401,2018,13
2401,2019,12
2401,2020,13
2401,2021,13
2401,2022,13
2403,2011,14
2403,2012,13
2403,2013,14
2403,2014,14
2403,2015,14
2403,2016,14
2403,2017,12
2403,2018,13
2403,2019,14
2403,2020,13
2403,2021,14
2403,2022,14
2404,2011,12
2404,2012,12
2404,2013,12
2404,2014,12
2404,2015,12
2404,2016,12
2404,2017,14
2404,2018,13
2404,2019,12
2404,2020,13
2404,2021,14
2404,2022,13
2409,2011,10
2409,2012,11
2409,2013,10
2409,2014,10
2409,2015,12
2409,2016,12
2409,2017,12
2409,2018,12
2409,2019,11
2409,2020,10
2409,2021,10
2409,2022,10
2417,2011,9
2417,2012,10
2417,2013,10
2417,2014,12
2417,2015,14
2417,2016,12
2417,2017,14
2417,2018,12
2417,2019,13
2417,2020,13
2417,2021,13
2417,2022,12
2418,2011,9
2418,2012,10
2418,2013,9
2418,2014,11
2418,2015,10
2418,2016,10
2418,2017,11
2418,2018,12
2418,2019,13
2418,2020,11
2418,2021,12
2418,2022,12
2421,2011,11
2421,2012,11
2421,2013,12
2421,2014,12
2421,2015,13
2421,2016,12
2421,2017,12
2421,2018,14
2421,2019,14
2421,2020,14
2421,2021,15
2421,2022,12
2422,2011,11
2422,2012,15
2422,2013,14
2422,2014,14
2422,2015,13
2422,2016,12
2422,2017,11
2422,2018,13
2422,2019,14
2422,2020,13
2422,2021,12
2422,2022,14
2425,2011,12
2425,2012,10
2425,2013,11
2425,2014,12
2425,2015,12
2425,2016,14
2425,2017,14
2425,2018,13
2425,2019,14
2425,2020,13
2425,2021,13
2425,2022,13
2460,2011,11
2460,2012,10
2460,2013,11
2460,2014,10
2460,2015,11
2460,2016,11
2460,2017,12
2460,2018,12
2460,2019,12
2460,2020,11
2460,2021,11
2460,2022,10
2462,2011,16
2462,2012,17
2462,2013,16
2462,2014,16
2462,2015,15
2462,2016,15
2462,2017,16
2462,2018,15
2462,2019,16
2462,2020,15
2462,2021,16
2462,2022,16
2463,2011,16
2463,2012,14
2463,2013,14
2463,2014,15
2463,2015,16
2463,2016,15
2463,2017,18
2463,2018,17
2463,2019,17
2463,2020,17
2463,2021,19
2463,2022,18
2480,2011,14
2480,2012,14
2480,2013,14
2480,2014,14
2480,2015,14
2480,2016,13
2480,2017,14
2480,2018,14
2480,2019,14
2480,2020,15
2480,2021,15
2480,2022,14
2481,2011,10
2481,2012,11
2481,2013,12
2481,2014,13
2481,2015,12
2481,2016,12
2481,2017,13
2481,2018,13
2481,2019,14
2481,2020,13
2481,2021,14
2481,2022,13
2482,2011,10
2482,2012,10
2482,2013,10
2482,2014,10
2482,2015,11
2482,2016,11
2482,2017,11
2482,2018,11
2482,2019,11
2482,2020,11
2482,2021,11
2482,2022,9
2505,2011,9
2505,2012,10
2505,2013,10
2505,2014,10
2505,2015,11
2505,2016,10
2505,2017,12
2505,2018,11
2505,2019,11
2505,2020,12
2505,2021,12
2505,2022,11
2506,2011,13
2506,2012,10
2506,2013,9
2506,2014,9
2506,2015,9
2506,2016,9
2506,2017,10
2506,2018,10
2506,2019,11
2506,2020,10
2506,2021,10
2506,2022,9
2510,2011,13
2510,2012,13
2510,2013,12
2510,2014,12
2510,2015,13
2510,2016,14
2510,2017,14
2510,2018,14
2510,2019,14
2510,2020,13
2510,2021,13
2510,2022,12
2513,2011,11
2513,2012,12
2513,2013,12
2513,2014,12
2513,2015,13
2513,2016,11
2513,2017,12
2513,2018,11
2513,2019,13
2513,2020,11
2513,2021,12
2513,2022,12
2514,2011,10
2514,2012,10
2514,2013,10
2514,2014,11
2514,2015,11
2514,2016,11
2514,2017,11
2514,2018,11
2514,2019,12
2514,2020,11
2514,2021,12
2514,2022,11
2518,2011,14
2518,2012,13
2518,2013,13
2518,2014,15
2518,2015,15
2518,2016,14
2518,2017,16
2518,2018,14
2518,2019,16
2518,2020,15
2518,2021,13
2518,2022,14
2521,2011,11
2521,2012,11
2521,2013,11
2521,2014,11
2521,2015,12
2521,2016,13
2521,2017,15
2521,2018,14
2521,2019,13
2521,2020,13
2521,2021,11
2521,2022,11
2523,2011,6
2523,2012,6
2523,2013,6
2523,2014,7
2523,2015,7
2523,2016,7
2523,2017,7
2523,2018,7
2523,2019,7
2523,2020,7
2523,2021,7
2523,2022,7
2560,2011,11
2560,2012,12
2560,2013,12
2560,2014,13
2560,2015,13
2560,2016,13
2560,2017,14
2560,2018,13
2560,2019,14
2560,2020,14
2560,2021,14
2560,2022,12
2580,2011,12
2580,2012,11
2580,2013,12
2580,2014,12
2580,2015,11
2580,2016,12
2580,2017,12
2580,2018,12
2580,2019,12
2580,2020,12
2580,2021,13
2580,2022,12
2581,2011,9
2581,2012,9
2581,2013,9
2581,2014,10
2581,2015,9
2581,2016,10
2581,2017,10
2581,2018,10
2581,2019,10
2581,2020,10
2581,2021,10
2581,2022,9
2582,2011,11
2582,2012,11
2582,2013,10
2582,2014,11
2582,2015,11
2582,2016,11
2582,2017,11
2582,2018,11
2582,2019,12
2582,2020,11
2582,2021,12
2582,2022,10
2583,2011,15
2583,2012,15
2583,2013,16
2583,2014,17
2583,2015,18
2583,2016,17
2583,2017,18
2583,2018,18
2583,2019,18
2583,2020,17
2583,2021,19
2583,2022,16
2584,2011,6
2584,2012,6
2584,2013,6
2584,2014,6
2584,2015,7
2584,2016,7
2584,2017,8
2584,2018,8
2584,2019,8
2584,2020,8
2584,2021,8
2584,2022,7
