kommun,gender,year,syssel_antal
0114,m,2020,11494
0114,m,2021,11857
0114,m,2022,12441
0114,k,2020,10424
0114,k,2021,10739
0114,k,2022,11283
0115,m,2020,8410
0115,m,2021,8477
0115,m,2022,8808
0115,k,2020,8032
0115,k,2021,8197
0115,k,2022,8367
0117,m,2020,11255
0117,m,2021,11781
0117,m,2022,12167
0117,k,2020,10582
0117,k,2021,11155
0117,k,2022,11460
0120,m,2020,11017
0120,m,2021,11285
0120,m,2022,11422
0120,k,2020,10793
0120,k,2021,11070
0120,k,2022,11219
0123,m,2020,19867
0123,m,2021,20776
0123,m,2022,21701
0123,k,2020,17895
0123,k,2021,18584
0123,k,2022,19432
0125,m,2020,6688
0125,m,2021,6767
0125,m,2022,6800
0125,k,2020,6396
0125,k,2021,6508
0125,k,2022,6532
0126,m,2020,27481
0126,m,2021,28096
0126,m,2022,28483
0126,k,2020,25497
0126,k,2021,26009
0126,k,2022,26730
0127,m,2020,22287
0127,m,2021,22887
0127,m,2022,23292
0127,k,2020,19352
0127,k,2021,19914
0127,k,2022,20654
0128,m,2020,3855
0128,m,2021,3997
0128,m,2022,4092
0128,k,2020,3781
0128,k,2021,3890
0128,k,2022,3955
0136,m,2020,23482
0136,m,2021,24411
0136,m,2022,25124
0136,k,2020,20930
0136,k,2021,21890
0136,k,2022,22704
0138,m,2020,11710
0138,m,2021,11890
0138,m,2022,12074
0138,k,2020,11337
0138,k,2021,11540
0138,k,2022,11737
0139,m,2020,7482
0139,m,2021,7893
0139,m,2022,8296
0139,k,2020,6487
0139,k,2021,6745
0139,k,2022,6988
0140,m,2020,2857
0140,m,2021,2919
0140,m,2022,3019
0140,k,2020,2649
0140,k,2021,2710
0140,k,2022,2783
0160,m,2020,16902
0160,m,2021,17388
0160,m,2022,18011
0160,k,2020,16534
0160,k,2021,17067
0160,k,2022,17600
0162,m,2020,6906
0162,m,2021,6976
0162,m,2022,7012
0162,k,2020,6881
0162,k,2021,7007
0162,k,2022,7041
0163,m,2020,17456
0163,m,2021,18105
0163,m,2022,18808
0163,k,2020,16582
0163,k,2021,17137
0163,k,2022,17679
0180,m,2020,245452
0180,m,2021,250036
0180,m,2022,254847
0180,k,2020,242383
0180,k,2021,247379
0180,k,2022,251816
0181,m,2020,24348
0181,m,2021,25152
0181,m,2022,26122
0181,k,2020,20127
0181,k,2021,20829
0181,k,2022,21638
0182,m,2020,25230
0182,m,2021,25926
0182,m,2022,26583
0182,k,2020,25096
0182,k,2021,25839
0182,k,2022,26445
0183,m,2020,14505
0183,m,2021,14969
0183,m,2022,15118
0183,k,2020,13706
0183,k,2021,14145
0183,k,2022,14441
0184,m,2020,22594
0184,m,2021,23266
0184,m,2022,23913
0184,k,2020,20833
0184,k,2021,21438
0184,k,2022,22208
0186,m,2020,10488
0186,m,2021,10612
0186,m,2022,10793
0186,k,2020,10584
0186,k,2021,10780
0186,k,2022,11034
0187,m,2020,2601
0187,m,2021,2643
0187,m,2022,2640
0187,k,2020,2713
0187,k,2021,2715
0187,k,2022,2696
0188,m,2020,14362
0188,m,2021,14759
0188,m,2022,14958
0188,k,2020,13253
0188,k,2021,13554
0188,k,2022,13832
0191,m,2020,11982
0191,m,2021,12461
0191,m,2022,13187
0191,k,2020,10243
0191,k,2021,10670
0191,k,2022,11297
0192,m,2020,6752
0192,m,2021,7042
0192,m,2022,7216
0192,k,2020,6060
0192,k,2021,6318
0192,k,2022,6457
0305,m,2020,5390
0305,m,2021,5527
0305,m,2022,5766
0305,k,2020,4977
0305,k,2021,5152
0305,k,2022,5306
0319,m,2020,2117
0319,m,2021,2179
0319,m,2022,2212
0319,k,2020,1859
0319,k,2021,1916
0319,k,2022,1951
0330,m,2020,4738
0330,m,2021,4970
0330,m,2022,5109
0330,k,2020,4496
0330,k,2021,4736
0330,k,2022,4842
0331,m,2020,3297
0331,m,2021,3373
0331,m,2022,3437
0331,k,2020,2843
0331,k,2021,2911
0331,k,2022,2935
0360,m,2020,4885
0360,m,2021,4918
0360,m,2022,4907
0360,k,2020,4321
0360,k,2021,4376
0360,k,2022,4422
0380,m,2020,54097
0380,m,2021,56103
0380,m,2022,57764
0380,k,2020,53462
0380,k,2021,55237
0380,k,2022,56998
0381,m,2020,11195
0381,m,2021,11630
0381,m,2022,11779
0381,k,2020,9944
0381,k,2021,10309
0381,k,2022,10531
0382,m,2020,5233
0382,m,2021,5250
0382,m,2022,5235
0382,k,2020,4697
0382,k,2021,4667
0382,k,2022,4653
0428,m,2020,1868
0428,m,2021,1894
0428,m,2022,1925
0428,k,2020,1741
0428,k,2021,1757
0428,k,2022,1745
0461,m,2020,2559
0461,m,2021,2617
0461,m,2022,2636
0461,k,2020,2393
0461,k,2021,2429
0461,k,2022,2486
0480,m,2020,12281
0480,m,2021,12595
0480,m,2022,12839
0480,k,2020,11975
0480,k,2021,12164
0480,k,2022,12270
0481,m,2020,2523
0481,m,2021,2614
0481,m,2022,2653
0481,k,2020,2185
0481,k,2021,2299
0481,k,2022,2287
0482,m,2020,3181
0482,m,2021,3222
0482,m,2022,3184
0482,k,2020,2775
0482,k,2021,2761
0482,k,2022,2777
0483,m,2020,7514
0483,m,2021,7644
0483,m,2022,7687
0483,k,2020,6873
0483,k,2021,7032
0483,k,2022,7029
0484,m,2020,22971
0484,m,2021,23897
0484,m,2022,24557
0484,k,2020,21496
0484,k,2021,22039
0484,k,2022,22517
0486,m,2020,8337
0486,m,2021,8651
0486,m,2022,8860
0486,k,2020,7797
0486,k,2021,8076
0486,k,2022,8256
0488,m,2020,3228
0488,m,2021,3324
0488,m,2022,3376
0488,k,2020,3070
0488,k,2021,3152
0488,k,2022,3221
0509,m,2020,1194
0509,m,2021,1204
0509,m,2022,1227
0509,k,2020,1047
0509,k,2021,1064
0509,k,2022,1066
0512,m,2020,840
0512,m,2021,838
0512,m,2022,810
0512,k,2020,704
0512,k,2021,724
0512,k,2022,718
0513,m,2020,2264
0513,m,2021,2292
0513,m,2022,2274
0513,k,2020,2070
0513,k,2021,2094
0513,k,2022,2087
0560,m,2020,1292
0560,m,2021,1357
0560,m,2022,1349
0560,k,2020,1076
0560,k,2021,1081
0560,k,2022,1119
0561,m,2020,2697
0561,m,2021,2722
0561,m,2022,2761
0561,k,2020,2322
0561,k,2021,2356
0561,k,2022,2384
0562,m,2020,5026
0562,m,2021,5145
0562,m,2022,5158
0562,k,2020,4315
0562,k,2021,4368
0562,k,2022,4448
0563,m,2020,1640
0563,m,2021,1631
0563,m,2022,1641
0563,k,2020,1411
0563,k,2021,1417
0563,k,2022,1430
0580,m,2020,39558
0580,m,2021,40233
0580,m,2022,40934
0580,k,2020,35649
0580,k,2021,36250
0580,k,2022,36875
0581,m,2020,33150
0581,m,2021,33928
0581,m,2022,34526
0581,k,2020,30750
0581,k,2021,31450
0581,k,2022,32072
0582,m,2020,3266
0582,m,2021,3284
0582,m,2022,3354
0582,k,2020,3063
0582,k,2021,3122
0582,k,2022,3157
0583,m,2020,9820
0583,m,2021,9945
0583,m,2022,10101
0583,k,2020,8726
0583,k,2021,8881
0583,k,2022,9005
0584,m,2020,1551
0584,m,2021,1582
0584,m,2022,1575
0584,k,2020,1460
0584,k,2021,1497
0584,k,2022,1471
0586,m,2020,6866
0586,m,2021,7042
0586,m,2022,7122
0586,k,2020,5913
0586,k,2021,6069
0586,k,2022,6144
0604,m,2020,1626
0604,m,2021,1657
0604,m,2022,1642
0604,k,2020,1440
0604,k,2021,1463
0604,k,2022,1466
0617,m,2020,2379
0617,m,2021,2461
0617,m,2022,2414
0617,k,2020,2009
0617,k,2021,2031
0617,k,2022,2033
0642,m,2020,1711
0642,m,2021,1744
0642,m,2022,1776
0642,k,2020,1521
0642,k,2021,1541
0642,k,2022,1586
0643,m,2020,2994
0643,m,2021,3027
0643,m,2022,3117
0643,k,2020,2800
0643,k,2021,2844
0643,k,2022,2959
0662,m,2020,7340
0662,m,2021,7490
0662,m,2022,7530
0662,k,2020,6058
0662,k,2021,6166
0662,k,2022,6222
0665,m,2020,3619
0665,m,2021,3712
0665,m,2022,3766
0665,k,2020,3179
0665,k,2021,3278
0665,k,2022,3296
0680,m,2020,34949
0680,m,2021,35818
0680,m,2022,36537
0680,k,2020,31935
0680,k,2021,32564
0680,k,2022,33234
0682,m,2020,7313
0682,m,2021,7548
0682,m,2022,7602
0682,k,2020,6247
0682,k,2021,6457
0682,k,2022,6532
0683,m,2020,8488
0683,m,2021,8652
0683,m,2022,8761
0683,k,2020,7769
0683,k,2021,7828
0683,k,2022,7859
0684,m,2020,2643
0684,m,2021,2696
0684,m,2022,2705
0684,k,2020,2203
0684,k,2021,2240
0684,k,2022,2320
0685,m,2020,6506
0685,m,2021,6667
0685,m,2022,6693
0685,k,2020,5509
0685,k,2021,5582
0685,k,2022,5646
0686,m,2020,4039
0686,m,2021,4057
0686,m,2022,4070
0686,k,2020,3599
0686,k,2021,3636
0686,k,2022,3650
0687,m,2020,4133
0687,m,2021,4271
0687,m,2022,4300
0687,k,2020,3650
0687,k,2021,3717
0687,k,2022,3782
0760,m,2020,2195
0760,m,2021,2295
0760,m,2022,2269
0760,k,2020,1758
0760,k,2021,1782
0760,k,2022,1793
0761,m,2020,1813
0761,m,2021,1837
0761,m,2022,1853
0761,k,2020,1502
0761,k,2021,1545
0761,k,2022,1545
0763,m,2020,2755
0763,m,2021,2737
0763,m,2022,2731
0763,k,2020,2351
0763,k,2021,2377
0763,k,2022,2365
0764,m,2020,4538
0764,m,2021,4589
0764,m,2022,4680
0764,k,2020,3982
0764,k,2021,4030
0764,k,2022,4049
0765,m,2020,4200
0765,m,2021,4274
0765,m,2022,4322
0765,k,2020,3672
0765,k,2021,3727
0765,k,2022,3795
0767,m,2020,2313
0767,m,2021,2440
0767,m,2022,2433
0767,k,2020,1855
0767,k,2021,1888
0767,k,2022,1901
0780,m,2020,22362
0780,m,2021,22988
0780,m,2022,23489
0780,k,2020,20628
0780,k,2021,21066
0780,k,2022,21467
0781,m,2020,6791
0781,m,2021,6941
0781,m,2022,6975
0781,k,2020,5832
0781,k,2021,5932
0781,k,2022,6009
0821,m,2020,1151
0821,m,2021,1188
0821,m,2022,1134
0821,k,2020,1017
0821,k,2021,1006
0821,k,2022,987
0834,m,2020,1557
0834,m,2021,1592
0834,m,2022,1556
0834,k,2020,1342
0834,k,2021,1340
0834,k,2022,1339
0840,m,2020,3320
0840,m,2021,3355
0840,m,2022,3420
0840,k,2020,3312
0840,k,2021,3387
0840,k,2022,3416
0860,m,2020,3013
0860,m,2021,3007
0860,m,2022,3025
0860,k,2020,2536
0860,k,2021,2503
0860,k,2022,2562
0861,m,2020,2965
0861,m,2021,3030
0861,m,2022,3036
0861,k,2020,2566
0861,k,2021,2604
0861,k,2022,2627
0862,m,2020,2029
0862,m,2021,2089
0862,m,2022,2114
0862,k,2020,1713
0862,k,2021,1719
0862,k,2022,1719
0880,m,2020,16697
0880,m,2021,17138
0880,m,2022,17447
0880,k,2020,15834
0880,k,2021,16255
0880,k,2022,16544
0881,m,2020,4530
0881,m,2021,4591
0881,m,2022,4668
0881,k,2020,3893
0881,k,2021,3994
0881,k,2022,4039
0882,m,2020,6314
0882,m,2021,6536
0882,m,2022,6480
0882,k,2020,5510
0882,k,2021,5572
0882,k,2022,5662
0883,m,2020,7834
0883,m,2021,7990
0883,m,2022,7992
0883,k,2020,7195
0883,k,2021,7338
0883,k,2022,7413
0884,m,2020,3771
0884,m,2021,3786
0884,m,2022,3806
0884,k,2020,3183
0884,k,2021,3230
0884,k,2022,3214
0885,m,2020,2127
0885,m,2021,2156
0885,m,2022,2157
0885,k,2020,2013
0885,k,2021,2052
0885,k,2022,2042
0980,m,2020,13262
0980,m,2021,13616
0980,m,2022,13729
0980,k,2020,12989
0980,k,2021,13247
0980,k,2022,13239
1060,m,2020,2971
1060,m,2021,2966
1060,m,2022,2956
1060,k,2020,2522
1060,k,2021,2542
1060,k,2022,2556
1080,m,2020,15473
1080,m,2021,15764
1080,m,2022,16048
1080,k,2020,13712
1080,k,2021,13917
1080,k,2022,14091
1081,m,2020,6232
1081,m,2021,6321
1081,m,2022,6380
1081,k,2020,5402
1081,k,2021,5447
1081,k,2022,5465
1082,m,2020,7172
1082,m,2021,7276
1082,m,2022,7371
1082,k,2020,6572
1082,k,2021,6566
1082,k,2022,6646
1083,m,2020,3883
1083,m,2021,3973
1083,m,2022,4024
1083,k,2020,3669
1083,k,2021,3700
1083,k,2022,3710
1214,m,2020,3484
1214,m,2021,3551
1214,m,2022,3605
1214,k,2020,3046
1214,k,2021,3128
1214,k,2022,3090
1230,m,2020,6015
1230,m,2021,6144
1230,m,2022,6328
1230,k,2020,5831
1230,k,2021,6014
1230,k,2022,6203
1231,m,2020,4317
1231,m,2021,4521
1231,m,2022,4638
1231,k,2020,3877
1231,k,2021,4032
1231,k,2022,4158
1233,m,2020,8103
1233,m,2021,8262
1233,m,2022,8392
1233,k,2020,8103
1233,k,2021,8329
1233,k,2022,8422
1256,m,2020,3227
1256,m,2021,3195
1256,m,2022,3200
1256,k,2020,2756
1256,k,2021,2813
1256,k,2022,2832
1257,m,2020,2463
1257,m,2021,2539
1257,m,2022,2571
1257,k,2020,1968
1257,k,2021,2029
1257,k,2022,2096
1260,m,2020,3604
1260,m,2021,3700
1260,m,2022,3792
1260,k,2020,3095
1260,k,2021,3196
1260,k,2022,3259
1261,m,2020,7570
1261,m,2021,7707
1261,m,2022,7864
1261,k,2020,7147
1261,k,2021,7307
1261,k,2022,7459
1262,m,2020,5414
1262,m,2021,5384
1262,m,2022,5411
1262,k,2020,5437
1262,k,2021,5398
1262,k,2022,5410
1263,m,2020,5400
1263,m,2021,5513
1263,m,2022,5549
1263,k,2020,5159
1263,k,2021,5372
1263,k,2022,5408
1264,m,2020,3792
1264,m,2021,3930
1264,m,2022,4051
1264,k,2020,3488
1264,k,2021,3638
1264,k,2022,3768
1265,m,2020,4626
1265,m,2021,4676
1265,m,2022,4732
1265,k,2020,4185
1265,k,2021,4257
1265,k,2022,4319
1266,m,2020,3736
1266,m,2021,3762
1266,m,2022,3771
1266,k,2020,3332
1266,k,2021,3344
1266,k,2022,3368
1267,m,2020,3898
1267,m,2021,3943
1267,m,2022,4058
1267,k,2020,3674
1267,k,2021,3770
1267,k,2022,3885
1270,m,2020,2969
1270,m,2021,3012
1270,m,2022,3072
1270,k,2020,2767
1270,k,2021,2785
1270,k,2022,2802
1272,m,2020,2825
1272,m,2021,2823
1272,m,2022,2856
1272,k,2020,2495
1272,k,2021,2498
1272,k,2022,2533
1273,m,2020,2921
1273,m,2021,2933
1273,m,2022,2976
1273,k,2020,2579
1273,k,2021,2595
1273,k,2022,2626
1275,m,2020,1538
1275,m,2021,1592
1275,m,2022,1581
1275,k,2020,1303
1275,k,2021,1326
1275,k,2022,1327
1276,m,2020,4066
1276,m,2021,4210
1276,m,2022,4238
1276,k,2020,3545
1276,k,2021,3582
1276,k,2022,3592
1277,m,2020,3669
1277,m,2021,3831
1277,m,2022,3857
1277,k,2020,3108
1277,k,2021,3243
1277,k,2022,3249
1278,m,2020,3154
1278,m,2021,3243
1278,m,2022,3267
1278,k,2020,3048
1278,k,2021,3179
1278,k,2022,3200
1280,m,2020,78476
1280,m,2021,81507
1280,m,2022,84703
1280,k,2020,75801
1280,k,2021,78706
1280,k,2022,81727
1281,m,2020,26916
1281,m,2021,27457
1281,m,2022,28041
1281,k,2020,26463
1281,k,2021,27194
1281,k,2022,27673
1282,m,2020,10077
1282,m,2021,10333
1282,m,2022,10696
1282,k,2020,9191
1282,k,2021,9424
1282,k,2022,9678
1283,m,2020,33754
1283,m,2021,34589
1283,m,2022,35103
1283,k,2020,31806
1283,k,2021,32283
1283,k,2022,32741
1284,m,2020,5662
1284,m,2021,5796
1284,m,2022,5959
1284,k,2020,5534
1284,k,2021,5746
1284,k,2022,5872
1285,m,2020,7995
1285,m,2021,8231
1285,m,2022,8348
1285,k,2020,7292
1285,k,2021,7478
1285,k,2022,7643
1286,m,2020,6783
1286,m,2021,6960
1286,m,2022,7035
1286,k,2020,6675
1286,k,2021,6840
1286,k,2022,6922
1287,m,2020,10434
1287,m,2021,10664
1287,m,2022,10905
1287,k,2020,9914
1287,k,2021,10123
1287,k,2022,10297
1290,m,2020,18934
1290,m,2021,19214
1290,m,2022,19529
1290,k,2020,17996
1290,k,2021,18185
1290,k,2022,18396
1291,m,2020,3780
1291,m,2021,3789
1291,m,2022,3743
1291,k,2020,3584
1291,k,2021,3680
1291,k,2022,3624
1292,m,2020,9920
1292,m,2021,10207
1292,m,2022,10436
1292,k,2020,9388
1292,k,2021,9630
1292,k,2022,9829
1293,m,2020,11530
1293,m,2021,11796
1293,m,2022,11921
1293,k,2020,10585
1293,k,2021,10711
1293,k,2022,10809
1315,m,2020,2366
1315,m,2021,2408
1315,m,2022,2442
1315,k,2020,1982
1315,k,2021,2030
1315,k,2022,2029
1380,m,2020,23808
1380,m,2021,24515
1380,m,2022,25026
1380,k,2020,22603
1380,k,2021,23048
1380,k,2022,23342
1381,m,2020,5846
1381,m,2021,6005
1381,m,2022,6148
1381,k,2020,5257
1381,k,2021,5350
1381,k,2022,5490
1382,m,2020,10550
1382,m,2021,10873
1382,m,2022,10856
1382,k,2020,9739
1382,k,2021,10021
1382,k,2022,10129
1383,m,2020,15416
1383,m,2021,15796
1383,m,2022,16159
1383,k,2020,14593
1383,k,2021,15014
1383,k,2022,15274
1384,m,2020,20015
1384,m,2021,20238
1384,m,2022,20559
1384,k,2020,19767
1384,k,2021,20136
1384,k,2022,20350
1401,m,2020,9343
1401,m,2021,9640
1401,m,2022,9918
1401,k,2020,8875
1401,k,2021,9209
1401,k,2022,9448
1402,m,2020,9529
1402,m,2021,9583
1402,m,2022,9824
1402,k,2020,9015
1402,k,2021,9126
1402,k,2022,9222
1407,m,2020,2930
1407,m,2021,2907
1407,m,2022,2935
1407,k,2020,2834
1407,k,2021,2825
1407,k,2022,2809
1415,m,2020,6627
1415,m,2021,6829
1415,m,2022,6953
1415,k,2020,6170
1415,k,2021,6385
1415,k,2022,6441
1419,m,2020,3634
1419,m,2021,3669
1419,m,2022,3637
1419,k,2020,3400
1419,k,2021,3481
1419,k,2022,3466
1421,m,2020,3437
1421,m,2021,3452
1421,m,2022,3462
1421,k,2020,3107
1421,k,2021,3110
1421,k,2022,3125
1427,m,2020,2027
1427,m,2021,2029
1427,m,2022,2077
1427,k,2020,1813
1427,k,2021,1816
1427,k,2022,1823
1430,m,2020,2413
1430,m,2021,2457
1430,m,2022,2464
1430,k,2020,2111
1430,k,2021,2151
1430,k,2022,2197
1435,m,2020,2847
1435,m,2021,2895
1435,m,2022,2953
1435,k,2020,2619
1435,k,2021,2664
1435,k,2022,2675
1438,m,2020,1127
1438,m,2021,1116
1438,m,2022,1071
1438,k,2020,893
1438,k,2021,913
