kommun,gender,year,syssel_antal
1438,k,2022,878
1439,m,2020,1494
1439,m,2021,1493
1439,m,2022,1490
1439,k,2020,1259
1439,k,2021,1289
1439,k,2022,1305
1440,m,2020,7938
1440,m,2021,8051
1440,m,2022,8226
1440,k,2020,7185
1440,k,2021,7355
1440,k,2022,7568
1441,m,2020,10200
1441,m,2021,10382
1441,m,2022,10514
1441,k,2020,9830
1441,k,2021,10012
1441,k,2022,10237
1442,m,2020,2890
1442,m,2021,2968
1442,m,2022,3060
1442,k,2020,2592
1442,k,2021,2673
1442,k,2022,2673
1443,m,2020,2273
1443,m,2021,2341
1443,m,2022,2394
1443,k,2020,2105
1443,k,2021,2188
1443,k,2022,2209
1444,m,2020,1351
1444,m,2021,1366
1444,m,2022,1366
1444,k,2020,1217
1444,k,2021,1233
1444,k,2022,1215
1445,m,2020,1280
1445,m,2021,1286
1445,m,2022,1308
1445,k,2020,1149
1445,k,2021,1153
1445,k,2022,1168
1446,m,2020,1521
1446,m,2021,1566
1446,m,2022,1589
1446,k,2020,1362
1446,k,2021,1365
1446,k,2022,1389
1447,m,2020,1055
1447,m,2021,1057
1447,m,2022,1042
1447,k,2020,917
1447,k,2021,928
1447,k,2022,926
1452,m,2020,2884
1452,m,2021,2905
1452,m,2022,2933
1452,k,2020,2467
1452,k,2021,2513
1452,k,2022,2517
1460,m,2020,1987
1460,m,2021,1983
1460,m,2022,1991
1460,k,2020,1694
1460,k,2021,1695
1460,k,2022,1692
1461,m,2020,2029
1461,m,2021,2036
1461,m,2022,2020
1461,k,2020,1715
1461,k,2021,1712
1461,k,2022,1738
1462,m,2020,3559
1462,m,2021,3670
1462,m,2022,3667
1462,k,2020,3026
1462,k,2021,3083
1462,k,2022,3074
1463,m,2020,8264
1463,m,2021,8413
1463,m,2022,8440
1463,k,2020,7359
1463,k,2021,7558
1463,k,2022,7689
1465,m,2020,2438
1465,m,2021,2533
1465,m,2022,2522
1465,k,2020,2133
1465,k,2021,2194
1465,k,2022,2193
1466,m,2020,2295
1466,m,2021,2300
1466,m,2022,2325
1466,k,2020,1935
1466,k,2021,1960
1466,k,2022,1976
1470,m,2020,3849
1470,m,2021,3915
1470,m,2022,3906
1470,k,2020,3230
1470,k,2021,3301
1470,k,2022,3291
1471,m,2020,3109
1471,m,2021,3134
1471,m,2022,3198
1471,k,2020,2713
1471,k,2021,2771
1471,k,2022,2800
1472,m,2020,2538
1472,m,2021,2554
1472,m,2022,2603
1472,k,2020,2186
1472,k,2021,2265
1472,k,2022,2317
1473,m,2020,2049
1473,m,2021,2060
1473,m,2022,2072
1473,k,2020,1796
1473,k,2021,1791
1473,k,2022,1795
1480,m,2020,143400
1480,m,2021,148106
1480,m,2022,153622
1480,k,2020,134438
1480,k,2021,138764
1480,k,2022,143283
1481,m,2020,17965
1481,m,2021,18236
1481,m,2022,18559
1481,k,2020,17189
1481,k,2021,17302
1481,k,2022,17580
1482,m,2020,11640
1482,m,2021,12104
1482,m,2022,12395
1482,k,2020,10854
1482,k,2021,11320
1482,k,2022,11546
1484,m,2020,3020
1484,m,2021,3053
1484,m,2022,3069
1484,k,2020,2713
1484,k,2021,2734
1484,k,2022,2732
1485,m,2020,12968
1485,m,2021,13199
1485,m,2022,13298
1485,k,2020,12080
1485,k,2021,12229
1485,k,2022,12334
1486,m,2020,2992
1486,m,2021,3021
1486,m,2022,3153
1486,k,2020,2779
1486,k,2021,2833
1486,k,2022,2932
1487,m,2020,8697
1487,m,2021,8864
1487,m,2022,9114
1487,k,2020,8136
1487,k,2021,8200
1487,k,2022,8410
1488,m,2020,13576
1488,m,2021,13765
1488,m,2022,14094
1488,k,2020,12251
1488,k,2021,12414
1488,k,2022,12749
1489,m,2020,9614
1489,m,2021,9763
1489,m,2022,9818
1489,k,2020,9181
1489,k,2021,9348
1489,k,2022,9501
1490,m,2020,26980
1490,m,2021,27700
1490,m,2022,27973
1490,k,2020,25023
1490,k,2021,25505
1490,k,2022,25892
1491,m,2020,5932
1491,m,2021,6075
1491,m,2022,6143
1491,k,2020,5279
1491,k,2021,5352
1491,k,2022,5435
1492,m,2020,2604
1492,m,2021,2599
1492,m,2022,2654
1492,k,2020,2384
1492,k,2021,2393
1492,k,2022,2360
1493,m,2020,5574
1493,m,2021,5730
1493,m,2022,5824
1493,k,2020,5043
1493,k,2021,5143
1493,k,2022,5180
1494,m,2020,9648
1494,m,2021,9793
1494,m,2022,9823
1494,k,2020,8825
1494,k,2021,8974
1494,k,2022,9030
1495,m,2020,4354
1495,m,2021,4412
1495,m,2022,4460
1495,k,2020,3912
1495,k,2021,4004
1495,k,2022,4029
1496,m,2020,14060
1496,m,2021,14235
1496,m,2022,14579
1496,k,2020,12589
1496,k,2021,12838
1496,k,2022,13047
1497,m,2020,2021
1497,m,2021,2047
1497,m,2022,2086
1497,k,2020,1897
1497,k,2021,1932
1497,k,2022,1946
1498,m,2020,3013
1498,m,2021,3075
1498,m,2022,3078
1498,k,2020,2660
1498,k,2021,2719
1498,k,2022,2748
1499,m,2020,7572
1499,m,2021,7739
1499,m,2022,7822
1499,k,2020,6663
1499,k,2021,6809
1499,k,2022,6946
1715,m,2020,2753
1715,m,2021,2769
1715,m,2022,2765
1715,k,2020,2516
1715,k,2021,2517
1715,k,2022,2553
1730,m,2020,1920
1730,m,2021,1919
1730,m,2022,1971
1730,k,2020,1663
1730,k,2021,1699
1730,k,2022,1753
1737,m,2020,2640
1737,m,2021,2635
1737,m,2022,2662
1737,k,2020,2339
1737,k,2021,2349
1737,k,2022,2332
1760,m,2020,851
1760,m,2021,861
1760,m,2022,849
1760,k,2020,737
1760,k,2021,750
1760,k,2022,734
1761,m,2020,3849
1761,m,2021,3859
1761,m,2022,3936
1761,k,2020,3772
1761,k,2021,3809
1761,k,2022,3844
1762,m,2020,812
1762,m,2021,784
1762,m,2022,812
1762,k,2020,711
1762,k,2021,694
1762,k,2022,706
1763,m,2020,2573
1763,m,2021,2654
1763,m,2022,2684
1763,k,2020,2354
1763,k,2021,2417
1763,k,2022,2432
1764,m,2020,2029
1764,m,2021,2028
1764,m,2022,2070
1764,k,2020,1741
1764,k,2021,1778
1764,k,2022,1806
1765,m,2020,2365
1765,m,2021,2343
1765,m,2022,2429
1765,k,2020,2075
1765,k,2021,2062
1765,k,2022,2090
1766,m,2020,3133
1766,m,2021,3177
1766,m,2022,3171
1766,k,2020,2823
1766,k,2021,2843
1766,k,2022,2897
1780,m,2020,22266
1780,m,2021,22803
1780,m,2022,23393
1780,k,2020,21415
1780,k,2021,21988
1780,k,2022,22424
1781,m,2020,5090
1781,m,2021,5176
1781,m,2022,5268
1781,k,2020,4577
1781,k,2021,4653
1781,k,2022,4767
1782,m,2020,2044
1782,m,2021,2052
1782,m,2022,2063
1782,k,2020,1839
1782,k,2021,1845
1782,k,2022,1796
1783,m,2020,2545
1783,m,2021,2617
1783,m,2022,2581
1783,k,2020,2180
1783,k,2021,2203
1783,k,2022,2179
1784,m,2020,5738
1784,m,2021,5808
1784,m,2022,5936
1784,k,2020,5346
1784,k,2021,5376
1784,k,2022,5445
1785,m,2020,3326
1785,m,2021,3280
1785,m,2022,3336
1785,k,2020,2786
1785,k,2021,2892
1785,k,2022,2879
1814,m,2020,2030
1814,m,2021,2085
1814,m,2022,2154
1814,k,2020,1812
1814,k,2021,1850
1814,k,2022,1916
1860,m,2020,1251
1860,m,2021,1222
1860,m,2022,1218
1860,k,2020,1030
1860,k,2021,1015
1860,k,2022,1048
1861,m,2020,3743
1861,m,2021,3851
1861,m,2022,3978
1861,k,2020,3113
1861,k,2021,3201
1861,k,2022,3306
1862,m,2020,1996
1862,m,2021,2014
1862,m,2022,2029
1862,k,2020,1748
1862,k,2021,1766
1862,k,2022,1753
1863,m,2020,1377
1863,m,2021,1411
1863,m,2022,1393
1863,k,2020,1175
1863,k,2021,1158
1863,k,2022,1157
1864,m,2020,931
1864,m,2021,921
1864,m,2022,910
1864,k,2020,774
1864,k,2021,812
1864,k,2022,797
1880,m,2020,36004
1880,m,2021,36778
1880,m,2022,37566
1880,k,2020,34976
1880,k,2021,35562
1880,k,2022,36498
1881,m,2020,5034
1881,m,2021,5225
1881,m,2022,5357
1881,k,2020,4658
1881,k,2021,4788
1881,k,2022,4913
1882,m,2020,2594
1882,m,2021,2696
1882,m,2022,2669
1882,k,2020,2284
1882,k,2021,2323
1882,k,2022,2296
1883,m,2020,6773
1883,m,2021,6951
1883,m,2022,7091
1883,k,2020,6074
1883,k,2021,6208
1883,k,2022,6255
1884,m,2020,2243
1884,m,2021,2306
1884,m,2022,2301
1884,k,2020,2140
1884,k,2021,2193
1884,k,2022,2184
1885,m,2020,5297
1885,m,2021,5349
1885,m,2022,5332
1885,k,2020,4605
1885,k,2021,4661
1885,k,2022,4692
1904,m,2020,915
1904,m,2021,912
1904,m,2022,932
1904,k,2020,796
1904,k,2021,807
1904,k,2022,817
1907,m,2020,2283
1907,m,2021,2307
1907,m,2022,2307
1907,k,2020,1972
1907,k,2021,1999
1907,k,2022,2029
1960,m,2020,1930
1960,m,2021,1992
1960,m,2022,1984
1960,k,2020,1655
1960,k,2021,1724
1960,k,2022,1729
1961,m,2020,3732
1961,m,2021,3861
1961,m,2022,3892
1961,k,2020,3272
1961,k,2021,3361
1961,k,2022,3465
1962,m,2020,1182
1962,m,2021,1198
1962,m,2022,1185
1962,k,2020,1096
1962,k,2021,1071
1962,k,2022,1089
1980,m,2020,36373
1980,m,2021,37232
1980,m,2022,38320
1980,k,2020,33623
1980,k,2021,34241
1980,k,2022,35238
1981,m,2020,5244
1981,m,2021,5279
1981,m,2022,5319
1981,k,2020,4683
1981,k,2021,4701
1981,k,2022,4763
1982,m,2020,2877
1982,m,2021,2895
1982,m,2022,2908
1982,k,2020,2429
1982,k,2021,2452
1982,k,2022,2476
1983,m,2020,5755
1983,m,2021,5936
1983,m,2022,5962
1983,k,2020,5114
1983,k,2021,5208
1983,k,2022,5268
1984,m,2020,3142
1984,m,2021,3227
1984,m,2022,3232
1984,k,2020,2732
1984,k,2021,2780
1984,k,2022,2833
2021,m,2020,1645
2021,m,2021,1627
2021,m,2022,1649
2021,k,2020,1383
2021,k,2021,1407
2021,k,2022,1430
2023,m,2020,2521
2023,m,2021,2563
2023,m,2022,2605
2023,k,2020,2179
2023,k,2021,2185
2023,k,2022,2219
2026,m,2020,2374
2026,m,2021,2441
2026,m,2022,2401
2026,k,2020,2154
2026,k,2021,2215
2026,k,2022,2205
2029,m,2020,3470
2029,m,2021,3556
2029,m,2022,3546
2029,k,2020,3272
2029,k,2021,3380
2029,k,2022,3423
2031,m,2020,2367
2031,m,2021,2401
2031,m,2022,2425
2031,k,2020,2175
2031,k,2021,2211
2031,k,2022,2213
2034,m,2020,1594
2034,m,2021,1592
2034,m,2022,1617
2034,k,2020,1372
2034,k,2021,1422
2034,k,2022,1436
2039,m,2020,1641
2039,m,2021,1644
2039,m,2022,1649
2039,k,2020,1430
2039,k,2021,1447
2039,k,2022,1444
2061,m,2020,2382
2061,m,2021,2404
2061,m,2022,2409
2061,k,2020,2167
2061,k,2021,2198
2061,k,2022,2197
2062,m,2020,4617
2062,m,2021,4709
2062,m,2022,4741
2062,k,2020,4352
2062,k,2021,4405
2062,k,2022,4438
2080,m,2020,13709
2080,m,2021,13882
2080,m,2022,13934
2080,k,2020,13321
2080,k,2021,13479
2080,k,2022,13566
2081,m,2020,11879
2081,m,2021,12026
2081,m,2022,12076
2081,k,2020,10705
2081,k,2021,10712
2081,k,2022,10849
2082,m,2020,2658
2082,m,2021,2662
2082,m,2022,2662
2082,k,2020,2324
2082,k,2021,2381
2082,k,2022,2371
2083,m,2020,3458
2083,m,2021,3483
2083,m,2022,3500
2083,k,2020,3044
2083,k,2021,3026
2083,k,2022,3084
2084,m,2020,5110
2084,m,2021,5053
2084,m,2022,5134
2084,k,2020,4442
2084,k,2021,4485
2084,k,2022,4547
2085,m,2020,5814
2085,m,2021,5909
2085,m,2022,6034
2085,k,2020,4889
2085,k,2021,4896
2085,k,2022,5024
2101,m,2020,1270
2101,m,2021,1286
2101,m,2022,1237
2101,k,2020,1170
2101,k,2021,1159
2101,k,2022,1123
2104,m,2020,2186
2104,m,2021,2221
2104,m,2022,2162
2104,k,2020,1874
2104,k,2021,1924
2104,k,2022,1910
2121,m,2020,2634
2121,m,2021,2639
2121,m,2022,2651
2121,k,2020,2285
2121,k,2021,2324
2121,k,2022,2332
2132,m,2020,2102
2132,m,2021,2108
2132,m,2022,2118
2132,k,2020,1827
2132,k,2021,1855
2132,k,2022,1861
2161,m,2020,4155
2161,m,2021,4177
2161,m,2022,4230
2161,k,2020,3680
2161,k,2021,3741
2161,k,2022,3804
2180,m,2020,23727
2180,m,2021,24066
2180,m,2022,24373
2180,k,2020,22531
2180,k,2021,22925
2180,k,2022,23190
2181,m,2020,8747
2181,m,2021,8843
2181,m,2022,8897
2181,k,2020,7767
2181,k,2021,7770
2181,k,2022,7766
2182,m,2020,5367
2182,m,2021,5381
2182,m,2022,5364
2182,k,2020,4855
2182,k,2021,4861
2182,k,2022,4834
2183,m,2020,5841
2183,m,2021,5917
2183,m,2022,5921
2183,k,2020,5238
2183,k,2021,5271
2183,k,2022,5301
2184,m,2020,8318
2184,m,2021,8521
2184,m,2022,8583
2184,k,2020,7782
2184,k,2021,7874
2184,k,2022,8013
2260,m,2020,2126
2260,m,2021,2121
2260,m,2022,2117
2260,k,2020,1838
2260,k,2021,1835
2260,k,2022,1855
2262,m,2020,4250
2262,m,2021,4269
2262,m,2022,4269
2262,k,2020,3763
2262,k,2021,3836
2262,k,2022,3819
2280,m,2020,5343
2280,m,2021,5369
2280,m,2022,5410
2280,k,2020,4892
2280,k,2021,4950
2280,k,2022,4923
2281,m,2020,23385
2281,m,2021,23369
2281,m,2022,23731
2281,k,2020,22117
2281,k,2021,22144
2281,k,2022,22480
2282,m,2020,3837
2282,m,2021,3880
2282,m,2022,3848
2282,k,2020,3349
2282,k,2021,3379
2282,k,2022,3381
2283,m,2020,4006
2283,m,2021,3988
2283,m,2022,4025
2283,k,2020,3624
2283,k,2021,3689
2283,k,2022,3711
2284,m,2020,12944
2284,m,2021,13108
2284,m,2022,13176
2284,k,2020,11359
2284,k,2021,11450
2284,k,2022,11564
2303,m,2020,1191
2303,m,2021,1180
2303,m,2022,1176
2303,k,2020,1013
2303,k,2021,1010
2303,k,2022,1032
2305,m,2020,1381
2305,m,2021,1403
2305,m,2022,1391
2305,k,2020,1141
2305,k,2021,1174
2305,k,2022,1179
2309,m,2020,3635
2309,m,2021,3739
2309,m,2022,3798
2309,k,2020,3217
2309,k,2021,3302
2309,k,2022,3425
2313,m,2020,2606
2313,m,2021,2597
2313,m,2022,2598
2313,k,2020,2143
2313,k,2021,2184
2313,k,2022,2202
2321,m,2020,3165
2321,m,2021,3258
2321,m,2022,3358
2321,k,2020,2822
2321,k,2021,2943
2321,k,2022,3060
2326,m,2020,1620
2326,m,2021,1631
2326,m,2022,1653
2326,k,2020,1383
2326,k,2021,1375
2326,k,2022,1400
2361,m,2020,2373
2361,m,2021,2437
2361,m,2022,2480
2361,k,2020,2097
2361,k,2021,2126
2361,k,2022,2161
2380,m,2020,14965
2380,m,2021,15306
2380,m,2022,15546
2380,k,2020,14638
2380,k,2021,14909
2380,k,2022,15189
2401,m,2020,1572
2401,m,2021,1599
2401,m,2022,1565
2401,k,2020,1407
2401,k,2021,1437
2401,k,2022,1432
2403,m,2020,535
2403,m,2021,555
2403,m,2022,547
2403,k,2020,468
2403,k,2021,464
2403,k,2022,472
2404,m,2020,1237
2404,m,2021,1270
2404,m,2022,1274
2404,k,2020,1051
2404,k,2021,1098
2404,k,2022,1094
2409,m,2020,1564
2409,m,2021,1583
2409,m,2022,1595
2409,k,2020,1390
2409,k,2021,1401
2409,k,2022,1394
2417,m,2020,909
2417,m,2021,920
2417,m,2022,924
2417,k,2020,767
2417,k,2021,765
2417,k,2022,782
2418,m,2020,722
2418,m,2021,730
2418,m,2022,721
2418,k,2020,569
2418,k,2021,586
2418,k,2022,589
2421,m,2020,1362
2421,m,2021,1346
2421,m,2022,1376
2421,k,2020,1170
2421,k,2021,1186
2421,k,2022,1146
2422,m,2020,593
2422,m,2021,599
2422,m,2022,581
2422,k,2020,484
2422,k,2021,495
2422,k,2022,493
2425,m,2020,560
2425,m,2021,556
2425,m,2022,540
2425,k,2020,480
2425,k,2021,480
2425,k,2022,464
2460,m,2020,2155
2460,m,2021,2152
2460,m,2022,2173
2460,k,2020,1911
2460,k,2021,1958
2460,k,2022,1995
2462,m,2020,1519
2462,m,2021,1511
2462,m,2022,1499
2462,k,2020,1307
2462,k,2021,1324
2462,k,2022,1297
2463,m,2020,591
2463,m,2021,582
2463,m,2022,602
2463,k,2020,527
2463,k,2021,531
2463,k,2022,535
2480,m,2020,31654
2480,m,2021,32414
2480,m,2022,33159
2480,k,2020,29875
2480,k,2021,30348
2480,k,2022,31292
2481,m,2020,2869
2481,m,2021,2897
2481,m,2022,2937
2481,k,2020,2602
2481,k,2021,2596
2481,k,2022,2611
2482,m,2020,17540
2482,m,2021,18016
2482,m,2022,18629
2482,k,2020,15426
2482,k,2021,15691
2482,k,2022,16192
2505,m,2020,1469
2505,m,2021,1466
2505,m,2022,1508
2505,k,2020,1243
2505,k,2021,1228
2505,k,2022,1253
2506,m,2020,664
2506,m,2021,664
2506,m,2022,660
2506,k,2020,572
2506,k,2021,571
2506,k,2022,554
2510,m,2020,1174
2510,m,2021,1143
2510,m,2022,1143
2510,k,2020,1055
2510,k,2021,1047
2510,k,2022,1017
2513,m,2020,718
2513,m,2021,718
2513,m,2022,716
2513,k,2020,619
2513,k,2021,605
2513,k,2022,576
2514,m,2020,3585
2514,m,2021,3609
2514,m,2022,3659
2514,k,2020,3150
2514,k,2021,3177
2514,k,2022,3196
2518,m,2020,869
2518,m,2021,862
2518,m,2022,846
2518,k,2020,742
2518,k,2021,741
2518,k,2022,718
2521,m,2020,1290
2521,m,2021,1292
2521,m,2022,1278
2521,k,2020,1009
2521,k,2021,1024
2521,k,2022,1012
2523,m,2020,4527
2523,m,2021,4527
2523,m,2022,4548
2523,k,2020,3902
2523,k,2021,3908
2523,k,2022,3938
2560,m,2020,1822
2560,m,2021,1853
2560,m,2022,1883
2560,k,2020,1593
2560,k,2021,1582
2560,k,2022,1622
2580,m,2020,19158
2580,m,2021,19416
2580,m,2022,19824
2580,k,2020,17457
2580,k,2021,17610
2580,k,2022,17989
2581,m,2020,10153
2581,m,2021,10289
2581,m,2022,10419
2581,k,2020,9094
2581,k,2021,9170
2581,k,2022,9294
2582,m,2020,6742
2582,m,2021,6807
2582,m,2022,6840
2582,k,2020,6011
2582,k,2021,6053
2582,k,2022,6121
2583,m,2020,1888
2583,m,2021,1896
2583,m,2022,1866
2583,k,2020,1693
2583,k,2021,1712
2583,k,2022,1674
2584,m,2020,6070
2584,m,2021,6125
2584,m,2022,6143
2584,k,2020,5103
2584,k,2021,5132
2584,k,2022,5059
