kommun,year,syssel_antal
0114,2020,21918
0114,2021,22597
0114,2022,23726
0115,2020,16444
0115,2021,16674
0115,2022,17175
0117,2020,21829
0117,2021,22935
0117,2022,23623
0120,2020,21808
0120,2021,22356
0120,2022,22643
0123,2020,37761
0123,2021,39363
0123,2022,41134
0125,2020,13086
0125,2021,13278
0125,2022,13330
0126,2020,52975
0126,2021,54107
0126,2022,55215
0127,2020,41637
0127,2021,42802
0127,2022,43945
0128,2020,7635
0128,2021,7888
0128,2022,8047
0136,2020,44410
0136,2021,46299
0136,2022,47828
0138,2020,23045
0138,2021,23428
0138,2022,23809
0139,2020,13972
0139,2021,14638
0139,2022,15285
0140,2020,5507
0140,2021,5628
0140,2022,5803
0160,2020,33437
0160,2021,34455
0160,2022,35611
0162,2020,13788
0162,2021,13983
0162,2022,14054
0163,2020,34036
0163,2021,35240
0163,2022,36484
0180,2020,487839
0180,2021,497416
0180,2022,506670
0181,2020,44475
0181,2021,45981
0181,2022,47759
0182,2020,50329
0182,2021,51762
0182,2022,53028
0183,2020,28206
0183,2021,29112
0183,2022,29561
0184,2020,43428
0184,2021,44708
0184,2022,46119
0186,2020,21075
0186,2021,21393
0186,2022,21829
0187,2020,5312
0187,2021,5360
0187,2022,5334
0188,2020,27615
0188,2021,28314
0188,2022,28788
0191,2020,22224
0191,2021,23133
0191,2022,24482
0192,2020,12813
0192,2021,13361
0192,2022,13674
0305,2020,10364
0305,2021,10679
0305,2022,11071
0319,2020,3977
0319,2021,4095
0319,2022,4163
0330,2020,9233
0330,2021,9706
0330,2022,9951
0331,2020,6138
0331,2021,6284
0331,2022,6375
0360,2020,9209
0360,2021,9294
0360,2022,9331
0380,2020,107557
0380,2021,111339
0380,2022,114763
0381,2020,21143
0381,2021,21943
0381,2022,22309
0382,2020,9926
0382,2021,9916
0382,2022,9889
0428,2020,3610
0428,2021,3652
0428,2022,3670
0461,2020,4952
0461,2021,5046
0461,2022,5119
0480,2020,24257
0480,2021,24757
0480,2022,25108
0481,2020,4710
0481,2021,4911
0481,2022,4942
0482,2020,5957
0482,2021,5986
0482,2022,5961
0483,2020,14390
0483,2021,14679
0483,2022,14715
0484,2020,44469
0484,2021,45936
0484,2022,47074
0486,2020,16132
0486,2021,16728
0486,2022,17115
0488,2020,6300
0488,2021,6472
0488,2022,6596
0509,2020,2239
0509,2021,2268
0509,2022,2292
0512,2020,1545
0512,2021,1564
0512,2022,1524
0513,2020,4335
0513,2021,4384
0513,2022,4360
0560,2020,2371
0560,2021,2437
0560,2022,2471
0561,2020,5018
0561,2021,5080
0561,2022,5143
0562,2020,9343
0562,2021,9520
0562,2022,9611
0563,2020,3052
0563,2021,3044
0563,2022,3070
0580,2020,75207
0580,2021,76479
0580,2022,77812
0581,2020,63898
0581,2021,65378
0581,2022,66601
0582,2020,6330
0582,2021,6404
0582,2022,6507
0583,2020,18550
0583,2021,18826
0583,2022,19105
0584,2020,3012
0584,2021,3076
0584,2022,3053
0586,2020,12776
0586,2021,13112
0586,2022,13268
0604,2020,3065
0604,2021,3120
0604,2022,3105
0617,2020,4390
0617,2021,4491
0617,2022,4449
0642,2020,3234
0642,2021,3287
0642,2022,3361
0643,2020,5793
0643,2021,5872
0643,2022,6077
0662,2020,13401
0662,2021,13652
0662,2022,13753
0665,2020,6798
0665,2021,6987
0665,2022,7060
0680,2020,66881
0680,2021,68383
0680,2022,69769
0682,2020,13561
0682,2021,14009
0682,2022,14135
0683,2020,16257
0683,2021,16479
0683,2022,16622
0684,2020,4845
0684,2021,4937
0684,2022,5028
0685,2020,12012
0685,2021,12251
0685,2022,12341
0686,2020,7641
0686,2021,7688
0686,2022,7717
0687,2020,7782
0687,2021,7987
0687,2022,8085
0760,2020,3961
0760,2021,4075
0760,2022,4062
0761,2020,3317
0761,2021,3383
0761,2022,3397
0763,2020,5108
0763,2021,5111
0763,2022,5097
0764,2020,8518
0764,2021,8622
0764,2022,8727
0765,2020,7872
0765,2021,7998
0765,2022,8115
0767,2020,4172
0767,2021,4328
0767,2022,4334
0780,2020,42988
0780,2021,44054
0780,2022,44953
0781,2020,12624
0781,2021,12865
0781,2022,12985
0821,2020,2168
0821,2021,2193
0821,2022,2125
0834,2020,2903
0834,2021,2930
0834,2022,2894
0840,2020,6632
0840,2021,6745
0840,2022,6832
0860,2020,5551
0860,2021,5513
0860,2022,5586
0861,2020,5531
0861,2021,5636
0861,2022,5658
0862,2020,3738
0862,2021,3807
0862,2022,3832
0880,2020,32526
0880,2021,33393
0880,2022,33992
0881,2020,8426
0881,2021,8587
0881,2022,8703
0882,2020,11822
0882,2021,12107
0882,2022,12140
0883,2020,15031
0883,2021,15330
0883,2022,15403
0884,2020,6954
0884,2021,7016
0884,2022,7021
0885,2020,4143
0885,2021,4210
0885,2022,4203
0980,2020,26256
0980,2021,26865
0980,2022,26967
1060,2020,5494
1060,2021,5506
1060,2022,5508
1080,2020,29186
1080,2021,29686
1080,2022,30139
1081,2020,11637
1081,2021,11769
1081,2022,11843
1082,2020,13740
1082,2021,13841
1082,2022,14020
1083,2020,7553
1083,2021,7670
1083,2022,7734
1214,2020,6531
1214,2021,6679
1214,2022,6697
1230,2020,11846
1230,2021,12159
1230,2022,12529
1231,2020,8191
1231,2021,8553
1231,2022,8795
1233,2020,16206
1233,2021,16588
1233,2022,16816
1256,2020,5983
1256,2021,6010
1256,2022,6033
1257,2020,4428
1257,2021,4566
1257,2022,4665
1260,2020,6696
1260,2021,6897
1260,2022,7054
1261,2020,14719
1261,2021,15013
1261,2022,15325
1262,2020,10851
1262,2021,10783
1262,2022,10820
1263,2020,10557
1263,2021,10886
1263,2022,10955
1264,2020,7282
1264,2021,7569
1264,2022,7824
1265,2020,8806
1265,2021,8931
1265,2022,9047
1266,2020,7072
1266,2021,7106
1266,2022,7143
1267,2020,7575
1267,2021,7712
1267,2022,7939
1270,2020,5735
1270,2021,5797
1270,2022,5869
1272,2020,5323
1272,2021,5324
1272,2022,5389
1273,2020,5504
1273,2021,5529
1273,2022,5600
1275,2020,2842
1275,2021,2918
1275,2022,2905
1276,2020,7614
1276,2021,7790
1276,2022,7826
1277,2020,6776
1277,2021,7071
1277,2022,7107
1278,2020,6203
1278,2021,6423
1278,2022,6465
1280,2020,154275
1280,2021,160210
1280,2022,166433
1281,2020,53381
1281,2021,54655
1281,2022,55710
1282,2020,19266
1282,2021,19756
1282,2022,20373
1283,2020,65560
1283,2021,66873
1283,2022,67844
1284,2020,11192
1284,2021,11547
1284,2022,11834
1285,2020,15287
1285,2021,15713
1285,2022,15991
1286,2020,13455
1286,2021,13798
1286,2022,13958
1287,2020,20349
1287,2021,20780
1287,2022,21199
1290,2020,36930
1290,2021,37400
1290,2022,37924
1291,2020,7362
1291,2021,7471
1291,2022,7367
1292,2020,19309
1292,2021,19842
1292,2022,20270
1293,2020,22114
1293,2021,22506
1293,2022,22729
1315,2020,4343
1315,2021,4433
1315,2022,4467
1380,2020,46407
1380,2021,47561
1380,2022,48369
1381,2020,11103
1381,2021,11356
1381,2022,11638
1382,2020,20288
1382,2021,20898
1382,2022,20987
1383,2020,30005
1383,2021,30809
1383,2022,31434
1384,2020,39786
1384,2021,40374
1384,2022,40906
1401,2020,18220
1401,2021,18847
1401,2022,19363
1402,2020,18544
1402,2021,18704
1402,2022,19053
1407,2020,5763
1407,2021,5735
1407,2022,5747
1415,2020,12801
1415,2021,13212
1415,2022,13398
1419,2020,7032
1419,2021,7151
1419,2022,7099
1421,2020,6545
1421,2021,6560
1421,2022,6589
1427,2020,3842
1427,2021,3840
1427,2022,3904
1430,2020,4524
1430,2021,4610
1430,2022,4662
1435,2020,5466
1435,2021,5562
1435,2022,5628
1438,2020,2020
1438,2021,2031
1438,2022,1946
1439,2020,2753
1439,2021,2782
1439,2022,2799
1440,2020,15122
1440,2021,15406
1440,2022,15792
1441,2020,20031
1441,2021,20393
1441,2022,20751
1442,2020,5482
1442,2021,5641
1442,2022,5737
1443,2020,4375
1443,2021,4526
1443,2022,4605
1444,2020,2568
1444,2021,2602
1444,2022,2579
1445,2020,2431
1445,2021,2434
1445,2022,2478
1446,2020,2880
1446,2021,2931
1446,2022,2973
1447,2020,1970
1447,2021,1983
1447,2022,1970
1452,2020,5348
1452,2021,5418
1452,2022,5449
1460,2020,3685
1460,2021,3676
1460,2022,3684
1461,2020,3744
1461,2021,3748
1461,2022,3760
1462,2020,6586
1462,2021,6751
1462,2022,6744
1463,2020,15623
1463,2021,15972
1463,2022,16130
1465,2020,4576
1465,2021,4728
1465,2022,4712
1466,2020,4232
1466,2021,4260
1466,2022,4304
1470,2020,7078
1470,2021,7220
1470,2022,7196
1471,2020,5825
1471,2021,5907
1471,2022,5994
1472,2020,4726
1472,2021,4820
1472,2022,4918
1473,2020,3845
1473,2021,3851
1473,2022,3867
1480,2020,277834
1480,2021,286871
1480,2022,296905
1481,2020,35157
1481,2021,35537
1481,2022,36140
1482,2020,22499
1482,2021,23422
1482,2022,23940
1484,2020,5735
1484,2021,5788
1484,2022,5798
1485,2020,25049
1485,2021,25425
1485,2022,25633
1486,2020,5769
1486,2021,5857
1486,2022,6085
1487,2020,16832
1487,2021,17065
1487,2022,17525
1488,2020,25830
1488,2021,26178
1488,2022,26839
1489,2020,18798
1489,2021,19116
1489,2022,19326
1490,2020,52004
1490,2021,53206
1490,2022,53866
1491,2020,11209
1491,2021,11433
1491,2022,11578
1492,2020,4991
1492,2021,4990
1492,2022,5017
1493,2020,10615
1493,2021,10875
1493,2022,11006
1494,2020,18476
1494,2021,18772
1494,2022,18853
1495,2020,8263
1495,2021,8412
1495,2022,8490
1496,2020,26648
1496,2021,27072
1496,2022,27629
1497,2020,3917
1497,2021,3985
1497,2022,4028
1498,2020,5674
1498,2021,5790
1498,2022,5826
1499,2020,14235
1499,2021,14545
1499,2022,14767
1715,2020,5264
1715,2021,5285
1715,2022,5317
1730,2020,3583
1730,2021,3615
1730,2022,3722
1737,2020,4979
1737,2021,4988
1737,2022,4993
1760,2020,1585
1760,2021,1606
1760,2022,1587
1761,2020,7620
1761,2021,7665
1761,2022,7780
1762,2020,1524
1762,2021,1480
1762,2022,1514
1763,2020,4927
1763,2021,5073
1763,2022,5117
1764,2020,3771
1764,2021,3805
1764,2022,3878
1765,2020,4439
1765,2021,4409
1765,2022,4518
1766,2020,5951
1766,2021,6025
1766,2022,6065
1780,2020,43680
1780,2021,44795
1780,2022,45819
1781,2020,9665
1781,2021,9825
1781,2022,10035
1782,2020,3886
1782,2021,3900
1782,2022,3858
1783,2020,4727
1783,2021,4820
1783,2022,4761
1784,2020,11085
1784,2021,11184
1784,2022,11379
1785,2020,6111
1785,2021,6170
1785,2022,6215
1814,2020,3838
1814,2021,3935
1814,2022,4072
1860,2020,2276
1860,2021,2237
1860,2022,2262
1861,2020,6856
1861,2021,7055
1861,2022,7279
1862,2020,3747
1862,2021,3779
1862,2022,3783
1863,2020,2552
1863,2021,2569
1863,2022,2547
1864,2020,1701
1864,2021,1736
1864,2022,1705
1880,2020,70984
1880,2021,72339
1880,2022,74064
1881,2020,9692
1881,2021,10013
1881,2022,10269
1882,2020,4879
1882,2021,5020
1882,2022,4962
1883,2020,12849
1883,2021,13158
1883,2022,13346
1884,2020,4382
1884,2021,4495
1884,2022,4483
1885,2020,9898
1885,2021,10008
1885,2022,10022
1904,2020,1713
1904,2021,1717
1904,2022,1752
1907,2020,4254
1907,2021,4303
1907,2022,4341
1960,2020,3584
1960,2021,3717
1960,2022,3713
1961,2020,7000
1961,2021,7220
1961,2022,7355
1962,2020,2279
1962,2021,2271
1962,2022,2273
1980,2020,70000
1980,2021,71471
1980,2022,73559
1981,2020,9931
1981,2021,9980
1981,2022,10082
1982,2020,5306
1982,2021,5351
1982,2022,5385
1983,2020,10868
1983,2021,11146
1983,2022,11229
1984,2020,5870
1984,2021,6009
1984,2022,6066
2021,2020,3032
2021,2021,3039
2021,2022,3080
2023,2020,4702
2023,2021,4746
2023,2022,4821
2026,2020,4524
2026,2021,4657
2026,2022,4606
2029,2020,6742
2029,2021,6936
2029,2022,6975
2031,2020,4543
2031,2021,4613
2031,2022,4641
2034,2020,2969
2034,2021,3014
2034,2022,3053
2039,2020,3067
2039,2021,3088
2039,2022,3092
2061,2020,4545
2061,2021,4603
2061,2022,4606
2062,2020,8969
2062,2021,9112
2062,2022,9176
2080,2020,27029
2080,2021,27359
2080,2022,27503
2081,2020,22580
2081,2021,22739
2081,2022,22924
2082,2020,4978
2082,2021,5043
2082,2022,5030
2083,2020,6504
2083,2021,6514
2083,2022,6585
2084,2020,9549
2084,2021,9542
2084,2022,9680
2085,2020,10702
2085,2021,10807
2085,2022,11063
2101,2020,2441
2101,2021,2441
2101,2022,2362
2104,2020,4056
2104,2021,4143
2104,2022,4073
2121,2020,4920
2121,2021,4965
2121,2022,4979
2132,2020,3932
2132,2021,3961
2132,2022,3982
2161,2020,7831
2161,2021,7917
2161,2022,8031
2180,2020,46256
2180,2021,46993
2180,2022,47566
2181,2020,16514
2181,2021,16616
2181,2022,16664
2182,2020,10221
2182,2021,10240
2182,2022,10199
2183,2020,11078
2183,2021,11191
2183,2022,11223
2184,2020,16097
2184,2021,16394
2184,2022,16598
2260,2020,3964
2260,2021,3957
2260,2022,3974
2262,2020,8011
2262,2021,8108
2262,2022,8088
2280,2020,10235
2280,2021,10317
2280,2022,10335
2281,2020,45501
2281,2021,45516
2281,2022,46211
2282,2020,7184
2282,2021,7258
2282,2022,7232
2283,2020,7632
2283,2021,7682
2283,2022,7736
2284,2020,24300
2284,2021,24556
2284,2022,24739
2303,2020,2206
2303,2021,2187
2303,2022,2207
2305,2020,2525
2305,2021,2580
2305,2022,2569
2309,2020,6851
2309,2021,7040
2309,2022,7227
2313,2020,4750
2313,2021,4784
2313,2022,4800
2321,2020,5986
2321,2021,6198
2321,2022,6418
2326,2020,3005
2326,2021,3005
2326,2022,3055
2361,2020,4469
2361,2021,4562
2361,2022,4646
2380,2020,29603
2380,2021,30216
2380,2022,30735
2401,2020,2982
2401,2021,3038
2401,2022,2996
2403,2020,1003
2403,2021,1019
2403,2022,1017
2404,2020,2287
2404,2021,2370
2404,2022,2365
2409,2020,2952
2409,2021,2987
2409,2022,2987
2417,2020,1675
2417,2021,1689
2417,2022,1705
2418,2020,1290
2418,2021,1317
2418,2022,1313
2421,2020,2532
2421,2021,2531
2421,2022,2523
2422,2020,1080
2422,2021,1098
2422,2022,1073
2425,2020,1038
2425,2021,1035
2425,2022,1008
2460,2020,4062
2460,2021,4109
2460,2022,4172
2462,2020,2829
2462,2021,2839
2462,2022,2796
2463,2020,1120
2463,2021,1113
2463,2022,1135
2480,2020,61529
2480,2021,62764
2480,2022,64450
2481,2020,5467
2481,2021,5489
2481,2022,5551
2482,2020,32964
2482,2021,33707
2482,2022,34823
2505,2020,2709
2505,2021,2697
2505,2022,2760
2506,2020,1238
2506,2021,1232
2506,2022,1210
2510,2020,2231
2510,2021,2191
2510,2022,2157
2513,2020,1336
2513,2021,1323
2513,2022,1293
2514,2020,6730
2514,2021,6787
2514,2022,6857
2518,2020,1611
2518,2021,1606
2518,2022,1563
2521,2020,2299
2521,2021,2316
2521,2022,2291
2523,2020,8429
2523,2021,8438
2523,2022,8483
2560,2020,3419
2560,2021,3434
2560,2022,3508
2580,2020,36613
2580,2021,37028
2580,2022,37813
2581,2020,19245
2581,2021,19457
2581,2022,19716
2582,2020,12750
2582,2021,12857
2582,2022,12960
2583,2020,3579
2583,2021,3608
2583,2022,3539
2584,2020,11175
2584,2021,11255
2584,2022,11201