deso,year,syssel_procent
1780A0010,2020,86.70
1780A0010,2021,87.69
1780A0010,2022,89.42
1780A0020,2020,84.24
1780A0020,2021,85.41
1780A0020,2022,85.65
1780A0030,2020,87.97
1780A0030,2021,88.98
1780A0030,2022,89.15
1780A0040,2020,84.92
1780A0040,2021,86.03
1780A0040,2022,86.82
1780A0050,2020,87.64
1780A0050,2021,86.21
1780A0050,2022,90.10
1780A0060,2020,82.65
1780A0060,2021,84.15
1780A0060,2022,84.43
1780B2010,2020,73.20
1780B2010,2021,76.52
1780B2010,2022,76.16
1780B2020,2020,68.45
1780B2020,2021,70.59
1780B2020,2022,73.25
1780B3010,2020,73.38
1780B3010,2021,74.36
1780B3010,2022,75.62
1780B4010,2020,75.21
1780B4010,2021,73.55
1780B4010,2022,76.10
1780C1010,2020,85.91
1780C1010,2021,87.78
1780C1010,2022,87.55
1780C1020,2020,70.39
1780C1020,2021,71.59
1780C1020,2022,72.82
1780C1030,2020,81.15
1780C1030,2021,82.76
1780C1030,2022,84.36
1780C1040,2020,84.44
1780C1040,2021,85.08
1780C1040,2022,86.43
1780C1050,2020,79.87
1780C1050,2021,83.11
1780C1050,2022,86.33
1780C1060,2020,79.75
1780C1060,2021,82.53
1780C1060,2022,83.78
1780C1070,2020,86.13
1780C1070,2021,85.54
1780C1070,2022,87.15
1780C1080,2020,80.48
1780C1080,2021,83.11
1780C1080,2022,83.91
1780C1090,2020,76.66
1780C1090,2021,80.08
1780C1090,2022,81.45
1780C1100,2020,76.66
1780C1100,2021,77.04
1780C1100,2022,77.35
1780C1110,2020,66.25
1780C1110,2021,66.55
1780C1110,2022,68.35
1780C1120,2020,78.88
1780C1120,2021,80.14
1780C1120,2022,81.02
1780C1130,2020,82.21
1780C1130,2021,84.63
1780C1130,2022,84.24
1780C1140,2020,78.11
1780C1140,2021,79.18
1780C1140,2022,81.88
1780C1150,2020,75.33
1780C1150,2021,77.19
1780C1150,2022,78.33
1780C1160,2020,67.18
1780C1160,2021,70.15
1780C1160,2022,73.02
1780C1170,2020,86.62
1780C1170,2021,89.13
1780C1170,2022,89.82
1780C1180,2020,63.28
1780C1180,2021,64.60
1780C1180,2022,66.91
1780C1190,2020,88.14
1780C1190,2021,88.61
1780C1190,2022,90.38
1780C1200,2020,79.37
1780C1200,2021,80.90
1780C1200,2022,81.09
1780C1210,2020,80.46
1780C1210,2021,82.39
1780C1210,2022,82.22
1780C1220,2020,81.50
1780C1220,2021,83.64
1780C1220,2022,84.99
1780C1230,2020,85.74
1780C1230,2021,86.74
1780C1230,2022,88.68
1780C1240,2020,89.05
1780C1240,2021,88.24
1780C1240,2022,90.26
1780C1250,2020,58.58
1780C1250,2021,60.06
1780C1250,2022,65.00
1780C1260,2020,88.47
1780C1260,2021,89.62
1780C1260,2022,90.03
1780C1270,2020,66.23
1780C1270,2021,68.80
1780C1270,2022,70.64
1780C1280,2020,87.66
1780C1280,2021,86.47
1780C1280,2022,89.47
1780C1290,2020,81.01
1780C1290,2021,85.82
1780C1290,2022,86.65
1780C1300,2020,44.87
1780C1300,2021,48.51
1780C1300,2022,53.24
1780C1310,2020,90.09
1780C1310,2021,90.01
1780C1310,2022,89.44
1780C1320,2020,61.59
1780C1320,2021,64.19
1780C1320,2022,56.90
1780C1330,2020,57.17
1780C1330,2021,57.70
1780C1330,2022,59.55
1780C1340,2020,63.32
1780C1340,2021,66.64
1780C1340,2022,68.46
1780C1350,2020,89.72
1780C1350,2021,90.90
1780C1350,2022,88.97
1780C1360,2020,85.74
1780C1360,2021,87.30
1780C1360,2022,87.21
1780C1370,2020,47.24
1780C1370,2021,52.48
1780C1370,2022,52.05
1780C1380,2020,83.44
1780C1380,2021,84.79
1780C1380,2022,85.11
1780C1390,2020,89.48
1780C1390,2021,90.89
1780C1390,2022,91.34
1780C1400,2020,88.68
1780C1400,2021,89.79
1780C1400,2022,91.70
1780C1410,2020,84.91
1780C1410,2021,86.53
1780C1410,2022,87.86
1780C1420,2020,89.80
1780C1420,2021,91.21
1780C1420,2022,92.67
1780C1430,2020,85.74
1780C1430,2021,89.39
1780C1430,2022,88.24