kommun,year,syssel_procent
0114,2020,78.64
0114,2021,79.93
0114,2022,81.11
0115,2020,84.41
0115,2021,85.22
0115,2022,85.77
0117,2020,83.55
0117,2021,84.64
0117,2022,85.34
0120,2020,83.87
0120,2021,84.98
0120,2022,85.79
0123,2020,78.60
0123,2021,79.66
0123,2022,80.47
0125,2020,83.27
0125,2021,84.00
0125,2022,84.32
0126,2020,77.53
0126,2021,78.83
0126,2022,80.08
0127,2020,72.56
0127,2021,74.45
0127,2022,76.34
0128,2020,82.56
0128,2021,84.00
0128,2022,84.89
0136,2020,79.15
0136,2021,80.59
0136,2022,81.30
0138,2020,82.40
0138,2021,83.18
0138,2022,84.35
0139,2020,79.34
0139,2021,80.55
0139,2022,81.39
0140,2020,88.03
0140,2021,87.38
0140,2022,88.41
0160,2020,82.94
0160,2021,83.84
0160,2022,84.70
0162,2020,79.72
0162,2021,80.67
0162,2022,80.97
0163,2020,79.42
0163,2021,80.89
0163,2022,81.87
0180,2020,78.08
0180,2021,79.54
0180,2022,80.57
0181,2020,73.39
0181,2021,75.16
0181,2022,77.11
0182,2020,82.46
0182,2021,83.75
0182,2022,84.72
0183,2020,80.17
0183,2021,81.48
0183,2022,82.15
0184,2020,78.40
0184,2021,79.41
0184,2022,80.42
0186,2020,80.99
0186,2021,82.14
0186,2022,83.16
0187,2020,84.12
0187,2021,84.37
0187,2022,85.02
0188,2020,80.32
0188,2021,81.18
0188,2022,81.95
0191,2020,75.13
0191,2021,77.17
0191,2022,78.94
0192,2020,79.52
0192,2021,80.66
0192,2022,81.04
0305,2020,83.51
0305,2021,84.47
0305,2022,85.70
0319,2020,77.86
0319,2021,79.68
0319,2022,80.96
0330,2020,85.99
0330,2021,86.44
0330,2022,87.14
0331,2020,79.67
0331,2021,80.77
0331,2022,81.49
0360,2020,79.01
0360,2021,79.74
0360,2022,80.71
0380,2020,74.76
0380,2021,76.16
0380,2022,76.89
0381,2020,81.69
0381,2021,82.65
0381,2022,83.47
0382,2020,84.69
0382,2021,84.80
0382,2022,85.19
0428,2020,76.24
0428,2021,77.45
0428,2022,79.11
0461,2020,80.99
0461,2021,82.24
0461,2022,82.63
0480,2020,79.07
0480,2021,80.06
0480,2022,80.98
0481,2020,76.31
0481,2021,78.95
0481,2022,80.08
0482,2020,71.31
0482,2021,72.66
0482,2022,74.13
0483,2020,76.88
0483,2021,78.26
0483,2022,78.81
0484,2020,73.64
0484,2021,75.60
0484,2022,77.26
0486,2020,79.90
0486,2021,81.52
0486,2022,82.53
0488,2020,83.44
0488,2021,83.85
0488,2022,85.03
0509,2020,81.15
0509,2021,83.02
0509,2022,83.83
0512,2020,82.44
0512,2021,84.36
0512,2022,84.25
0513,2020,83.32
0513,2021,84.32
0513,2022,84.41
0560,2020,81.42
0560,2021,82.55
0560,2022,84.36
0561,2020,83.26
0561,2021,83.91
0561,2022,84.78
0562,2020,79.33
0562,2021,80.36
0562,2022,80.82
0563,2020,78.62
0563,2021,79.94
0563,2022,80.73
0580,2020,75.37
0580,2021,76.43
0580,2022,77.21
0581,2020,76.76
0581,2021,78.24
0581,2022,79.36
0582,2020,82.88
0582,2021,84.25
0582,2022,84.96
0583,2020,77.61
0583,2021,79.16
0583,2022,80.42
0584,2020,80.45
0584,2021,81.44
0584,2022,81.87
0586,2020,81.60
0586,2021,83.12
0586,2022,83.83
0604,2020,81.84
0604,2021,83.47
0604,2022,84.51
0617,2020,82.85
0617,2021,85.25
0617,2022,85.54
0642,2020,83.87
0642,2021,84.46
0642,2022,85.11
0643,2020,87.75
0643,2021,88.23
0643,2022,88.68
0662,2020,81.13
0662,2021,83.36
0662,2022,84.27
0665,2020,84.37
0665,2021,85.76
0665,2022,86.24
0680,2020,80.10
0680,2021,81.37
0680,2022,82.12
0682,2020,78.69
0682,2021,80.66
0682,2022,81.17
0683,2020,84.07
0683,2021,85.14
0683,2022,85.97
0684,2020,79.43
0684,2021,80.92
0684,2022,82.09
0685,2020,81.95
0685,2021,83.57
0685,2022,84.26
0686,2020,80.22
0686,2021,81.09
0686,2022,81.65
0687,2020,77.48
0687,2021,79.73
0687,2022,81.00
0760,2020,78.14
0760,2021,80.45
0760,2022,80.56
0761,2020,74.49
0761,2021,77.08
0761,2022,78.13
0763,2020,79.11
0763,2021,79.50
0763,2022,79.77
0764,2020,79.84
0764,2021,80.79
0764,2022,82.00
0765,2020,79.85
0765,2021,80.94
0765,2022,81.86
0767,2020,75.98
0767,2021,78.85
0767,2022,79.76
0780,2020,78.14
0780,2021,79.31
0780,2022,79.97
0781,2020,80.63
0781,2021,82.39
0781,2022,83.12
0821,2020,72.27
0821,2021,75.10
0821,2022,74.46
0834,2020,78.40
0834,2021,79.90
0834,2022,79.94
0840,2020,84.54
0840,2021,85.27
0840,2022,85.90
0860,2020,75.07
0860,2021,75.59
0860,2022,76.92
0861,2020,78.24
0861,2021,80.32
0861,2022,81.30
0862,2020,75.90
0862,2021,77.58
0862,2022,77.90
0880,2020,79.53
0880,2021,80.72
0880,2022,81.62
0881,2020,77.62
0881,2021,79.23
0881,2022,79.89
0882,2020,80.93
0882,2021,82.57
0882,2022,83.33
0883,2020,78.90
0883,2021,81.07
0883,2022,82.19
0884,2020,82.35
0884,2021,83.82
0884,2022,84.54
0885,2020,78.81
0885,2021,80.88
0885,2022,81.56
0980,2020,79.67
0980,2021,80.94
0980,2022,81.48
1060,2020,76.29
1060,2021,76.73
1060,2022,77.69
1080,2020,78.34
1080,2021,79.61
1080,2022,80.71
1081,2020,75.34
1081,2021,77.08
1081,2022,77.48
1082,2020,77.84
1082,2021,79.15
1082,2022,80.28
1083,2020,80.04
1083,2021,81.18
1083,2022,82.15
1214,2020,79.79
1214,2021,81.33
1214,2022,81.29
1230,2020,85.21
1230,2021,86.03
1230,2022,86.37
1231,2020,73.81
1231,2021,75.03
1231,2022,76.53
1233,2020,84.59
1233,2021,85.43
1233,2022,85.80
1256,2020,74.72
1256,2021,75.73
1256,2022,77.65
1257,2020,77.47
1257,2021,79.34
1257,2022,80.89
1260,2020,75.52
1260,2021,76.91
1260,2022,77.50
1261,2020,84.93
1261,2021,85.81
1261,2022,86.73
1262,2020,85.49
1262,2021,86.26
1262,2022,86.25
1263,2020,85.57
1263,2021,86.30
1263,2022,86.95
1264,2020,80.83
1264,2021,81.86
1264,2022,83.07
1265,2020,81.68
1265,2021,82.51
1265,2022,83.21
1266,2020,80.75
1266,2021,81.37
1266,2022,82.09
1267,2020,81.45
1267,2021,82.89
1267,2022,83.59
1270,2020,78.22
1270,2021,79.42
1270,2022,80.21
1272,2020,78.65
1272,2021,79.50
1272,2022,80.13
1273,2020,78.87
1273,2021,79.41
1273,2022,80.77
1275,2020,69.49
1275,2021,71.21
1275,2022,72.64
1276,2020,76.72
1276,2021,77.92
1276,2022,78.20
1277,2020,75.85
1277,2021,77.91
1277,2022,77.81
1278,2020,79.14
1278,2021,81.23
1278,2022,81.60
1280,2020,70.95
1280,2021,72.88
1280,2022,74.41
1281,2020,68.61
1281,2021,69.48
1281,2022,70.06
1282,2020,73.89
1282,2021,75.77
1282,2022,77.08
1283,2020,74.77
1283,2021,76.11
1283,2022,76.86
1284,2020,80.65
1284,2021,82.16
1284,2022,82.84
1285,2020,78.75
1285,2021,79.98
1285,2022,81.00
1286,2020,81.90
1286,2021,82.89
1286,2022,83.80
1287,2020,78.94
1287,2021,80.33
1287,2022,81.20
1290,2020,76.85
1290,2021,77.77
1290,2022,78.82
1291,2020,77.58
1291,2021,78.80
1291,2022,79.17
1292,2020,82.63
1292,2021,83.77
1292,2022,84.38
1293,2020,77.17
1293,2021,78.25
1293,2022,78.92
1315,2020,76.69
1315,2021,78.45
1315,2022,80.41
1380,2020,77.97
1380,2021,79.65
1380,2022,80.51
1381,2020,80.60
1381,2021,81.75
1381,2022,82.95
1382,2020,81.29
1382,2021,82.93
1382,2022,83.43
1383,2020,84.23
1383,2021,85.20
1383,2022,85.93
1384,2020,86.15
1384,2021,87.22
1384,2022,88.02
1401,2020,85.25
1401,2021,86.27
1401,2022,86.80
1402,2020,81.71
1402,2021,82.75
1402,2022,83.71
1407,2020,84.44
1407,2021,85.00
1407,2022,85.99
1415,2020,84.71
1415,2021,85.97
1415,2022,86.65
1419,2020,83.94
1419,2021,84.95
1419,2022,85.53
1421,2020,82.10
1421,2021,83.14
1421,2022,83.60
1427,2020,81.62
1427,2021,82.21
1427,2022,83.98
1430,2020,79.65
1430,2021,81.51
1430,2022,82.84
1435,2020,80.99
1435,2021,82.71
1435,2022,83.97
1438,2020,81.09
1438,2021,81.90
1438,2022,80.61
1439,2020,77.29
1439,2021,79.28
1439,2022,80.62
1440,2020,83.41
1440,2021,84.81
1440,2022,86.10
1441,2020,85.60
1441,2021,86.79
1441,2022,87.87
1442,2020,82.99
1442,2021,84.19
1442,2022,85.12
1443,2020,84.72
1443,2021,87.16
1443,2022,87.97
1444,2020,83.32
1444,2021,84.23
1444,2022,85.14
1445,2020,81.22
1445,2021,82.48
1445,2022,83.46
1446,2020,80.47
1446,2021,81.48
1446,2022,81.74
1447,2020,74.76
1447,2021,75.51
1447,2022,75.89
1452,2020,83.56
1452,2021,84.68
1452,2022,85.81
1460,2020,74.20
1460,2021,75.56
1460,2022,77.28
1461,2020,77.18
1461,2021,77.92
1461,2022,78.07
1462,2020,80.50
1462,2021,81.26
1462,2022,82.48
1463,2020,81.95
1463,2021,83.27
1463,2022,84.14
1465,2020,79.97
1465,2021,81.46
1465,2022,81.89
1466,2020,81.64
1466,2021,82.40
1466,2022,83.49
1470,2020,79.94
1470,2021,81.58
1470,2022,81.67
1471,2020,82.79
1471,2021,83.95
1471,2022,85.20
1472,2020,77.27
1472,2021,79.46
1472,2022,80.82
1473,2020,76.08
1473,2021,77.56
1473,2022,78.69
1480,2020,74.92
1480,2021,76.88
1480,2022,78.15
1481,2020,82.91
1481,2021,84.12
1481,2022,85.25
1482,2020,84.75
1482,2021,85.91
1482,2022,86.60
1484,2020,77.54
1484,2021,79.72
1484,2022,80.48
1485,2020,78.77
1485,2021,79.95
1485,2022,80.77
1486,2020,78.36
1486,2021,80.06
1486,2022,83.13
1487,2020,77.86
1487,2021,78.84
1487,2022,80.48
1488,2020,75.50
1488,2021,76.82
1488,2022,78.47
1489,2020,82.98
1489,2021,84.31
1489,2022,85.21
1490,2020,78.91
1490,2021,80.62
1490,2022,81.29
1491,2020,83.08
1491,2021,84.48
1491,2022,85.17
1492,2020,76.36
1492,2021,77.54
1492,2022,78.83
1493,2020,81.04
1493,2021,82.26
1493,2022,83.05
1494,2020,82.47
1494,2021,84.02
1494,2022,84.69
1495,2020,78.97
1495,2021,80.31
1495,2022,81.52
1496,2020,79.58
1496,2021,81.08
1496,2022,82.20
1497,2020,81.59
1497,2021,82.75
1497,2022,83.67
1498,2020,80.60
1498,2021,82.41
1498,2022,83.48
1499,2020,78.82
1499,2021,80.63
1499,2022,81.82
1715,2020,82.02
1715,2021,82.89
1715,2022,84.16
1730,2020,76.12
1730,2021,77.23
1730,2022,79.28
1737,2020,80.10
1737,2021,81.53
1737,2022,82.98
1760,2020,75.76
1760,2021,78.57
1760,2022,79.03
1761,2020,85.72
1761,2021,86.16
1761,2022,87.56
1762,2020,76.54
1762,2021,76.29
1762,2022,77.88
1763,2020,80.22
1763,2021,82.06
1763,2022,83.30
1764,2020,77.34
1764,2021,78.45
1764,2022,79.91
1765,2020,80.74
1765,2021,81.00
1765,2022,83.53
1766,2020,80.84
1766,2021,82.02
1766,2022,83.21
1780,2020,77.75
1780,2021,79.41
1780,2022,80.47
1781,2020,74.19
1781,2021,76.07
1781,2022,78.06
1782,2020,71.53
1782,2021,72.32
1782,2022,72.40
1783,2020,76.56
1783,2021,77.65
1783,2022,77.74
1784,2020,79.51
1784,2021,81.14
1784,2022,82.74
1785,2020,75.53
1785,2021,76.23
1785,2022,77.60
1814,2020,84.43
1814,2021,85.52
1814,2022,87.19
1860,2020,76.92
1860,2021,77.06
1860,2022,77.97
1861,2020,78.73
1861,2021,80.28
1861,2022,82.16
1862,2020,73.59
1862,2021,75.29
1862,2022,76.12
1863,2020,71.54
1863,2021,72.61
1863,2022,74.69
1864,2020,68.98
1864,2021,72.61
1864,2022,73.02
1880,2020,76.72
1880,2021,78.20
1880,2022,79.49
1881,2020,80.77
1881,2021,82.37
1881,2022,83.54
1882,2020,81.68
1882,2021,83.69
1882,2022,83.55
1883,2020,77.67
1883,2021,79.32
1883,2022,80.82
1884,2020,79.43
1884,2021,81.09
1884,2022,81.81
1885,2020,77.91
1885,2021,79.32
1885,2022,80.12
1904,2020,75.36
1904,2021,76.04
1904,2022,76.88
1907,2020,79.41
1907,2021,80.70
1907,2022,81.61
1960,2020,77.32
1960,2021,79.37
1960,2022,79.66
1961,2020,79.20
1961,2021,80.53
1961,2022,81.83
1962,2020,76.43
1962,2021,76.57
1962,2022,78.62
1980,2020,77.71
1980,2021,78.76
1980,2022,80.07
1981,2020,80.31
1981,2021,80.74
1981,2022,82.04
1982,2020,74.52
1982,2021,75.41
1982,2022,75.82
1983,2020,76.99
1983,2021,79.02
1983,2022,79.84
1984,2020,78.04
1984,2021,80.00
1984,2022,80.77
2021,2020,83.16
2021,2021,84.02
2021,2022,84.73
2023,2020,84.04
2023,2021,84.63
2023,2022,85.55
2026,2020,84.10
2026,2021,85.97
2026,2022,85.68
2029,2020,82.72
2029,2021,84.32
2029,2022,84.86
2031,2020,82.63
2031,2021,83.71
2031,2022,83.97
2034,2020,79.30
2034,2021,81.11
2034,2022,82.16
2039,2020,82.56
2039,2021,84.10
2039,2022,84.18
2061,2020,79.99
2061,2021,81.08
2061,2022,82.10
2062,2020,82.56
2062,2021,83.92
2062,2022,84.82
2080,2020,82.24
2080,2021,83.54
2080,2022,84.68
2081,2020,76.72
2081,2021,77.68
2081,2022,78.53
2082,2020,84.06
2082,2021,85.32
2082,2022,85.91
2083,2020,78.25
2083,2021,78.88
2083,2022,80.07
2084,2020,76.93
2084,2021,77.74
2084,2022,79.56
2085,2020,75.24
2085,2021,76.36
2085,2022,78.53
2101,2020,78.36
2101,2021,80.06
2101,2022,78.97
2104,2020,78.02
2104,2021,79.58
2104,2022,79.83
2121,2020,80.88
2121,2021,81.97
2121,2022,83.51
2132,2020,79.42
2132,2021,80.07
2132,2022,80.90
2161,2020,79.18
2161,2021,80.75
2161,2022,82.32
2180,2020,78.21
2180,2021,79.37
2180,2022,79.97
2181,2020,77.25
2181,2021,77.87
2181,2022,78.44
2182,2020,76.31
2182,2021,77.05
2182,2022,78.05
2183,2020,77.95
2183,2021,79.30
2183,2022,79.91
2184,2020,80.03
2184,2021,81.68
2184,2022,83.03
2260,2020,79.01
2260,2021,79.44
2260,2022,81.28
2262,2020,80.63
2262,2021,81.45
2262,2022,82.30
2280,2020,77.22
2280,2021,78.80
2280,2022,79.59
2281,2020,81.17
2281,2021,81.45
2281,2022,82.60
2282,2020,75.57
2282,2021,76.76
2282,2022,77.36
2283,2020,78.13
2283,2021,79.33
2283,2022,80.84
2284,2020,81.21
2284,2021,82.31
2284,2022,83.52
2303,2020,82.10
2303,2021,81.00
2303,2022,82.38
2305,2020,77.43
2305,2021,80.00
2305,2022,80.21
2309,2020,86.59
2309,2021,87.37
2309,2022,88.81
2313,2020,80.29
2313,2021,81.29
2313,2022,82.84
2321,2020,82.54
2321,2021,84.09
2321,2022,86.57
2326,2020,82.78
2326,2021,83.36
2326,2022,84.79
2361,2020,82.53
2361,2021,83.78
2361,2022,84.50
2380,2020,81.35
2380,2021,83.00
2380,2022,84.01
2401,2020,81.28
2401,2021,82.89
2401,2022,83.18
2403,2020,83.51
2403,2021,84.15
2403,2022,84.75
2404,2020,81.85
2404,2021,83.80
2404,2022,84.77
2409,2020,82.71
2409,2021,84.14
2409,2022,85.32
2417,2020,82.96
2417,2021,83.95
2417,2022,84.91
2418,2020,83.93
2418,2021,85.74
2418,2022,85.20
2421,2020,82.37
2421,2021,83.07
2421,2022,84.02
2422,2020,83.46
2422,2021,84.01
2422,2022,85.09
2425,2020,81.54
2425,2021,84.56
2425,2022,84.56
2460,2020,83.48
2460,2021,84.37
2460,2022,85.86
2462,2020,81.34
2462,2021,82.63
2462,2022,83.16
2463,2020,78.60
2463,2021,78.49
2463,2022,80.96
2480,2020,76.78
2480,2021,78.06
2480,2022,79.35
2481,2020,82.32
2481,2021,83.34
2481,2022,84.54
2482,2020,82.10
2482,2021,83.32
2482,2022,84.63
2505,2020,81.50
2505,2021,81.88
2505,2022,84.25
2506,2020,83.93
2506,2021,85.20
2506,2022,85.94
2510,2020,83.15
2510,2021,83.50
2510,2022,84.59
2513,2020,80.97
2513,2021,81.17
2513,2022,80.86
2514,2020,80.25
2514,2021,81.43
2514,2022,82.76
2518,2020,77.83
2518,2021,79.23
2518,2022,80.69
2521,2020,80.78
2521,2021,82.48
2521,2022,82.62
2523,2020,85.61
2523,2021,86.45
2523,2022,87.44
2560,2020,78.87
2560,2021,79.34
2560,2022,82.31
2580,2020,78.85
2580,2021,79.50
2580,2022,80.90
2581,2020,81.94
2581,2021,82.99
2581,2022,84.34
2582,2020,81.73
2582,2021,82.22
2582,2022,83.71
2583,2020,73.75
2583,2021,75.78
2583,2022,76.68
2584,2020,84.94
2584,2021,86.04
2584,2022,85.92