deso,year,uppform_aganderatt_antal
1780A0010,2012,976
1780A0010,2013,957
1780A0010,2014,946
1780A0010,2015,931
1780A0010,2016,966
1780A0010,2017,1000
1780A0010,2018,990
1780A0010,2019,996
1780A0010,2020,1015
1780A0010,2021,1024
1780A0010,2022,1059
1780A0010,2023,1071
1780A0020,2012,1738
1780A0020,2013,1727
1780A0020,2014,1731
1780A0020,2015,1754
1780A0020,2016,1747
1780A0020,2017,1771
1780A0020,2018,1750
1780A0020,2019,1750
1780A0020,2020,1776
1780A0020,2021,1798
1780A0020,2022,1796
1780A0020,2023,1804
1780A0030,2012,1164
1780A0030,2013,1185
1780A0030,2014,1157
1780A0030,2015,1179
1780A0030,2016,1213
1780A0030,2017,1224
1780A0030,2018,1222
1780A0030,2019,1246
1780A0030,2020,1229
1780A0030,2021,1245
1780A0030,2022,1269
1780A0030,2023,1274
1780A0040,2012,1346
1780A0040,2013,1346
1780A0040,2014,1344
1780A0040,2015,1354
1780A0040,2016,1377
1780A0040,2017,1354
1780A0040,2018,1343
1780A0040,2019,1343
1780A0040,2020,1363
1780A0040,2021,1387
1780A0040,2022,1389
1780A0040,2023,1403
1780A0050,2012,854
1780A0050,2013,858
1780A0050,2014,868
1780A0050,2015,869
1780A0050,2016,879
1780A0050,2017,861
1780A0050,2018,851
1780A0050,2019,863
1780A0050,2020,875
1780A0050,2021,868
1780A0050,2022,883
1780A0050,2023,878
1780A0060,2012,1550
1780A0060,2013,1545
1780A0060,2014,1559
1780A0060,2015,1565
1780A0060,2016,1556
1780A0060,2017,1579
1780A0060,2018,1586
1780A0060,2019,1581
1780A0060,2020,1589
1780A0060,2021,1591
1780A0060,2022,1601
1780A0060,2023,1617
1780B2010,2012,959
1780B2010,2013,957
1780B2010,2014,966
1780B2010,2015,965
1780B2010,2016,961
1780B2010,2017,951
1780B2010,2018,954
1780B2010,2019,943
1780B2010,2020,954
1780B2010,2021,952
1780B2010,2022,947
1780B2010,2023,947
1780B2020,2012,1455
1780B2020,2013,1471
1780B2020,2014,1489
1780B2020,2015,1472
1780B2020,2016,1476
1780B2020,2017,1479
1780B2020,2018,1433
1780B2020,2019,1445
1780B2020,2020,1496
1780B2020,2021,1476
1780B2020,2022,1452
1780B2020,2023,1438
1780B3010,2012,1519
1780B3010,2013,1496
1780B3010,2014,1530
1780B3010,2015,1505
1780B3010,2016,1502
1780B3010,2017,1465
1780B3010,2018,1456
1780B3010,2019,1425
1780B3010,2020,1439
1780B3010,2021,1457
1780B3010,2022,1431
1780B3010,2023,1394
1780B4010,2012,903
1780B4010,2013,915
1780B4010,2014,915
1780B4010,2015,878
1780B4010,2016,910
1780B4010,2017,893
1780B4010,2018,895
1780B4010,2019,885
1780B4010,2020,866
1780B4010,2021,858
1780B4010,2022,844
1780B4010,2023,824
1780C1010,2012,929
1780C1010,2013,948
1780C1010,2014,952
1780C1010,2015,1116
1780C1010,2016,1184
1780C1010,2017,1202
1780C1010,2018,1177
1780C1010,2019,1196
1780C1010,2020,1219
1780C1010,2021,1240
1780C1010,2022,1258
1780C1010,2023,1345
1780C1020,2012,29
1780C1020,2013,32
1780C1020,2014,31
1780C1020,2015,47
1780C1020,2016,62
1780C1020,2017,54
1780C1020,2018,51
1780C1020,2019,56
1780C1020,2020,54
1780C1020,2021,54
1780C1020,2022,53
1780C1020,2023,54
1780C1030,2012,756
1780C1030,2013,791
1780C1030,2014,797
1780C1030,2015,815
1780C1030,2016,819
1780C1030,2017,829
1780C1030,2018,815
1780C1030,2019,884
1780C1030,2020,879
1780C1030,2021,877
1780C1030,2022,872
1780C1030,2023,900
1780C1040,2012,0
1780C1040,2013,0
1780C1040,2014,0
1780C1040,2015,0
1780C1040,2016,0
1780C1040,2017,0
1780C1040,2018,0
1780C1040,2019,0
1780C1040,2020,0
1780C1040,2021,0
1780C1040,2022,0
1780C1040,2023,0
1780C1050,2012,79
1780C1050,2013,77
1780C1050,2014,77
1780C1050,2015,76
1780C1050,2016,80
1780C1050,2017,78
1780C1050,2018,72
1780C1050,2019,75
1780C1050,2020,81
1780C1050,2021,82
1780C1050,2022,77
1780C1050,2023,73
1780C1060,2012,471
1780C1060,2013,463
1780C1060,2014,480
1780C1060,2015,478
1780C1060,2016,490
1780C1060,2017,483
1780C1060,2018,479
1780C1060,2019,507
1780C1060,2020,512
1780C1060,2021,500
1780C1060,2022,508
1780C1060,2023,504
1780C1070,2012,1121
1780C1070,2013,1112
1780C1070,2014,1115
1780C1070,2015,1116
1780C1070,2016,1121
1780C1070,2017,1111
1780C1070,2018,1112
1780C1070,2019,1114
1780C1070,2020,1101
1780C1070,2021,1106
1780C1070,2022,1098
1780C1070,2023,1063
1780C1080,2012,334
1780C1080,2013,329
1780C1080,2014,327
1780C1080,2015,317
1780C1080,2016,324
1780C1080,2017,322
1780C1080,2018,319
1780C1080,2019,316
1780C1080,2020,319
1780C1080,2021,320
1780C1080,2022,317
1780C1080,2023,314
1780C1090,2012,188
1780C1090,2013,181
1780C1090,2014,179
1780C1090,2015,183
1780C1090,2016,174
1780C1090,2017,187
1780C1090,2018,196
1780C1090,2019,190
1780C1090,2020,195
1780C1090,2021,192
1780C1090,2022,189
1780C1090,2023,181
1780C1100,2012,0
1780C1100,2013,0
1780C1100,2014,0
1780C1100,2015,0
1780C1100,2016,0
1780C1100,2017,0
1780C1100,2018,0
1780C1100,2019,0
1780C1100,2020,0
1780C1100,2021,0
1780C1100,2022,0
1780C1100,2023,0
1780C1110,2012,0
1780C1110,2013,0
1780C1110,2014,3
1780C1110,2015,0
1780C1110,2016,0
1780C1110,2017,0
1780C1110,2018,0
1780C1110,2019,0
1780C1110,2020,0
1780C1110,2021,0
1780C1110,2022,0
1780C1110,2023,0
1780C1120,2012,0
1780C1120,2013,0
1780C1120,2014,0
1780C1120,2015,0
1780C1120,2016,0
1780C1120,2017,0
1780C1120,2018,0
1780C1120,2019,0
1780C1120,2020,0
1780C1120,2021,0
1780C1120,2022,0
1780C1120,2023,0
1780C1130,2012,3
1780C1130,2013,3
1780C1130,2014,0
1780C1130,2015,3
1780C1130,2016,0
1780C1130,2017,3
1780C1130,2018,3
1780C1130,2019,3
1780C1130,2020,3
1780C1130,2021,3
1780C1130,2022,0
1780C1130,2023,3
1780C1140,2012,22
1780C1140,2013,24
1780C1140,2014,25
1780C1140,2015,23
1780C1140,2016,23
1780C1140,2017,25
1780C1140,2018,27
1780C1140,2019,26
1780C1140,2020,26
1780C1140,2021,26
1780C1140,2022,25
1780C1140,2023,25
1780C1150,2012,3
1780C1150,2013,3
1780C1150,2014,5
1780C1150,2015,5
1780C1150,2016,7
1780C1150,2017,6
1780C1150,2018,9
1780C1150,2019,6
1780C1150,2020,7
1780C1150,2021,7
1780C1150,2022,8
1780C1150,2023,7
1780C1160,2012,91
1780C1160,2013,92
1780C1160,2014,97
1780C1160,2015,94
1780C1160,2016,92
1780C1160,2017,91
1780C1160,2018,91
1780C1160,2019,91
1780C1160,2020,92
1780C1160,2021,92
1780C1160,2022,87
1780C1160,2023,86
1780C1170,2012,1840
1780C1170,2013,1839
1780C1170,2014,1822
1780C1170,2015,1857
1780C1170,2016,1894
1780C1170,2017,1910
1780C1170,2018,1919
1780C1170,2019,1915
1780C1170,2020,1909
1780C1170,2021,1913
1780C1170,2022,1885
1780C1170,2023,1875
1780C1180,2012,0
1780C1180,2013,0
1780C1180,2014,0
1780C1180,2015,0
1780C1180,2016,0
1780C1180,2017,0
1780C1180,2018,0
1780C1180,2019,0
1780C1180,2020,0
1780C1180,2021,0
1780C1180,2022,0
1780C1180,2023,0
1780C1190,2012,2081
1780C1190,2013,2050
1780C1190,2014,2043
1780C1190,2015,2026
1780C1190,2016,2025
1780C1190,2017,2010
1780C1190,2018,1981
1780C1190,2019,1991
1780C1190,2020,1980
1780C1190,2021,1977
1780C1190,2022,1960
1780C1190,2023,1931
1780C1200,2012,597
1780C1200,2013,600
1780C1200,2014,602
1780C1200,2015,575
1780C1200,2016,575
1780C1200,2017,581
1780C1200,2018,577
1780C1200,2019,555
1780C1200,2020,551
1780C1200,2021,547
1780C1200,2022,539
1780C1200,2023,550
1780C1210,2012,525
1780C1210,2013,524
1780C1210,2014,531
1780C1210,2015,540
1780C1210,2016,531
1780C1210,2017,532
1780C1210,2018,506
1780C1210,2019,522
1780C1210,2020,517
1780C1210,2021,522
1780C1210,2022,518
1780C1210,2023,498
1780C1220,2012,212
1780C1220,2013,214
1780C1220,2014,216
1780C1220,2015,215
1780C1220,2016,221
1780C1220,2017,223
1780C1220,2018,217
1780C1220,2019,215
1780C1220,2020,212
1780C1220,2021,210
1780C1220,2022,208
1780C1220,2023,203
1780C1230,2012,78
1780C1230,2013,78
1780C1230,2014,86
1780C1230,2015,87
1780C1230,2016,89
1780C1230,2017,88
1780C1230,2018,85
1780C1230,2019,84
1780C1230,2020,83
1780C1230,2021,83
1780C1230,2022,82
1780C1230,2023,75
1780C1240,2012,1828
1780C1240,2013,1850
1780C1240,2014,1847
1780C1240,2015,1834
1780C1240,2016,1805
1780C1240,2017,1801
1780C1240,2018,1770
1780C1240,2019,1770
1780C1240,2020,1782
1780C1240,2021,1767
1780C1240,2022,1750
1780C1240,2023,1730
1780C1250,2012,0
1780C1250,2013,0
1780C1250,2014,6
1780C1250,2015,0
1780C1250,2016,0
1780C1250,2017,0
1780C1250,2018,0
1780C1250,2019,0
1780C1250,2020,0
1780C1250,2021,0
1780C1250,2022,0
1780C1250,2023,0
1780C1260,2012,456
1780C1260,2013,462
1780C1260,2014,476
1780C1260,2015,491
1780C1260,2016,476
1780C1260,2017,481
1780C1260,2018,478
1780C1260,2019,481
1780C1260,2020,474
1780C1260,2021,472
1780C1260,2022,473
1780C1260,2023,459
1780C1270,2012,0
1780C1270,2013,0
1780C1270,2014,0
1780C1270,2015,0
1780C1270,2016,0
1780C1270,2017,0
1780C1270,2018,0
1780C1270,2019,0
1780C1270,2020,0
1780C1270,2021,0
1780C1270,2022,0
1780C1270,2023,0
1780C1280,2012,960
1780C1280,2013,967
1780C1280,2014,978
1780C1280,2015,990
1780C1280,2016,1002
1780C1280,2017,1006
1780C1280,2018,1000
1780C1280,2019,1002
1780C1280,2020,1034
1780C1280,2021,1044
1780C1280,2022,1058
1780C1280,2023,1040
1780C1290,2012,542
1780C1290,2013,538
1780C1290,2014,547
1780C1290,2015,562
1780C1290,2016,565
1780C1290,2017,553
1780C1290,2018,563
1780C1290,2019,567
1780C1290,2020,551
1780C1290,2021,549
1780C1290,2022,547
1780C1290,2023,539
1780C1300,2012,0
1780C1300,2013,0
1780C1300,2014,0
1780C1300,2015,0
1780C1300,2016,0
1780C1300,2017,0
1780C1300,2018,0
1780C1300,2019,0
1780C1300,2020,0
1780C1300,2021,0
1780C1300,2022,0
1780C1300,2023,0
1780C1310,2012,1579
1780C1310,2013,1581
1780C1310,2014,1554
1780C1310,2015,1551
1780C1310,2016,1542
1780C1310,2017,1551
1780C1310,2018,1557
1780C1310,2019,1560
1780C1310,2020,1561
1780C1310,2021,1577
1780C1310,2022,1570
1780C1310,2023,1526
1780C1320,2012,1080
1780C1320,2013,1078
1780C1320,2014,1087
1780C1320,2015,1084
1780C1320,2016,1093
1780C1320,2017,1094
1780C1320,2018,1087
1780C1320,2019,1086
1780C1320,2020,1074
1780C1320,2021,1093
1780C1320,2022,1055
1780C1320,2023,1065
1780C1330,2012,492
1780C1330,2013,474
1780C1330,2014,484
1780C1330,2015,472
1780C1330,2016,472
1780C1330,2017,468
1780C1330,2018,472
1780C1330,2019,477
1780C1330,2020,503
1780C1330,2021,489
1780C1330,2022,490
1780C1330,2023,484
1780C1340,2012,0
1780C1340,2013,0
1780C1340,2014,0
1780C1340,2015,0
1780C1340,2016,0
1780C1340,2017,0
1780C1340,2018,0
1780C1340,2019,0
1780C1340,2020,0
1780C1340,2021,0
1780C1340,2022,0
1780C1340,2023,0
1780C1350,2012,1219
1780C1350,2013,1232
1780C1350,2014,1216
1780C1350,2015,1219
1780C1350,2016,1228
1780C1350,2017,1248
1780C1350,2018,1232
1780C1350,2019,1219
1780C1350,2020,1231
1780C1350,2021,1236
1780C1350,2022,1221
1780C1350,2023,1191
1780C1360,2012,1366
1780C1360,2013,1376
1780C1360,2014,1366
1780C1360,2015,1360
1780C1360,2016,1364
1780C1360,2017,1362
1780C1360,2018,1363
1780C1360,2019,1349
1780C1360,2020,1354
1780C1360,2021,1369
1780C1360,2022,1376
1780C1360,2023,1366
1780C1370,2012,250
1780C1370,2013,283
1780C1370,2014,266
1780C1370,2015,248
1780C1370,2016,266
1780C1370,2017,262
1780C1370,2018,259
1780C1370,2019,259
1780C1370,2020,259
1780C1370,2021,260
1780C1370,2022,250
1780C1370,2023,254
1780C1380,2012,881
1780C1380,2013,848
1780C1380,2014,852
1780C1380,2015,839
1780C1380,2016,858
1780C1380,2017,885
1780C1380,2018,895
1780C1380,2019,897
1780C1380,2020,908
1780C1380,2021,921
1780C1380,2022,924
1780C1380,2023,895
1780C1390,2012,1941
1780C1390,2013,1935
1780C1390,2014,1938
1780C1390,2015,1946
1780C1390,2016,1961
1780C1390,2017,1983
1780C1390,2018,1980
1780C1390,2019,1984
1780C1390,2020,1968
1780C1390,2021,1968
1780C1390,2022,1960
1780C1390,2023,1929
1780C1400,2012,1451
1780C1400,2013,1477
1780C1400,2014,1488
1780C1400,2015,1539
1780C1400,2016,1573
1780C1400,2017,1604
1780C1400,2018,1688
1780C1400,2019,1797
1780C1400,2020,1883
1780C1400,2021,1917
1780C1400,2022,1973
1780C1400,2023,2026
1780C1410,2012,878
1780C1410,2013,885
1780C1410,2014,903
1780C1410,2015,894
1780C1410,2016,892
1780C1410,2017,886
1780C1410,2018,873
1780C1410,2019,867
1780C1410,2020,860
1780C1410,2021,861
1780C1410,2022,871
1780C1410,2023,867
1780C1420,2012,2325
1780C1420,2013,2330
1780C1420,2014,2322
1780C1420,2015,2333
1780C1420,2016,2321
1780C1420,2017,2333
1780C1420,2018,2320
1780C1420,2019,2321
1780C1420,2020,2302
1780C1420,2021,2300
1780C1420,2022,2280
1780C1420,2023,2301
1780C1430,2012,860
1780C1430,2013,856
1780C1430,2014,856
1780C1430,2015,866
1780C1430,2016,863
1780C1430,2017,872
1780C1430,2018,890
1780C1430,2019,888
1780C1430,2020,902
1780C1430,2021,904
1780C1430,2022,915
1780C1430,2023,918
