kommun,year,uppform_aganderatt_antal
0114,2012,16311
0114,2013,16511
0114,2014,16875
0114,2015,16892
0114,2016,17083
0114,2017,17133
0114,2018,17185
0114,2019,17200
0114,2020,17269
0114,2021,17255
0114,2022,17331
0114,2023,17139
0115,2012,21318
0115,2013,21643
0115,2014,21908
0115,2015,22102
0115,2016,22971
0115,2017,23364
0115,2018,23499
0115,2019,23714
0115,2020,23796
0115,2021,23749
0115,2022,23843
0115,2023,23817
0117,2012,29909
0117,2013,29980
0117,2014,30281
0117,2015,30626
0117,2016,31663
0117,2017,31934
0117,2018,32121
0117,2019,32353
0117,2020,32813
0117,2021,33212
0117,2022,33443
0117,2023,33331
0120,2012,28438
0120,2013,28469
0120,2014,28830
0120,2015,29096
0120,2016,29742
0120,2017,30480
0120,2018,30490
0120,2019,30532
0120,2020,30790
0120,2021,31234
0120,2022,31144
0120,2023,30731
0123,2012,28521
0123,2013,28650
0123,2014,28778
0123,2015,28826
0123,2016,29493
0123,2017,29406
0123,2018,29334
0123,2019,29280
0123,2020,29105
0123,2021,29132
0123,2022,29245
0123,2023,29069
0125,2012,20067
0125,2013,20091
0125,2014,20271
0125,2015,20414
0125,2016,21364
0125,2017,21616
0125,2018,21756
0125,2019,21777
0125,2020,21780
0125,2021,21922
0125,2022,22083
0125,2023,21972
0126,2012,51127
0126,2013,51663
0126,2014,52404
0126,2015,52751
0126,2016,53721
0126,2017,54278
0126,2018,54483
0126,2019,54789
0126,2020,55061
0126,2021,55269
0126,2022,55523
0126,2023,55137
0127,2012,32563
0127,2013,32824
0127,2014,33698
0127,2015,33906
0127,2016,34528
0127,2017,32158
0127,2018,35074
0127,2019,35401
0127,2020,35327
0127,2021,35759
0127,2022,35814
0127,2023,35479
0128,2012,9087
0128,2013,9152
0128,2014,9303
0128,2015,9456
0128,2016,9557
0128,2017,9552
0128,2018,9585
0128,2019,9511
0128,2020,9545
0128,2021,9629
0128,2022,9663
0128,2023,9601
0136,2012,35333
0136,2013,35781
0136,2014,36192
0136,2015,36517
0136,2016,37690
0136,2017,38008
0136,2018,37957
0136,2019,38206
0136,2020,38418
0136,2021,38713
0136,2022,38812
0136,2023,38768
0138,2012,25387
0138,2013,25415
0138,2014,25936
0138,2015,26071
0138,2016,26232
0138,2017,26237
0138,2018,26295
0138,2019,26193
0138,2020,26129
0138,2021,26259
0138,2022,26245
0138,2023,25954
0139,2012,12010
0139,2013,11993
0139,2014,12144
0139,2015,12201
0139,2016,13325
0139,2017,13370
0139,2018,13431
0139,2019,13490
0139,2020,13516
0139,2021,13499
0139,2022,13580
0139,2023,13450
0140,2012,7352
0140,2013,7361
0140,2014,7440
0140,2015,7673
0140,2016,7764
0140,2017,7844
0140,2018,7857
0140,2019,7830
0140,2020,7808
0140,2021,7830
0140,2022,7813
0140,2023,7755
0160,2012,41790
0160,2013,41755
0160,2014,42237
0160,2015,42348
0160,2016,42660
0160,2017,42684
0160,2018,42680
0160,2019,42535
0160,2020,43210
0160,2021,42964
0160,2022,42977
0160,2023,42684
0162,2012,21333
0162,2013,21461
0162,2014,21561
0162,2015,21698
0162,2016,21805
0162,2017,21695
0162,2018,21667
0162,2019,21401
0162,2020,21223
0162,2021,21089
0162,2022,21019
0162,2023,20789
0163,2012,34739
0163,2013,34857
0163,2014,35036
0163,2015,34996
0163,2016,35089
0163,2017,35008
0163,2018,35064
0163,2019,35113
0163,2020,35088
0163,2021,35234
0163,2022,35102
0163,2023,34740
0180,2012,124623
0180,2013,125423
0180,2014,126293
0180,2015,126888
0180,2016,127547
0180,2017,127852
0180,2018,128050
0180,2019,128041
0180,2020,127676
0180,2021,127735
0180,2022,128112
0180,2023,127617
0181,2012,29668
0181,2013,29851
0181,2014,30322
0181,2015,30665
0181,2016,31511
0181,2017,31980
0181,2018,32085
0181,2019,32248
0181,2020,32076
0181,2021,31947
0181,2022,32225
0181,2023,32076
0182,2012,44958
0182,2013,45164
0182,2014,45422
0182,2015,45936
0182,2016,46443
0182,2017,46545
0182,2018,46444
0182,2019,46538
0182,2020,46538
0182,2021,46541
0182,2022,46689
0182,2023,46387
0183,2012,3531
0183,2013,3570
0183,2014,3673
0183,2015,3650
0183,2016,4606
0183,2017,4622
0183,2018,4606
0183,2019,4622
0183,2020,4586
0183,2021,4545
0183,2022,4555
0183,2023,4508
0184,2012,1320
0184,2013,1318
0184,2014,1361
0184,2015,1352
0184,2016,1855
0184,2017,1873
0184,2018,1937
0184,2019,1909
0184,2020,2227
0184,2021,2367
0184,2022,2431
0184,2023,2307
0186,2012,21805
0186,2013,21800
0186,2014,21930
0186,2015,22004
0186,2016,22353
0186,2017,22316
0186,2018,22383
0186,2019,22453
0186,2020,22332
0186,2021,22145
0186,2022,22448
0186,2023,22356
0187,2012,7033
0187,2013,6987
0187,2014,6996
0187,2015,7055
0187,2016,7273
0187,2017,7314
0187,2018,7288
0187,2019,7250
0187,2020,7202
0187,2021,7214
0187,2022,7169
0187,2023,7073
0188,2012,33725
0188,2013,34299
0188,2014,35069
0188,2015,35673
0188,2016,37876
0188,2017,38553
0188,2018,38910
0188,2019,39168
0188,2020,39783
0188,2021,40239
0188,2022,40259
0188,2023,39892
0191,2012,16085
0191,2013,16431
0191,2014,16632
0191,2015,16742
0191,2016,17613
0191,2017,17816
0191,2018,18047
0191,2019,18111
0191,2020,18099
0191,2021,18191
0191,2022,18241
0191,2023,18202
0192,2012,13903
0192,2013,13854
0192,2014,13982
0192,2015,13974
0192,2016,14448
0192,2017,14545
0192,2018,14715
0192,2019,14730
0192,2020,14836
0192,2021,14941
0192,2022,14926
0192,2023,14839
0305,2012,14686
0305,2013,14745
0305,2014,14753
0305,2015,14911
0305,2016,15229
0305,2017,15390
0305,2018,15534
0305,2019,15511
0305,2020,15545
0305,2021,15613
0305,2022,15587
0305,2023,15480
0319,2012,6593
0319,2013,6581
0319,2014,6598
0319,2015,6574
0319,2016,6637
0319,2017,6604
0319,2018,6632
0319,2019,6653
0319,2020,6667
0319,2021,6714
0319,2022,6688
0319,2023,6682
0330,2012,10725
0330,2013,10893
0330,2014,11032
0330,2015,11263
0330,2016,11658
0330,2017,11838
0330,2018,11930
0330,2019,11840
0330,2020,11869
0330,2021,11966
0330,2022,12112
0330,2023,12161
0331,2012,10392
0331,2013,10406
0331,2014,10397
0331,2015,10399
0331,2016,10651
0331,2017,10640
0331,2018,10666
0331,2019,10647
0331,2020,10708
0331,2021,10804
0331,2022,10830
0331,2023,10722
0360,2012,13657
0360,2013,13591
0360,2014,13549
0360,2015,13625
0360,2016,13752
0360,2017,13697
0360,2018,13798
0360,2019,13738
0360,2020,13677
0360,2021,13750
0360,2022,13717
0360,2023,13573
0380,2012,74859
0380,2013,75500
0380,2014,75935
0380,2015,76790
0380,2016,78389
0380,2017,78467
0380,2018,78130
0380,2019,77972
0380,2020,77894
0380,2021,79358
0380,2022,80005
0380,2023,79839
0381,2012,24437
0381,2013,24468
0381,2014,24638
0381,2015,24743
0381,2016,25146
0381,2017,25230
0381,2018,25412
0381,2019,25615
0381,2020,25905
0381,2021,26220
0381,2022,26208
0381,2023,26266
0382,2012,14970
0382,2013,15030
0382,2014,15164
0382,2015,15166
0382,2016,15302
0382,2017,15280
0382,2018,15301
0382,2019,15332
0382,2020,15279
0382,2021,15381
0382,2022,15265
0382,2023,15083
0428,2012,6330
0428,2013,6218
0428,2014,6314
0428,2015,6284
0428,2016,6359
0428,2017,6331
0428,2018,6291
0428,2019,6283
0428,2020,6268
0428,2021,6260
0428,2022,6259
0428,2023,6166
0461,2012,7104
0461,2013,7164
0461,2014,7252
0461,2015,7330
0461,2016,7521
0461,2017,7571
0461,2018,7601
0461,2019,7592
0461,2020,7591
0461,2021,7492
0461,2022,7575
0461,2023,7529
0480,2012,25512
0480,2013,25575
0480,2014,25668
0480,2015,25708
0480,2016,26265
0480,2017,26191
0480,2018,26143
0480,2019,26101
0480,2020,26143
0480,2021,26280
0480,2022,26174
0480,2023,26055
0481,2012,5485
0481,2013,5481
0481,2014,5440
0481,2015,5462
0481,2016,5484
0481,2017,5541
0481,2018,5514
0481,2019,5557
0481,2020,5559
0481,2021,5588
0481,2022,5544
0481,2023,5475
0482,2012,9984
0482,2013,9830
0482,2014,9827
0482,2015,9741
0482,2016,9874
0482,2017,9792
0482,2018,9713
0482,2019,9603
0482,2020,9533
0482,2021,9413
0482,2022,9332
0482,2023,9214
0483,2012,16927
0483,2013,16864
0483,2014,16683
0483,2015,16625
0483,2016,17027
0483,2017,16958
0483,2018,16992
0483,2019,17002
0483,2020,17024
0483,2021,16915
0483,2022,16811
0483,2023,16784
0484,2012,42385
0484,2013,42333
0484,2014,42525
0484,2015,42453
0484,2016,43169
0484,2017,43211
0484,2018,43201
0484,2019,43232
0484,2020,43249
0484,2021,43420
0484,2022,43276
0484,2023,42968
0486,2012,19364
0486,2013,19186
0486,2014,19973
0486,2015,20183
0486,2016,20497
0486,2017,20806
0486,2018,20932
0486,2019,21185
0486,2020,21246
0486,2021,21499
0486,2022,21492
0486,2023,21284
0488,2012,8244
0488,2013,8203
0488,2014,8188
0488,2015,8115
0488,2016,8573
0488,2017,8595
0488,2018,8565
0488,2019,8559
0488,2020,8571
0488,2021,8579
0488,2022,8472
0488,2023,8405
0509,2012,4267
0509,2013,4197
0509,2014,4214
0509,2015,4189
0509,2016,4273
0509,2017,4253
0509,2018,4204
0509,2019,4215
0509,2020,4236
0509,2021,4210
0509,2022,4198
0509,2023,4162
0512,2012,3046
0512,2013,3040
0512,2014,3083
0512,2015,3053
0512,2016,3071
0512,2017,3081
0512,2018,3081
0512,2019,3098
0512,2020,3085
0512,2021,3065
0512,2022,3045
0512,2023,3014
0513,2012,7311
0513,2013,7257
0513,2014,7245
0513,2015,7208
0513,2016,7383
0513,2017,7324
0513,2018,7311
0513,2019,7355
0513,2020,7428
0513,2021,7418
0513,2022,7393
0513,2023,7327
0560,2012,3899
0560,2013,3892
0560,2014,3926
0560,2015,3903
0560,2016,3939
0560,2017,3974
0560,2018,3962
0560,2019,3955
0560,2020,3962
0560,2021,3964
0560,2022,3940
0560,2023,3971
0561,2012,8400
0561,2013,8350
0561,2014,8275
0561,2015,8292
0561,2016,8414
0561,2017,8406
0561,2018,8338
0561,2019,8318
0561,2020,8291
0561,2021,8285
0561,2022,8235
0561,2023,8153
0562,2012,12503
0562,2013,12513
0562,2014,12548
0562,2015,12556
0562,2016,12730
0562,2017,12650
0562,2018,12722
0562,2019,12781
0562,2020,12726
0562,2021,12739
0562,2022,12669
0562,2023,12549
0563,2012,5787
0563,2013,5735
0563,2014,5735
0563,2015,5731
0563,2016,5816
0563,2017,5848
0563,2018,5879
0563,2019,5816
0563,2020,5786
0563,2021,5779
0563,2022,5729
0563,2023,5642
0580,2012,60258
0580,2013,60263
0580,2014,61397
0580,2015,61812
0580,2016,62896
0580,2017,63142
0580,2018,63554
0580,2019,63881
0580,2020,63989
0580,2021,64034
0580,2022,63896
0580,2023,63653
0581,2012,54738
0581,2013,54971
0581,2014,55449
0581,2015,55802
0581,2016,56840
0581,2017,57192
0581,2018,57605
0581,2019,58003
0581,2020,58190
0581,2021,58568
0581,2022,58956
0581,2023,59112
0582,2012,9992
0582,2013,9989
0582,2014,10094
0582,2015,10059
0582,2016,10328
0582,2017,10391
0582,2018,10442
0582,2019,10392
0582,2020,10431
0582,2021,10484
0582,2022,10417
0582,2023,10336
0583,2012,24947
0583,2013,24887
0583,2014,24983
0583,2015,25080
0583,2016,25282
0583,2017,25330
0583,2018,25341
0583,2019,25198
0583,2020,25190
0583,2021,25189
0583,2022,25227
0583,2023,25081
0584,2012,4481
0584,2013,4469
0584,2014,4488
0584,2015,4488
0584,2016,4461
0584,2017,4503
0584,2018,4483
0584,2019,4428
0584,2020,4445
0584,2021,4420
0584,2022,4415
0584,2023,4405
0586,2012,16539
0586,2013,16451
0586,2014,16426
0586,2015,16484
0586,2016,16469
0586,2017,16673
0586,2018,16830
0586,2019,16984
0586,2020,17107
0586,2021,17227
0586,2022,17352
0586,2023,17404
0604,2012,4902
0604,2013,4870
0604,2014,4896
0604,2015,4893
0604,2016,5047
0604,2017,5131
0604,2018,5149
0604,2019,5157
0604,2020,5107
0604,2021,5171
0604,2022,5140
0604,2023,5111
0617,2012,6725
0617,2013,6683
0617,2014,6670
0617,2015,6620
0617,2016,6654
0617,2017,6744
0617,2018,6718
0617,2019,6687
0617,2020,6642
0617,2021,6627
0617,2022,6584
0617,2023,6483
0642,2012,5427
0642,2013,5379
0642,2014,5424
0642,2015,5443
0642,2016,5555
0642,2017,5575
0642,2018,5565
0642,2019,5550
0642,2020,5609
0642,2021,5608
0642,2022,5597
0642,2023,5606
0643,2012,8763
0643,2013,8868
0643,2014,9065
0643,2015,9287
0643,2016,9536
0643,2017,9619
0643,2018,9698
0643,2019,9713
0643,2020,9937
0643,2021,9962
0643,2022,9948
0643,2023,9896
0662,2012,19799
0662,2013,19659
0662,2014,19624
0662,2015,19607
0662,2016,19659
0662,2017,19574
0662,2018,19621
0662,2019,19667
0662,2020,19595
0662,2021,19640
0662,2022,19607
0662,2023,19407
0665,2012,9922
0665,2013,9917
0665,2014,9955
0665,2015,9965
0665,2016,10101
0665,2017,10253
0665,2018,10379
0665,2019,10498
0665,2020,10570
0665,2021,10760
0665,2022,10890
0665,2023,10802
0680,2012,67017
0680,2013,66841
0680,2014,67275
0680,2015,67414
0680,2016,68496
0680,2017,68780
0680,2018,69080
0680,2019,69367
0680,2020,69690
0680,2021,69734
0680,2022,69707
0680,2023,69626
0682,2012,19278
0682,2013,19162
0682,2014,19236
0682,2015,19280
0682,2016,19550
0682,2017,19615
0682,2018,19757
0682,2019,19763
0682,2020,19865
0682,2021,19951
0682,2022,20031
0682,2023,19823
0683,2012,21217
0683,2013,21142
0683,2014,21255
0683,2015,21325
0683,2016,21517
0683,2017,21513
0683,2018,21509
0683,2019,21438
0683,2020,21335
0683,2021,21339
0683,2022,21245
0683,2023,21043
0684,2012,8141
0684,2013,8102
0684,2014,8099
0684,2015,8135
0684,2016,8361
0684,2017,8384
0684,2018,8387
0684,2019,8429
0684,2020,8479
0684,2021,8473
0684,2022,8555
0684,2023,8490
0685,2012,19106
0685,2013,19047
0685,2014,19031
0685,2015,19034
0685,2016,19346
0685,2017,19469
0685,2018,19540
0685,2019,19460
0685,2020,19538
0685,2021,19532
0685,2022,19493
0685,2023,19234
0686,2012,10649
0686,2013,10601
0686,2014,10717
0686,2015,10782
0686,2016,10916
0686,2017,10970
0686,2018,11014
0686,2019,11058
0686,2020,11090
0686,2021,11068
0686,2022,11128
0686,2023,11121
0687,2012,10391
0687,2013,10357
0687,2014,10389
0687,2015,10327
0687,2016,10471
0687,2017,10419
0687,2018,10350
0687,2019,10327
0687,2020,10240
0687,2021,10226
0687,2022,10139
0687,2023,10153
0760,2012,7074
0760,2013,7058
0760,2014,7022
0760,2015,7018
0760,2016,7137
0760,2017,7117
0760,2018,7072
0760,2019,7053
0760,2020,7006
0760,2021,6976
0760,2022,6936
0760,2023,6877
0761,2012,6121
0761,2013,6102
0761,2014,6030
0761,2015,6096
0761,2016,6175
0761,2017,6140
0761,2018,6069
0761,2019,6066
0761,2020,6050
0761,2021,6010
0761,2022,5964
0761,2023,5882
0763,2012,9447
0763,2013,9388
0763,2014,9372
0763,2015,9296
0763,2016,9483
0763,2017,9473
0763,2018,9440
0763,2019,9375
0763,2020,9346
0763,2021,9279
0763,2022,9300
0763,2023,9218
0764,2012,13955
0764,2013,13922
0764,2014,13973
0764,2015,13974
0764,2016,14112
0764,2017,14153
0764,2018,14137
0764,2019,14156
0764,2020,14183
0764,2021,14318
0764,2022,14316
0764,2023,14303
0765,2012,11119
0765,2013,11118
0765,2014,11161
0765,2015,11229
0765,2016,11377
0765,2017,11463
0765,2018,11617
0765,2019,11660
0765,2020,11725
0765,2021,11756
0765,2022,11734
0765,2023,11646
0767,2012,7138
0767,2013,7156
0767,2014,7087
0767,2015,7094
0767,2016,7166
0767,2017,7219
0767,2018,7162
0767,2019,7108
0767,2020,7243
0767,2021,7260
0767,2022,7205
0767,2023,7178
0780,2012,44258
0780,2013,44281
0780,2014,44492
0780,2015,44618
0780,2016,45142
0780,2017,45413
0780,2018,45335
0780,2019,45723
0780,2020,45745
0780,2021,45934
0780,2022,45967
0780,2023,45951
0781,2012,18674
0781,2013,18481
0781,2014,18510
0781,2015,18468
0781,2016,18784
0781,2017,18900
0781,2018,18879
0781,2019,18810
0781,2020,18709
0781,2021,18696
0781,2022,18678
0781,2023,18485
0821,2012,4680
0821,2013,4623
0821,2014,4629
0821,2015,4618
0821,2016,4710
0821,2017,4723
0821,2018,4711
0821,2019,4595
0821,2020,4518
0821,2021,4520
0821,2022,4522
0821,2023,4422
0834,2012,5631
0834,2013,5540
0834,2014,5623
0834,2015,5562
0834,2016,5683
0834,2017,5710
0834,2018,5695
0834,2019,5694
0834,2020,5745
0834,2021,5729
0834,2022,5650
0834,2023,5626
0840,2012,11764
0840,2013,11756
0840,2014,12107
0840,2015,12149
0840,2016,12341
0840,2017,12393
0840,2018,12317
0840,2019,12369
0840,2020,12538
0840,2021,12582
0840,2022,12661
0840,2023,12694
0860,2012,10012
0860,2013,9914
0860,2014,9906
0860,2015,9841
0860,2016,9957
0860,2017,9976
0860,2018,9970
0860,2019,9948
0860,2020,9950
0860,2021,9950
0860,2022,9929
0860,2023,9834
0861,2012,9772
0861,2013,9767
0861,2014,9812
0861,2015,9794
0861,2016,9953
0861,2017,9990
0861,2018,9947
0861,2019,9801
0861,2020,9739
0861,2021,9755
0861,2022,9800
0861,2023,9689
0862,2012,7038
0862,2013,6971
0862,2014,6910
0862,2015,6933
0862,2016,7035
0862,2017,7005
0862,2018,6938
0862,2019,6999
0862,2020,6940
0862,2021,6877
0862,2022,6866
0862,2023,6695
0880,2012,32487
0880,2013,32602
0880,2014,32849
0880,2015,33085
0880,2016,33570
0880,2017,33709
0880,2018,33882
0880,2019,33997
0880,2020,34212
0880,2021,34399
0880,2022,34660
0880,2023,34487
0881,2012,13094
0881,2013,13014
0881,2014,13051
0881,2015,13000
0881,2016,13022
0881,2017,13074
0881,2018,13038
0881,2019,13046
0881,2020,13084
0881,2021,13076
0881,2022,13063
0881,2023,12951
0882,2012,16309
0882,2013,16305
0882,2014,16282
0882,2015,16249
0882,2016,16360
0882,2017,16462
0882,2018,16513
0882,2019,16462
0882,2020,16402
0882,2021,16478
0882,2022,16354
0882,2023,16239
0883,2012,22361
0883,2013,22187
0883,2014,22172
0883,2015,22129
0883,2016,22348
0883,2017,22365
0883,2018,22332
0883,2019,22301
0883,2020,22204
0883,2021,22250
0883,2022,22201
0883,2023,22046
0884,2012,10732
0884,2013,10577
0884,2014,10569
0884,2015,10522
0884,2016,10624
0884,2017,10526
0884,2018,10501
0884,2019,10418
0884,2020,10461
0884,2021,10404
0884,2022,10333
0884,2023,10233
0885,2012,8501
0885,2013,8419
0885,2014,8481
0885,2015,8357
0885,2016,8573
0885,2017,8591
0885,2018,8588
0885,2019,8464
0885,2020,8463
0885,2021,8463
0885,2022,8396
0885,2023,8269
0980,2012,36471
0980,2013,36152
0980,2014,36032
0980,2015,35776
0980,2016,36496
0980,2017,36622
0980,2018,36646
0980,2019,36536
0980,2020,36751
0980,2021,37157
0980,2022,37190
0980,2023,36910
1060,2012,9117
1060,2013,9043
1060,2014,8995
1060,2015,8977
1060,2016,9042
1060,2017,9056
1060,2018,9001
1060,2019,8967
1060,2020,8920
1060,2021,8934
1060,2022,8830
1060,2023,8827
1080,2012,38217
1080,2013,38083
1080,2014,38309
1080,2015,38522
1080,2016,39817
1080,2017,40128
1080,2018,40176
1080,2019,40124
1080,2020,40188
1080,2021,40304
1080,2022,40275
1080,2023,40000
1081,2012,20114
1081,2013,19996
1081,2014,20026
1081,2015,19963
1081,2016,20400
1081,2017,20407
1081,2018,20435
1081,2019,20441
1081,2020,20352
1081,2021,20285
1081,2022,20107
1081,2023,19945
1082,2012,19990
1082,2013,19903
1082,2014,19869
1082,2015,19988
1082,2016,20199
1082,2017,20084
1082,2018,20125
1082,2019,20214
1082,2020,20183
1082,2021,20056
1082,2022,20147
1082,2023,20006
1083,2012,12298
1083,2013,12295
1083,2014,12310
1083,2015,12419
1083,2016,12544
1083,2017,12566
1083,2018,12465
1083,2019,12468
1083,2020,12469
1083,2021,12440
1083,2022,12412
1083,2023,12343
1214,2012,10185
1214,2013,10166
1214,2014,10195
1214,2015,10271
1214,2016,10614
1214,2017,10653
1214,2018,10711
1214,2019,10823
1214,2020,10779
1214,2021,10874
1214,2022,10938
