kommun,year,uppform_aganderatt_antal
1214,2023,10910
1230,2012,16314
1230,2013,16502
1230,2014,16676
1230,2015,16721
1230,2016,17226
1230,2017,17662
1230,2018,18002
1230,2019,18350
1230,2020,18503
1230,2021,18443
1230,2022,18725
1230,2023,18765
1231,2012,7722
1231,2013,7821
1231,2014,7847
1231,2015,7927
1231,2016,7985
1231,2017,8043
1231,2018,8093
1231,2019,8162
1231,2020,8075
1231,2021,8132
1231,2022,8154
1231,2023,8093
1233,2012,28553
1233,2013,28516
1233,2014,28614
1233,2015,28910
1233,2016,29618
1233,2017,29837
1233,2018,29991
1233,2019,30048
1233,2020,30102
1233,2021,29959
1233,2022,30352
1233,2023,30044
1256,2012,10480
1256,2013,10407
1256,2014,10502
1256,2015,10537
1256,2016,10609
1256,2017,10640
1256,2018,10642
1256,2019,10705
1256,2020,10714
1256,2021,10732
1256,2022,10676
1256,2023,10500
1257,2012,7193
1257,2013,7211
1257,2014,7263
1257,2015,7287
1257,2016,7398
1257,2017,7416
1257,2018,7487
1257,2019,7515
1257,2020,7610
1257,2021,7683
1257,2022,7677
1257,2023,7580
1260,2012,10674
1260,2013,10607
1260,2014,10645
1260,2015,10614
1260,2016,10768
1260,2017,10844
1260,2018,10851
1260,2019,10863
1260,2020,10731
1260,2021,10712
1260,2022,10749
1260,2023,10546
1261,2012,20867
1261,2013,20940
1261,2014,21117
1261,2015,21368
1261,2016,21630
1261,2017,22020
1261,2018,22192
1261,2019,22223
1261,2020,22247
1261,2021,22230
1261,2022,22148
1261,2023,22010
1262,2012,16796
1262,2013,16990
1262,2014,17250
1262,2015,17366
1262,2016,17866
1262,2017,17941
1262,2018,17997
1262,2019,17928
1262,2020,17930
1262,2021,17891
1262,2022,17812
1262,2023,17619
1263,2012,14524
1263,2013,14589
1263,2014,14547
1263,2015,14652
1263,2016,15106
1263,2017,15134
1263,2018,15202
1263,2019,15167
1263,2020,15339
1263,2021,15424
1263,2022,15517
1263,2023,15512
1264,2012,10825
1264,2013,10777
1264,2014,10845
1264,2015,10935
1264,2016,11096
1264,2017,11229
1264,2018,11309
1264,2019,11280
1264,2020,11372
1264,2021,11562
1264,2022,11559
1264,2023,11594
1265,2012,14925
1265,2013,14957
1265,2014,15034
1265,2015,15078
1265,2016,15342
1265,2017,15501
1265,2018,15485
1265,2019,15444
1265,2020,15568
1265,2021,15619
1265,2022,15642
1265,2023,15494
1266,2012,11452
1266,2013,11417
1266,2014,11443
1266,2015,11455
1266,2016,11693
1266,2017,11882
1266,2018,11986
1266,2019,11964
1266,2020,12025
1266,2021,12158
1266,2022,12129
1266,2023,12002
1267,2012,12564
1267,2013,12677
1267,2014,12809
1267,2015,12898
1267,2016,13205
1267,2017,13344
1267,2018,13449
1267,2019,13513
1267,2020,13646
1267,2021,13723
1267,2022,13864
1267,2023,13766
1270,2012,9211
1270,2013,9116
1270,2014,9232
1270,2015,9324
1270,2016,9534
1270,2017,9563
1270,2018,9638
1270,2019,9681
1270,2020,9691
1270,2021,9676
1270,2022,9718
1270,2023,9609
1272,2012,9247
1272,2013,9259
1272,2014,9328
1272,2015,9378
1272,2016,9448
1272,2017,9381
1272,2018,9333
1272,2019,9330
1272,2020,9252
1272,2021,9266
1272,2022,9222
1272,2023,9185
1273,2012,9008
1273,2013,9074
1273,2014,9115
1273,2015,9130
1273,2016,9176
1273,2017,9158
1273,2018,9253
1273,2019,9232
1273,2020,9211
1273,2021,9263
1273,2022,9282
1273,2023,9198
1275,2012,4164
1275,2013,4145
1275,2014,4136
1275,2015,4127
1275,2016,4110
1275,2017,4157
1275,2018,4170
1275,2019,4219
1275,2020,4198
1275,2021,4158
1275,2022,4107
1275,2023,4083
1276,2012,11187
1276,2013,11157
1276,2014,11231
1276,2015,11299
1276,2016,11598
1276,2017,11713
1276,2018,11691
1276,2019,11709
1276,2020,11675
1276,2021,11641
1276,2022,11742
1276,2023,11636
1277,2012,9449
1277,2013,9450
1277,2014,9490
1277,2015,9530
1277,2016,9753
1277,2017,9821
1277,2018,9864
1277,2019,9793
1277,2020,9820
1277,2021,9804
1277,2022,9805
1277,2023,9792
1278,2012,11152
1278,2013,11194
1278,2014,11244
1278,2015,11191
1278,2016,11394
1278,2017,11410
1278,2018,11355
1278,2019,11311
1278,2020,11440
1278,2021,11590
1278,2022,11516
1278,2023,11343
1280,2012,67670
1280,2013,68258
1280,2014,68878
1280,2015,69559
1280,2016,70730
1280,2017,71489
1280,2018,72453
1280,2019,72586
1280,2020,72989
1280,2021,73117
1280,2022,73327
1280,2023,73118
1281,2012,42865
1281,2013,43025
1281,2014,43197
1281,2015,43348
1281,2016,44416
1281,2017,44344
1281,2018,44153
1281,2019,43964
1281,2020,44644
1281,2021,44450
1281,2022,44274
1281,2023,44055
1282,2012,16018
1282,2013,15985
1282,2014,16186
1282,2015,16362
1282,2016,16811
1282,2017,16979
1282,2018,17060
1282,2019,17207
1282,2020,17214
1282,2021,17210
1282,2022,17809
1282,2023,17767
1283,2012,49346
1283,2013,49515
1283,2014,49879
1283,2015,50277
1283,2016,51237
1283,2017,51629
1283,2018,51653
1283,2019,52035
1283,2020,52144
1283,2021,52138
1283,2022,52046
1283,2023,51602
1284,2012,19139
1284,2013,19129
1284,2014,19086
1284,2015,19229
1284,2016,19427
1284,2017,19572
1284,2018,19440
1284,2019,19486
1284,2020,19378
1284,2021,19279
1284,2022,19099
1284,2023,18825
1285,2012,19769
1285,2013,19714
1285,2014,19691
1285,2015,19779
1285,2016,19938
1285,2017,19830
1285,2018,19792
1285,2019,19797
1285,2020,19904
1285,2021,19918
1285,2022,19770
1285,2023,19562
1286,2012,16145
1286,2013,16117
1286,2014,16218
1286,2015,16327
1286,2016,16869
1286,2017,16975
1286,2018,16900
1286,2019,16942
1286,2020,16890
1286,2021,16828
1286,2022,16607
1286,2023,16412
1287,2012,25065
1287,2013,25217
1287,2014,25446
1287,2015,25700
1287,2016,26537
1287,2017,26813
1287,2018,26911
1287,2019,26815
1287,2020,26834
1287,2021,26873
1287,2022,26951
1287,2023,26791
1290,2012,48996
1290,2013,48842
1290,2014,49046
1290,2015,49247
1290,2016,49760
1290,2017,49906
1290,2018,50185
1290,2019,50109
1290,2020,50419
1290,2021,50453
1290,2022,50192
1290,2023,50096
1291,2012,13525
1291,2013,13442
1291,2014,13403
1291,2015,13367
1291,2016,13479
1291,2017,13461
1291,2018,13322
1291,2019,13190
1291,2020,13271
1291,2021,13132
1291,2022,12968
1291,2023,12930
1292,2012,24873
1292,2013,24824
1292,2014,24930
1292,2015,25042
1292,2016,25448
1292,2017,25682
1292,2018,25798
1292,2019,25942
1292,2020,26149
1292,2021,26491
1292,2022,26545
1292,2023,26447
1293,2012,34361
1293,2013,34107
1293,2014,34320
1293,2015,34413
1293,2016,34756
1293,2017,34955
1293,2018,35056
1293,2019,34978
1293,2020,34941
1293,2021,35002
1293,2022,34813
1293,2023,34619
1315,2012,7620
1315,2013,7573
1315,2014,7649
1315,2015,7640
1315,2016,7782
1315,2017,7798
1315,2018,7805
1315,2019,7688
1315,2020,7710
1315,2021,7697
1315,2022,7589
1315,2023,7522
1380,2012,51063
1380,2013,51102
1380,2014,51477
1380,2015,52021
1380,2016,52787
1380,2017,53247
1380,2018,53483
1380,2019,53688
1380,2020,53859
1380,2021,54085
1380,2022,53981
1380,2023,53972
1381,2012,19005
1381,2013,18964
1381,2014,19111
1381,2015,19257
1381,2016,19611
1381,2017,19791
1381,2018,20001
1381,2019,20133
1381,2020,20174
1381,2021,20443
1381,2022,20414
1381,2023,20368
1382,2012,28477
1382,2013,28452
1382,2014,28715
1382,2015,28940
1382,2016,29561
1382,2017,29725
1382,2018,29816
1382,2019,30002
1382,2020,30150
1382,2021,30390
1382,2022,30381
1382,2023,30300
1383,2012,37231
1383,2013,37578
1383,2014,37775
1383,2015,38011
1383,2016,38740
1383,2017,39031
1383,2018,39341
1383,2019,39774
1383,2020,40258
1383,2021,40611
1383,2022,40846
1383,2023,40844
1384,2012,59417
1384,2013,59721
1384,2014,60191
1384,2015,60512
1384,2016,61762
1384,2017,62400
1384,2018,62935
1384,2019,63241
1384,2020,63527
1384,2021,63748
1384,2022,63772
1384,2023,63706
1401,2012,26444
1401,2013,26600
1401,2014,26893
1401,2015,27142
1401,2016,27749
1401,2017,28029
1401,2018,28153
1401,2019,28234
1401,2020,28276
1401,2021,28404
1401,2022,28526
1401,2023,28422
1402,2012,19563
1402,2013,19714
1402,2014,19957
1402,2015,20031
1402,2016,20097
1402,2017,20195
1402,2018,20346
1402,2019,20219
1402,2020,20198
1402,2021,20121
1402,2022,20106
1402,2023,20134
1407,2012,11118
1407,2013,11134
1407,2014,11168
1407,2015,11128
1407,2016,11248
1407,2017,11235
1407,2018,11210
1407,2019,11177
1407,2020,11193
1407,2021,11070
1407,2022,10943
1407,2023,10860
1415,2012,17234
1415,2013,17123
1415,2014,17492
1415,2015,17645
1415,2016,17970
1415,2017,18121
1415,2018,18211
1415,2019,18352
1415,2020,18517
1415,2021,18677
1415,2022,18794
1415,2023,18741
1419,2012,12711
1419,2013,12571
1419,2014,12558
1419,2015,12574
1419,2016,13107
1419,2017,13089
1419,2018,13009
1419,2019,12914
1419,2020,12909
1419,2021,13000
1419,2022,12846
1419,2023,12726
1421,2012,12407
1421,2013,12339
1421,2014,12371
1421,2015,12369
1421,2016,12376
1421,2017,12378
1421,2018,12340
1421,2019,12389
1421,2020,12455
1421,2021,12457
1421,2022,12456
1421,2023,12351
1427,2012,6445
1427,2013,6346
1427,2014,6278
1427,2015,6304
1427,2016,6359
1427,2017,6277
1427,2018,6206
1427,2019,6205
1427,2020,6238
1427,2021,6234
1427,2022,6241
1427,2023,6132
1430,2012,7863
1430,2013,7790
1430,2014,7834
1430,2015,7746
1430,2016,7896
1430,2017,7919
1430,2018,7908
1430,2019,7877
1430,2020,7886
1430,2021,7843
1430,2022,7828
1430,2023,7753
1435,2012,9750
1435,2013,9750
1435,2014,9773
1435,2015,9834
1435,2016,10021
1435,2017,10028
1435,2018,10012
1435,2019,10032
1435,2020,10069
1435,2021,10139
1435,2022,10142
1435,2023,9981
1438,2012,3457
1438,2013,3450
1438,2014,3475
1438,2015,3462
1438,2016,3451
1438,2017,3412
1438,2018,3408
1438,2019,3410
1438,2020,3416
1438,2021,3431
1438,2022,3367
1438,2023,3336
1439,2012,5234
1439,2013,5152
1439,2014,5090
1439,2015,5087
1439,2016,5153
1439,2017,5107
1439,2018,5123
1439,2019,5132
1439,2020,5113
1439,2021,5044
1439,2022,5012
1439,2023,4963
1440,2012,19079
1440,2013,19220
1440,2014,19334
1440,2015,19319
1440,2016,19699
1440,2017,19927
1440,2018,20259
1440,2019,20326
1440,2020,20468
1440,2021,20575
1440,2022,20597
1440,2023,20596
1441,2012,30697
1441,2013,30836
1441,2014,31208
1441,2015,31577
1441,2016,32034
1441,2017,32446
1441,2018,32644
1441,2019,32669
1441,2020,32907
1441,2021,33134
1441,2022,33015
1441,2023,32935
1442,2012,8178
1442,2013,8180
1442,2014,8179
1442,2015,8199
1442,2016,8289
1442,2017,8323
1442,2018,8378
1442,2019,8350
1442,2020,8427
1442,2021,8414
1442,2022,8395
1442,2023,8383
1443,2012,6722
1443,2013,6732
1443,2014,6820
1443,2015,6853
1443,2016,7064
1443,2017,7115
1443,2018,7163
1443,2019,7241
1443,2020,7191
1443,2021,7257
1443,2022,7199
1443,2023,7146
1444,2012,4484
1444,2013,4457
1444,2014,4443
1444,2015,4432
1444,2016,4477
1444,2017,4481
1444,2018,4427
1444,2019,4385
1444,2020,4369
1444,2021,4368
1444,2022,4328
1444,2023,4284
1445,2012,4547
1445,2013,4500
1445,2014,4509
1445,2015,4550
1445,2016,4613
1445,2017,4553
1445,2018,4568
1445,2019,4517
1445,2020,4591
1445,2021,4566
1445,2022,4524
1445,2023,4493
1446,2012,4810
1446,2013,4827
1446,2014,4850
1446,2015,4747
1446,2016,4782
1446,2017,4791
1446,2018,4792
1446,2019,4779
1446,2020,4812
1446,2021,4834
1446,2022,4906
1446,2023,4861
1447,2012,4134
1447,2013,4071
1447,2014,4056
1447,2015,4020
1447,2016,4038
1447,2017,4040
1447,2018,3976
1447,2019,3965
1447,2020,3937
1447,2021,3911
1447,2022,3922
1447,2023,3900
1452,2012,9180
1452,2013,9090
1452,2014,9167
1452,2015,9102
1452,2016,9206
1452,2017,9288
1452,2018,9257
1452,2019,9257
1452,2020,9261
1452,2021,9269
1452,2022,9211
1452,2023,9181
1460,2012,7368
1460,2013,7276
1460,2014,7226
1460,2015,7132
1460,2016,7176
1460,2017,7144
1460,2018,7125
1460,2019,7034
1460,2020,7007
1460,2021,6905
1460,2022,6820
1460,2023,6733
1461,2012,6813
1461,2013,6748
1461,2014,6695
1461,2015,6739
1461,2016,6823
1461,2017,6823
1461,2018,6818
1461,2019,6292
1461,2020,6707
1461,2021,6636
1461,2022,6656
1461,2023,6610
1462,2012,9613
1462,2013,9612
1462,2014,9749
1462,2015,9862
1462,2016,10198
1462,2017,10425
1462,2018,10454
1462,2019,10480
1462,2020,10604
1462,2021,10748
1462,2022,10786
1462,2023,10750
1463,2012,24746
1463,2013,24619
1463,2014,24704
1463,2015,24704
1463,2016,24965
1463,2017,25082
1463,2018,25065
1463,2019,25009
1463,2020,25053
1463,2021,25143
1463,2022,25278
1463,2023,25276
1465,2012,8227
1465,2013,8229
1465,2014,8193
1465,2015,8207
1465,2016,8296
1465,2017,8332
1465,2018,8313
1465,2019,8346
1465,2020,8264
1465,2021,8355
1465,2022,8343
1465,2023,8278
1466,2012,7079
1466,2013,7055
1466,2014,7080
1466,2015,6987
1466,2016,7083
1466,2017,7080
1466,2018,7048
1466,2019,6992
1466,2020,6998
1466,2021,7012
1466,2022,7019
1466,2023,6939
1470,2012,12441
1470,2013,12373
1470,2014,12332
1470,2015,12360
1470,2016,12507
1470,2017,12618
1470,2018,12577
1470,2019,12570
1470,2020,12505
1470,2021,12483
1470,2022,12392
1470,2023,12330
1471,2012,10002
1471,2013,9902
1471,2014,9907
1471,2015,9867
1471,2016,10061
1471,2017,10039
1471,2018,9926
1471,2019,9868
1471,2020,9808
1471,2021,9776
1471,2022,9779
1471,2023,9618
1472,2012,7516
1472,2013,7515
1472,2014,7523
1472,2015,7550
1472,2016,7616
1472,2017,7619
1472,2018,7555
1472,2019,7466
1472,2020,7475
1472,2021,7459
1472,2022,7465
1472,2023,7397
1473,2012,6642
1473,2013,6555
1473,2014,6475
1473,2015,6531
1473,2016,6619
1473,2017,6616
1473,2018,6537
1473,2019,6522
1473,2020,6504
1473,2021,6528
1473,2022,6458
1473,2023,6434
1480,2012,142743
1480,2013,143413
1480,2014,144750
1480,2015,145721
1480,2016,147290
1480,2017,148134
1480,2018,148934
1480,2019,149136
1480,2020,149415
1480,2021,149311
1480,2022,149253
1480,2023,148501
1481,2012,32386
1481,2013,32343
1481,2014,32919
1481,2015,33079
1481,2016,33585
1481,2017,33642
1481,2018,33775
1481,2019,34074
1481,2020,33910
1481,2021,33836
1481,2022,33839
1481,2023,33673
1482,2012,26157
1482,2013,26209
1482,2014,26434
1482,2015,26703
1482,2016,27671
1482,2017,28149
1482,2018,28430
1482,2019,28714
1482,2020,29035
1482,2021,29064
1482,2022,29115
1482,2023,28957
1484,2012,9134
1484,2013,9017
1484,2014,9056
1484,2015,9069
1484,2016,9094
1484,2017,9032
1484,2018,8963
1484,2019,8914
1484,2020,8830
1484,2021,8843
1484,2022,8764
1484,2023,8648
1485,2012,27519
1485,2013,27452
1485,2014,27876
1485,2015,27992
1485,2016,28624
1485,2017,28917
1485,2018,29036
1485,2019,29213
1485,2020,29272
1485,2021,29324
1485,2022,29133
1485,2023,28835
1486,2012,7698
1486,2013,7802
1486,2014,7888
1486,2015,7950
1486,2016,8133
1486,2017,8238
1486,2018,8219
1486,2019,8167
1486,2020,8115
1486,2021,8105
1486,2022,8047
1486,2023,7839
1487,2012,21391
1487,2013,21299
1487,2014,21318
1487,2015,21376
1487,2016,21647
1487,2017,21818
1487,2018,21736
1487,2019,21614
1487,2020,21511
1487,2021,21500
1487,2022,21402
1487,2023,21455
1488,2012,27152
1488,2013,27172
1488,2014,27289
1488,2015,27322
1488,2016,27587
1488,2017,27675
1488,2018,27755
1488,2019,27772
1488,2020,27846
1488,2021,27868
1488,2022,27679
1488,2023,27548
1489,2012,22804
1489,2013,22826
1489,2014,22945
1489,2015,23171
1489,2016,23448
1489,2017,23592
1489,2018,23784
1489,2019,23758
1489,2020,23902
1489,2021,24012
1489,2022,24163
1489,2023,24093
1490,2012,51527
1490,2013,51534
1490,2014,51714
1490,2015,51857
1490,2016,52336
1490,2017,52558
1490,2018,52830
1490,2019,53018
1490,2020,53063
1490,2021,53278
1490,2022,53233
1490,2023,53152
1491,2012,16494
1491,2013,16396
1491,2014,16413
1491,2015,16530
1491,2016,16666
1491,2017,16849
1491,2018,16916
1491,2019,17012
1491,2020,16950
1491,2021,16934
1491,2022,16880
1491,2023,16730
1492,2012,8066
1492,2013,7971
1492,2014,7982
1492,2015,7995
1492,2016,8130
1492,2017,8028
1492,2018,8001
1492,2019,7933
1492,2020,7846
1492,2021,7863
1492,2022,7769
1492,2023,7644
1493,2012,14200
1493,2013,14125
1493,2014,14133
1493,2015,14151
1493,2016,14241
1493,2017,14296
1493,2018,14308
1493,2019,14398
1493,2020,14418
1493,2021,14559
1493,2022,14568
1493,2023,14500
1494,2012,23537
1494,2013,23489
1494,2014,23569
1494,2015,23628
1494,2016,24024
1494,2017,24128
1494,2018,24136
1494,2019,24173
1494,2020,24196
1494,2021,24210
1494,2022,24061
1494,2023,23820
1495,2012,10951
1495,2013,10933
1495,2014,10881
1495,2015,10802
1495,2016,10891
1495,2017,10792
1495,2018,10756
1495,2019,10728
1495,2020,10647
1495,2021,10621
1495,2022,10609
1495,2023,10531
1496,2012,27252
1496,2013,27366
1496,2014,27487
1496,2015,27650
1496,2016,28135
1496,2017,28325
1496,2018,28263
1496,2019,28537
1496,2020,28833
1496,2021,28939
1496,2022,28956
1496,2023,28982
1497,2012,6344
1497,2013,6326
1497,2014,6346
1497,2015,6408
1497,2016,6458
1497,2017,6488
1497,2018,6441
1497,2019,6453
1497,2020,6437
1497,2021,6483
1497,2022,6467
1497,2023,6485
1498,2012,8722
1498,2013,8702
1498,2014,8774
1498,2015,8798
1498,2016,8858
1498,2017,8915
1498,2018,8919
1498,2019,8906
1498,2020,8935
1498,2021,8941
1498,2022,8945
1498,2023,8927
1499,2012,20715
1499,2013,20620
1499,2014,20655
1499,2015,20711
1499,2016,20907
1499,2017,20929
1499,2018,20799
1499,2019,20842
1499,2020,20897
1499,2021,20908
1499,2022,20866
1499,2023,20651
1715,2012,8597
1715,2013,8593
1715,2014,8635
1715,2015,8564
1715,2016,8586
1715,2017,8620
1715,2018,8626
1715,2019,8638
1715,2020,8686
1715,2021,8712
1715,2022,8704
1715,2023,8672
1730,2012,6626
1730,2013,6546
1730,2014,6572
1730,2015,6506
1730,2016,6498
1730,2017,6414
1730,2018,6353
1730,2019,6324
1730,2020,6396
1730,2021,6359
1730,2022,6356
1730,2023,6267
1737,2012,9572
1737,2013,9400
1737,2014,9327
1737,2015,9227
1737,2016,9308
1737,2017,9153
1737,2018,9019
1737,2019,8843
1737,2020,8836
1737,2021,8770
1737,2022,8740
1737,2023,8698
1760,2012,3277
1760,2013,3229
1760,2014,3207
1760,2015,3144
1760,2016,3166
1760,2017,3189
1760,2018,3151
1760,2019,3189
1760,2020,3210
1760,2021,3208
1760,2022,3191
1760,2023,3113
1761,2012,10770
1761,2013,10696
1761,2014,10841
1761,2015,10896
1761,2016,11146
1761,2017,11296
1761,2018,11373
1761,2019,11380
1761,2020,11379
1761,2021,11405
1761,2022,11415
1761,2023,11472
1762,2012,2712
1762,2013,2692
1762,2014,2659
1762,2015,2612
1762,2016,2631
1762,2017,2653
1762,2018,2665
1762,2019,2644
1762,2020,2688
1762,2021,2701
1762,2022,2689
1762,2023,2673
1763,2012,8892
1763,2013,8811
1763,2014,8862
1763,2015,8879
1763,2016,8864
1763,2017,8871
1763,2018,8885
1763,2019,8888
1763,2020,8927
1763,2021,8984
1763,2022,8980
1763,2023,8906
1764,2012,6437
1764,2013,6414
1764,2014,6396
1764,2015,6392
1764,2016,6468
1764,2017,6431
1764,2018,6425
1764,2019,6378
1764,2020,6396
1764,2021,6433
1764,2022,6405
1764,2023,6420
1765,2012,7530
1765,2013,7446
1765,2014,7373
1765,2015,7348
1765,2016,7375
1765,2017,7360
1765,2018,7346
1765,2019,7359
1765,2020,7304
1765,2021,7272
1765,2022,7176
1765,2023,7127
1766,2012,10384
1766,2013,10234
1766,2014,10235
1766,2015,10156
1766,2016,10284
