kommun,year,uppform_aganderatt_antal
1766,2017,10230
1766,2018,10217
1766,2019,10180
1766,2020,10203
1766,2021,10203
1766,2022,10216
1766,2023,10148
1780,2012,39931
1780,2013,39989
1780,2014,40079
1780,2015,40273
1780,2016,40579
1780,2017,40701
1780,2018,40543
1780,2019,40747
1780,2020,40988
1780,2021,41134
1780,2022,41068
1780,2023,40927
1781,2012,13749
1781,2013,13679
1781,2014,13600
1781,2015,13573
1781,2016,13747
1781,2017,13763
1781,2018,13665
1781,2019,13568
1781,2020,13647
1781,2021,13498
1781,2022,13568
1781,2023,13400
1782,2012,7044
1782,2013,6963
1782,2014,6943
1782,2015,6893
1782,2016,7017
1782,2017,7015
1782,2018,6952
1782,2019,6914
1782,2020,6895
1782,2021,6932
1782,2022,6863
1782,2023,6711
1783,2012,9250
1783,2013,9081
1783,2014,9007
1783,2015,8936
1783,2016,8978
1783,2017,8854
1783,2018,8772
1783,2019,8715
1783,2020,8689
1783,2021,8686
1783,2022,8700
1783,2023,8710
1784,2012,17137
1784,2013,17058
1784,2014,17014
1784,2015,16933
1784,2016,17198
1784,2017,17207
1784,2018,17182
1784,2019,17115
1784,2020,17017
1784,2021,17054
1784,2022,16966
1784,2023,16744
1785,2012,11256
1785,2013,11142
1785,2014,11068
1785,2015,10923
1785,2016,10973
1785,2017,10980
1785,2018,10890
1785,2019,10754
1785,2020,10827
1785,2021,10851
1785,2022,10735
1785,2023,10578
1814,2012,6084
1814,2013,6053
1814,2014,6147
1814,2015,6227
1814,2016,6349
1814,2017,6439
1814,2018,6520
1814,2019,6544
1814,2020,6676
1814,2021,6690
1814,2022,6765
1814,2023,6631
1860,2012,4141
1860,2013,4146
1860,2014,4137
1860,2015,4067
1860,2016,4117
1860,2017,4013
1860,2018,4016
1860,2019,4013
1860,2020,4010
1860,2021,3984
1860,2022,3983
1860,2023,3900
1861,2012,10635
1861,2013,10542
1861,2014,10504
1861,2015,10539
1861,2016,10680
1861,2017,10772
1861,2018,10614
1861,2019,10591
1861,2020,10593
1861,2021,10624
1861,2022,10675
1861,2023,10557
1862,2012,7041
1862,2013,6978
1862,2014,6967
1862,2015,6900
1862,2016,6915
1862,2017,6879
1862,2018,6770
1862,2019,6794
1862,2020,6782
1862,2021,6727
1862,2022,6733
1862,2023,6618
1863,2012,4769
1863,2013,4699
1863,2014,4675
1863,2015,4635
1863,2016,4641
1863,2017,4610
1863,2018,4536
1863,2019,4477
1863,2020,4478
1863,2021,4493
1863,2022,4396
1863,2023,4372
1864,2012,3376
1864,2013,3292
1864,2014,3278
1864,2015,3223
1864,2016,3235
1864,2017,3246
1864,2018,3217
1864,2019,3187
1864,2020,3155
1864,2021,3167
1864,2022,3093
1864,2023,3013
1880,2012,53531
1880,2013,53552
1880,2014,54487
1880,2015,55006
1880,2016,55136
1880,2017,56002
1880,2018,56098
1880,2019,56400
1880,2020,56727
1880,2021,56877
1880,2022,56717
1880,2023,56651
1881,2012,13165
1881,2013,13218
1881,2014,13292
1881,2015,13331
1881,2016,13424
1881,2017,13264
1881,2018,13167
1881,2019,13169
1881,2020,13189
1881,2021,13196
1881,2022,13085
1881,2023,13119
1882,2012,7988
1882,2013,7955
1882,2014,8010
1882,2015,8040
1882,2016,8139
1882,2017,8095
1882,2018,8147
1882,2019,8166
1882,2020,8231
1882,2021,8246
1882,2022,8200
1882,2023,8164
1883,2012,17171
1883,2013,17133
1883,2014,17072
1883,2015,17096
1883,2016,17183
1883,2017,17095
1883,2018,16994
1883,2019,16932
1883,2020,16857
1883,2021,16928
1883,2022,16815
1883,2023,16748
1884,2012,6746
1884,2013,6791
1884,2014,6832
1884,2015,6824
1884,2016,6925
1884,2017,6983
1884,2018,6943
1884,2019,6962
1884,2020,6936
1884,2021,6955
1884,2022,6836
1884,2023,6768
1885,2012,15776
1885,2013,15697
1885,2014,15756
1885,2015,15718
1885,2016,15809
1885,2017,15779
1885,2018,15738
1885,2019,15703
1885,2020,15719
1885,2021,15629
1885,2022,15574
1885,2023,15461
1904,2012,3202
1904,2013,3167
1904,2014,3148
1904,2015,3137
1904,2016,3149
1904,2017,3195
1904,2018,3252
1904,2019,3261
1904,2020,3312
1904,2021,3298
1904,2022,3299
1904,2023,3267
1907,2012,6995
1907,2013,6927
1907,2014,6927
1907,2015,6957
1907,2016,7025
1907,2017,7005
1907,2018,7002
1907,2019,6962
1907,2020,6977
1907,2021,6998
1907,2022,6922
1907,2023,6897
1960,2012,5709
1960,2013,5691
1960,2014,5663
1960,2015,5646
1960,2016,5727
1960,2017,5733
1960,2018,5706
1960,2019,5656
1960,2020,5689
1960,2021,5746
1960,2022,5728
1960,2023,5638
1961,2012,9403
1961,2013,9370
1961,2014,9412
1961,2015,9393
1961,2016,9448
1961,2017,9445
1961,2018,9405
1961,2019,9410
1961,2020,9436
1961,2021,9390
1961,2022,9461
1961,2023,9351
1962,2012,3568
1962,2013,3474
1962,2014,3478
1962,2015,3506
1962,2016,3568
1962,2017,3547
1962,2018,3536
1962,2019,3519
1962,2020,3509
1962,2021,3504
1962,2022,3512
1962,2023,3456
1980,2012,61174
1980,2013,61355
1980,2014,61994
1980,2015,62549
1980,2016,63271
1980,2017,63675
1980,2018,64501
1980,2019,64804
1980,2020,65199
1980,2021,65562
1980,2022,66163
1980,2023,66075
1981,2012,13813
1981,2013,13778
1981,2014,13797
1981,2015,13801
1981,2016,14011
1981,2017,14017
1981,2018,13974
1981,2019,13977
1981,2020,13885
1981,2021,13913
1981,2022,13735
1981,2023,13696
1982,2012,6282
1982,2013,6280
1982,2014,6293
1982,2015,6287
1982,2016,6347
1982,2017,6396
1982,2018,6457
1982,2019,6442
1982,2020,6404
1982,2021,6453
1982,2022,6479
1982,2023,6430
1983,2012,12530
1983,2013,12482
1983,2014,12435
1983,2015,12460
1983,2016,12718
1983,2017,12756
1983,2018,12757
1983,2019,12778
1983,2020,12698
1983,2021,12739
1983,2022,12741
1983,2023,12690
1984,2012,7564
1984,2013,7519
1984,2014,7581
1984,2015,7625
1984,2016,7644
1984,2017,7641
1984,2018,7614
1984,2019,7584
1984,2020,7663
1984,2021,7684
1984,2022,7748
1984,2023,7712
2021,2012,5635
2021,2013,5525
2021,2014,5502
2021,2015,5470
2021,2016,5538
2021,2017,5502
2021,2018,5485
2021,2019,5455
2021,2020,5464
2021,2021,5410
2021,2022,5379
2021,2023,5306
2023,2012,7924
2023,2013,7844
2023,2014,7784
2023,2015,7745
2023,2016,7918
2023,2017,7913
2023,2018,7851
2023,2019,7816
2023,2020,7789
2023,2021,7801
2023,2022,7774
2023,2023,7720
2026,2012,8857
2026,2013,8803
2026,2014,8797
2026,2015,8840
2026,2016,8972
2026,2017,9014
2026,2018,9002
2026,2019,8988
2026,2020,9063
2026,2021,9123
2026,2022,9085
2026,2023,9012
2029,2012,11731
2029,2013,11719
2029,2014,11621
2029,2015,11647
2029,2016,11897
2029,2017,11961
2029,2018,12011
2029,2019,11942
2029,2020,11958
2029,2021,12091
2029,2022,12143
2029,2023,12023
2031,2012,7947
2031,2013,7857
2031,2014,7853
2031,2015,7810
2031,2016,7920
2031,2017,7947
2031,2018,7985
2031,2019,7932
2031,2020,8011
2031,2021,8053
2031,2022,8013
2031,2023,7931
2034,2012,4851
2034,2013,4850
2034,2014,4848
2034,2015,4766
2034,2016,4859
2034,2017,4863
2034,2018,4818
2034,2019,4818
2034,2020,4823
2034,2021,4890
2034,2022,4858
2034,2023,4805
2039,2012,5652
2039,2013,5600
2039,2014,5566
2039,2015,5579
2039,2016,5809
2039,2017,5810
2039,2018,5806
2039,2019,5724
2039,2020,5706
2039,2021,5701
2039,2022,5643
2039,2023,5569
2061,2012,8439
2061,2013,8392
2061,2014,8382
2061,2015,8417
2061,2016,8555
2061,2017,8565
2061,2018,8539
2061,2019,8496
2061,2020,8503
2061,2021,8458
2061,2022,8354
2061,2023,8310
2062,2012,14609
2062,2013,14541
2062,2014,14468
2062,2015,14427
2062,2016,14699
2062,2017,14618
2062,2018,14678
2062,2019,14604
2062,2020,14641
2062,2021,14686
2062,2022,14681
2062,2023,14605
2080,2012,33659
2080,2013,33660
2080,2014,33704
2080,2015,33646
2080,2016,34187
2080,2017,34218
2080,2018,34174
2080,2019,34150
2080,2020,34067
2080,2021,34072
2080,2022,34014
2080,2023,33859
2081,2012,26119
2081,2013,25940
2081,2014,26010
2081,2015,25918
2081,2016,26145
2081,2017,26159
2081,2018,26135
2081,2019,26082
2081,2020,26128
2081,2021,26204
2081,2022,26089
2081,2023,25849
2082,2012,8310
2082,2013,8208
2082,2014,8198
2082,2015,8210
2082,2016,8339
2082,2017,8351
2082,2018,8293
2082,2019,8240
2082,2020,8209
2082,2021,8252
2082,2022,8268
2082,2023,8218
2083,2012,10322
2083,2013,10239
2083,2014,10242
2083,2015,10287
2083,2016,10469
2083,2017,10452
2083,2018,10399
2083,2019,10328
2083,2020,10336
2083,2021,10342
2083,2022,10296
2083,2023,10270
2084,2012,13209
2084,2013,13077
2084,2014,13109
2084,2015,13167
2084,2016,13272
2084,2017,13270
2084,2018,13283
2084,2019,13279
2084,2020,13349
2084,2021,13389
2084,2022,13407
2084,2023,13271
2085,2012,15163
2085,2013,15106
2085,2014,15058
2085,2015,15139
2085,2016,15441
2085,2017,15395
2085,2018,15283
2085,2019,15208
2085,2020,15048
2085,2021,14903
2085,2022,14833
2085,2023,14750
2101,2012,4309
2101,2013,4225
2101,2014,4236
2101,2015,4256
2101,2016,4273
2101,2017,4282
2101,2018,4246
2101,2019,4263
2101,2020,4266
2101,2021,4233
2101,2022,4200
2101,2023,4186
2104,2012,6137
2104,2013,6096
2104,2014,6054
2104,2015,6040
2104,2016,6108
2104,2017,6122
2104,2018,6132
2104,2019,6178
2104,2020,6110
2104,2021,6143
2104,2022,6056
2104,2023,6057
2121,2012,8522
2121,2013,8453
2121,2014,8435
2121,2015,8424
2121,2016,8565
2121,2017,8548
2121,2018,8508
2121,2019,8441
2121,2020,8462
2121,2021,8454
2121,2022,8378
2121,2023,8318
2132,2012,7732
2132,2013,7648
2132,2014,7670
2132,2015,7609
2132,2016,7678
2132,2017,7662
2132,2018,7647
2132,2019,7629
2132,2020,7636
2132,2021,7671
2132,2022,7652
2132,2023,7553
2161,2012,13608
2161,2013,13421
2161,2014,13395
2161,2015,13303
2161,2016,13500
2161,2017,13424
2161,2018,13424
2161,2019,13303
2161,2020,13337
2161,2021,13304
2161,2022,13343
2161,2023,13136
2180,2012,41826
2180,2013,41758
2180,2014,42176
2180,2015,42389
2180,2016,42665
2180,2017,42837
2180,2018,42890
2180,2019,42955
2180,2020,42981
2180,2021,42966
2180,2022,43113
2180,2023,42915
2181,2012,22183
2181,2013,22026
2181,2014,22171
2181,2015,22097
2181,2016,22297
2181,2017,22301
2181,2018,22292
2181,2019,22199
2181,2020,22216
2181,2021,22178
2181,2022,22109
2181,2023,21867
2182,2012,15853
2182,2013,15710
2182,2014,15654
2182,2015,15628
2182,2016,15700
2182,2017,15562
2182,2018,15517
2182,2019,15418
2182,2020,15397
2182,2021,15332
2182,2022,15148
2182,2023,15005
2183,2012,16951
2183,2013,16804
2183,2014,16891
2183,2015,16752
2183,2016,16982
2183,2017,16940
2183,2018,16947
2183,2019,16755
2183,2020,16741
2183,2021,16672
2183,2022,16571
2183,2023,16423
2184,2012,23532
2184,2013,23338
2184,2014,23477
2184,2015,23504
2184,2016,23893
2184,2017,23919
2184,2018,23840
2184,2019,23738
2184,2020,23671
2184,2021,23756
2184,2022,23936
2184,2023,23836
2260,2012,7300
2260,2013,7213
2260,2014,7151
2260,2015,7117
2260,2016,7227
2260,2017,7189
2260,2018,7176
2260,2019,7150
2260,2020,7177
2260,2021,7183
2260,2022,7108
2260,2023,7098
2262,2012,11792
2262,2013,11760
2262,2014,11804
2262,2015,11786
2262,2016,11803
2262,2017,11789
2262,2018,11811
2262,2019,11741
2262,2020,11677
2262,2021,11620
2262,2022,11525
2262,2023,11331
2280,2012,14707
2280,2013,14558
2280,2014,14501
2280,2015,14415
2280,2016,14659
2280,2017,14639
2280,2018,14591
2280,2019,14544
2280,2020,14454
2280,2021,14452
2280,2022,14325
2280,2023,14239
2281,2012,50469
2281,2013,50413
2281,2014,50631
2281,2015,50656
2281,2016,50912
2281,2017,50874
2281,2018,50664
2281,2019,50609
2281,2020,50668
2281,2021,50501
2281,2022,50244
2281,2023,49688
2282,2012,14146
2282,2013,13992
2282,2014,14058
2282,2015,13894
2282,2016,14090
2282,2017,14105
2282,2018,13944
2282,2019,13760
2282,2020,13690
2282,2021,13603
2282,2022,13520
2282,2023,13333
2283,2012,14016
2283,2013,13777
2283,2014,13849
2283,2015,13726
2283,2016,14050
2283,2017,13867
2283,2018,13752
2283,2019,13729
2283,2020,13565
2283,2021,13588
2283,2022,13418
2283,2023,13366
2284,2012,39539
2284,2013,39447
2284,2014,39552
2284,2015,39489
2284,2016,39881
2284,2017,39825
2284,2018,39719
2284,2019,39494
2284,2020,39374
2284,2021,39409
2284,2022,39214
2284,2023,39032
2303,2012,4357
2303,2013,4346
2303,2014,4348
2303,2015,4319
2303,2016,4390
2303,2017,4365
2303,2018,4314
2303,2019,4276
2303,2020,4263
2303,2021,4236
2303,2022,4250
2303,2023,4196
2305,2012,5246
2305,2013,5163
2305,2014,5053
2305,2015,4997
2305,2016,5104
2305,2017,5100
2305,2018,5048
2305,2019,5020
2305,2020,4937
2305,2021,4921
2305,2022,4872
2305,2023,4831
2309,2012,11442
2309,2013,11148
2309,2014,11598
2309,2015,11736
2309,2016,12248
2309,2017,12262
2309,2018,12338
2309,2019,12381
2309,2020,12483
2309,2021,12571
2309,2022,12675
2309,2023,12633
2313,2012,8973
2313,2013,8815
2313,2014,8712
2313,2015,8620
2313,2016,8780
2313,2017,8802
2313,2018,8735
2313,2019,8688
2313,2020,8613
2313,2021,8612
2313,2022,8496
2313,2023,8310
2321,2012,7226
2321,2013,7120
2321,2014,7228
2321,2015,7268
2321,2016,7711
2321,2017,7761
2321,2018,7903
2321,2019,8021
2321,2020,8126
2321,2021,8166
2321,2022,8172
2321,2023,8272
2326,2012,6053
2326,2013,5957
2326,2014,5905
2326,2015,5862
2326,2016,5983
2326,2017,5963
2326,2018,5958
2326,2019,5958
2326,2020,5962
2326,2021,5957
2326,2022,5970
2326,2023,5928
2361,2012,7691
2361,2013,7622
2361,2014,7531
2361,2015,7570
2361,2016,7703
2361,2017,7586
2361,2018,7628
2361,2019,7572
2361,2020,7548
2361,2021,7564
2361,2022,7653
2361,2023,7623
2380,2012,26233
2380,2013,26321
2380,2014,26554
2380,2015,26686
2380,2016,27235
2380,2017,27335
2380,2018,27644
2380,2019,27776
2380,2020,27797
2380,2021,27885
2380,2022,27875
2380,2023,27804
2401,2012,5623
2401,2013,5576
2401,2014,5601
2401,2015,5565
2401,2016,5704
2401,2017,5700
2401,2018,5711
2401,2019,5711
2401,2020,5713
2401,2021,5720
2401,2022,5685
2401,2023,5604
2403,2012,2008
2403,2013,2014
2403,2014,2022
2403,2015,2009
2403,2016,2012
2403,2017,1996
2403,2018,1971
2403,2019,1946
2403,2020,1937
2403,2021,1939
2403,2022,1940
2403,2023,1917
2404,2012,4397
2404,2013,4353
2404,2014,4391
2404,2015,4358
2404,2016,4431
2404,2017,4380
2404,2018,4413
2404,2019,4347
2404,2020,4379
2404,2021,4444
2404,2022,4413
2404,2023,4350
2409,2012,5546
2409,2013,5538
2409,2014,5550
2409,2015,5571
2409,2016,5623
2409,2017,5610
2409,2018,5557
2409,2019,5545
2409,2020,5591
2409,2021,5639
2409,2022,5611
2409,2023,5587
2417,2012,3233
2417,2013,3202
2417,2014,3226
2417,2015,3180
2417,2016,3191
2417,2017,3139
2417,2018,3136
2417,2019,3057
2417,2020,2991
2417,2021,3051
2417,2022,3020
2417,2023,2988
2418,2012,2396
2418,2013,2342
2418,2014,2306
2418,2015,2289
2418,2016,2294
2418,2017,2276
2418,2018,2272
2418,2019,2224
2418,2020,2215
2418,2021,2205
2418,2022,2204
2418,2023,2164
2421,2012,4646
2421,2013,4592
2421,2014,4532
2421,2015,4510
2421,2016,4567
2421,2017,4575
2421,2018,4546
2421,2019,4491
2421,2020,4464
2421,2021,4445
2421,2022,4421
2421,2023,4334
2422,2012,2039
2422,2013,2002
2422,2014,1994
2422,2015,1964
2422,2016,2045
2422,2017,2027
2422,2018,2025
2422,2019,2018
2422,2020,1995
2422,2021,1985
2422,2022,1962
2422,2023,1911
2425,2012,1909
2425,2013,1881
2425,2014,2009
2425,2015,1952
2425,2016,1985
2425,2017,1933
2425,2018,1911
2425,2019,1913
2425,2020,1882
2425,2021,1873
2425,2022,1830
2425,2023,1808
2460,2012,6299
2460,2013,6318
2460,2014,6273
2460,2015,6288
2460,2016,6319
2460,2017,6348
2460,2018,6308
2460,2019,6367
2460,2020,6481
2460,2021,6505
2460,2022,6451
2460,2023,6512
2462,2012,5083
2462,2013,5050
2462,2014,5007
2462,2015,4984
2462,2016,5016
2462,2017,5015
2462,2018,4976
2462,2019,4886
2462,2020,4821
2462,2021,4771
2462,2022,4694
2462,2023,4583
2463,2012,2230
2463,2013,2181
2463,2014,2178
2463,2015,2161
2463,2016,2198
2463,2017,2188
2463,2018,2219
2463,2019,2186
2463,2020,2170
2463,2021,2164
2463,2022,2157
2463,2023,2119
2480,2012,53648
2480,2013,53818
2480,2014,55133
2480,2015,55444
2480,2016,56721
2480,2017,57244
2480,2018,57588
2480,2019,57768
2480,2020,58360
2480,2021,58609
2480,2022,58723
2480,2023,58566
2481,2012,7848
2481,2013,7731
2481,2014,7756
2481,2015,7669
2481,2016,7816
2481,2017,7850
2481,2018,7838
2481,2019,7862
2481,2020,7903
2481,2021,7880
2481,2022,7857
2481,2023,7780
2482,2012,45567
2482,2013,45389
2482,2014,45309
2482,2015,45146
2482,2016,45605
2482,2017,45495
2482,2018,45240
2482,2019,44937
2482,2020,44654
2482,2021,44539
2482,2022,44038
2482,2023,43892
2505,2012,4451
2505,2013,4381
2505,2014,4441
2505,2015,4452
2505,2016,4544
2505,2017,4498
2505,2018,4466
2505,2019,4420
2505,2020,4355
2505,2021,4336
2505,2022,4300
2505,2023,3962
2506,2012,2221
2506,2013,2178
2506,2014,2127
2506,2015,2076
2506,2016,2148
2506,2017,2097
2506,2018,2077
2506,2019,2079
2506,2020,2046
2506,2021,2037
2506,2022,2022
2506,2023,1979
2510,2012,3623
2510,2013,3565
2510,2014,3603
2510,2015,3564
2510,2016,3647
2510,2017,3610
2510,2018,3601
2510,2019,3536
2510,2020,3467
2510,2021,3407
2510,2022,3431
2510,2023,3384
2513,2012,2724
2513,2013,2658
2513,2014,2647
2513,2015,2625
2513,2016,2661
2513,2017,2630
2513,2018,2585
2513,2019,2575
2513,2020,2551
2513,2021,2524
2513,2022,2460
2513,2023,2443
2514,2012,12421
2514,2013,12195
2514,2014,12110
2514,2015,11990
2514,2016,11993
2514,2017,11942
2514,2018,11837
2514,2019,11700
2514,2020,11606
2514,2021,11524
2514,2022,11460
2514,2023,11270
2518,2012,3840
2518,2013,3746
2518,2014,3747
2518,2015,3681
2518,2016,3642
2518,2017,3544
2518,2018,3510
2518,2019,3447
2518,2020,3393
2518,2021,3397
2518,2022,3348
2518,2023,3334
2521,2012,5050
2521,2013,4976
2521,2014,5071
2521,2015,4953
2521,2016,5002
2521,2017,4935
2521,2018,4912
2521,2019,4921
2521,2020,4861
2521,2021,4840
2521,2022,4765
2521,2023,4728
2523,2012,10766
2523,2013,10685
2523,2014,10602
2523,2015,10479
2523,2016,10814
2523,2017,10704
2523,2018,10458
2523,2019,10108
2523,2020,9930
2523,2021,9793
2523,2022,9629
2523,2023,9321
2560,2012,6441
2560,2013,6351
2560,2014,6305
2560,2015,6297
2560,2016,6307
2560,2017,6267
2560,2018,6227
2560,2019,6178
2560,2020,6175
2560,2021,6123
2560,2022,6067
2560,2023,5931
2580,2012,38062
2580,2013,38023
2580,2014,38067
2580,2015,38234
2580,2016,38880
2580,2017,38918
2580,2018,38755
2580,2019,38687
2580,2020,38512
2580,2021,38499
2580,2022,38320
2580,2023,37878
2581,2012,28615
2581,2013,28606
2581,2014,28896
2581,2015,28834
2581,2016,29325
2581,2017,29196
2581,2018,29109
2581,2019,29116
2581,2020,29073
2581,2021,29111
2581,2022,28963
2581,2023,28750
2582,2012,17312
2582,2013,17434
2582,2014,17375
2582,2015,17445
2582,2016,17523
2582,2017,17527
2582,2018,17480
2582,2019,17542
2582,2020,17484
2582,2021,17521
2582,2022,17372
2582,2023,17249
2583,2012,6084
2583,2013,6092
2583,2014,6039
2583,2015,6069
2583,2016,6089
2583,2017,5983
2583,2018,5994
2583,2019,5918
2583,2020,5890
2583,2021,5847
2583,2022,5777
2583,2023,5684
2584,2012,12622
2584,2013,12579
2584,2014,12534
2584,2015,12333
2584,2016,12417
2584,2017,12332
2584,2018,12255
2584,2019,12096
2584,2020,12136
2584,2021,12035
2584,2022,12024
2584,2023,11792
