regso,year,uppform_aganderatt_antal
1780R001,2012,3490
1780R001,2013,3528
1780R001,2014,3501
1780R001,2015,3529
1780R001,2016,3579
1780R001,2017,3592
1780R001,2018,3585
1780R001,2019,3597
1780R001,2020,3617
1780R001,2021,3658
1780R001,2022,3703
1780R001,2023,3680
1780R002,2012,1714
1780R002,2013,1714
1780R002,2014,1724
1780R002,2015,1735
1780R002,2016,1742
1780R002,2017,1733
1780R002,2018,1741
1780R002,2019,1751
1780R002,2020,1777
1780R002,2021,1772
1780R002,2022,1798
1780R002,2023,1796
1780R003,2012,1879
1780R003,2013,1872
1780R003,2014,1861
1780R003,2015,1809
1780R003,2016,1876
1780R003,2017,1893
1780R003,2018,1885
1780R003,2019,1881
1780R003,2020,1881
1780R003,2021,1882
1780R003,2022,1903
1780R003,2023,1895
1780R004,2012,1423
1780R004,2013,1386
1780R004,2014,1399
1780R004,2015,1401
1780R004,2016,1423
1780R004,2017,1438
1780R004,2018,1458
1780R004,2019,1464
1780R004,2020,1459
1780R004,2021,1470
1780R004,2022,1471
1780R004,2023,1434
1780R005,2012,0
1780R005,2013,0
1780R005,2014,3
1780R005,2015,0
1780R005,2016,0
1780R005,2017,0
1780R005,2018,0
1780R005,2019,0
1780R005,2020,0
1780R005,2021,0
1780R005,2022,0
1780R005,2023,0
1780R006,2012,413
1780R006,2013,406
1780R006,2014,404
1780R006,2015,393
1780R006,2016,404
1780R006,2017,400
1780R006,2018,391
1780R006,2019,391
1780R006,2020,400
1780R006,2021,402
1780R006,2022,394
1780R006,2023,387
1780R007,2012,471
1780R007,2013,463
1780R007,2014,480
1780R007,2015,478
1780R007,2016,490
1780R007,2017,483
1780R007,2018,479
1780R007,2019,507
1780R007,2020,512
1780R007,2021,500
1780R007,2022,508
1780R007,2023,504
1780R008,2012,3921
1780R008,2013,3889
1780R008,2014,3865
1780R008,2015,3883
1780R008,2016,3919
1780R008,2017,3920
1780R008,2018,3900
1780R008,2019,3906
1780R008,2020,3889
1780R008,2021,3890
1780R008,2022,3845
1780R008,2023,3806
1780R009,2012,78
1780R009,2013,78
1780R009,2014,86
1780R009,2015,87
1780R009,2016,89
1780R009,2017,88
1780R009,2018,85
1780R009,2019,84
1780R009,2020,83
1780R009,2021,83
1780R009,2022,82
1780R009,2023,75
1780R010,2012,742
1780R010,2013,757
1780R010,2014,750
1780R010,2015,720
1780R010,2016,738
1780R010,2017,730
1780R010,2018,731
1780R010,2019,736
1780R010,2020,762
1780R010,2021,749
1780R010,2022,740
1780R010,2023,738
1780R011,2012,0
1780R011,2013,0
1780R011,2014,6
1780R011,2015,0
1780R011,2016,0
1780R011,2017,0
1780R011,2018,0
1780R011,2019,0
1780R011,2020,0
1780R011,2021,0
1780R011,2022,0
1780R011,2023,0
1780R012,2012,1080
1780R012,2013,1078
1780R012,2014,1087
1780R012,2015,1084
1780R012,2016,1093
1780R012,2017,1094
1780R012,2018,1087
1780R012,2019,1086
1780R012,2020,1074
1780R012,2021,1093
1780R012,2022,1055
1780R012,2023,1065
1780R013,2012,3407
1780R013,2013,3431
1780R013,2014,3401
1780R013,2015,3385
1780R013,2016,3347
1780R013,2017,3352
1780R013,2018,3327
1780R013,2019,3330
1780R013,2020,3343
1780R013,2021,3344
1780R013,2022,3320
1780R013,2023,3256
1780R014,2012,944
1780R014,2013,972
1780R014,2014,976
1780R014,2015,998
1780R014,2016,993
1780R014,2017,1016
1780R014,2018,1011
1780R014,2019,1074
1780R014,2020,1074
1780R014,2021,1069
1780R014,2022,1061
1780R014,2023,1081
1780R015,2012,1519
1780R015,2013,1496
1780R015,2014,1530
1780R015,2015,1505
1780R015,2016,1502
1780R015,2017,1465
1780R015,2018,1456
1780R015,2019,1425
1780R015,2020,1439
1780R015,2021,1457
1780R015,2022,1431
1780R015,2023,1394
1780R016,2012,809
1780R016,2013,814
1780R016,2014,818
1780R016,2015,790
1780R016,2016,796
1780R016,2017,804
1780R016,2018,794
1780R016,2019,770
1780R016,2020,763
1780R016,2021,757
1780R016,2022,747
1780R016,2023,753
1780R017,2012,29
1780R017,2013,32
1780R017,2014,31
1780R017,2015,47
1780R017,2016,62
1780R017,2017,54
1780R017,2018,51
1780R017,2019,56
1780R017,2020,54
1780R017,2021,54
1780R017,2022,53
1780R017,2023,54
1780R018,2012,1121
1780R018,2013,1112
1780R018,2014,1115
1780R018,2015,1116
1780R018,2016,1121
1780R018,2017,1111
1780R018,2018,1112
1780R018,2019,1114
1780R018,2020,1101
1780R018,2021,1106
1780R018,2022,1098
1780R018,2023,1063
1780R019,2012,0
1780R019,2013,0
1780R019,2014,0
1780R019,2015,0
1780R019,2016,0
1780R019,2017,0
1780R019,2018,0
1780R019,2019,0
1780R019,2020,0
1780R019,2021,0
1780R019,2022,0
1780R019,2023,0
1780R020,2012,1675
1780R020,2013,1694
1780R020,2014,1692
1780R020,2015,1710
1780R020,2016,1704
1780R020,2017,1729
1780R020,2018,1710
1780R020,2019,1700
1780R020,2020,1705
1780R020,2021,1708
1780R020,2022,1694
1780R020,2023,1650
1780R021,2012,1346
1780R021,2013,1346
1780R021,2014,1344
1780R021,2015,1354
1780R021,2016,1377
1780R021,2017,1354
1780R021,2018,1343
1780R021,2019,1343
1780R021,2020,1363
1780R021,2021,1387
1780R021,2022,1389
1780R021,2023,1403
1780R022,2012,3203
1780R022,2013,3215
1780R022,2014,3225
1780R022,2015,3227
1780R022,2016,3213
1780R022,2017,3219
1780R022,2018,3193
1780R022,2019,3188
1780R022,2020,3162
1780R022,2021,3161
1780R022,2022,3151
1780R022,2023,3168
1780R023,2012,1941
1780R023,2013,1935
1780R023,2014,1938
1780R023,2015,1946
1780R023,2016,1961
1780R023,2017,1983
1780R023,2018,1980
1780R023,2019,1984
1780R023,2020,1968
1780R023,2021,1968
1780R023,2022,1960
1780R023,2023,1929
1780R024,2012,1451
1780R024,2013,1477
1780R024,2014,1488
1780R024,2015,1539
1780R024,2016,1573
1780R024,2017,1604
1780R024,2018,1688
1780R024,2019,1797
1780R024,2020,1883
1780R024,2021,1917
1780R024,2022,1973
1780R024,2023,2026
1780R025,2012,528
1780R025,2013,527
1780R025,2014,536
1780R025,2015,545
1780R025,2016,538
1780R025,2017,538
1780R025,2018,515
1780R025,2019,528
1780R025,2020,524
1780R025,2021,529
1780R025,2022,526
1780R025,2023,505
1780R026,2012,25
1780R026,2013,27
1780R026,2014,25
1780R026,2015,26
1780R026,2016,23
1780R026,2017,28
1780R026,2018,30
1780R026,2019,29
1780R026,2020,29
1780R026,2021,29
1780R026,2022,25
1780R026,2023,28
1780R027,2012,0
1780R027,2013,0
1780R027,2014,0
1780R027,2015,0
1780R027,2016,0
1780R027,2017,0
1780R027,2018,0
1780R027,2019,0
1780R027,2020,0
1780R027,2021,0
1780R027,2022,0
1780R027,2023,0
1780R028,2012,2414
1780R028,2013,2428
1780R028,2014,2455
1780R028,2015,2437
1780R028,2016,2437
1780R028,2017,2430
1780R028,2018,2387
1780R028,2019,2388
1780R028,2020,2450
1780R028,2021,2428
1780R028,2022,2399
1780R028,2023,2385
1780R029,2012,91
1780R029,2013,92
1780R029,2014,97
1780R029,2015,94
1780R029,2016,92
1780R029,2017,91
1780R029,2018,91
1780R029,2019,91
1780R029,2020,92
1780R029,2021,92
1780R029,2022,87
1780R029,2023,86
1780R030,2012,3288
1780R030,2013,3272
1780R030,2014,3290
1780R030,2015,3319
1780R030,2016,3303
1780R030,2017,3350
1780R030,2018,3336
1780R030,2019,3331
1780R030,2020,3365
1780R030,2021,3389
1780R030,2022,3397
1780R030,2023,3421
1780R031,2012,929
1780R031,2013,948
1780R031,2014,952
1780R031,2015,1116
1780R031,2016,1184
1780R031,2017,1202
1780R031,2018,1177
1780R031,2019,1196
1780R031,2020,1219
1780R031,2021,1240
1780R031,2022,1258
1780R031,2023,1345
