kommun,year,uppform_aganderatt_procent
0114,2012,40.05
0114,2013,39.83
0114,2014,40.36
0114,2015,39.60
0114,2016,38.92
0114,2017,38.41
0114,2018,37.73
0114,2019,36.76
0114,2020,36.60
0114,2021,36.08
0114,2022,35.18
0114,2023,34.20
0115,2012,68.29
0115,2013,68.46
0115,2014,68.53
0115,2015,68.26
0115,2016,70.07
0115,2017,70.43
0115,2018,70.29
0115,2019,69.56
0115,2020,69.74
0115,2021,69.35
0115,2022,68.41
0115,2023,67.90
0117,2012,74.27
0117,2013,74.03
0117,2014,73.53
0117,2015,72.69
0117,2016,73.14
0117,2017,72.36
0117,2018,71.65
0117,2019,70.99
0117,2020,70.35
0117,2021,68.86
0117,2022,68.06
0117,2023,67.63
0120,2012,72.20
0120,2013,71.56
0120,2014,71.11
0120,2015,70.78
0120,2016,70.81
0120,2017,70.16
0120,2018,68.68
0120,2019,67.85
0120,2020,67.57
0120,2021,67.56
0120,2022,67.04
0120,2023,65.89
0123,2012,41.81
0123,2013,41.42
0123,2014,40.70
0123,2015,39.80
0123,2016,39.63
0123,2017,38.46
0123,2018,37.38
0123,2019,36.60
0123,2020,35.81
0123,2021,35.03
0123,2022,34.22
0123,2023,33.67
0125,2012,76.71
0125,2013,76.23
0125,2014,75.93
0125,2015,75.65
0125,2016,77.95
0125,2017,77.89
0125,2018,76.85
0125,2019,75.90
0125,2020,75.42
0125,2021,75.34
0125,2022,75.83
0125,2023,76.27
0126,2012,50.62
0126,2013,50.37
0126,2014,50.30
0126,2015,50.09
0126,2016,49.96
0126,2017,49.34
0126,2018,48.77
0126,2019,48.55
0126,2020,48.63
0126,2021,48.50
0126,2022,48.49
0126,2023,48.40
0127,2012,37.74
0127,2013,37.48
0127,2014,37.91
0127,2015,37.92
0127,2016,38.08
0127,2017,34.98
0127,2018,37.67
0127,2019,37.42
0127,2020,37.25
0127,2021,37.52
0127,2022,37.55
0127,2023,37.12
0128,2012,57.22
0128,2013,57.20
0128,2014,57.64
0128,2015,57.57
0128,2016,57.52
0128,2017,57.32
0128,2018,57.10
0128,2019,56.78
0128,2020,56.28
0128,2021,55.81
0128,2022,55.69
0128,2023,55.02
0136,2012,44.48
0136,2013,44.21
0136,2014,43.92
0136,2015,43.54
0136,2016,43.98
0136,2017,43.17
0136,2018,42.18
0136,2019,41.49
0136,2020,41.01
0136,2021,40.47
0136,2022,39.73
0136,2023,38.86
0138,2012,58.01
0138,2013,57.39
0138,2014,57.14
0138,2015,56.46
0138,2016,55.69
0138,2017,55.46
0138,2018,54.78
0138,2019,54.19
0138,2020,53.68
0138,2021,53.52
0138,2022,53.33
0138,2023,52.78
0139,2012,49.32
0139,2013,48.55
0139,2014,48.02
0139,2015,47.31
0139,2016,49.80
0139,2017,48.42
0139,2018,46.71
0139,2019,45.97
0139,2020,44.76
0139,2021,43.43
0139,2022,42.63
0139,2023,41.44
0140,2012,77.86
0140,2013,77.30
0140,2014,75.80
0140,2015,75.28
0140,2016,74.48
0140,2017,73.58
0140,2018,71.93
0140,2019,71.09
0140,2020,69.58
0140,2021,68.09
0140,2022,66.98
0140,2023,64.05
0160,2012,63.93
0160,2013,62.99
0160,2014,62.73
0160,2015,62.02
0160,2016,61.48
0160,2017,60.63
0160,2018,59.78
0160,2019,59.18
0160,2020,59.39
0160,2021,58.09
0160,2022,57.20
0160,2023,55.62
0162,2012,66.75
0162,2013,66.60
0162,2014,66.76
0162,2015,66.93
0162,2016,66.78
0162,2017,65.97
0162,2018,65.29
0162,2019,65.13
0162,2020,64.88
0162,2021,64.29
0162,2022,64.29
0162,2023,64.13
0163,2012,51.96
0163,2013,51.15
0163,2014,50.54
0163,2015,49.82
0163,2016,49.41
0163,2017,48.73
0163,2018,48.35
0163,2019,47.54
0163,2020,47.42
0163,2021,46.91
0163,2022,46.04
0163,2023,45.24
0180,2012,14.14
0180,2013,13.97
0180,2014,13.85
0180,2015,13.74
0180,2016,13.63
0180,2017,13.46
0180,2018,13.31
0180,2019,13.14
0180,2020,13.09
0180,2021,13.05
0180,2022,13.01
0180,2023,12.90
0181,2012,33.16
0181,2013,32.78
0181,2014,32.87
0181,2015,32.90
0181,2016,33.30
0181,2017,33.30
0181,2018,32.95
0181,2019,32.58
0181,2020,32.04
0181,2021,31.57
0181,2022,31.46
0181,2023,31.29
0182,2012,48.41
0182,2013,47.83
0182,2014,47.21
0182,2015,46.88
0182,2016,46.74
0182,2017,45.98
0182,2018,44.81
0182,2019,44.24
0182,2020,43.70
0182,2021,43.00
0182,2022,42.64
0182,2023,41.93
0183,2012,8.66
0183,2013,8.38
0183,2014,8.33
0183,2015,7.92
0183,2016,9.65
0183,2017,9.35
0183,2018,9.11
0183,2019,8.82
0183,2020,8.69
0183,2021,8.49
0183,2022,8.42
0183,2023,8.06
0184,2012,1.85
0184,2013,1.81
0184,2014,1.84
0184,2015,1.78
0184,2016,2.37
0184,2017,2.35
0184,2018,2.39
0184,2019,2.32
0184,2020,2.68
0184,2021,2.81
0184,2022,2.84
0184,2023,2.70
0186,2012,49.07
0186,2013,48.25
0186,2014,48.23
0186,2015,47.52
0186,2016,47.71
0186,2017,47.29
0186,2018,46.81
0186,2019,46.66
0186,2020,46.52
0186,2021,45.98
0186,2022,46.35
0186,2023,46.26
0187,2012,63.21
0187,2013,62.45
0187,2014,61.75
0187,2015,61.99
0187,2016,62.58
0187,2017,61.82
0187,2018,60.62
0187,2019,60.40
0187,2020,60.59
0187,2021,60.14
0187,2022,60.25
0187,2023,59.85
0188,2012,59.55
0188,2013,60.34
0188,2014,60.92
0188,2015,60.80
0188,2016,63.74
0188,2017,63.40
0188,2018,62.99
0188,2019,62.55
0188,2020,62.48
0188,2021,62.13
0188,2022,61.38
0188,2023,60.65
0191,2012,38.05
0191,2013,37.88
0191,2014,37.73
0191,2015,37.38
0191,2016,38.06
0191,2017,37.79
0191,2018,37.50
0191,2019,36.99
0191,2020,36.54
0191,2021,36.18
0191,2022,35.16
0191,2023,34.65
0192,2012,52.32
0192,2013,51.70
0192,2014,51.71
0192,2015,50.81
0192,2016,52.06
0192,2017,51.74
0192,2018,52.01
0192,2019,51.55
0192,2020,51.49
0192,2021,50.66
0192,2022,49.68
0192,2023,48.96
0305,2012,73.86
0305,2013,73.84
0305,2014,73.64
0305,2015,73.53
0305,2016,73.44
0305,2017,73.00
0305,2018,72.04
0305,2019,70.72
0305,2020,70.60
0305,2021,69.88
0305,2022,68.47
0305,2023,67.38
0319,2012,72.78
0319,2013,72.07
0319,2014,71.96
0319,2015,70.74
0319,2016,70.27
0319,2017,70.24
0319,2018,70.61
0319,2019,70.35
0319,2020,70.10
0319,2021,69.74
0319,2022,69.49
0319,2023,69.81
0330,2012,70.19
0330,2013,69.92
0330,2014,68.50
0330,2015,66.77
0330,2016,67.30
0330,2017,65.53
0330,2018,63.73
0330,2019,62.86
0330,2020,62.12
0330,2021,60.38
0330,2022,60.16
0330,2023,58.71
0331,2012,77.76
0331,2013,77.37
0331,2014,77.07
0331,2015,76.50
0331,2016,77.43
0331,2017,76.80
0331,2018,76.68
0331,2019,75.80
0331,2020,75.94
0331,2021,75.54
0331,2022,75.10
0331,2023,74.75
0360,2012,67.76
0360,2013,67.47
0360,2014,66.93
0360,2015,66.31
0360,2016,66.29
0360,2017,65.44
0360,2018,65.31
0360,2019,65.00
0360,2020,64.13
0360,2021,64.00
0360,2022,64.08
0360,2023,64.04
0380,2012,36.94
0380,2013,36.79
0380,2014,36.62
0380,2015,36.54
0380,2016,36.53
0380,2017,35.68
0380,2018,34.70
0380,2019,33.79
0380,2020,33.31
0380,2021,33.40
0380,2022,33.04
0380,2023,32.54
0381,2012,60.56
0381,2013,60.18
0381,2014,59.85
0381,2015,59.06
0381,2016,58.50
0381,2017,57.61
0381,2018,57.20
0381,2019,56.56
0381,2020,56.02
0381,2021,55.21
0381,2022,54.77
0381,2023,54.39
0382,2012,70.41
0382,2013,70.39
0382,2014,70.95
0382,2015,70.33
0382,2016,70.12
0382,2017,69.69
0382,2018,69.40
0382,2019,68.91
0382,2020,68.67
0382,2021,68.78
0382,2022,68.32
0382,2023,68.03
0428,2012,72.14
0428,2013,70.38
0428,2014,70.79
0428,2015,70.19
0428,2016,69.89
0428,2017,68.97
0428,2018,68.86
0428,2019,68.96
0428,2020,68.55
0428,2021,69.07
0428,2022,69.69
0428,2023,69.63
0461,2012,68.03
0461,2013,68.83
0461,2014,68.98
0461,2015,68.83
0461,2016,69.25
0461,2017,68.71
0461,2018,67.64
0461,2019,66.80
0461,2020,66.47
0461,2021,65.07
0461,2022,65.23
0461,2023,65.36
0480,2012,48.75
0480,2013,48.22
0480,2014,47.97
0480,2015,47.38
0480,2016,47.82
0480,2017,47.22
0480,2018,46.67
0480,2019,46.12
0480,2020,45.81
0480,2021,45.60
0480,2022,45.11
0480,2023,44.77
0481,2012,48.82
0481,2013,48.07
0481,2014,47.10
0481,2015,46.68
0481,2016,46.00
0481,2017,46.14
0481,2018,45.71
0481,2019,46.37
0481,2020,46.34
0481,2021,46.06
0481,2022,45.87
0481,2023,45.23
0482,2012,62.33
0482,2013,60.84
0482,2014,60.50
0482,2015,59.25
0482,2016,58.67
0482,2017,58.06
0482,2018,58.14
0482,2019,57.90
0482,2020,58.02
0482,2021,57.69
0482,2022,58.11
0482,2023,58.81
0483,2012,52.00
0483,2013,51.21
0483,2014,50.15
0483,2015,49.68
0483,2016,50.49
0483,2017,49.68
0483,2018,49.18
0483,2019,48.92
0483,2020,48.97
0483,2021,48.66
0483,2022,48.58
0483,2023,48.90
0484,2012,42.92
0484,2013,42.45
0484,2014,42.14
0484,2015,41.59
0484,2016,41.64
0484,2017,41.27
0484,2018,40.78
0484,2019,40.46
0484,2020,40.43
0484,2021,40.36
0484,2022,40.10
0484,2023,39.98
0486,2012,58.55
0486,2013,57.46
0486,2014,58.96
0486,2015,59.18
0486,2016,59.22
0486,2017,59.37
0486,2018,58.53
0486,2019,57.97
0486,2020,56.98
0486,2021,56.38
0486,2022,55.79
0486,2023,54.69
0488,2012,71.51
0488,2013,70.23
0488,2014,69.02
0488,2015,67.19
0488,2016,68.88
0488,2017,66.55
0488,2018,64.35
0488,2019,62.26
0488,2020,59.90
0488,2021,58.53
0488,2022,57.40
0488,2023,56.47
0509,2012,82.06
0509,2013,81.12
0509,2014,80.42
0509,2015,80.00
0509,2016,80.09
0509,2017,79.60
0509,2018,78.98
0509,2019,78.98
0509,2020,79.36
0509,2021,79.30
0509,2022,78.95
0509,2023,78.84
0512,2012,84.33
0512,2013,84.05
0512,2014,84.23
0512,2015,83.46
0512,2016,83.56
0512,2017,82.53
0512,2018,82.31
0512,2019,82.68
0512,2020,82.80
0512,2021,82.95
0512,2022,82.68
0512,2023,82.87
0513,2012,75.03
0513,2013,74.04
0513,2014,73.97
0513,2015,73.59
0513,2016,74.77
0513,2017,74.11
0513,2018,73.74
0513,2019,73.99
0513,2020,74.35
0513,2021,73.83
0513,2022,73.43
0513,2023,73.33
0560,2012,74.89
0560,2013,73.74
0560,2014,73.77
0560,2015,73.25
0560,2016,73.31
0560,2017,72.88
0560,2018,72.71
0560,2019,72.22
0560,2020,72.82
0560,2021,71.92
0560,2022,71.66
0560,2023,71.90
0561,2012,73.39
0561,2013,72.86
0561,2014,72.13
0561,2015,71.82
0561,2016,72.43
0561,2017,72.27
0561,2018,72.27
0561,2019,72.31
0561,2020,72.56
0561,2021,72.28
0561,2022,71.57
0561,2023,71.14
0562,2012,60.14
0562,2013,59.86
0562,2014,59.33
0562,2015,59.23
0562,2016,59.14
0562,2017,58.63
0562,2018,58.47
0562,2019,58.33
0562,2020,58.47
0562,2021,58.20
0562,2022,57.84
0562,2023,57.85
0563,2012,76.17
0563,2013,75.61
0563,2014,74.90
0563,2015,73.98
0563,2016,74.48
0563,2017,73.84
0563,2018,73.89
0563,2019,73.87
0563,2020,74.78
0563,2021,75.44
0563,2022,75.09
0563,2023,74.82
0580,2012,40.57
0580,2013,40.12
0580,2014,40.42
0580,2015,40.41
0580,2016,40.37
0580,2017,39.83
0580,2018,39.47
0580,2019,39.18
0580,2020,38.87
0580,2021,38.68
0580,2022,38.34
0580,2023,38.02
0581,2012,41.43
0581,2013,41.10
0581,2014,40.99
0581,2015,40.72
0581,2016,40.79
0581,2017,40.58
0581,2018,40.66
0581,2019,40.51
0581,2020,40.56
0581,2021,40.54
0581,2022,40.63
0581,2023,40.72
0582,2012,70.65
0582,2013,70.37
0582,2014,70.75
0582,2015,70.64
0582,2016,71.71
0582,2017,71.56
0582,2018,71.43
0582,2019,71.05
0582,2020,71.37
0582,2021,71.45
0582,2022,70.22
0582,2023,69.52
0583,2012,59.59
0583,2013,58.99
0583,2014,58.71
0583,2015,58.46
0583,2016,58.44
0583,2017,58.16
0583,2018,58.01
0583,2019,57.70
0583,2020,57.72
0583,2021,57.68
0583,2022,57.69
0583,2023,57.36
0584,2012,61.07
0584,2013,60.53
0584,2014,60.71
0584,2015,60.59
0584,2016,60.71
0584,2017,60.68
0584,2018,59.66
0584,2019,59.61
0584,2020,59.88
0584,2021,58.71
0584,2022,59.02
0584,2023,59.25
0586,2012,63.14
0586,2013,62.52
0586,2014,62.15
0586,2015,61.97
0586,2016,61.66
0586,2017,61.71
0586,2018,61.48
0586,2019,61.19
0586,2020,61.18
0586,2021,60.94
0586,2022,60.95
0586,2023,60.90
0604,2012,76.51
0604,2013,76.39
0604,2014,76.19
0604,2015,74.85
0604,2016,76.43
0604,2017,75.72
0604,2018,75.37
0604,2019,75.31
0604,2020,74.87
0604,2021,75.03
0604,2022,75.32
0604,2023,74.59
0617,2012,71.89
0617,2013,71.05
0617,2014,70.14
0617,2015,69.58
0617,2016,69.20
0617,2017,69.29
0617,2018,68.72
0617,2019,68.85
0617,2020,69.09
0617,2021,69.25
0617,2022,69.76
0617,2023,70.12
0642,2012,76.76
0642,2013,76.42
0642,2014,76.30
0642,2015,76.05
0642,2016,76.88
0642,2017,76.08
0642,2018,75.98
0642,2019,76.13
0642,2020,75.95
0642,2021,75.48
0642,2022,74.31
0642,2023,73.99
0643,2012,80.55
0643,2013,80.80
0643,2014,81.59
0643,2015,82.08
0643,2016,82.31
0643,2017,81.21
0643,2018,79.88
0643,2019,78.12
0643,2020,78.93
0643,2021,77.77
0643,2022,75.78
0643,2023,74.55
0662,2012,68.91
0662,2013,68.47
0662,2014,68.29
0662,2015,66.98
0662,2016,66.69
0662,2017,66.06
0662,2018,65.72
0662,2019,65.64
0662,2020,66.12
0662,2021,66.45
0662,2022,66.51
0662,2023,66.89
0665,2012,75.46
0665,2013,75.08
0665,2014,75.25
0665,2015,74.52
0665,2016,74.03
0665,2017,74.08
0665,2018,74.24
0665,2019,73.54
0665,2020,72.74
0665,2021,72.97
0665,2022,73.31
0665,2023,72.93
0680,2012,51.76
0680,2013,51.10
0680,2014,50.91
0680,2015,50.57
0680,2016,50.63
0680,2017,50.03
0680,2018,49.62
0680,2019,49.17
0680,2020,48.93
0680,2021,48.57
0680,2022,48.04
0680,2023,47.64
0682,2012,65.61
0682,2013,64.92
0682,2014,64.32
0682,2015,63.31
0682,2016,63.43
0682,2017,62.91
0682,2018,62.77
0682,2019,62.66
0682,2020,62.94
0682,2021,62.77
0682,2022,62.71
0682,2023,62.64
0683,2012,64.27
0683,2013,63.77
0683,2014,63.76
0683,2015,63.71
0683,2016,63.46
0683,2017,62.89
0683,2018,62.48
0683,2019,62.03
0683,2020,61.79
0683,2021,61.56
0683,2022,61.24
0683,2023,60.82
0684,2012,75.07
0684,2013,73.86
0684,2014,72.96
0684,2015,72.45
0684,2016,73.37
0684,2017,72.93
0684,2018,72.11
0684,2019,72.18
0684,2020,72.34
0684,2021,72.36
0684,2022,72.68
0684,2023,72.76
0685,2012,72.65
0685,2013,72.10
0685,2014,71.42
0685,2015,70.83
0685,2016,71.02
0685,2017,71.02
0685,2018,71.04
0685,2019,70.85
0685,2020,71.04
0685,2021,70.71
0685,2022,70.44
0685,2023,69.95
0686,2012,65.06
0686,2013,64.39
0686,2014,64.57
0686,2015,64.22
0686,2016,63.73
0686,2017,62.99
0686,2018,62.34
0686,2019,62.29
0686,2020,62.35
0686,2021,62.06
0686,2022,62.31
0686,2023,62.65
0687,2012,57.27
0687,2013,56.92
0687,2014,56.41
0687,2015,55.68
0687,2016,55.71
0687,2017,55.14
0687,2018,54.51
0687,2019,54.34
0687,2020,54.17
0687,2021,54.18
0687,2022,53.92
0687,2023,54.13
0760,2012,76.26
0760,2013,75.99
0760,2014,76.14
0760,2015,75.31
0760,2016,75.06
0760,2017,74.44
0760,2018,73.81
0760,2019,73.56
0760,2020,73.76
0760,2021,73.83
0760,2022,73.65
0760,2023,74.24
0761,2012,76.40
0761,2013,75.72
0761,2014,73.04
0761,2015,71.58
0761,2016,70.49
0761,2017,69.73
0761,2018,69.12
0761,2019,69.46
0761,2020,69.90
0761,2021,70.10
0761,2022,70.29
0761,2023,70.51
0763,2012,77.81
0763,2013,77.23
0763,2014,76.83
0763,2015,75.82
0763,2016,76.52
0763,2017,76.08
0763,2018,76.09
0763,2019,75.65
0763,2020,75.56
0763,2021,75.32
0763,2022,75.63
0763,2023,75.84
0764,2012,73.32
0764,2013,72.21
0764,2014,71.65
0764,2015,71.37
0764,2016,71.09
0764,2017,70.67
0764,2018,70.16
0764,2019,70.31
0764,2020,70.13
0764,2021,70.58
0764,2022,70.67
0764,2023,71.37
0765,2012,70.71
0765,2013,70.55
0765,2014,70.16
0765,2015,69.45
0765,2016,68.46
0765,2017,66.85
0765,2018,66.13
0765,2019,66.06
0765,2020,65.56
0765,2021,65.45
0765,2022,64.86
0765,2023,64.95
0767,2012,75.32
0767,2013,75.21
0767,2014,74.22
0767,2015,72.54
0767,2016,71.72
0767,2017,70.98
0767,2018,69.81
0767,2019,68.88
0767,2020,69.83
0767,2021,70.35
0767,2022,70.87
0767,2023,71.24
0780,2012,52.19
0780,2013,51.60
0780,2014,51.16
0780,2015,50.64
0780,2016,50.44
0780,2017,49.87
0780,2018,48.98
0780,2019,48.57
0780,2020,48.22
0780,2021,47.85
0780,2022,47.32
0780,2023,47.09
0781,2012,68.10
0781,2013,67.75
0781,2014,67.26
0781,2015,66.82
0781,2016,67.07
0781,2017,66.79
0781,2018,66.07
0781,2019,65.95
0781,2020,65.87
0781,2021,65.75
0781,2022,65.58
0781,2023,65.31
0821,2012,81.68
0821,2013,80.85
0821,2014,80.06
0821,2015,78.85
0821,2016,77.47
0821,2017,77.59
0821,2018,77.31
0821,2019,77.61
0821,2020,78.83
0821,2021,80.07
0821,2022,80.98
0821,2023,81.32
0834,2012,82.11
0834,2013,80.53
0834,2014,81.20
0834,2015,80.11
0834,2016,80.46
0834,2017,80.62
0834,2018,80.23
0834,2019,79.92
0834,2020,80.36
0834,2021,80.54
0834,2022,80.23
0834,2023,80.35
0840,2012,82.52
0840,2013,81.82
0840,2014,83.51
0840,2015,82.82
0840,2016,82.74
0840,2017,82.62
0840,2018,81.85
0840,2019,81.11
0840,2020,80.96
0840,2021,80.03
0840,2022,79.21
0840,2023,78.63
0860,2012,73.89
0860,2013,72.71
0860,2014,72.11
0860,2015,70.70
0860,2016,68.17
0860,2017,68.43
0860,2018,69.43
0860,2019,69.94
0860,2020,70.53
0860,2021,70.79
0860,2022,70.60
0860,2023,70.83
0861,2012,76.35
0861,2013,75.43
0861,2014,75.15
0861,2015,74.51
0861,2016,74.30
0861,2017,74.01
0861,2018,73.33
0861,2019,72.98
0861,2020,73.42
0861,2021,73.58
0861,2022,73.82
0861,2023,73.77
0862,2012,78.28
0862,2013,77.77
0862,2014,76.70
0862,2015,76.27
0862,2016,75.26
0862,2017,74.78
0862,2018,73.81
0862,2019,74.10
0862,2020,74.15
0862,2021,73.72
0862,2022,73.46
0862,2023,73.93
0880,2012,51.02
0880,2013,51.03
0880,2014,50.79
0880,2015,50.35
0880,2016,50.43
0880,2017,49.98
0880,2018,49.46
0880,2019,48.94
0880,2020,48.65
0880,2021,48.23
0880,2022,48.13
0880,2023,47.70
0881,2012,67.20
0881,2013,66.78
0881,2014,66.20
0881,2015,65.81
0881,2016,64.11
0881,2017,64.07
0881,2018,64.07
0881,2019,64.21
0881,2020,64.54
0881,2021,64.46
0881,2022,64.34
0881,2023,64.29
0882,2012,62.38
0882,2013,62.20
0882,2014,61.91
0882,2015,61.43
0882,2016,60.58
0882,2017,61.13
0882,2018,61.32
0882,2019,60.74
0882,2020,60.42
0882,2021,60.54
0882,2022,60.51
0882,2023,60.33
0883,2012,62.30
0883,2013,61.86
0883,2014,61.73
0883,2015,61.39
0883,2016,61.33
0883,2017,61.19
0883,2018,60.88
0883,2019,60.80
0883,2020,60.58
0883,2021,60.55
0883,2022,60.58
0883,2023,60.51
0884,2012,69.67
0884,2013,69.19
0884,2014,69.09
0884,2015,68.24
0884,2016,67.95
0884,2017,66.93
0884,2018,66.61
0884,2019,66.58
0884,2020,66.75
0884,2021,66.79
0884,2022,66.42
0884,2023,66.19
0885,2012,78.95
0885,2013,79.28
0885,2014,79.40
0885,2015,78.24
0885,2016,78.44
0885,2017,79.13
0885,2018,78.98
0885,2019,78.09
0885,2020,78.10
0885,2021,77.68
0885,2022,77.33
0885,2023,76.94
0980,2012,63.71
0980,2013,63.25
0980,2014,62.93
0980,2015,62.34
0980,2016,62.92
0980,2017,62.50
0980,2018,61.85
0980,2019,61.21
0980,2020,61.13
0980,2021,60.91
0980,2022,60.79
0980,2023,60.48
1060,2012,70.70
1060,2013,70.09
1060,2014,69.03
1060,2015,68.16
1060,2016,67.39
1060,2017,67.17
1060,2018,66.60
1060,2019,66.79
1060,2020,67.01
1060,2021,67.36
1060,2022,67.10
1060,2023,67.58
1080,2012,60.00
1080,2013,59.59
1080,2014,59.53
1080,2015,58.92
1080,2016,60.09
1080,2017,60.19
1080,2018,60.26
1080,2019,60.23
1080,2020,60.42
1080,2021,60.42
1080,2022,60.40
1080,2023,60.22
1081,2012,72.38
1081,2013,71.74
1081,2014,70.96
1081,2015,69.56
1081,2016,69.85
1081,2017,69.02
1081,2018,68.82
1081,2019,68.98
1081,2020,69.29
1081,2021,69.47
1081,2022,68.93
1081,2023,68.73
1082,2012,64.21
1082,2013,63.64
1082,2014,62.88
1082,2015,62.76
1082,2016,62.87
1082,2017,62.37
1082,2018,62.25
1082,2019,62.25
1082,2020,62.29
1082,2021,62.24
1082,2022,62.54
1082,2023,62.53
1083,2012,73.17
1083,2013,73.18
1083,2014,72.59
1083,2015,72.37
1083,2016,71.94
1083,2017,71.99
1083,2018,71.36
1083,2019,71.44
1083,2020,71.43
1083,2021,70.92
1083,2022,70.87
1083,2023,70.63
1214,2012,76.72
1214,2013,76.25
1214,2014,75.74
1214,2015,75.22
1214,2016,76.26
1214,2017,75.96
1214,2018,75.84
1214,2019,75.86
1214,2020,75.50
1214,2021,75.45
1214,2022,75.61
1214,2023,75.01
1230,2012,72.40
1230,2013,72.79
1230,2014,72.52
1230,2015,72.33
1230,2016,72.99
1230,2017,73.08
1230,2018,72.81
