kommun,year,uppform_aganderatt_procent
1230,2019,72.26
1230,2020,71.49
1230,2021,70.28
1230,2022,69.93
1230,2023,69.11
1231,2012,45.39
1231,2013,45.70
1231,2014,45.59
1231,2015,45.48
1231,2016,45.25
1231,2017,44.50
1231,2018,44.08
1231,2019,42.71
1231,2020,41.81
1231,2021,41.17
1231,2022,41.01
1231,2023,40.78
1233,2012,84.94
1233,2013,84.35
1233,2014,83.89
1233,2015,83.39
1233,2016,84.01
1233,2017,83.37
1233,2018,82.17
1233,2019,82.04
1233,2020,81.54
1233,2021,79.99
1233,2022,80.25
1233,2023,79.61
1256,2012,76.95
1256,2013,76.04
1256,2014,75.75
1256,2015,74.72
1256,2016,73.64
1256,2017,72.31
1256,2018,71.35
1256,2019,71.33
1256,2020,71.35
1256,2021,71.83
1256,2022,73.24
1256,2023,73.27
1257,2012,74.50
1257,2013,74.70
1257,2014,74.62
1257,2015,74.12
1257,2016,74.29
1257,2017,73.81
1257,2018,73.59
1257,2019,73.10
1257,2020,72.82
1257,2021,73.18
1257,2022,73.43
1257,2023,72.65
1260,2012,71.80
1260,2013,71.66
1260,2014,71.47
1260,2015,70.94
1260,2016,70.83
1260,2017,70.28
1260,2018,70.00
1260,2019,69.13
1260,2020,68.36
1260,2021,67.62
1260,2022,66.92
1260,2023,66.04
1261,2012,70.91
1261,2013,70.74
1261,2014,70.84
1261,2015,70.98
1261,2016,70.84
1261,2017,71.13
1261,2018,70.47
1261,2019,70.09
1261,2020,69.48
1261,2021,68.74
1261,2022,68.21
1261,2023,67.87
1262,2012,75.33
1262,2013,75.52
1262,2014,75.18
1262,2015,74.46
1262,2016,74.79
1262,2017,73.94
1262,2018,72.68
1262,2019,72.19
1262,2020,72.08
1262,2021,72.62
1262,2022,72.05
1262,2023,71.54
1263,2012,72.73
1263,2013,72.70
1263,2014,71.84
1263,2015,71.61
1263,2016,72.73
1263,2017,71.81
1263,2018,70.46
1263,2019,68.23
1263,2020,67.68
1263,2021,66.42
1263,2022,66.63
1263,2023,66.09
1264,2012,72.38
1264,2013,71.73
1264,2014,71.50
1264,2015,72.18
1264,2016,72.01
1264,2017,71.79
1264,2018,71.76
1264,2019,70.99
1264,2020,70.89
1264,2021,70.42
1264,2022,69.09
1264,2023,68.76
1265,2012,81.60
1265,2013,81.28
1265,2014,81.64
1265,2015,81.44
1265,2016,81.86
1265,2017,81.28
1265,2018,80.85
1265,2019,80.33
1265,2020,80.20
1265,2021,80.11
1265,2022,80.02
1265,2023,79.71
1266,2012,76.56
1266,2013,76.54
1266,2014,76.66
1266,2015,76.26
1266,2016,76.51
1266,2017,76.40
1266,2018,76.66
1266,2019,76.54
1266,2020,76.82
1266,2021,77.22
1266,2022,77.17
1266,2023,77.01
1267,2012,80.92
1267,2013,81.07
1267,2014,81.22
1267,2015,80.76
1267,2016,81.55
1267,2017,80.98
1267,2018,80.84
1267,2019,80.85
1267,2020,81.08
1267,2021,80.94
1267,2022,80.15
1267,2023,79.22
1270,2012,71.31
1270,2013,70.72
1270,2014,70.98
1270,2015,71.00
1270,2016,71.52
1270,2017,71.28
1270,2018,71.09
1270,2019,71.09
1270,2020,70.93
1270,2021,70.57
1270,2022,70.36
1270,2023,70.34
1272,2012,75.49
1272,2013,75.06
1272,2014,75.23
1272,2015,74.95
1272,2016,74.84
1272,2017,73.87
1272,2018,72.48
1272,2019,72.49
1272,2020,72.51
1272,2021,73.25
1272,2022,73.00
1272,2023,73.49
1273,2012,71.28
1273,2013,71.38
1273,2014,71.06
1273,2015,70.48
1273,2016,69.78
1273,2017,69.47
1273,2018,69.74
1273,2019,69.90
1273,2020,69.79
1273,2021,69.81
1273,2022,70.12
1273,2023,70.18
1275,2012,58.68
1275,2013,58.06
1275,2014,57.65
1275,2015,57.23
1275,2016,56.01
1275,2017,56.67
1275,2018,55.76
1275,2019,56.31
1275,2020,56.15
1275,2021,54.96
1275,2022,55.19
1275,2023,55.76
1276,2012,67.15
1276,2013,66.75
1276,2014,67.12
1276,2015,66.79
1276,2016,67.36
1276,2017,67.08
1276,2018,66.43
1276,2019,65.94
1276,2020,65.82
1276,2021,65.46
1276,2022,65.73
1276,2023,65.65
1277,2012,63.82
1277,2013,63.31
1277,2014,63.01
1277,2015,62.73
1277,2016,62.81
1277,2017,62.05
1277,2018,61.70
1277,2019,61.44
1277,2020,61.13
1277,2021,60.12
1277,2022,60.00
1277,2023,59.50
1278,2012,78.19
1278,2013,78.42
1278,2014,77.98
1278,2015,77.86
1278,2016,77.97
1278,2017,77.12
1278,2018,75.96
1278,2019,74.77
1278,2020,74.22
1278,2021,74.12
1278,2022,72.78
1278,2023,71.29
1280,2012,21.99
1280,2013,21.81
1280,2014,21.65
1280,2015,21.56
1280,2016,21.53
1280,2017,21.43
1280,2018,21.35
1280,2019,21.09
1280,2020,20.98
1280,2021,20.79
1280,2022,20.52
1280,2023,20.19
1281,2012,37.95
1281,2013,37.65
1281,2014,37.25
1281,2015,37.10
1281,2016,37.47
1281,2017,36.57
1281,2018,35.91
1281,2019,35.19
1281,2020,35.45
1281,2021,34.90
1281,2022,34.49
1281,2023,33.81
1282,2012,37.64
1282,2013,37.11
1282,2014,37.15
1282,2015,37.22
1282,2016,37.68
1282,2017,37.49
1282,2018,37.27
1282,2019,37.33
1282,2020,37.18
1282,2021,37.02
1282,2022,37.89
1282,2023,37.69
1283,2012,37.38
1283,2013,37.23
1283,2014,36.85
1283,2015,36.46
1283,2016,36.46
1283,2017,36.03
1283,2018,35.52
1283,2019,35.22
1283,2020,34.93
1283,2021,34.73
1283,2022,34.47
1283,2023,34.10
1284,2012,76.98
1284,2013,76.26
1284,2014,75.44
1284,2015,75.08
1284,2016,75.16
1284,2017,74.72
1284,2018,73.18
1284,2019,72.33
1284,2020,71.33
1284,2021,69.88
1284,2022,67.96
1284,2023,66.77
1285,2012,62.28
1285,2013,61.76
1285,2014,61.19
1285,2015,60.97
1285,2016,60.64
1285,2017,59.66
1285,2018,58.98
1285,2019,58.58
1285,2020,58.33
1285,2021,57.58
1285,2022,56.97
1285,2023,56.25
1286,2012,56.53
1286,2013,56.31
1286,2014,56.37
1286,2015,56.33
1286,2016,57.28
1286,2017,56.87
1286,2018,55.91
1286,2019,55.47
1286,2020,54.54
1286,2021,53.32
1286,2022,52.36
1286,2023,51.43
1287,2012,58.83
1287,2013,58.87
1287,2014,59.21
1287,2015,59.27
1287,2016,60.43
1287,2017,60.13
1287,2018,59.93
1287,2019,59.01
1287,2020,58.49
1287,2021,58.13
1287,2022,57.77
1287,2023,57.08
1290,2012,60.86
1290,2013,60.29
1290,2014,59.94
1290,2015,59.69
1290,2016,59.81
1290,2017,59.31
1290,2018,59.11
1290,2019,58.44
1290,2020,58.48
1290,2021,58.23
1290,2022,57.87
1290,2023,57.87
1291,2012,71.20
1291,2013,70.93
1291,2014,70.90
1291,2015,70.11
1291,2016,69.18
1291,2017,69.47
1291,2018,69.10
1291,2019,68.79
1291,2020,69.02
1291,2021,68.16
1291,2022,67.99
1291,2023,68.19
1292,2012,62.59
1292,2013,62.27
1292,2014,61.97
1292,2015,61.48
1292,2016,61.56
1292,2017,61.46
1292,2018,61.23
1292,2019,61.07
1292,2020,60.94
1292,2021,60.71
1292,2022,59.96
1292,2023,58.95
1293,2012,68.50
1293,2013,67.91
1293,2014,67.87
1293,2015,67.41
1293,2016,67.27
1293,2017,67.22
1293,2018,67.26
1293,2019,67.08
1293,2020,67.18
1293,2021,66.91
1293,2022,66.48
1293,2023,66.27
1315,2012,75.96
1315,2013,75.72
1315,2014,74.42
1315,2015,72.67
1315,2016,71.04
1315,2017,70.96
1315,2018,71.51
1315,2019,71.09
1315,2020,72.40
1315,2021,72.48
1315,2022,72.52
1315,2023,73.04
1380,2012,54.77
1380,2013,54.32
1380,2014,53.88
1380,2015,53.66
1380,2016,53.57
1380,2017,53.38
1380,2018,52.81
1380,2019,52.24
1380,2020,51.91
1380,2021,51.72
1380,2022,51.34
1380,2023,51.02
1381,2012,81.02
1381,2013,80.64
1381,2014,80.36
1381,2015,79.59
1381,2016,79.51
1381,2017,78.70
1381,2018,78.46
1381,2019,77.72
1381,2020,77.69
1381,2021,77.67
1381,2022,76.82
1381,2023,76.67
1382,2012,68.75
1382,2013,67.89
1382,2014,67.67
1382,2015,67.38
1382,2016,67.39
1382,2017,67.26
1382,2018,66.70
1382,2019,66.13
1382,2020,65.47
1382,2021,64.97
1382,2022,64.62
1382,2023,64.32
1383,2012,62.91
1383,2013,62.70
1383,2014,62.52
1383,2015,62.28
1383,2016,62.62
1383,2017,62.20
1383,2018,61.83
1383,2019,61.57
1383,2020,61.56
1383,2021,60.92
1383,2022,60.24
1383,2023,59.78
1384,2012,77.38
1384,2013,77.17
1384,2014,76.95
1384,2015,76.46
1384,2016,76.78
1384,2017,76.11
1384,2018,75.51
1384,2019,74.93
1384,2020,74.80
1384,2021,74.73
1384,2022,74.33
1384,2023,74.38
1401,2012,75.08
1401,2013,74.44
1401,2014,74.10
1401,2015,74.06
1401,2016,74.78
1401,2017,74.92
1401,2018,74.47
1401,2019,74.34
1401,2020,73.93
1401,2021,72.82
1401,2022,71.74
1401,2023,71.28
1402,2012,54.59
1402,2013,54.54
1402,2014,54.63
1402,2015,54.17
1402,2016,53.86
1402,2017,53.31
1402,2018,52.93
1402,2019,51.46
1402,2020,51.12
1402,2021,50.90
1402,2022,50.45
1402,2023,49.43
1407,2012,88.67
1407,2013,88.55
1407,2014,88.32
1407,2015,87.75
1407,2016,88.06
1407,2017,86.94
1407,2018,86.60
1407,2019,86.54
1407,2020,86.54
1407,2021,85.80
1407,2022,85.49
1407,2023,84.72
1415,2012,69.30
1415,2013,68.68
1415,2014,69.21
1415,2015,69.17
1415,2016,69.61
1415,2017,69.10
1415,2018,68.71
1415,2019,68.54
1415,2020,68.47
1415,2021,67.78
1415,2022,67.43
1415,2023,67.26
1419,2012,84.89
1419,2013,83.53
1419,2014,82.97
1419,2015,82.10
1419,2016,84.11
1419,2017,82.89
1419,2018,81.70
1419,2019,80.63
1419,2020,79.95
1419,2021,79.70
1419,2022,78.93
1419,2023,78.82
1421,2012,82.26
1421,2013,82.06
1421,2014,82.18
1421,2015,82.41
1421,2016,82.00
1421,2017,81.93
1421,2018,81.67
1421,2019,81.41
1421,2020,81.33
1421,2021,81.18
1421,2022,80.80
1421,2023,80.55
1427,2012,71.58
1427,2013,71.08
1427,2014,70.29
1427,2015,70.00
1427,2016,70.15
1427,2017,69.18
1427,2018,68.73
1427,2019,68.48
1427,2020,68.55
1427,2021,68.32
1427,2022,68.13
1427,2023,67.74
1430,2012,77.29
1430,2013,76.34
1430,2014,76.48
1430,2015,75.90
1430,2016,76.21
1430,2017,75.98
1430,2018,75.29
1430,2019,74.93
1430,2020,74.52
1430,2021,74.07
1430,2022,74.00
1430,2023,73.82
1435,2012,79.46
1435,2013,79.25
1435,2014,79.16
1435,2015,78.96
1435,2016,79.49
1435,2017,78.57
1435,2018,77.78
1435,2019,78.12
1435,2020,77.98
1435,2021,78.20
1435,2022,77.94
1435,2023,77.58
1438,2012,74.11
1438,2013,72.78
1438,2014,72.94
1438,2015,72.14
1438,2016,72.24
1438,2017,71.64
1438,2018,70.91
1438,2019,70.85
1438,2020,71.75
1438,2021,72.14
1438,2022,72.41
1438,2023,72.43
1439,2012,79.92
1439,2013,79.02
1439,2014,78.28
1439,2015,78.32
1439,2016,77.76
1439,2017,77.47
1439,2018,77.60
1439,2019,77.32
1439,2020,76.79
1439,2021,76.70
1439,2022,76.97
1439,2023,77.14
1440,2012,68.53
1440,2013,68.46
1440,2014,68.02
1440,2015,66.94
1440,2016,66.67
1440,2017,65.93
1440,2018,65.51
1440,2019,64.73
1440,2020,64.23
1440,2021,64.00
1440,2022,63.58
1440,2023,63.48
1441,2012,78.57
1441,2013,78.43
1441,2014,78.47
1441,2015,78.59
1441,2016,78.72
1441,2017,78.16
1441,2018,77.47
1441,2019,76.75
1441,2020,76.49
1441,2021,76.35
1441,2022,75.83
1441,2023,75.36
1442,2012,74.14
1442,2013,73.93
1442,2014,73.76
1442,2015,73.43
1442,2016,73.39
1442,2017,72.44
1442,2018,71.86
1442,2019,70.70
1442,2020,70.54
1442,2021,69.08
1442,2022,68.43
1442,2023,67.69
1443,2012,79.02
1443,2013,78.63
1443,2014,78.83
1443,2015,77.88
1443,2016,77.61
1443,2017,76.82
1443,2018,75.98
1443,2019,76.26
1443,2020,75.35
1443,2021,75.33
1443,2022,74.19
1443,2023,73.42
1444,2012,79.52
1444,2013,79.01
1444,2014,78.92
1444,2015,78.53
1444,2016,78.26
1444,2017,77.93
1444,2018,77.25
1444,2019,77.02
1444,2020,76.85
1444,2021,76.23
1444,2022,76.66
1444,2023,77.01
1445,2012,82.64
1445,2013,81.91
1445,2014,81.42
1445,2015,81.40
1445,2016,82.08
1445,2017,80.63
1445,2018,80.55
1445,2019,79.89
1445,2020,80.73
1445,2021,80.13
1445,2022,79.13
1445,2023,79.44
1446,2012,71.80
1446,2013,71.44
1446,2014,71.47
1446,2015,70.18
1446,2016,69.17
1446,2017,68.90
1446,2018,69.04
1446,2019,68.86
1446,2020,69.12
1446,2021,69.40
1446,2022,69.52
1446,2023,68.84
1447,2012,79.18
1447,2013,78.51
1447,2014,77.40
1447,2015,76.88
1447,2016,76.09
1447,2017,76.52
1447,2018,75.12
1447,2019,75.09
1447,2020,76.17
1447,2021,75.12
1447,2022,75.51
1447,2023,76.19
1452,2012,79.32
1452,2013,78.83
1452,2014,78.75
1452,2015,78.34
1452,2016,78.18
1452,2017,78.44
1452,2018,77.96
1452,2019,77.56
1452,2020,77.92
1452,2021,77.65
1452,2022,77.14
1452,2023,77.26
1460,2012,76.85
1460,2013,76.19
1460,2014,75.62
1460,2015,74.09
1460,2016,72.19
1460,2017,72.13
1460,2018,72.36
1460,2019,72.14
1460,2020,73.06
1460,2021,73.39
1460,2022,73.69
1460,2023,73.68
1461,2012,76.16
1461,2013,75.89
1461,2014,74.92
1461,2015,73.50
1461,2016,73.18
1461,2017,72.76
1461,2018,72.89
1461,2019,67.58
1461,2020,72.03
1461,2021,71.60
1461,2022,71.86
1461,2023,72.12
1462,2012,76.41
1462,2013,74.92
1462,2014,74.81
1462,2015,74.84
1462,2016,74.29
1462,2017,74.67
1462,2018,74.43
1462,2019,74.28
1462,2020,74.25
1462,2021,74.08
1462,2022,74.76
1462,2023,74.52
1463,2012,73.29
1463,2013,72.94
1463,2014,72.90
1463,2015,72.86
1463,2016,72.96
1463,2017,72.74
1463,2018,72.07
1463,2019,71.96
1463,2020,71.79
1463,2021,71.43
1463,2022,71.55
1463,2023,71.63
1465,2012,80.35
1465,2013,79.90
1465,2014,79.04
1465,2015,78.12
1465,2016,77.69
1465,2017,78.17
1465,2018,77.82
1465,2019,77.42
1465,2020,76.87
1465,2021,76.91
1465,2022,77.14
1465,2023,76.94
1466,2012,76.27
1466,2013,76.07
1466,2014,75.51
1466,2015,74.74
1466,2016,74.67
1466,2017,74.64
1466,2018,74.24
1466,2019,73.88
1466,2020,74.10
1466,2021,73.80
1466,2022,73.75
1466,2023,73.50
1470,2012,79.97
1470,2013,79.27
1470,2014,79.07
1470,2015,78.92
1470,2016,79.22
1470,2017,79.15
1470,2018,78.84
1470,2019,78.44
1470,2020,77.69
1470,2021,77.24
1470,2022,76.67
1470,2023,76.75
1471,2012,76.40
1471,2013,76.01
1471,2014,75.74
1471,2015,74.98
1471,2016,75.79
1471,2017,75.81
1471,2018,75.02
1471,2019,74.72
1471,2020,74.34
1471,2021,73.71
1471,2022,73.66
1471,2023,72.76
1472,2012,70.42
1472,2013,69.88
1472,2014,69.25
1472,2015,68.76
1472,2016,68.80
1472,2017,68.58
1472,2018,67.65
1472,2019,66.42
1472,2020,66.17
1472,2021,66.12
1472,2022,65.49
1472,2023,65.28
1473,2012,73.73
1473,2013,72.90
1473,2014,71.37
1473,2015,70.28
1473,2016,70.15
1473,2017,70.28
1473,2018,70.20
1473,2019,70.18
1473,2020,70.08
1473,2021,70.90
1473,2022,70.30
1473,2023,70.39
1480,2012,27.13
1480,2013,26.89
1480,2014,26.75
1480,2015,26.58
1480,2016,26.46
1480,2017,26.26
1480,2018,26.04
1480,2019,25.75
1480,2020,25.63
1480,2021,25.41
1480,2022,25.01
1480,2023,24.56
1481,2012,52.52
1481,2013,52.18
1481,2014,52.31
1481,2015,52.22
1481,2016,52.10
1481,2017,50.88
1481,2018,49.56
1481,2019,49.12
1481,2020,48.51
1481,2021,48.38
1481,2022,48.27
1481,2023,47.74
1482,2012,62.65
1482,2013,62.24
1482,2014,62.44
1482,2015,62.49
1482,2016,63.92
1482,2017,63.82
1482,2018,63.06
1482,2019,61.97
1482,2020,61.71
1482,2021,60.21
1482,2022,59.34
1482,2023,58.16
1484,2012,63.45
1484,2013,62.75
1484,2014,63.33
1484,2015,62.70
1484,2016,62.42
1484,2017,61.77
1484,2018,61.34
1484,2019,61.24
1484,2020,61.46
1484,2021,61.99
1484,2022,61.85
1484,2023,61.91
1485,2012,52.39
1485,2013,51.77
1485,2014,52.09
1485,2015,51.66
1485,2016,51.89
1485,2017,51.86
1485,2018,51.61
1485,2019,51.52
1485,2020,51.55
1485,2021,51.34
1485,2022,50.86
1485,2023,50.55
1486,2012,62.61
1486,2013,62.52
1486,2014,62.14
1486,2015,61.85
1486,2016,62.18
1486,2017,62.32
1486,2018,62.02
1486,2019,61.79
1486,2020,61.27
1486,2021,61.05
1486,2022,60.55
1486,2023,58.17
1487,2012,57.86
1487,2013,57.00
1487,2014,56.26
1487,2015,55.69
1487,2016,55.57
1487,2017,55.73
1487,2018,55.15
1487,2019,54.59
1487,2020,54.29
1487,2021,54.24
1487,2022,53.63
1487,2023,53.62
1488,2012,48.70
1488,2013,48.03
1488,2014,47.94
1488,2015,47.86
1488,2016,47.77
1488,2017,47.52
1488,2018,47.26
1488,2019,47.02
1488,2020,47.00
1488,2021,47.11
1488,2022,46.70
1488,2023,46.63
1489,2012,59.46
1489,2013,59.11
1489,2014,58.55
1489,2015,58.51
1489,2016,58.55
1489,2017,58.41
1489,2018,57.91
1489,2019,57.36
1489,2020,57.45
1489,2021,57.37
1489,2022,57.26
1489,2023,56.85
1490,2012,49.14
1490,2013,48.62
1490,2014,48.32
1490,2015,47.80
1490,2016,47.63
1490,2017,47.34
1490,2018,47.09
1490,2019,46.84
1490,2020,46.66
1490,2021,46.70
1490,2022,46.51
1490,2023,46.38
1491,2012,71.67
1491,2013,70.64
1491,2014,70.61
1491,2015,70.36
1491,2016,69.77
1491,2017,69.35
1491,2018,69.20
1491,2019,68.96
1491,2020,68.61
1491,2021,68.01
1491,2022,67.23
1491,2023,66.69
1492,2012,66.06
1492,2013,65.18
1492,2014,64.76
1492,2015,63.45
1492,2016,63.51
1492,2017,63.16
1492,2018,62.90
1492,2019,62.91
1492,2020,63.07
1492,2021,63.83
1492,2022,63.60
1492,2023,63.67
1493,2012,59.82
1493,2013,59.17
1493,2014,59.08
1493,2015,58.86
1493,2016,58.81
1493,2017,58.86
1493,2018,58.71
1493,2019,58.68
1493,2020,58.82
1493,2021,58.89
1493,2022,58.82
1493,2023,58.83
1494,2012,61.53
1494,2013,61.15
1494,2014,60.81
1494,2015,60.57
1494,2016,61.23
1494,2017,61.07
1494,2018,60.52
1494,2019,60.30
1494,2020,60.00
1494,2021,59.84
1494,2022,59.47
1494,2023,58.76
1495,2012,59.90
1495,2013,58.84
1495,2014,58.04
1495,2015,57.73
1495,2016,57.38
1495,2017,57.27
1495,2018,57.12
1495,2019,56.95
1495,2020,56.95
1495,2021,56.70
1495,2022,56.57
1495,2023,56.45
1496,2012,52.19
1496,2013,51.77
1496,2014,51.73
1496,2015,51.63
1496,2016,51.97
1496,2017,51.52
1496,2018,50.72
1496,2019,50.63
1496,2020,50.77
1496,2021,50.76
1496,2022,50.39
1496,2023,50.17
1497,2012,71.83
1497,2013,71.85
1497,2014,71.42
1497,2015,71.33
1497,2016,71.37
1497,2017,71.35
1497,2018,70.19
1497,2019,70.07
1497,2020,69.75
1497,2021,70.22
1497,2022,69.97
1497,2023,70.05
1498,2012,69.46
1498,2013,69.26
1498,2014,69.54
1498,2015,69.45
1498,2016,69.22
1498,2017,69.50
1498,2018,69.53
1498,2019,69.33
1498,2020,69.86
1498,2021,69.72
1498,2022,69.67
1498,2023,69.53
1499,2012,65.37
1499,2013,64.46
1499,2014,64.18
1499,2015,63.70
1499,2016,63.73
1499,2017,63.27
1499,2018,62.73
1499,2019,62.69
1499,2020,62.87
1499,2021,62.84
1499,2022,62.75
1499,2023,62.60
1715,2012,72.97
1715,2013,72.76
1715,2014,72.65
1715,2015,72.56
1715,2016,72.76
1715,2017,72.38
1715,2018,72.11
1715,2019,71.47
1715,2020,71.70
1715,2021,71.80
1715,2022,71.84
1715,2023,71.76
1730,2012,77.99
1730,2013,77.69
1730,2014,77.75
1730,2015,76.50
1730,2016,76.21
1730,2017,74.43
1730,2018,74.09
1730,2019,73.84
1730,2020,74.81
1730,2021,74.90
1730,2022,74.47
1730,2023,73.74
1737,2012,78.34
1737,2013,78.25
1737,2014,77.78
1737,2015,77.47
1737,2016,76.49
1737,2017,76.98
1737,2018,76.96
1737,2019,76.13
1737,2020,76.51
1737,2021,76.45
1737,2022,76.59
1737,2023,76.39
1760,2012,78.96
1760,2013,78.17
1760,2014,78.11
1760,2015,77.98
1760,2016,78.25
1760,2017,77.35
1760,2018,77.71
1760,2019,79.45
1760,2020,80.45
1760,2021,81.26
1760,2022,82.20
1760,2023,81.90
1761,2012,71.51
1761,2013,70.67
1761,2014,71.06
1761,2015,70.66
1761,2016,70.88
1761,2017,69.84
1761,2018,69.00
1761,2019,68.69
1761,2020,68.27
1761,2021,68.03
1761,2022,67.87
1761,2023,67.72
1762,2012,74.46
1762,2013,73.63
1762,2014,72.73
1762,2015,71.31
1762,2016,70.39
1762,2017,70.50
1762,2018,70.34
1762,2019,70.70
1762,2020,72.16
1762,2021,73.40
1762,2022,72.66
1762,2023,72.85
1763,2012,78.61
1763,2013,78.03
1763,2014,77.88
1763,2015,78.03
1763,2016,77.41
1763,2017,77.08
1763,2018,77.14
1763,2019,77.29
1763,2020,77.46
1763,2021,77.41
1763,2022,77.56
1763,2023,77.19
1764,2012,72.01
1764,2013,71.87
1764,2014,71.40
1764,2015,71.46
1764,2016,71.37
1764,2017,71.37
1764,2018,71.26
1764,2019,70.50
1764,2020,70.73
1764,2021,70.76
1764,2022,70.35
1764,2023,70.88
1765,2012,76.34
1765,2013,74.81
1765,2014,75.20
1765,2015,74.46
1765,2016,74.06
1765,2017,73.98
1765,2018,73.38
1765,2019,73.08
1765,2020,73.07
1765,2021,73.14
1765,2022,72.38
1765,2023,72.04
1766,2012,79.26
1766,2013,78.66
1766,2014,78.14
1766,2015,76.89
1766,2016,76.60
1766,2017,76.74
1766,2018,77.05
1766,2019,76.51
1766,2020,76.51
1766,2021,76.40
1766,2022,76.14
1766,2023,75.92
1780,2012,45.94
1780,2013,45.55
1780,2014,45.36
