kommun,year,uppform_aganderatt_procent
1780,2015,45.13
1780,2016,44.99
1780,2017,44.67
1780,2018,43.83
1780,2019,43.39
1780,2020,43.22
1780,2021,43.11
1780,2022,42.57
1780,2023,42.09
1781,2012,57.94
1781,2013,57.12
1781,2014,56.40
1781,2015,55.93
1781,2016,55.72
1781,2017,55.83
1781,2018,56.15
1781,2019,55.94
1781,2020,56.42
1781,2021,56.01
1781,2022,56.41
1781,2023,56.26
1782,2012,66.77
1782,2013,65.92
1782,2014,65.42
1782,2015,64.88
1782,2016,64.02
1782,2017,65.06
1782,2018,64.15
1782,2019,64.96
1782,2020,65.65
1782,2021,66.63
1782,2022,66.53
1782,2023,66.88
1783,2012,76.01
1783,2013,75.23
1783,2014,75.56
1783,2015,75.58
1783,2016,75.34
1783,2017,75.15
1783,2018,74.99
1783,2019,75.09
1783,2020,75.44
1783,2021,75.18
1783,2022,75.07
1783,2023,75.50
1784,2012,66.35
1784,2013,66.07
1784,2014,66.02
1784,2015,65.53
1784,2016,66.01
1784,2017,66.03
1784,2018,65.88
1784,2019,65.71
1784,2020,65.62
1784,2021,65.96
1784,2022,65.68
1784,2023,65.20
1785,2012,73.53
1785,2013,72.94
1785,2014,72.18
1785,2015,71.09
1785,2016,70.19
1785,2017,69.82
1785,2018,69.62
1785,2019,69.58
1785,2020,70.21
1785,2021,70.48
1785,2022,70.43
1785,2023,70.47
1814,2012,83.37
1814,2013,83.04
1814,2014,83.48
1814,2015,83.12
1814,2016,83.15
1814,2017,81.84
1814,2018,80.34
1814,2019,79.48
1814,2020,78.80
1814,2021,77.76
1814,2022,77.26
1814,2023,77.05
1860,2012,74.59
1860,2013,74.30
1860,2014,73.04
1860,2015,71.91
1860,2016,72.11
1860,2017,71.11
1860,2018,71.24
1860,2019,70.61
1860,2020,70.86
1860,2021,71.37
1860,2022,71.43
1860,2023,70.95
1861,2012,69.59
1861,2013,69.05
1861,2014,68.59
1861,2015,67.95
1861,2016,68.25
1861,2017,67.61
1861,2018,66.53
1861,2019,66.48
1861,2020,66.25
1861,2021,65.60
1861,2022,65.53
1861,2023,65.04
1862,2012,74.30
1862,2013,73.45
1862,2014,73.10
1862,2015,72.30
1862,2016,71.96
1862,2017,71.15
1862,2018,70.05
1862,2019,70.29
1862,2020,70.42
1862,2021,70.56
1862,2022,70.65
1862,2023,70.73
1863,2012,68.25
1863,2013,67.30
1863,2014,67.40
1863,2015,65.91
1863,2016,65.02
1863,2017,64.85
1863,2018,64.96
1863,2019,63.84
1863,2020,64.94
1863,2021,65.60
1863,2022,66.05
1863,2023,67.31
1864,2012,69.64
1864,2013,67.53
1864,2014,66.72
1864,2015,65.40
1864,2016,64.62
1864,2017,65.68
1864,2018,66.38
1864,2019,66.80
1864,2020,67.50
1864,2021,68.79
1864,2022,68.47
1864,2023,68.37
1880,2012,38.52
1880,2013,38.09
1880,2014,38.20
1880,2015,38.15
1880,2016,37.60
1880,2017,37.26
1880,2018,36.58
1880,2019,36.22
1880,2020,36.27
1880,2021,36.23
1880,2022,35.88
1880,2023,35.55
1881,2012,63.48
1881,2013,63.23
1881,2014,63.25
1881,2015,63.02
1881,2016,62.92
1881,2017,61.68
1881,2018,60.85
1881,2019,60.58
1881,2020,60.33
1881,2021,59.59
1881,2022,58.21
1881,2023,58.27
1882,2012,72.55
1882,2013,71.69
1882,2014,72.04
1882,2015,72.10
1882,2016,72.14
1882,2017,72.44
1882,2018,72.01
1882,2019,71.78
1882,2020,71.75
1882,2021,71.49
1882,2022,71.32
1882,2023,71.13
1883,2012,57.95
1883,2013,57.63
1883,2014,56.80
1883,2015,56.45
1883,2016,56.27
1883,2017,56.21
1883,2018,55.87
1883,2019,55.73
1883,2020,55.70
1883,2021,55.62
1883,2022,55.54
1883,2023,55.35
1884,2012,65.14
1884,2013,65.30
1884,2014,66.00
1884,2015,64.98
1884,2016,64.93
1884,2017,64.98
1884,2018,64.66
1884,2019,64.91
1884,2020,64.91
1884,2021,64.87
1884,2022,63.88
1884,2023,63.69
1885,2012,68.65
1885,2013,67.73
1885,2014,67.71
1885,2015,66.71
1885,2016,66.58
1885,2017,66.82
1885,2018,66.76
1885,2019,66.57
1885,2020,66.44
1885,2021,66.22
1885,2022,66.46
1885,2023,66.38
1904,2012,72.91
1904,2013,71.80
1904,2014,71.00
1904,2015,70.15
1904,2016,71.10
1904,2017,72.11
1904,2018,73.43
1904,2019,74.23
1904,2020,75.86
1904,2021,75.45
1904,2022,74.94
1904,2023,75.14
1907,2012,70.73
1907,2013,70.44
1907,2014,69.84
1907,2015,69.67
1907,2016,69.84
1907,2017,69.79
1907,2018,69.41
1907,2019,68.89
1907,2020,69.13
1907,2021,69.29
1907,2022,68.99
1907,2023,69.43
1960,2012,71.10
1960,2013,69.61
1960,2014,68.48
1960,2015,67.67
1960,2016,67.92
1960,2017,66.64
1960,2018,65.84
1960,2019,65.20
1960,2020,65.05
1960,2021,65.39
1960,2022,65.37
1960,2023,65.23
1961,2012,61.27
1961,2013,60.36
1961,2014,60.35
1961,2015,60.04
1961,2016,59.64
1961,2017,59.04
1961,2018,58.11
1961,2019,57.57
1961,2020,57.54
1961,2021,56.54
1961,2022,56.62
1961,2023,56.15
1962,2012,63.37
1962,2013,61.95
1962,2014,60.81
1962,2015,60.42
1962,2016,61.57
1962,2017,61.20
1962,2018,61.02
1962,2019,61.85
1962,2020,61.25
1962,2021,61.32
1962,2022,62.41
1962,2023,62.64
1980,2012,43.54
1980,2013,43.17
1980,2014,43.14
1980,2015,43.07
1980,2016,42.92
1980,2017,42.41
1980,2018,42.41
1980,2019,42.07
1980,2020,41.91
1980,2021,41.80
1980,2022,41.70
1980,2023,41.38
1981,2012,63.96
1981,2013,63.29
1981,2014,62.93
1981,2015,62.42
1981,2016,62.68
1981,2017,61.94
1981,2018,61.25
1981,2019,61.05
1981,2020,60.72
1981,2021,60.50
1981,2022,59.77
1981,2023,59.93
1982,2012,49.72
1982,2013,48.79
1982,2014,47.92
1982,2015,47.32
1982,2016,47.21
1982,2017,47.68
1982,2018,47.96
1982,2019,48.11
1982,2020,48.27
1982,2021,48.45
1982,2022,48.56
1982,2023,48.63
1983,2012,50.41
1983,2013,49.46
1983,2014,49.00
1983,2015,48.75
1983,2016,49.01
1983,2017,48.84
1983,2018,48.56
1983,2019,48.74
1983,2020,48.68
1983,2021,48.75
1983,2022,48.78
1983,2023,48.85
1984,2012,56.65
1984,2013,55.73
1984,2014,55.62
1984,2015,55.02
1984,2016,54.98
1984,2017,54.84
1984,2018,53.85
1984,2019,53.84
1984,2020,54.58
1984,2021,54.50
1984,2022,55.02
1984,2023,55.08
2021,2012,83.12
2021,2013,82.10
2021,2014,82.19
2021,2015,81.46
2021,2016,80.45
2021,2017,80.47
2021,2018,80.58
2021,2019,80.16
2021,2020,80.34
2021,2021,79.84
2021,2022,79.10
2021,2023,78.86
2023,2012,77.85
2023,2013,77.96
2023,2014,78.08
2023,2015,77.17
2023,2016,78.47
2023,2017,78.24
2023,2018,77.69
2023,2019,77.10
2023,2020,76.54
2023,2021,76.35
2023,2022,75.78
2023,2023,75.24
2026,2012,88.46
2026,2013,87.83
2026,2014,87.76
2026,2015,87.71
2026,2016,88.18
2026,2017,88.02
2026,2018,87.64
2026,2019,87.23
2026,2020,87.33
2026,2021,86.87
2026,2022,86.53
2026,2023,86.40
2029,2012,77.45
2029,2013,77.32
2029,2014,76.19
2029,2015,76.00
2029,2016,76.72
2029,2017,76.48
2029,2018,76.00
2029,2019,75.55
2029,2020,75.68
2029,2021,75.51
2029,2022,75.36
2029,2023,74.94
2031,2012,73.59
2031,2013,72.98
2031,2014,73.06
2031,2015,72.59
2031,2016,72.96
2031,2017,73.33
2031,2018,73.21
2031,2019,72.44
2031,2020,72.52
2031,2021,72.53
2031,2022,72.24
2031,2023,71.83
2034,2012,70.97
2034,2013,70.81
2034,2014,71.17
2034,2015,70.61
2034,2016,70.82
2034,2017,70.61
2034,2018,69.91
2034,2019,69.71
2034,2020,70.13
2034,2021,70.69
2034,2022,70.06
2034,2023,69.56
2039,2012,79.17
2039,2013,78.92
2039,2014,78.93
2039,2015,79.30
2039,2016,82.53
2039,2017,82.20
2039,2018,81.53
2039,2019,81.41
2039,2020,81.13
2039,2021,80.96
2039,2022,80.41
2039,2023,80.37
2061,2012,79.24
2061,2013,78.50
2061,2014,78.25
2061,2015,78.01
2061,2016,78.42
2061,2017,78.62
2061,2018,78.36
2061,2019,77.99
2061,2020,78.34
2061,2021,77.36
2061,2022,76.49
2061,2023,76.15
2062,2012,72.75
2062,2013,72.71
2062,2014,72.32
2062,2015,71.77
2062,2016,72.48
2062,2017,71.77
2062,2018,71.99
2062,2019,71.34
2062,2020,71.45
2062,2021,71.05
2062,2022,70.99
2062,2023,71.12
2080,2012,59.65
2080,2013,59.30
2080,2014,59.24
2080,2015,58.96
2080,2016,59.26
2080,2017,58.65
2080,2018,58.00
2080,2019,57.49
2080,2020,57.23
2080,2021,56.94
2080,2022,56.86
2080,2023,56.44
2081,2012,52.78
2081,2013,51.86
2081,2014,51.29
2081,2015,50.83
2081,2016,50.66
2081,2017,50.34
2081,2018,50.04
2081,2019,49.59
2081,2020,49.87
2081,2021,50.15
2081,2022,50.00
2081,2023,49.96
2082,2012,76.58
2082,2013,75.49
2082,2014,75.31
2082,2015,74.58
2082,2016,75.22
2082,2017,74.83
2082,2018,74.56
2082,2019,74.28
2082,2020,73.55
2082,2021,73.40
2082,2022,73.36
2082,2023,73.09
2083,2012,68.52
2083,2013,68.16
2083,2014,67.90
2083,2015,67.52
2083,2016,67.71
2083,2017,67.15
2083,2018,67.28
2083,2019,66.67
2083,2020,66.85
2083,2021,66.90
2083,2022,66.67
2083,2023,66.93
2084,2012,61.53
2084,2013,60.59
2084,2014,59.53
2084,2015,57.80
2084,2016,57.30
2084,2017,57.06
2084,2018,56.95
2084,2019,57.29
2084,2020,57.87
2084,2021,58.40
2084,2022,58.46
2084,2023,58.33
2085,2012,59.14
2085,2013,58.75
2085,2014,57.85
2085,2015,57.43
2085,2016,57.33
2085,2017,57.04
2085,2018,56.72
2085,2019,56.54
2085,2020,56.56
2085,2021,56.24
2085,2022,56.29
2085,2023,55.87
2101,2012,73.66
2101,2013,73.03
2101,2014,73.48
2101,2015,72.76
2101,2016,72.97
2101,2017,72.63
2101,2018,71.89
2101,2019,72.16
2101,2020,72.50
2101,2021,72.17
2101,2022,72.15
2101,2023,72.70
2104,2012,64.46
2104,2013,64.09
2104,2014,64.19
2104,2015,64.02
2104,2016,63.86
2104,2017,63.37
2104,2018,63.86
2104,2019,64.43
2104,2020,63.85
2104,2021,64.14
2104,2022,63.94
2104,2023,64.61
2121,2012,74.81
2121,2013,74.45
2121,2014,73.78
2121,2015,73.45
2121,2016,73.64
2121,2017,73.63
2121,2018,72.82
2121,2019,72.33
2121,2020,72.50
2121,2021,72.19
2121,2022,72.09
2121,2023,72.17
2132,2012,81.11
2132,2013,80.58
2132,2014,80.80
2132,2015,80.18
2132,2016,80.73
2132,2017,80.81
2132,2018,80.35
2132,2019,80.50
2132,2020,80.52
2132,2021,80.92
2132,2022,80.66
2132,2023,80.61
2161,2012,72.08
2161,2013,70.89
2161,2014,70.69
2161,2015,69.92
2161,2016,70.80
2161,2017,70.55
2161,2018,70.53
2161,2019,70.20
2161,2020,70.69
2161,2021,70.75
2161,2022,71.08
2161,2023,70.86
2180,2012,43.49
2180,2013,42.94
2180,2014,42.90
2180,2015,42.87
2180,2016,42.76
2180,2017,42.58
2180,2018,42.27
2180,2019,41.94
2180,2020,41.77
2180,2021,41.66
2180,2022,41.66
2180,2023,41.45
2181,2012,59.81
2181,2013,59.13
2181,2014,58.60
2181,2015,57.67
2181,2016,57.25
2181,2017,56.80
2181,2018,56.86
2181,2019,56.58
2181,2020,56.54
2181,2021,56.50
2181,2022,56.55
2181,2023,56.61
2182,2012,62.85
2182,2013,61.75
2182,2014,61.49
2182,2015,60.61
2182,2016,60.40
2182,2017,60.36
2182,2018,60.33
2182,2019,60.13
2182,2020,60.40
2182,2021,60.25
2182,2022,59.97
2182,2023,60.36
2183,2012,64.80
2183,2013,64.28
2183,2014,64.00
2183,2015,62.99
2183,2016,63.06
2183,2017,62.93
2183,2018,62.79
2183,2019,62.31
2183,2020,62.45
2183,2021,62.32
2183,2022,62.24
2183,2023,62.18
2184,2012,63.91
2184,2013,63.37
2184,2014,63.58
2184,2015,63.57
2184,2016,64.06
2184,2017,63.95
2184,2018,63.69
2184,2019,63.12
2184,2020,63.07
2184,2021,62.94
2184,2022,63.51
2184,2023,63.32
2260,2012,75.73
2260,2013,75.54
2260,2014,75.40
2260,2015,74.97
2260,2016,76.11
2260,2017,75.83
2260,2018,76.25
2260,2019,76.75
2260,2020,77.79
2260,2021,77.80
2260,2022,77.74
2260,2023,77.92
2262,2012,65.52
2262,2013,65.11
2262,2014,65.49
2262,2015,65.53
2262,2016,65.60
2262,2017,65.39
2262,2018,65.40
2262,2019,65.30
2262,2020,65.01
2262,2021,64.83
2262,2022,64.91
2262,2023,64.60
2280,2012,60.28
2280,2013,59.40
2280,2014,58.58
2280,2015,57.51
2280,2016,58.01
2280,2017,58.11
2280,2018,58.09
2280,2019,57.75
2280,2020,57.55
2280,2021,57.78
2280,2022,57.58
2280,2023,57.76
2281,2012,52.20
2281,2013,51.98
2281,2014,52.02
2281,2015,51.88
2281,2016,51.78
2281,2017,51.49
2281,2018,51.25
2281,2019,50.89
2281,2020,50.95
2281,2021,50.81
2281,2022,50.57
2281,2023,50.08
2282,2012,76.40
2282,2013,75.84
2282,2014,76.26
2282,2015,75.68
2282,2016,75.42
2282,2017,75.79
2282,2018,75.69
2282,2019,75.27
2282,2020,75.50
2282,2021,75.55
2282,2022,75.51
2282,2023,75.62
2283,2012,71.02
2283,2013,70.21
2283,2014,70.03
2283,2015,69.38
2283,2016,70.80
2283,2017,70.36
2283,2018,70.52
2283,2019,71.73
2283,2020,71.88
2283,2021,72.22
2283,2022,71.88
2283,2023,72.16
2284,2012,71.88
2284,2013,71.74
2284,2014,71.59
2284,2015,71.05
2284,2016,71.26
2284,2017,70.94
2284,2018,70.81
2284,2019,70.53
2284,2020,70.55
2284,2021,70.60
2284,2022,70.58
2284,2023,70.36
2303,2012,79.71
2303,2013,79.63
2303,2014,79.93
2303,2015,80.17
2303,2016,81.07
2303,2017,80.18
2303,2018,80.74
2303,2019,80.92
2303,2020,81.85
2303,2021,81.31
2303,2022,82.14
2303,2023,81.71
2305,2012,78.83
2305,2013,78.72
2305,2014,78.18
2305,2015,77.41
2305,2016,78.62
2305,2017,78.45
2305,2018,79.17
2305,2019,79.71
2305,2020,79.87
2305,2021,79.69
2305,2022,79.07
2305,2023,79.21
2309,2012,78.42
2309,2013,76.13
2309,2014,79.18
2309,2015,79.38
2309,2016,82.52
2309,2017,82.16
2309,2018,83.04
2309,2019,82.73
2309,2020,82.92
2309,2021,81.89
2309,2022,81.61
2309,2023,81.01
2313,2012,73.92
2313,2013,73.56
2313,2014,73.38
2313,2015,73.60
2313,2016,74.35
2313,2017,74.65
2313,2018,74.64
2313,2019,74.86
2313,2020,74.97
2313,2021,75.06
2313,2022,74.55
2313,2023,74.78
2321,2012,69.44
2321,2013,68.33
2321,2014,68.48
2321,2015,68.07
2321,2016,69.54
2321,2017,68.88
2321,2018,68.55
2321,2019,68.40
2321,2020,67.44
2321,2021,66.55
2321,2022,66.28
2321,2023,66.37
2326,2012,83.89
2326,2013,83.20
2326,2014,83.56
2326,2015,83.36
2326,2016,84.49
2326,2017,83.73
2326,2018,83.95
2326,2019,84.38
2326,2020,83.74
2326,2021,83.49
2326,2022,83.19
2326,2023,83.03
2361,2012,75.06
2361,2013,74.14
2361,2014,73.66
2361,2015,73.77
2361,2016,75.52
2361,2017,74.71
2361,2018,75.17
2361,2019,75.04
2361,2020,74.96
2361,2021,74.79
2361,2022,75.14
2361,2023,75.14
2380,2012,44.10
2380,2013,43.90
2380,2014,43.89
2380,2015,43.70
2380,2016,44.11
2380,2017,43.67
2380,2018,43.72
2380,2019,43.55
2380,2020,43.44
2380,2021,43.35
2380,2022,43.07
2380,2023,42.85
2401,2012,79.88
2401,2013,79.59
2401,2014,79.05
2401,2015,78.82
2401,2016,79.98
2401,2017,80.25
2401,2018,80.23
2401,2019,79.95
2401,2020,80.37
2401,2021,80.56
2401,2022,80.46
2401,2023,79.68
2403,2012,82.94
2403,2013,82.68
2403,2014,82.50
2403,2015,81.90
2403,2016,81.99
2403,2017,81.44
2403,2018,80.45
2403,2019,80.81
2403,2020,81.15
2403,2021,80.96
2403,2022,81.79
2403,2023,81.64
2404,2012,82.05
2404,2013,81.46
2404,2014,81.57
2404,2015,81.14
2404,2016,81.86
2404,2017,80.93
2404,2018,81.18
2404,2019,80.16
2404,2020,79.84
2404,2021,80.07
2404,2022,80.18
2404,2023,79.66
2409,2012,82.57
2409,2013,82.19
2409,2014,82.54
2409,2015,82.28
2409,2016,82.89
2409,2017,82.69
2409,2018,82.18
2409,2019,82.18
2409,2020,82.85
2409,2021,83.10
2409,2022,83.02
2409,2023,82.89
2417,2012,77.49
2417,2013,76.69
2417,2014,77.18
2417,2015,76.15
2417,2016,77.36
2417,2017,76.82
2417,2018,76.60
2417,2019,76.69
2417,2020,75.82
2417,2021,76.83
2417,2022,76.51
2417,2023,76.15
2418,2012,74.97
2418,2013,74.23
2418,2014,74.03
2418,2015,73.62
2418,2016,74.00
2418,2017,72.65
2418,2018,72.77
2418,2019,72.49
2418,2020,73.25
2418,2021,72.68
2418,2022,72.67
2418,2023,72.37
2421,2012,77.36
2421,2013,77.12
2421,2014,76.10
2421,2015,75.89
2421,2016,77.42
2421,2017,77.52
2421,2018,76.89
2421,2019,76.74
2421,2020,76.62
2421,2021,76.53
2421,2022,76.93
2421,2023,77.10
2422,2012,76.28
2422,2013,77.15
2422,2014,77.74
2422,2015,78.06
2422,2016,80.67
2422,2017,80.56
2422,2018,80.29
2422,2019,81.08
2422,2020,81.70
2422,2021,80.69
2422,2022,80.54
2422,2023,80.06
2425,2012,68.32
2425,2013,68.23
2425,2014,72.87
2425,2015,71.24
2425,2016,73.00
2425,2017,73.05
2425,2018,74.42
2425,2019,74.99
2425,2020,75.34
2425,2021,76.17
2425,2022,75.84
2425,2023,77.30
2460,2012,73.91
2460,2013,73.61
2460,2014,72.81
2460,2015,73.18
2460,2016,72.67
2460,2017,72.33
2460,2018,71.80
2460,2019,71.77
2460,2020,72.04
2460,2021,71.85
2460,2022,71.97
2460,2023,71.88
2462,2012,73.23
2462,2013,73.33
2462,2014,73.12
2462,2015,72.98
2462,2016,73.71
2462,2017,73.89
2462,2018,73.70
2462,2019,73.28
2462,2020,73.73
2462,2021,73.57
2462,2022,73.42
2462,2023,73.18
2463,2012,75.39
2463,2013,75.86
2463,2014,76.74
2463,2015,76.31
2463,2016,76.45
2463,2017,77.89
2463,2018,78.72
2463,2019,78.24
2463,2020,77.36
2463,2021,77.09
2463,2022,77.53
2463,2023,77.96
2480,2012,45.74
2480,2013,45.47
2480,2014,46.09
2480,2015,45.91
2480,2016,46.16
2480,2017,45.77
2480,2018,45.30
2480,2019,44.82
2480,2020,44.82
2480,2021,44.74
2480,2022,44.41
2480,2023,44.00
2481,2012,63.54
2481,2013,63.01
2481,2014,63.53
2481,2015,62.98
2481,2016,64.13
2481,2017,64.05
2481,2018,64.10
2481,2019,64.21
2481,2020,64.13
2481,2021,64.25
2481,2022,64.18
2481,2023,63.70
2482,2012,63.49
2482,2013,63.05
2482,2014,62.91
2482,2015,62.68
2482,2016,63.11
2482,2017,62.56
2482,2018,62.43
2482,2019,61.91
2482,2020,61.30
2482,2021,60.69
2482,2022,59.19
2482,2023,57.34
2505,2012,68.83
2505,2013,67.70
2505,2014,68.49
2505,2015,68.80
2505,2016,70.54
2505,2017,69.84
2505,2018,70.51
2505,2019,71.06
2505,2020,70.87
2505,2021,70.58
2505,2022,70.36
2505,2023,64.81
2506,2012,72.72
2506,2013,73.09
2506,2014,73.17
2506,2015,71.91
2506,2016,74.69
2506,2017,74.34
2506,2018,74.34
2506,2019,74.65
2506,2020,75.28
2506,2021,75.25
2506,2022,75.82
2506,2023,75.85
2510,2012,71.23
2510,2013,70.37
2510,2014,70.84
2510,2015,70.27
2510,2016,71.44
2510,2017,71.05
2510,2018,72.01
2510,2019,71.83
2510,2020,71.47
2510,2021,71.28
2510,2022,72.08
2510,2023,71.57
2513,2012,77.90
2513,2013,77.36
2513,2014,77.65
2513,2015,77.32
2513,2016,78.77
2513,2017,78.11
2513,2018,78.29
2513,2019,77.68
2513,2020,77.56
2513,2021,77.61
2513,2022,77.85
2513,2023,77.26
2514,2012,75.20
2514,2013,74.42
2514,2014,74.26
2514,2015,73.79
2514,2016,73.93
2514,2017,73.86
2514,2018,73.71
2514,2019,73.65
2514,2020,73.40
2514,2021,73.08
2514,2022,72.86
2514,2023,72.49
2518,2012,80.47
2518,2013,79.55
2518,2014,79.54
2518,2015,79.97
2518,2016,80.33
2518,2017,79.44
2518,2018,79.59
2518,2019,80.18
2518,2020,80.46
2518,2021,80.67
2518,2022,81.28
2518,2023,81.56
2521,2012,80.43
2521,2013,79.00
2521,2014,80.45
2521,2015,79.98
2521,2016,81.79
2521,2017,80.89
2521,2018,81.34
2521,2019,81.31
2521,2020,81.48
2521,2021,81.03
2521,2022,81.00
2521,2023,80.53
2523,2012,58.81
2523,2013,58.26
2523,2014,58.15
2523,2015,57.82
2523,2016,60.22
2523,2017,60.05
2523,2018,59.32
2523,2019,57.66
2523,2020,56.87
2523,2021,56.12
2523,2022,55.28
2523,2023,53.79
2560,2012,78.55
2560,2013,77.75
2560,2014,77.16
2560,2015,76.95
2560,2016,76.98
2560,2017,75.74
2560,2018,76.50
2560,2019,76.59
2560,2020,76.67
2560,2021,76.45
2560,2022,76.69
2560,2023,76.20
2580,2012,50.81
2580,2013,50.44
2580,2014,50.11
2580,2015,50.25
2580,2016,50.64
2580,2017,50.24
2580,2018,49.79
2580,2019,49.53
2580,2020,49.03
2580,2021,48.82
2580,2022,48.36
2580,2023,47.73
2581,2012,69.66
2581,2013,69.30
2581,2014,69.62
2581,2015,69.40
2581,2016,69.98
2581,2017,69.21
2581,2018,69.12
2581,2019,68.86
2581,2020,68.85
2581,2021,68.78
2581,2022,68.37
2581,2023,67.90
2582,2012,62.73
2582,2013,62.63
2582,2014,62.31
2582,2015,62.50
2582,2016,62.49
2582,2017,62.19
2582,2018,62.29
2582,2019,62.47
2582,2020,62.31
2582,2021,62.22
2582,2022,61.94
2582,2023,61.73
2583,2012,61.43
2583,2013,61.62
2583,2014,61.77
2583,2015,61.73
2583,2016,61.73
2583,2017,61.02
2583,2018,61.26
2583,2019,61.10
2583,2020,61.35
2583,2021,61.57
2583,2022,61.85
2583,2023,61.94
2584,2012,54.95
2584,2013,54.23
2584,2014,53.93
2584,2015,53.21
2584,2016,53.60
2584,2017,53.35
2584,2018,53.30
2584,2019,52.90
2584,2020,53.55
2584,2021,53.36
2584,2022,53.62
2584,2023,52.57
