regso,year,uppform_bostadsratt_antal
1780R001,2012,252
1780R001,2013,259
1780R001,2014,266
1780R001,2015,255
1780R001,2016,247
1780R001,2017,254
1780R001,2018,253
1780R001,2019,257
1780R001,2020,270
1780R001,2021,269
1780R001,2022,261
1780R001,2023,260
1780R002,2012,0
1780R002,2013,0
1780R002,2014,0
1780R002,2015,0
1780R002,2016,0
1780R002,2017,0
1780R002,2018,0
1780R002,2019,0
1780R002,2020,0
1780R002,2021,0
1780R002,2022,0
1780R002,2023,0
1780R003,2012,0
1780R003,2013,0
1780R003,2014,0
1780R003,2015,0
1780R003,2016,0
1780R003,2017,0
1780R003,2018,0
1780R003,2019,0
1780R003,2020,0
1780R003,2021,0
1780R003,2022,0
1780R003,2023,0
1780R004,2012,747
1780R004,2013,746
1780R004,2014,747
1780R004,2015,760
1780R004,2016,759
1780R004,2017,773
1780R004,2018,911
1780R004,2019,925
1780R004,2020,960
1780R004,2021,942
1780R004,2022,984
1780R004,2023,987
1780R005,2012,607
1780R005,2013,594
1780R005,2014,591
1780R005,2015,598
1780R005,2016,618
1780R005,2017,603
1780R005,2018,608
1780R005,2019,628
1780R005,2020,616
1780R005,2021,600
1780R005,2022,595
1780R005,2023,612
1780R006,2012,1329
1780R006,2013,1340
1780R006,2014,1381
1780R006,2015,1482
1780R006,2016,1464
1780R006,2017,1526
1780R006,2018,1502
1780R006,2019,1497
1780R006,2020,1519
1780R006,2021,1488
1780R006,2022,1465
1780R006,2023,1455
1780R007,2012,935
1780R007,2013,974
1780R007,2014,964
1780R007,2015,945
1780R007,2016,952
1780R007,2017,972
1780R007,2018,973
1780R007,2019,977
1780R007,2020,987
1780R007,2021,967
1780R007,2022,967
1780R007,2023,974
1780R008,2012,77
1780R008,2013,75
1780R008,2014,74
1780R008,2015,76
1780R008,2016,73
1780R008,2017,71
1780R008,2018,69
1780R008,2019,63
1780R008,2020,61
1780R008,2021,61
1780R008,2022,63
1780R008,2023,61
1780R009,2012,686
1780R009,2013,717
1780R009,2014,784
1780R009,2015,778
1780R009,2016,771
1780R009,2017,765
1780R009,2018,765
1780R009,2019,772
1780R009,2020,776
1780R009,2021,771
1780R009,2022,812
1780R009,2023,811
1780R010,2012,266
1780R010,2013,268
1780R010,2014,261
1780R010,2015,281
1780R010,2016,283
1780R010,2017,288
1780R010,2018,286
1780R010,2019,281
1780R010,2020,272
1780R010,2021,282
1780R010,2022,278
1780R010,2023,268
1780R011,2012,201
1780R011,2013,190
1780R011,2014,200
1780R011,2015,199
1780R011,2016,202
1780R011,2017,196
1780R011,2018,203
1780R011,2019,202
1780R011,2020,204
1780R011,2021,211
1780R011,2022,214
1780R011,2023,218
1780R012,2012,64
1780R012,2013,62
1780R012,2014,60
1780R012,2015,64
1780R012,2016,59
1780R012,2017,53
1780R012,2018,57
1780R012,2019,55
1780R012,2020,53
1780R012,2021,49
1780R012,2022,49
1780R012,2023,48
1780R013,2012,73
1780R013,2013,73
1780R013,2014,76
1780R013,2015,75
1780R013,2016,74
1780R013,2017,73
1780R013,2018,67
1780R013,2019,67
1780R013,2020,66
1780R013,2021,65
1780R013,2022,65
1780R013,2023,212
1780R014,2012,739
1780R014,2013,741
1780R014,2014,768
1780R014,2015,781
1780R014,2016,796
1780R014,2017,784
1780R014,2018,800
1780R014,2019,810
1780R014,2020,798
1780R014,2021,874
1780R014,2022,886
1780R014,2023,1019
1780R015,2012,350
1780R015,2013,348
1780R015,2014,337
1780R015,2015,350
1780R015,2016,351
1780R015,2017,361
1780R015,2018,352
1780R015,2019,363
1780R015,2020,383
1780R015,2021,363
1780R015,2022,373
1780R015,2023,395
1780R016,2012,1188
1780R016,2013,1189
1780R016,2014,1192
1780R016,2015,1225
1780R016,2016,1252
1780R016,2017,1254
1780R016,2018,1260
1780R016,2019,1295
1780R016,2020,1256
1780R016,2021,1256
1780R016,2022,1288
1780R016,2023,1278
1780R017,2012,375
1780R017,2013,378
1780R017,2014,365
1780R017,2015,365
1780R017,2016,387
1780R017,2017,377
1780R017,2018,368
1780R017,2019,367
1780R017,2020,450
1780R017,2021,462
1780R017,2022,448
1780R017,2023,430
1780R018,2012,231
1780R018,2013,225
1780R018,2014,232
1780R018,2015,217
1780R018,2016,221
1780R018,2017,223
1780R018,2018,213
1780R018,2019,201
1780R018,2020,198
1780R018,2021,210
1780R018,2022,209
1780R018,2023,212
1780R019,2012,825
1780R019,2013,846
1780R019,2014,854
1780R019,2015,852
1780R019,2016,852
1780R019,2017,859
1780R019,2018,875
1780R019,2019,890
1780R019,2020,888
1780R019,2021,860
1780R019,2022,826
1780R019,2023,845
1780R020,2012,892
1780R020,2013,911
1780R020,2014,921
1780R020,2015,910
1780R020,2016,940
1780R020,2017,926
1780R020,2018,915
1780R020,2019,899
1780R020,2020,917
1780R020,2021,906
1780R020,2022,884
1780R020,2023,857
1780R021,2012,0
1780R021,2013,0
1780R021,2014,0
1780R021,2015,0
1780R021,2016,0
1780R021,2017,0
1780R021,2018,0
1780R021,2019,0
1780R021,2020,0
1780R021,2021,0
1780R021,2022,0
1780R021,2023,0
1780R022,2012,0
1780R022,2013,0
1780R022,2014,0
1780R022,2015,0
1780R022,2016,0
1780R022,2017,0
1780R022,2018,0
1780R022,2019,62
1780R022,2020,62
1780R022,2021,65
1780R022,2022,65
1780R022,2023,61
1780R023,2012,299
1780R023,2013,300
1780R023,2014,300
1780R023,2015,300
1780R023,2016,296
1780R023,2017,298
1780R023,2018,298
1780R023,2019,291
1780R023,2020,285
1780R023,2021,295
1780R023,2022,280
1780R023,2023,280
1780R024,2012,0
1780R024,2013,0
1780R024,2014,0
1780R024,2015,82
1780R024,2016,156
1780R024,2017,170
1780R024,2018,308
1780R024,2019,520
1780R024,2020,582
1780R024,2021,668
1780R024,2022,667
1780R024,2023,699
1780R025,2012,958
1780R025,2013,985
1780R025,2014,991
1780R025,2015,1012
1780R025,2016,1000
1780R025,2017,988
1780R025,2018,958
1780R025,2019,1006
1780R025,2020,1019
1780R025,2021,1035
1780R025,2022,1020
1780R025,2023,1104
1780R026,2012,1464
1780R026,2013,1576
1780R026,2014,1672
1780R026,2015,1708
1780R026,2016,1719
1780R026,2017,1981
1780R026,2018,1980
1780R026,2019,2056
1780R026,2020,2067
1780R026,2021,2004
1780R026,2022,2041
1780R026,2023,2035
1780R027,2012,764
1780R027,2013,850
1780R027,2014,925
1780R027,2015,1053
1780R027,2016,1072
1780R027,2017,1258
1780R027,2018,1705
1780R027,2019,2018
1780R027,2020,2235
1780R027,2021,2344
1780R027,2022,2358
1780R027,2023,2456
1780R028,2012,313
1780R028,2013,335
1780R028,2014,339
1780R028,2015,338
1780R028,2016,330
1780R028,2017,332
1780R028,2018,336
1780R028,2019,341
1780R028,2020,359
1780R028,2021,351
1780R028,2022,356
1780R028,2023,342
1780R029,2012,812
1780R029,2013,813
1780R029,2014,795
1780R029,2015,797
1780R029,2016,813
1780R029,2017,789
1780R029,2018,810
1780R029,2019,820
1780R029,2020,821
1780R029,2021,844
1780R029,2022,849
1780R029,2023,864
1780R030,2012,0
1780R030,2013,0
1780R030,2014,0
1780R030,2015,0
1780R030,2016,0
1780R030,2017,0
1780R030,2018,0
1780R030,2019,0
1780R030,2020,0
1780R030,2021,0
1780R030,2022,0
1780R030,2023,0
1780R031,2012,219
1780R031,2013,217
1780R031,2014,215
1780R031,2015,220
1780R031,2016,257
1780R031,2017,291
1780R031,2018,305
1780R031,2019,311
1780R031,2020,449
1780R031,2021,453
1780R031,2022,465
1780R031,2023,452
