kommun,year,uppform_hyresratt_antal
0114,2012,13137
0114,2013,13254
0114,2014,12893
0114,2015,13739
0114,2016,13839
0114,2017,14087
0114,2018,13896
0114,2019,14204
0114,2020,14190
0114,2021,14477
0114,2022,15054
0114,2023,15558
0115,2012,1155
0115,2013,1197
0115,2014,1255
0115,2015,1154
0115,2016,997
0115,2017,1037
0115,2018,1130
0115,2019,1518
0115,2020,1481
0115,2021,1560
0115,2022,1823
0115,2023,1926
0117,2012,5141
0117,2013,5238
0117,2014,5402
0117,2015,5536
0117,2016,5637
0117,2017,5599
0117,2018,5379
0117,2019,5246
0117,2020,5617
0117,2021,5798
0117,2022,5824
0117,2023,5821
0120,2012,4118
0120,2013,4192
0120,2014,4363
0120,2015,4365
0120,2016,4617
0120,2017,4917
0120,2018,5108
0120,2019,5056
0120,2020,5075
0120,2021,5204
0120,2022,5208
0120,2023,5430
0123,2012,17808
0123,2013,17245
0123,2014,17684
0123,2015,18615
0123,2016,19442
0123,2017,19567
0123,2018,19827
0123,2019,19843
0123,2020,20475
0123,2021,21112
0123,2022,22460
0123,2023,23019
0125,2012,2495
0125,2013,2471
0125,2014,2474
0125,2015,2528
0125,2016,2756
0125,2017,2730
0125,2018,2711
0125,2019,2739
0125,2020,2757
0125,2021,2800
0125,2022,2767
0125,2023,2742
0126,2012,28256
0126,2013,28521
0126,2014,28824
0126,2015,28309
0126,2016,29096
0126,2017,29634
0126,2018,29402
0126,2019,28936
0126,2020,28782
0126,2021,28357
0126,2022,28108
0126,2023,27705
0127,2012,34794
0127,2013,35335
0127,2014,35855
0127,2015,35838
0127,2016,36426
0127,2017,39113
0127,2018,36444
0127,2019,36099
0127,2020,36267
0127,2021,35838
0127,2022,35566
0127,2023,35488
0128,2012,2440
0128,2013,2471
0128,2014,2512
0128,2015,2507
0128,2016,2640
0128,2017,2700
0128,2018,2654
0128,2019,2644
0128,2020,2695
0128,2021,2819
0128,2022,2911
0128,2023,2966
0136,2012,20033
0136,2013,20444
0136,2014,21056
0136,2015,21769
0136,2016,22207
0136,2017,22847
0136,2018,23459
0136,2019,23727
0136,2020,23902
0136,2021,24808
0136,2022,25892
0136,2023,27256
0138,2012,9005
0138,2013,9131
0138,2014,8946
0138,2015,9141
0138,2016,9456
0138,2017,9303
0138,2018,9968
0138,2019,10280
0138,2020,10387
0138,2021,10638
0138,2022,10551
0138,2023,10556
0139,2012,5458
0139,2013,5635
0139,2014,5670
0139,2015,5836
0139,2016,6196
0139,2017,6276
0139,2018,6855
0139,2019,7136
0139,2020,7707
0139,2021,8366
0139,2022,8980
0139,2023,9560
0140,2012,1479
0140,2013,1436
0140,2014,1491
0140,2015,1676
0140,2016,1757
0140,2017,1814
0140,2018,1696
0140,2019,1710
0140,2020,1712
0140,2021,1755
0140,2022,1888
0140,2023,2179
0160,2012,3511
0160,2013,3624
0160,2014,3756
0160,2015,2947
0160,2016,3011
0160,2017,3027
0160,2018,3164
0160,2019,3542
0160,2020,3992
0160,2021,4385
0160,2022,4591
0160,2023,5174
0162,2012,3752
0162,2013,3765
0162,2014,3778
0162,2015,3666
0162,2016,2853
0162,2017,2936
0162,2018,3059
0162,2019,2968
0162,2020,2980
0162,2021,2953
0162,2022,2971
0162,2023,2901
0163,2012,13518
0163,2013,14267
0163,2014,14340
0163,2015,14660
0163,2016,14405
0163,2017,14560
0163,2018,14622
0163,2019,14263
0163,2020,13840
0163,2021,14329
0163,2022,14900
0163,2023,15469
0180,2012,352520
0180,2013,356774
0180,2014,362255
0180,2015,365116
0180,2016,367320
0180,2017,372316
0180,2018,375406
0180,2019,377513
0180,2020,375977
0180,2021,376190
0180,2022,377366
0180,2023,377837
0181,2012,44127
0181,2013,45009
0181,2014,45470
0181,2015,45831
0181,2016,45871
0181,2017,46444
0181,2018,45888
0181,2019,46572
0181,2020,46543
0181,2021,46824
0181,2022,47378
0181,2023,47064
0182,2012,15900
0182,2013,15107
0182,2014,14639
0182,2015,15458
0182,2016,14327
0182,2017,14383
0182,2018,14845
0182,2019,14802
0182,2020,14828
0182,2021,14774
0182,2022,15043
0182,2023,15445
0183,2012,21217
0183,2013,21848
0183,2014,22245
0183,2015,23071
0183,2016,23779
0183,2017,22431
0183,2018,21424
0183,2019,21805
0183,2020,21761
0183,2021,22189
0183,2022,22531
0183,2023,23835
0184,2012,24537
0184,2013,24539
0184,2014,24880
0184,2015,25941
0184,2016,26027
0184,2017,25795
0184,2018,25958
0184,2019,26041
0184,2020,25924
0184,2021,26062
0184,2022,26144
0184,2023,25645
0186,2012,9266
0186,2013,9580
0186,2014,9703
0186,2015,9966
0186,2016,10182
0186,2017,10249
0186,2018,10580
0186,2019,10692
0186,2020,10425
0186,2021,10518
0186,2022,10678
0186,2023,10630
0187,2012,1021
0187,2013,1042
0187,2014,1077
0187,2015,1053
0187,2016,1143
0187,2017,1117
0187,2018,1214
0187,2019,1153
0187,2020,1109
0187,2021,1097
0187,2022,1091
0187,2023,1059
0188,2012,8050
0188,2013,8540
0188,2014,9004
0188,2015,9343
0188,2016,9735
0188,2017,9762
0188,2018,9878
0188,2019,10125
0188,2020,10295
0188,2021,10454
0188,2022,10993
0188,2023,11186
0191,2012,14826
0191,2013,15445
0191,2014,15763
0191,2015,16413
0191,2016,17041
0191,2017,17547
0191,2018,18113
0191,2019,17923
0191,2020,18206
0191,2021,18376
0191,2022,19220
0191,2023,19612
0192,2012,7351
0192,2013,7541
0192,2014,7332
0192,2015,7525
0192,2016,7702
0192,2017,7930
0192,2018,8023
0192,2019,8198
0192,2020,8290
0192,2021,8787
0192,2022,9092
0192,2023,9286
0305,2012,3042
0305,2013,3106
0305,2014,3130
0305,2015,3140
0305,2016,3212
0305,2017,3312
0305,2018,3376
0305,2019,3555
0305,2020,3554
0305,2021,3561
0305,2022,3836
0305,2023,4117
0319,2012,1874
0319,2013,1945
0319,2014,2006
0319,2015,2120
0319,2016,2229
0319,2017,2273
0319,2018,2197
0319,2019,2196
0319,2020,2260
0319,2021,2309
0319,2022,2329
0319,2023,2279
0330,2012,1838
0330,2013,1888
0330,2014,2020
0330,2015,2032
0330,2016,1889
0330,2017,2071
0330,2018,1995
0330,2019,2031
0330,2020,2281
0330,2021,2571
0330,2022,2683
0330,2023,3087
0331,2012,1833
0331,2013,1846
0331,2014,1904
0331,2015,1991
0331,2016,2136
0331,2017,2182
0331,2018,2162
0331,2019,2232
0331,2020,2249
0331,2021,2320
0331,2022,2311
0331,2023,2316
0360,2012,4286
0360,2013,4406
0360,2014,4547
0360,2015,4799
0360,2016,4879
0360,2017,5049
0360,2018,5108
0360,2019,5128
0360,2020,5253
0360,2021,5352
0360,2022,5245
0360,2023,5202
0380,2012,55938
0380,2013,57427
0380,2014,57964
0380,2015,58358
0380,2016,59929
0380,2017,62533
0380,2018,64850
0380,2019,66816
0380,2020,67565
0380,2021,70355
0380,2022,72912
0380,2023,74744
0381,2012,9207
0381,2013,9216
0381,2014,9586
0381,2015,9969
0381,2016,10047
0381,2017,10290
0381,2018,10413
0381,2019,10365
0381,2020,11115
0381,2021,11822
0381,2022,12149
0381,2023,12318
0382,2012,3332
0382,2013,3319
0382,2014,3230
0382,2015,3370
0382,2016,3514
0382,2017,3551
0382,2018,3548
0382,2019,3590
0382,2020,3574
0382,2021,3577
0382,2022,3612
0382,2023,3614
0428,2012,1800
0428,2013,1949
0428,2014,2034
0428,2015,2122
0428,2016,2278
0428,2017,2381
0428,2018,2368
0428,2019,2405
0428,2020,2424
0428,2021,2348
0428,2022,2230
0428,2023,2195
0461,2012,2263
0461,2013,2296
0461,2014,2361
0461,2015,2447
0461,2016,2506
0461,2017,2499
0461,2018,2442
0461,2019,2403
0461,2020,2435
0461,2021,2540
0461,2022,2524
0461,2023,2506
0480,2012,14236
0480,2013,14685
0480,2014,14909
0480,2015,15629
0480,2016,15727
0480,2017,15892
0480,2018,16132
0480,2019,16465
0480,2020,16782
0480,2021,17119
0480,2022,17474
0480,2023,17547
0481,2012,2641
0481,2013,2787
0481,2014,2948
0481,2015,3027
0481,2016,3194
0481,2017,3248
0481,2018,3258
0481,2019,3176
0481,2020,3228
0481,2021,3279
0481,2022,3209
0481,2023,3234
0482,2012,4511
0482,2013,4858
0482,2014,5025
0482,2015,5311
0482,2016,5673
0482,2017,5739
0482,2018,5737
0482,2019,5696
0482,2020,5636
0482,2021,5622
0482,2022,5435
0482,2023,5141
0483,2012,11758
0483,2013,12197
0483,2014,12742
0483,2015,13006
0483,2016,13144
0483,2017,13495
0483,2018,13777
0483,2019,13897
0483,2020,13744
0483,2021,13735
0483,2022,13571
0483,2023,13309
0484,2012,40273
0484,2013,40947
0484,2014,42097
0484,2015,42963
0484,2016,43718
0484,2017,44158
0484,2018,44890
0484,2019,45124
0484,2020,44501
0484,2021,44423
0484,2022,44379
0484,2023,43961
0486,2012,8784
0486,2013,9085
0486,2014,9243
0486,2015,9176
0486,2016,9427
0486,2017,9567
0486,2018,9733
0486,2019,9943
0486,2020,10076
0486,2021,10374
0486,2022,10399
0486,2023,10940
0488,2012,2160
0488,2013,2220
0488,2014,2303
0488,2015,2335
0488,2016,2430
0488,2017,2411
0488,2018,2579
0488,2019,2577
0488,2020,2793
0488,2021,2833
0488,2022,2880
0488,2023,2851
0509,2012,776
0509,2013,789
0509,2014,795
0509,2015,820
0509,2016,901
0509,2017,921
0509,2018,905
0509,2019,906
0509,2020,907
0509,2021,905
0509,2022,901
0509,2023,887
0512,2012,466
0512,2013,472
0512,2014,484
0512,2015,519
0512,2016,549
0512,2017,580
0512,2018,556
0512,2019,542
0512,2020,518
0512,2021,502
0512,2022,500
0512,2023,490
0513,2012,1875
0513,2013,1953
0513,2014,2041
0513,2015,2137
0513,2016,2133
0513,2017,2178
0513,2018,2187
0513,2019,2205
0513,2020,2186
0513,2021,2227
0513,2022,2242
0513,2023,2188
0560,2012,905
0560,2013,949
0560,2014,972
0560,2015,1001
0560,2016,1008
0560,2017,1039
0560,2018,1036
0560,2019,1047
0560,2020,1010
0560,2021,1045
0560,2022,1026
0560,2023,1007
0561,2012,2180
0561,2013,2221
0561,2014,2314
0561,2015,2432
0561,2016,2480
0561,2017,2500
0561,2018,2475
0561,2019,2447
0561,2020,2400
0561,2021,2395
0561,2022,2440
0561,2023,2446
0562,2012,5146
0562,2013,5251
0562,2014,5485
0562,2015,5501
0562,2016,5769
0562,2017,5892
0562,2018,6009
0562,2019,6084
0562,2020,6025
0562,2021,6153
0562,2022,6244
0562,2023,6089
0563,2012,1441
0563,2013,1473
0563,2014,1553
0563,2015,1661
0563,2016,1710
0563,2017,1786
0563,2018,1778
0563,2019,1737
0563,2020,1623
0563,2021,1550
0563,2022,1570
0563,2023,1525
0580,2012,60007
0580,2013,60921
0580,2014,62043
0580,2015,62261
0580,2016,63385
0580,2017,64512
0580,2018,64595
0580,2019,65311
0580,2020,66133
0580,2021,66546
0580,2022,66951
0580,2023,66795
0581,2012,54846
0581,2013,55946
0581,2014,56958
0581,2015,57772
0581,2016,58670
0581,2017,59505
0581,2018,59301
0581,2019,60102
0581,2020,60316
0581,2021,60757
0581,2022,60818
0581,2023,60506
0582,2012,3419
0582,2013,3457
0582,2014,3545
0582,2015,3597
0582,2016,3664
0582,2017,3668
0582,2018,3718
0582,2019,3786
0582,2020,3722
0582,2021,3682
0582,2022,3727
0582,2023,3759
0583,2012,13572
0583,2013,13905
0583,2014,14156
0583,2015,14496
0583,2016,14805
0583,2017,14966
0583,2018,15070
0583,2019,15199
0583,2020,15190
0583,2021,15281
0583,2022,15175
0583,2023,15123
0584,2012,1943
0584,2013,2004
0584,2014,2042
0584,2015,2045
0584,2016,2076
0584,2017,2124
0584,2018,2204
0584,2019,2140
0584,2020,2150
0584,2021,2234
0584,2022,2198
0584,2023,2173
0586,2012,6732
0586,2013,6967
0586,2014,7163
0586,2015,7325
0586,2016,7524
0586,2017,7609
0586,2018,7741
0586,2019,7813
0586,2020,7631
0586,2021,7742
0586,2022,7610
0586,2023,7802
0604,2012,934
0604,2013,948
0604,2014,963
0604,2015,1045
0604,2016,1079
0604,2017,1187
0604,2018,1224
0604,2019,1229
0604,2020,1225
0604,2021,1216
0604,2022,1169
0604,2023,1201
0617,2012,1893
0617,2013,2004
0617,2014,2121
0617,2015,2191
0617,2016,2282
0617,2017,2328
0617,2018,2391
0617,2019,2354
0617,2020,2302
0617,2021,2274
0617,2022,2210
0617,2023,2121
0642,2012,1147
0642,2013,1143
0642,2014,1149
0642,2015,1177
0642,2016,1187
0642,2017,1220
0642,2018,1214
0642,2019,1238
0642,2020,1255
0642,2021,1275
0642,2022,1302
0642,2023,1258
0643,2012,1191
0643,2013,1253
0643,2014,1199
0643,2015,1205
0643,2016,1260
0643,2017,1356
0643,2018,1415
0643,2019,1364
0643,2020,1393
0643,2021,1393
0643,2022,1398
0643,2023,1394
0662,2012,6287
0662,2013,6408
0662,2014,6548
0662,2015,7163
0662,2016,7383
0662,2017,7603
0662,2018,7782
0662,2019,7832
0662,2020,7638
0662,2021,7512
0662,2022,7484
0662,2023,7245
0665,2012,2616
0665,2013,2653
0665,2014,2686
0665,2015,2793
0665,2016,2941
0665,2017,2935
0665,2018,2948
0665,2019,3107
0665,2020,3246
0665,2021,3202
0665,2022,3199
0665,2023,3174
0680,2012,40370
0680,2013,41186
0680,2014,42491
0680,2015,43391
0680,2016,44580
0680,2017,45696
0680,2018,46487
0680,2019,47023
0680,2020,47385
0680,2021,48025
0680,2022,49069
0680,2023,49148
0682,2012,7312
0682,2013,7498
0682,2014,7915
0682,2015,8244
0682,2016,8582
0682,2017,8844
0682,2018,8986
0682,2019,8965
0682,2020,8915
0682,2021,8960
0682,2022,9050
0682,2023,8881
0683,2012,7756
0683,2013,7930
0683,2014,8098
0683,2015,8323
0683,2016,8621
0683,2017,8819
0683,2018,8960
0683,2019,9078
0683,2020,9194
0683,2021,9223
0683,2022,9231
0683,2023,9281
0684,2012,1831
0684,2013,1984
0684,2014,2134
0684,2015,2442
0684,2016,2501
0684,2017,2527
0684,2018,2627
0684,2019,2569
0684,2020,2563
0684,2021,2552
0684,2022,2538
0684,2023,2454
0685,2012,5487
0685,2013,5606
0685,2014,5774
0685,2015,6003
0685,2016,6369
0685,2017,6342
0685,2018,6520
0685,2019,6493
0685,2020,6453
0685,2021,6476
0685,2022,6554
0685,2023,6536
0686,2012,4228
0686,2013,4314
0686,2014,4451
0686,2015,4641
0686,2016,4985
0686,2017,5218
0686,2018,5346
0686,2019,5344
0686,2020,5363
0686,2021,5422
0686,2022,5405
0686,2023,5337
0687,2012,5590
0687,2013,5660
0687,2014,5880
0687,2015,6125
0687,2016,6290
0687,2017,6307
0687,2018,6370
0687,2019,6419
0687,2020,6318
0687,2021,6317
0687,2022,6300
0687,2023,6229
0760,2012,1751
0760,2013,1814
0760,2014,1795
0760,2015,1890
0760,2016,2016
0760,2017,2090
0760,2018,2143
0760,2019,2180
0760,2020,2135
0760,2021,2096
0760,2022,2116
0760,2023,1994
0761,2012,1530
0761,2013,1592
0761,2014,1881
0761,2015,2067
0761,2016,2260
0761,2017,2372
0761,2018,2405
0761,2019,2362
0761,2020,2292
0761,2021,2241
0761,2022,2163
0761,2023,2090
0763,2012,1961
0763,2013,2021
0763,2014,2132
0763,2015,2298
0763,2016,2376
0763,2017,2405
0763,2018,2391
0763,2019,2416
0763,2020,2421
0763,2021,2451
0763,2022,2383
0763,2023,2320
0764,2012,3941
0764,2013,4258
0764,2014,4460
0764,2015,4530
0764,2016,4712
0764,2017,4810
0764,2018,4942
0764,2019,4917
0764,2020,4981
0764,2021,4860
0764,2022,4802
0764,2023,4560
0765,2012,3350
0765,2013,3352
0765,2014,3521
0765,2015,3715
0765,2016,3967
0765,2017,4381
0765,2018,4522
0765,2019,4526
0765,2020,4501
0765,2021,4455
0765,2022,4585
0765,2023,4448
0767,2012,1861
0767,2013,1889
0767,2014,2012
0767,2015,2218
0767,2016,2336
0767,2017,2424
0767,2018,2604
0767,2019,2672
0767,2020,2645
0767,2021,2571
0767,2022,2532
0767,2023,2484
0780,2012,30252
0780,2013,30906
0780,2014,31906
0780,2015,32398
0780,2016,32820
0780,2017,33119
0780,2018,33200
0780,2019,33618
0780,2020,33976
0780,2021,34442
0780,2022,35320
0780,2023,35544
0781,2012,6184
0781,2013,6237
0781,2014,6558
0781,2015,6775
0781,2016,6989
0781,2017,7169
0781,2018,7409
0781,2019,7366
0781,2020,7360
0781,2021,7339
0781,2022,7367
0781,2023,7266
0821,2012,882
0821,2013,901
0821,2014,949
0821,2015,1023
0821,2016,1199
0821,2017,1186
0821,2018,1192
0821,2019,1112
0821,2020,1013
0821,2021,946
0821,2022,864
0821,2023,836
0834,2012,844
0834,2013,930
0834,2014,896
0834,2015,956
0834,2016,983
0834,2017,1046
0834,2018,1069
0834,2019,1095
0834,2020,1077
0834,2021,1039
0834,2022,1017
0834,2023,980
0840,2012,1534
0840,2013,1569
0840,2014,1564
0840,2015,1645
0840,2016,1670
0840,2017,1719
0840,2018,1746
0840,2019,1791
0840,2020,1794
0840,2021,1925
0840,2022,1915
0840,2023,1965
0860,2012,3076
0860,2013,3263
0860,2014,3365
0860,2015,3613
0860,2016,4074
0860,2017,4137
0860,2018,3922
0860,2019,3838
0860,2020,3740
0860,2021,3660
0860,2022,3650
0860,2023,3543
0861,2012,2326
0861,2013,2473
0861,2014,2519
0861,2015,2645
0861,2016,2809
0861,2017,2857
0861,2018,2961
0861,2019,2926
0861,2020,2818
0861,2021,2775
0861,2022,2730
0861,2023,2653
0862,2012,1347
0862,2013,1375
0862,2014,1480
0862,2015,1531
0862,2016,1600
0862,2017,1712
0862,2018,1771
0862,2019,1771
0862,2020,1760
0862,2021,1743
0862,2022,1708
0862,2023,1578
0880,2012,20272
0880,2013,20362
0880,2014,20705
0880,2015,21171
0880,2016,21484
0880,2017,21943
0880,2018,22396
0880,2019,23063
0880,2020,23693
0880,2021,23962
0880,2022,24448
0880,2023,24630
0881,2012,4795
0881,2013,4862
0881,2014,5072
0881,2015,5153
0881,2016,5502
0881,2017,5721
0881,2018,5719
0881,2019,5654
0881,2020,5500
0881,2021,5469
0881,2022,5478
0881,2023,5378
0882,2012,6521
0882,2013,6577
0882,2014,6665
0882,2015,6827
0882,2016,7088
0882,2017,7182
0882,2018,7210
0882,2019,7357
0882,2020,7409
0882,2021,7417
0882,2022,7306
0882,2023,7312
0883,2012,8507
0883,2013,8548
0883,2014,8866
0883,2015,9005
0883,2016,9240
0883,2017,9456
0883,2018,9559
0883,2019,9454
0883,2020,9433
0883,2021,9476
0883,2022,9422
0883,2023,9264
0884,2012,3717
0884,2013,3730
0884,2014,3741
0884,2015,3905
0884,2016,4070
0884,2017,4169
0884,2018,4236
0884,2019,4135
0884,2020,4112
0884,2021,4045
0884,2022,4044
0884,2023,4017
0885,2012,1292
0885,2013,1301
0885,2014,1315
0885,2015,1398
0885,2016,1411
0885,2017,1424
0885,2018,1414
0885,2019,1467
0885,2020,1455
0885,2021,1482
0885,2022,1495
0885,2023,1463
0980,2012,12216
0980,2013,12179
0980,2014,12306
0980,2015,12479
0980,2016,12748
0980,2017,12623
0980,2018,12839
0980,2019,12798
0980,2020,12935
0980,2021,13089
0980,2022,13111
0980,2023,12985
1060,2012,2878
1060,2013,2936
1060,2014,3124
1060,2015,3303
1060,2016,3439
1060,2017,3497
1060,2018,3613
1060,2019,3547
1060,2020,3495
1060,2021,3467
1060,2022,3464
1060,2023,3401
1080,2012,17877
1080,2013,18213
1080,2014,18601
1080,2015,19370
1080,2016,19835
1080,2017,19920
1080,2018,19827
1080,2019,19688
1080,2020,19563
1080,2021,19443
1080,2022,19416
1080,2023,19295
1081,2012,6046
1081,2013,6206
1081,2014,6531
1081,2015,6996
1081,2016,7341
1081,2017,7668
1081,2018,7715
1081,2019,7595
1081,2020,7386
1081,2021,7260
1081,2022,7342
1081,2023,7271
1082,2012,7431
1082,2013,7636
1082,2014,8061
1082,2015,8179
1082,2016,8301
1082,2017,8494
1082,2018,8631
1082,2019,8648
1082,2020,8603
1082,2021,8614
1082,2022,8539
1082,2023,8439
1083,2012,3146
1083,2013,3157
1083,2014,3241
1083,2015,3310
1083,2016,3487
1083,2017,3558
1083,2018,3620
1083,2019,3624
1083,2020,3621
1083,2021,3744
1083,2022,3726
1083,2023,3680
1214,2012,2176
1214,2013,2217
1214,2014,2257
1214,2015,2371
1214,2016,2422
1214,2017,2585
1214,2018,2644
1214,2019,2667
1214,2020,2718
