kommun,year,uppform_hyresratt_antal
1214,2021,2747
1214,2022,2722
1214,2023,2761
1230,2012,3602
1230,2013,3534
1230,2014,3660
1230,2015,3670
1230,2016,3741
1230,2017,3803
1230,2018,3811
1230,2019,3748
1230,2020,3724
1230,2021,3983
1230,2022,3994
1230,2023,3980
1231,2012,5946
1231,2013,5935
1231,2014,6156
1231,2015,6200
1231,2016,6225
1231,2017,6282
1231,2018,6346
1231,2019,6898
1231,2020,7160
1231,2021,7636
1231,2022,7740
1231,2023,7707
1233,2012,2331
1233,2013,2358
1233,2014,2416
1233,2015,2455
1233,2016,2596
1233,2017,2626
1233,2018,2712
1233,2019,2657
1233,2020,2652
1233,2021,2761
1233,2022,2844
1233,2023,2893
1256,2012,2643
1256,2013,2759
1256,2014,2895
1256,2015,3051
1256,2016,3262
1256,2017,3485
1256,2018,3597
1256,2019,3580
1256,2020,3543
1256,2021,3472
1256,2022,3301
1256,2023,3187
1257,2012,1699
1257,2013,1664
1257,2014,1738
1257,2015,1812
1257,2016,1839
1257,2017,1945
1257,2018,1977
1257,2019,2055
1257,2020,2129
1257,2021,2130
1257,2022,2110
1257,2023,2179
1260,2012,2576
1260,2013,2559
1260,2014,2626
1260,2015,2732
1260,2016,2845
1260,2017,2956
1260,2018,2976
1260,2019,3048
1260,2020,3138
1260,2021,3186
1260,2022,3310
1260,2023,3506
1261,2012,4915
1261,2013,4954
1261,2014,5040
1261,2015,5095
1261,2016,5261
1261,2017,5448
1261,2018,5664
1261,2019,5741
1261,2020,5778
1261,2021,5873
1261,2022,5960
1261,2023,5934
1262,2012,1032
1262,2013,990
1262,2014,1004
1262,2015,1058
1262,2016,1158
1262,2017,1203
1262,2018,1511
1262,2019,1576
1262,2020,1513
1262,2021,1497
1262,2022,1538
1262,2023,1509
1263,2012,2695
1263,2013,2702
1263,2014,2857
1263,2015,2934
1263,2016,3034
1263,2017,3069
1263,2018,3217
1263,2019,3182
1263,2020,3191
1263,2021,3315
1263,2022,3275
1263,2023,3383
1264,2012,3046
1264,2013,3127
1264,2014,3220
1264,2015,3285
1264,2016,3474
1264,2017,3523
1264,2018,3481
1264,2019,3538
1264,2020,3597
1264,2021,3823
1264,2022,4012
1264,2023,4012
1265,2012,2089
1265,2013,2194
1265,2014,2206
1265,2015,2207
1265,2016,2306
1265,2017,2410
1265,2018,2408
1265,2019,2481
1265,2020,2507
1265,2021,2494
1265,2022,2493
1265,2023,2501
1266,2012,2797
1266,2013,2790
1266,2014,2814
1266,2015,2881
1266,2016,2952
1266,2017,3039
1266,2018,2984
1266,2019,3000
1266,2020,2985
1266,2021,2934
1266,2022,2911
1266,2023,2878
1267,2012,2011
1267,2013,1992
1267,2014,2046
1267,2015,2124
1267,2016,2133
1267,2017,2246
1267,2018,2282
1267,2019,2287
1267,2020,2315
1267,2021,2353
1267,2022,2441
1267,2023,2489
1270,2012,2584
1270,2013,2616
1270,2014,2640
1270,2015,2687
1270,2016,2760
1270,2017,2750
1270,2018,2768
1270,2019,2809
1270,2020,2809
1270,2021,2832
1270,2022,2908
1270,2023,2864
1272,2012,2170
1272,2013,2208
1272,2014,2247
1272,2015,2305
1272,2016,2371
1272,2017,2519
1272,2018,2702
1272,2019,2679
1272,2020,2632
1272,2021,2499
1272,2022,2502
1272,2023,2396
1273,2012,2318
1273,2013,2325
1273,2014,2396
1273,2015,2548
1273,2016,2713
1273,2017,2836
1273,2018,2866
1273,2019,2862
1273,2020,2850
1273,2021,2828
1273,2022,2764
1273,2023,2695
1275,2012,1780
1275,2013,1865
1275,2014,1882
1275,2015,1899
1275,2016,2004
1275,2017,1976
1275,2018,2065
1275,2019,2057
1275,2020,2044
1275,2021,2154
1275,2022,2134
1275,2023,2059
1276,2012,3126
1276,2013,3188
1276,2014,3206
1276,2015,3308
1276,2016,3453
1276,2017,3510
1276,2018,3630
1276,2019,3774
1276,2020,3724
1276,2021,3762
1276,2022,3766
1276,2023,3765
1277,2012,4153
1277,2013,4267
1277,2014,4393
1277,2015,4532
1277,2016,4709
1277,2017,4813
1277,2018,4820
1277,2019,4796
1277,2020,4851
1277,2021,4951
1277,2022,4945
1277,2023,4956
1278,2012,2213
1278,2013,2270
1278,2014,2392
1278,2015,2359
1278,2016,2426
1278,2017,2608
1278,2018,2764
1278,2019,2804
1278,2020,2849
1278,2021,2944
1278,2022,3007
1278,2023,2952
1280,2012,126165
1280,2013,128905
1280,2014,132368
1280,2015,134631
1280,2016,139131
1280,2017,142420
1280,2018,144626
1280,2019,146436
1280,2020,148024
1280,2021,150580
1280,2022,153549
1280,2023,155546
1281,2012,37062
1281,2013,37680
1281,2014,38362
1281,2015,38478
1281,2016,39228
1281,2017,40898
1281,2018,41706
1281,2019,42924
1281,2020,44209
1281,2021,44728
1281,2022,45569
1281,2023,46950
1282,2012,19143
1282,2013,19528
1282,2014,19773
1282,2015,19843
1282,2016,20121
1282,2017,20386
1282,2018,20325
1282,2019,19969
1282,2020,19769
1282,2021,19697
1282,2022,19755
1282,2023,19691
1283,2012,49398
1283,2013,49806
1283,2014,51238
1283,2015,52839
1283,2016,54355
1283,2017,55459
1283,2018,57074
1283,2019,58223
1283,2020,58851
1283,2021,59573
1283,2022,60267
1283,2023,60621
1284,2012,4161
1284,2013,4200
1284,2014,4385
1284,2015,4566
1284,2016,4678
1284,2017,4726
1284,2018,4861
1284,2019,4956
1284,2020,5027
1284,2021,5148
1284,2022,5249
1284,2023,5320
1285,2012,7400
1285,2013,7622
1285,2014,7869
1285,2015,8072
1285,2016,8452
1285,2017,8758
1285,2018,8933
1285,2019,9082
1285,2020,9204
1285,2021,9576
1285,2022,9732
1285,2023,9928
1286,2012,6627
1286,2013,6694
1286,2014,6976
1286,2015,7140
1286,2016,7375
1286,2017,7472
1286,2018,7512
1286,2019,7542
1286,2020,7772
1286,2021,8013
1286,2022,8204
1286,2023,8454
1287,2012,9645
1287,2013,9840
1287,2014,10115
1287,2015,10406
1287,2016,10706
1287,2017,11112
1287,2018,11199
1287,2019,11374
1287,2020,11415
1287,2021,11500
1287,2022,11764
1287,2023,11831
1290,2012,23324
1290,2013,23868
1290,2014,24384
1290,2015,24945
1290,2016,25508
1290,2017,26137
1290,2018,26451
1290,2019,27018
1290,2020,27242
1290,2021,27431
1290,2022,27468
1290,2023,27378
1291,2012,3743
1291,2013,3754
1291,2014,3837
1291,2015,4094
1291,2016,4331
1291,2017,4363
1291,2018,4419
1291,2019,4416
1291,2020,4381
1291,2021,4520
1291,2022,4501
1291,2023,4435
1292,2012,10172
1292,2013,10269
1292,2014,10662
1292,2015,11015
1292,2016,11226
1292,2017,11445
1292,2018,11484
1292,2019,11537
1292,2020,11510
1292,2021,11856
1292,2022,12195
1292,2023,12512
1293,2012,10837
1293,2013,11055
1293,2014,11204
1293,2015,11678
1293,2016,12035
1293,2017,12169
1293,2018,12106
1293,2019,12266
1293,2020,12160
1293,2021,12398
1293,2022,12546
1293,2023,12605
1315,2012,2043
1315,2013,2062
1315,2014,2288
1315,2015,2526
1315,2016,2832
1315,2017,2824
1315,2018,2753
1315,2019,2785
1315,2020,2601
1315,2021,2557
1315,2022,2512
1315,2023,2416
1380,2012,31115
1380,2013,31698
1380,2014,32606
1380,2015,33335
1380,2016,34748
1380,2017,35423
1380,2018,36429
1380,2019,37681
1380,2020,38400
1380,2021,38782
1380,2022,39126
1380,2023,39210
1381,2012,3570
1381,2013,3674
1381,2014,3844
1381,2015,4065
1381,2016,4272
1381,2017,4525
1381,2018,4623
1381,2019,4894
1381,2020,4910
1381,2021,4976
1381,2022,5169
1381,2023,4969
1382,2012,7902
1382,2013,8135
1382,2014,8466
1382,2015,8718
1382,2016,8969
1382,2017,9082
1382,2018,9203
1382,2019,9309
1382,2020,9616
1382,2021,9974
1382,2022,10031
1382,2023,10010
1383,2012,16406
1383,2013,16459
1383,2014,16646
1383,2015,16717
1383,2016,16962
1383,2017,17135
1383,2018,17317
1383,2019,17213
1383,2020,17362
1383,2021,17797
1383,2022,18172
1383,2023,18392
1384,2012,11197
1384,2013,11541
1384,2014,11610
1384,2015,11826
1384,2016,11649
1384,2017,12087
1384,2018,12630
1384,2019,12817
1384,2020,13130
1384,2021,13284
1384,2022,13615
1384,2023,13615
1401,2012,5075
1401,2013,5145
1401,2014,5457
1401,2015,5509
1401,2016,5670
1401,2017,5746
1401,2018,5909
1401,2019,5839
1401,2020,6036
1401,2021,6626
1401,2022,6951
1401,2023,7089
1402,2012,10049
1402,2013,10111
1402,2014,10201
1402,2015,10261
1402,2016,10230
1402,2017,10718
1402,2018,10709
1402,2019,10902
1402,2020,10926
1402,2021,10933
1402,2022,10964
1402,2023,11306
1407,2012,1027
1407,2013,899
1407,2014,1019
1407,2015,974
1407,2016,1026
1407,2017,1109
1407,2018,1123
1407,2019,1084
1407,2020,1067
1407,2021,1115
1407,2022,1102
1407,2023,1112
1415,2012,4499
1415,2013,4497
1415,2014,4615
1415,2015,4715
1415,2016,4769
1415,2017,4975
1415,2018,4958
1415,2019,4937
1415,2020,4996
1415,2021,5147
1415,2022,5281
1415,2023,5295
1419,2012,1192
1419,2013,1192
1419,2014,1306
1419,2015,1266
1419,2016,1280
1419,2017,1347
1419,2018,1358
1419,2019,1462
1419,2020,1447
1419,2021,1469
1419,2022,1464
1419,2023,1527
1421,2012,1771
1421,2013,1766
1421,2014,1753
1421,2015,1748
1421,2016,1813
1421,2017,1845
1421,2018,1839
1421,2019,1886
1421,2020,1928
1421,2021,1957
1421,2022,2009
1421,2023,2010
1427,2012,2032
1427,2013,2036
1427,2014,2007
1427,2015,2042
1427,2016,2129
1427,2017,2137
1427,2018,2191
1427,2019,2244
1427,2020,2218
1427,2021,2247
1427,2022,2307
1427,2023,2290
1430,2012,1595
1430,2013,1654
1430,2014,1685
1430,2015,1767
1430,2016,1814
1430,2017,1912
1430,2018,1979
1430,2019,1986
1430,2020,2002
1430,2021,2029
1430,2022,1999
1430,2023,1962
1435,2012,1829
1435,2013,1794
1435,2014,1799
1435,2015,1843
1435,2016,1847
1435,2017,1889
1435,2018,2018
1435,2019,2018
1435,2020,2076
1435,2021,2099
1435,2022,2077
1435,2023,2038
1438,2012,887
1438,2013,925
1438,2014,936
1438,2015,1010
1438,2016,1003
1438,2017,1041
1438,2018,1074
1438,2019,1109
1438,2020,1062
1438,2021,1054
1438,2022,1023
1438,2023,1019
1439,2012,1047
1439,2013,1065
1439,2014,1129
1439,2015,1130
1439,2016,1214
1439,2017,1219
1439,2018,1218
1439,2019,1240
1439,2020,1274
1439,2021,1248
1439,2022,1193
1439,2023,1156
1440,2012,5547
1440,2013,5557
1440,2014,5674
1440,2015,5888
1440,2016,6021
1440,2017,6228
1440,2018,6261
1440,2019,6277
1440,2020,6296
1440,2021,6297
1440,2022,6582
1440,2023,6595
1441,2012,4086
1441,2013,4170
1441,2014,4183
1441,2015,4241
1441,2016,4441
1441,2017,4644
1441,2018,4735
1441,2019,4768
1441,2020,4912
1441,2021,4938
1441,2022,4896
1441,2023,4797
1442,2012,2136
1442,2013,2141
1442,2014,2168
1442,2015,2186
1442,2016,2256
1442,2017,2351
1442,2018,2380
1442,2019,2382
1442,2020,2416
1442,2021,2457
1442,2022,2483
1442,2023,2536
1443,2012,1071
1443,2013,1192
1443,2014,1175
1443,2015,1242
1443,2016,1315
1443,2017,1426
1443,2018,1461
1443,2019,1441
1443,2020,1512
1443,2021,1475
1443,2022,1479
1443,2023,1460
1444,2012,644
1444,2013,650
1444,2014,696
1444,2015,720
1444,2016,774
1444,2017,760
1444,2018,801
1444,2019,796
1444,2020,788
1444,2021,814
1444,2022,774
1444,2023,742
1445,2012,813
1445,2013,817
1445,2014,870
1445,2015,880
1445,2016,905
1445,2017,975
1445,2018,993
1445,2019,1003
1445,2020,954
1445,2021,970
1445,2022,1022
1445,2023,990
1446,2012,1249
1446,2013,1245
1446,2014,1283
1446,2015,1385
1446,2016,1453
1446,2017,1548
1446,2018,1553
1446,2019,1535
1446,2020,1524
1446,2021,1506
1446,2022,1540
1446,2023,1580
1447,2012,827
1447,2013,850
1447,2014,913
1447,2015,910
1447,2016,949
1447,2017,927
1447,2018,1006
1447,2019,985
1447,2020,892
1447,2021,946
1447,2022,926
1447,2023,895
1452,2012,2068
1452,2013,2092
1452,2014,2145
1452,2015,2210
1452,2016,2324
1452,2017,2324
1452,2018,2343
1452,2019,2345
1452,2020,2237
1452,2021,2266
1452,2022,2315
1452,2023,2247
1460,2012,1831
1460,2013,1831
1460,2014,1931
1460,2015,2079
1460,2016,2361
1460,2017,2373
1460,2018,2365
1460,2019,2336
1460,2020,2190
1460,2021,2107
1460,2022,2008
1460,2023,2007
1461,2012,1600
1461,2013,1579
1461,2014,1662
1461,2015,1767
1461,2016,1846
1461,2017,1949
1461,2018,1951
1461,2019,1926
1461,2020,1916
1461,2021,1930
1461,2022,1914
1461,2023,1833
1462,2012,2142
1462,2013,2307
1462,2014,2392
1462,2015,2421
1462,2016,2535
1462,2017,2569
1462,2018,2608
1462,2019,2621
1462,2020,2539
1462,2021,2561
1462,2022,2516
1462,2023,2518
1463,2012,6680
1463,2013,6769
1463,2014,6968
1463,2015,6968
1463,2016,7190
1463,2017,7254
1463,2018,7439
1463,2019,7388
1463,2020,7378
1463,2021,7462
1463,2022,7510
1463,2023,7460
1465,2012,1607
1465,2013,1650
1465,2014,1733
1465,2015,1830
1465,2016,1926
1465,2017,1897
1465,2018,1961
1465,2019,2011
1465,2020,2057
1465,2021,2079
1465,2022,2046
1465,2023,2014
1466,2012,1568
1466,2013,1580
1466,2014,1656
1466,2015,1726
1466,2016,1826
1466,2017,1823
1466,2018,1848
1466,2019,1832
1466,2020,1816
1466,2021,1858
1466,2022,1867
1466,2023,1839
1470,2012,2375
1470,2013,2409
1470,2014,2538
1470,2015,2604
1470,2016,2691
1470,2017,2714
1470,2018,2730
1470,2019,2771
1470,2020,2777
1470,2021,2878
1470,2022,2953
1470,2023,2851
1471,2012,1506
1471,2013,1522
1471,2014,1556
1471,2015,1694
1471,2016,1690
1471,2017,1700
1471,2018,1741
1471,2019,1690
1471,2020,1710
1471,2021,1692
1471,2022,1679
1471,2023,1743
1472,2012,2028
1472,2013,2059
1472,2014,2280
1472,2015,2362
1472,2016,2382
1472,2017,2419
1472,2018,2446
1472,2019,2617
1472,2020,2580
1472,2021,2549
1472,2022,2552
1472,2023,2515
1473,2012,1523
1473,2013,1595
1473,2014,1742
1473,2015,1892
1473,2016,2032
1473,2017,2016
1473,2018,1982
1473,2019,2019
1473,2020,2012
1473,2021,1931
1473,2022,1965
1473,2023,1940
1480,2012,249564
1480,2013,253524
1480,2014,258975
1480,2015,262992
1480,2016,267055
1480,2017,270021
1480,2018,273405
1480,2019,275879
1480,2020,276239
1480,2021,278100
1480,2022,283493
1480,2023,287036
1481,2012,15233
1481,2013,15249
1481,2014,15168
1481,2015,15256
1481,2016,15722
1481,2017,16539
1481,2018,17166
1481,2019,17319
1481,2020,17411
1481,2021,17426
1481,2022,17361
1481,2023,17770
1482,2012,7198
1482,2013,7275
1482,2014,7399
1482,2015,7579
1482,2016,7514
1482,2017,7834
1482,2018,8144
1482,2019,8520
1482,2020,8643
1482,2021,8704
1482,2022,8931
1482,2023,8974
1484,2012,4033
1484,2013,4083
1484,2014,4024
1484,2015,4095
1484,2016,4227
1484,2017,4407
1484,2018,4358
1484,2019,4374
1484,2020,4276
1484,2021,4204
1484,2022,4181
1484,2023,4119
1485,2012,15905
1485,2013,16285
1485,2014,16440
1485,2015,16969
1485,2016,17752
1485,2017,17922
1485,2018,18082
1485,2019,18229
1485,2020,18130
1485,2021,17995
1485,2022,17971
1485,2023,17771
1486,2012,2930
1486,2013,3041
1486,2014,3136
1486,2015,3222
1486,2016,3294
1486,2017,3416
1486,2018,3380
1486,2019,3340
1486,2020,3344
1486,2021,3369
1486,2022,3361
1486,2023,3723
1487,2012,9492
1487,2013,9820
1487,2014,10216
1487,2015,10596
1487,2016,10839
1487,2017,11061
1487,2018,11234
1487,2019,11286
1487,2020,11221
1487,2021,11438
1487,2022,11438
1487,2023,11519
1488,2012,18364
1488,2013,19119
1488,2014,19364
1488,2015,19558
1488,2016,19730
1488,2017,20173
1488,2018,20384
1488,2019,20319
1488,2020,20222
1488,2021,19946
1488,2022,20041
1488,2023,19712
1489,2012,10216
1489,2013,10279
1489,2014,10609
1489,2015,10753
1489,2016,10993
1489,2017,11113
1489,2018,11280
1489,2019,11316
1489,2020,11254
1489,2021,11179
1489,2022,11249
1489,2023,11281
1490,2012,37211
1490,2013,38130
1490,2014,38814
1490,2015,40093
1490,2016,41123
1490,2017,41596
1490,2018,42157
1490,2019,42510
1490,2020,42828
1490,2021,42830
1490,2022,42941
1490,2023,42737
1491,2012,4578
1491,2013,4687
1491,2014,4647
1491,2015,4748
1491,2016,4983
1491,2017,5281
1491,2018,5406
1491,2019,5489
1491,2020,5501
1491,2021,5537
1491,2022,5527
1491,2023,5514
1492,2012,2904
1492,2013,2963
1492,2014,3054
1492,2015,3308
1492,2016,3515
1492,2017,3557
1492,2018,3559
1492,2019,3513
1492,2020,3419
1492,2021,3278
1492,2022,3231
1492,2023,3138
1493,2012,4419
1493,2013,4480
1493,2014,4512
1493,2015,4606
1493,2016,4776
1493,2017,4813
1493,2018,4726
1493,2019,4897
1493,2020,4850
1493,2021,4886
1493,2022,4904
1493,2023,4901
1494,2012,8276
1494,2013,8422
1494,2014,8837
1494,2015,8913
1494,2016,9107
1494,2017,9136
1494,2018,9367
1494,2019,9384
1494,2020,9484
1494,2021,9438
1494,2022,9521
1494,2023,9556
1495,2012,4361
1495,2013,4614
1495,2014,4868
1495,2015,4966
1495,2016,5101
1495,2017,5177
1495,2018,5166
1495,2019,5184
1495,2020,5078
1495,2021,5156
1495,2022,5191
1495,2023,5105
1496,2012,16299
1496,2013,16584
1496,2014,16901
1496,2015,17164
1496,2016,17375
1496,2017,17650
1496,2018,18214
1496,2019,18455
1496,2020,18719
1496,2021,18792
1496,2022,18974
1496,2023,19134
1497,2012,1855
1497,2013,1828
1497,2014,1900
1497,2015,1950
1497,2016,2019
1497,2017,1998
1497,2018,2096
1497,2019,2064
1497,2020,2081
1497,2021,2035
1497,2022,2062
1497,2023,2057
1498,2012,2102
1498,2013,2115
1498,2014,2118
1498,2015,2144
1498,2016,2272
1498,2017,2279
1498,2018,2233
1498,2019,2164
1498,2020,2108
1498,2021,2153
1498,2022,2197
1498,2023,2195
1499,2012,8454
1499,2013,8782
1499,2014,9020
1499,2015,9294
1499,2016,9584
1499,2017,9782
1499,2018,10014
1499,2019,10097
1499,2020,10030
1499,2021,10081
1499,2022,10039
1499,2023,9932
1715,2012,2055
1715,2013,2103
1715,2014,2153
1715,2015,2113
1715,2016,2131
1715,2017,2164
1715,2018,2154
1715,2019,2192
1715,2020,2197
1715,2021,2197
1715,2022,2182
1715,2023,2175
1730,2012,1479
1730,2013,1493
1730,2014,1494
1730,2015,1577
1730,2016,1657
1730,2017,1806
1730,2018,1810
1730,2019,1820
1730,2020,1723
1730,2021,1700
1730,2022,1715
1730,2023,1803
1737,2012,2227
1737,2013,2185
1737,2014,2248
1737,2015,2290
1737,2016,2462
1737,2017,2427
1737,2018,2389
1737,2019,2425
1737,2020,2368
1737,2021,2325
1737,2022,2282
1737,2023,2284
1760,2012,750
1760,2013,767
1760,2014,800
1760,2015,780
1760,2016,799
1760,2017,831
1760,2018,796
1760,2019,727
1760,2020,682
1760,2021,645
1760,2022,597
1760,2023,593
1761,2012,1345
1761,2013,1310
1761,2014,1315
1761,2015,1325
1761,2016,1450
1761,2017,1475
1761,2018,1602
1761,2019,1595
1761,2020,1577
1761,2021,1560
1761,2022,1565
1761,2023,1531
1762,2012,577
1762,2013,591
1762,2014,622
1762,2015,650
1762,2016,727
1762,2017,706
1762,2018,738
1762,2019,712
1762,2020,684
1762,2021,640
1762,2022,635
1762,2023,625
1763,2012,1710
1763,2013,1705
1763,2014,1771
1763,2015,1782
1763,2016,1915
1763,2017,1951
1763,2018,1980
1763,2019,1960
1763,2020,1938
1763,2021,1959
1763,2022,1915
1763,2023,1924
1764,2012,1722
1764,2013,1730
1764,2014,1800
1764,2015,1797
1764,2016,1900
1764,2017,1919
1764,2018,1896
1764,2019,1994
1764,2020,1980
1764,2021,1970
1764,2022,2005
1764,2023,1940
1765,2012,1655
1765,2013,1678
1765,2014,1664
1765,2015,1713
1765,2016,1793
1765,2017,1933
1765,2018,1908
1765,2019,1894
1765,2020,1847
1765,2021,1805
1765,2022,1832
1765,2023,1853
1766,2012,1770
1766,2013,1821
