kommun,year,uppform_hyresratt_antal
1766,2014,1903
1766,2015,1968
1766,2016,2039
1766,2017,2085
1766,2018,2050
1766,2019,2104
1766,2020,2126
1766,2021,2153
1766,2022,2183
1766,2023,2165
1780,2012,30493
1780,2013,30903
1780,2014,31221
1780,2015,31740
1780,2016,32197
1780,2017,32460
1780,2018,33182
1780,2019,33718
1780,2020,33855
1780,2021,34271
1780,2022,35092
1780,2023,35508
1781,2012,5561
1781,2013,5778
1781,2014,6010
1781,2015,6243
1781,2016,6415
1781,2017,6502
1781,2018,6346
1781,2019,6361
1781,2020,6200
1781,2021,6196
1781,2022,6114
1781,2023,5946
1782,2012,1861
1782,2013,1966
1782,2014,2078
1782,2015,2179
1782,2016,2354
1782,2017,2308
1782,2018,2428
1782,2019,2292
1782,2020,2143
1782,2021,2039
1782,2022,1982
1782,2023,1881
1783,2012,1441
1783,2013,1455
1783,2014,1419
1783,2015,1443
1783,2016,1524
1783,2017,1512
1783,2018,1539
1783,2019,1510
1783,2020,1440
1783,2021,1435
1783,2022,1445
1783,2023,1401
1784,2012,6444
1784,2013,6518
1784,2014,6548
1784,2015,6665
1784,2016,6791
1784,2017,6818
1784,2018,6804
1784,2019,6774
1784,2020,6729
1784,2021,6550
1784,2022,6590
1784,2023,6684
1785,2012,2764
1785,2013,2898
1785,2014,3024
1785,2015,3175
1785,2016,3429
1785,2017,3562
1785,2018,3548
1785,2019,3504
1785,2020,3449
1785,2021,3383
1785,2022,3299
1785,2023,3237
1814,2012,894
1814,2013,883
1814,2014,896
1814,2015,938
1814,2016,989
1814,2017,990
1814,2018,1158
1814,2019,1199
1814,2020,1277
1814,2021,1239
1814,2022,1253
1814,2023,1244
1860,2012,1083
1860,2013,1111
1860,2014,1180
1860,2015,1166
1860,2016,1272
1860,2017,1269
1860,2018,1261
1860,2019,1315
1860,2020,1314
1860,2021,1283
1860,2022,1296
1860,2023,1330
1861,2012,3376
1861,2013,3428
1861,2014,3497
1861,2015,3687
1861,2016,3787
1861,2017,3929
1861,2018,4036
1861,2019,3999
1861,2020,4013
1861,2021,4081
1861,2022,4053
1861,2023,4096
1862,2012,1729
1862,2013,1793
1862,2014,1852
1862,2015,1938
1862,2016,2023
1862,2017,2073
1862,2018,2193
1862,2019,2160
1862,2020,2129
1862,2021,2084
1862,2022,2070
1862,2023,2007
1863,2012,1311
1863,2013,1310
1863,2014,1353
1863,2015,1456
1863,2016,1584
1863,2017,1614
1863,2018,1573
1863,2019,1652
1863,2020,1539
1863,2021,1485
1863,2022,1406
1863,2023,1258
1864,2012,808
1864,2013,883
1864,2014,890
1864,2015,1005
1864,2016,1084
1864,2017,1044
1864,2018,995
1864,2019,937
1864,2020,876
1864,2021,857
1864,2022,842
1864,2023,808
1880,2012,65020
1880,2013,65788
1880,2014,66389
1880,2015,67014
1880,2016,67784
1880,2017,69114
1880,2018,70401
1880,2019,71218
1880,2020,71145
1880,2021,71389
1880,2022,72110
1880,2023,73128
1881,2012,5961
1881,2013,6021
1881,2014,6076
1881,2015,6045
1881,2016,6141
1881,2017,6194
1881,2018,6143
1881,2019,6085
1881,2020,6047
1881,2021,6282
1881,2022,6512
1881,2023,6425
1882,2012,2092
1882,2013,2131
1882,2014,2243
1882,2015,2244
1882,2016,2332
1882,2017,2352
1882,2018,2435
1882,2019,2497
1882,2020,2525
1882,2021,2537
1882,2022,2519
1882,2023,2545
1883,2012,5794
1883,2013,5958
1883,2014,6344
1883,2015,6576
1883,2016,6729
1883,2017,6794
1883,2018,6877
1883,2019,6868
1883,2020,6877
1883,2021,6976
1883,2022,6814
1883,2023,6809
1884,2012,2598
1884,2013,2600
1884,2014,2583
1884,2015,2719
1884,2016,2826
1884,2017,2866
1884,2018,2900
1884,2019,2866
1884,2020,2816
1884,2021,2807
1884,2022,2890
1884,2023,2831
1885,2012,5081
1885,2013,5272
1885,2014,5307
1885,2015,5622
1885,2016,5837
1885,2017,5830
1885,2018,5805
1885,2019,5814
1885,2020,5827
1885,2021,5855
1885,2022,5722
1885,2023,5647
1904,2012,851
1904,2013,917
1904,2014,938
1904,2015,983
1904,2016,985
1904,2017,944
1904,2018,876
1904,2019,813
1904,2020,744
1904,2021,760
1904,2022,784
1904,2023,741
1907,2012,1587
1907,2013,1596
1907,2014,1669
1907,2015,1707
1907,2016,1716
1907,2017,1731
1907,2018,1747
1907,2019,1753
1907,2020,1722
1907,2021,1689
1907,2022,1683
1907,2023,1624
1960,2012,1882
1960,2013,2021
1960,2014,2145
1960,2015,2192
1960,2016,2254
1960,2017,2393
1960,2018,2463
1960,2019,2470
1960,2020,2484
1960,2021,2417
1960,2022,2415
1960,2023,2368
1961,2012,4438
1961,2013,4617
1961,2014,4625
1961,2015,4704
1961,2016,4865
1961,2017,4888
1961,2018,5027
1961,2019,5140
1961,2020,5037
1961,2021,5160
1961,2022,5126
1961,2023,5102
1962,2012,1250
1962,2013,1329
1962,2014,1440
1962,2015,1514
1962,2016,1531
1962,2017,1542
1962,2018,1558
1962,2019,1469
1962,2020,1485
1962,2021,1494
1962,2022,1396
1962,2023,1346
1980,2012,42483
1980,2013,43425
1980,2014,44496
1980,2015,45006
1980,2016,45834
1980,2017,47377
1980,2018,47847
1980,2019,48965
1980,2020,49659
1980,2021,50501
1980,2022,51093
1980,2023,51479
1981,2012,5853
1981,2013,6050
1981,2014,6203
1981,2015,6356
1981,2016,6466
1981,2017,6624
1981,2018,6750
1981,2019,6649
1981,2020,6688
1981,2021,6742
1981,2022,6849
1981,2023,6696
1982,2012,2332
1982,2013,2493
1982,2014,2707
1982,2015,2893
1982,2016,2976
1982,2017,2930
1982,2018,2956
1982,2019,2898
1982,2020,2793
1982,2021,2798
1982,2022,2836
1982,2023,2779
1983,2012,7774
1983,2013,8225
1983,2014,8711
1983,2015,8895
1983,2016,9172
1983,2017,9288
1983,2018,9460
1983,2019,9288
1983,2020,9229
1983,2021,9214
1983,2022,9036
1983,2023,8890
1984,2012,4332
1984,2013,4458
1984,2014,4548
1984,2015,4708
1984,2016,4754
1984,2017,4860
1984,2018,4974
1984,2019,4955
1984,2020,4793
1984,2021,4787
1984,2022,4711
1984,2023,4646
2021,2012,903
2021,2013,956
2021,2014,945
2021,2015,991
2021,2016,1108
2021,2017,1108
2021,2018,1091
2021,2019,1098
2021,2020,1086
2021,2021,1107
2021,2022,1155
2021,2023,1160
2023,2012,1345
2023,2013,1311
2023,2014,1327
2023,2015,1394
2023,2016,1510
2023,2017,1557
2023,2018,1575
2023,2019,1603
2023,2020,1602
2023,2021,1606
2023,2022,1621
2023,2023,1568
2026,2012,740
2026,2013,749
2026,2014,763
2026,2015,791
2026,2016,845
2026,2017,867
2026,2018,900
2026,2019,916
2026,2020,855
2026,2021,901
2026,2022,944
2026,2023,919
2029,2012,2439
2029,2013,2435
2029,2014,2601
2029,2015,2661
2029,2016,2721
2029,2017,2777
2029,2018,2832
2029,2019,2910
2029,2020,2864
2029,2021,2841
2029,2022,2823
2029,2023,2882
2031,2012,1596
2031,2013,1625
2031,2014,1688
2031,2015,1730
2031,2016,1795
2031,2017,1789
2031,2018,1774
2031,2019,1880
2031,2020,1882
2031,2021,1876
2031,2022,1863
2031,2023,1840
2034,2012,1539
2034,2013,1568
2034,2014,1555
2034,2015,1573
2034,2016,1621
2034,2017,1673
2034,2018,1722
2034,2019,1736
2034,2020,1690
2034,2021,1661
2034,2022,1692
2034,2023,1716
2039,2012,812
2039,2013,782
2039,2014,797
2039,2015,825
2039,2016,849
2039,2017,866
2039,2018,880
2039,2019,865
2039,2020,850
2039,2021,857
2039,2022,883
2039,2023,867
2061,2012,1670
2061,2013,1708
2061,2014,1738
2061,2015,1773
2061,2016,1814
2061,2017,1810
2061,2018,1837
2061,2019,1863
2061,2020,1805
2061,2021,1889
2061,2022,1922
2061,2023,1878
2062,2012,3680
2062,2013,3658
2062,2014,3731
2062,2015,3838
2062,2016,3926
2062,2017,3989
2062,2018,3963
2062,2019,4030
2062,2020,4000
2062,2021,4053
2062,2022,3964
2062,2023,3902
2080,2012,15964
2080,2013,16168
2080,2014,16451
2080,2015,16712
2080,2016,16992
2080,2017,17179
2080,2018,17434
2080,2019,17506
2080,2020,17367
2080,2021,17472
2080,2022,17328
2080,2023,17393
2081,2012,15013
2081,2013,15618
2081,2014,16348
2081,2015,16658
2081,2016,17130
2081,2017,17329
2081,2018,17396
2081,2019,17622
2081,2020,17369
2081,2021,17265
2081,2022,17311
2081,2023,17105
2082,2012,1994
2082,2013,2078
2082,2014,2113
2082,2015,2196
2082,2016,2218
2082,2017,2228
2082,2018,2237
2082,2019,2276
2082,2020,2343
2082,2021,2368
2082,2022,2390
2082,2023,2393
2083,2012,2819
2083,2013,2861
2083,2014,2959
2083,2015,3077
2083,2016,3250
2083,2017,3376
2083,2018,3355
2083,2019,3433
2083,2020,3335
2083,2021,3366
2083,2022,3359
2083,2023,3283
2084,2012,4374
2084,2013,4535
2084,2014,4904
2084,2015,5594
2084,2016,5915
2084,2017,6050
2084,2018,6086
2084,2019,5925
2084,2020,5697
2084,2021,5553
2084,2022,5519
2084,2023,5389
2085,2012,6336
2085,2013,6470
2085,2014,6754
2085,2015,7009
2085,2016,7331
2085,2017,7502
2085,2018,7554
2085,2019,7679
2085,2020,7528
2085,2021,7554
2085,2022,7529
2085,2023,7629
2101,2012,1227
2101,2013,1247
2101,2014,1240
2101,2015,1325
2101,2016,1381
2101,2017,1388
2101,2018,1422
2101,2019,1399
2101,2020,1382
2101,2021,1403
2101,2022,1395
2101,2023,1356
2104,2012,1952
2104,2013,1964
2104,2014,1939
2104,2015,2019
2104,2016,2095
2104,2017,2202
2104,2018,2124
2104,2019,2082
2104,2020,2105
2104,2021,2104
2104,2022,2105
2104,2023,2029
2121,2012,2472
2121,2013,2519
2121,2014,2631
2121,2015,2716
2121,2016,2766
2121,2017,2795
2121,2018,2884
2121,2019,2935
2121,2020,2936
2121,2021,2968
2121,2022,2956
2121,2023,2908
2132,2012,1496
2132,2013,1513
2132,2014,1506
2132,2015,1572
2132,2016,1565
2132,2017,1552
2132,2018,1625
2132,2019,1580
2132,2020,1599
2132,2021,1542
2132,2022,1557
2132,2023,1549
2161,2012,3797
2161,2013,3966
2161,2014,4101
2161,2015,4273
2161,2016,4307
2161,2017,4387
2161,2018,4398
2161,2019,4463
2161,2020,4406
2161,2021,4401
2161,2022,4311
2161,2023,4269
2180,2012,34768
2180,2013,35659
2180,2014,36402
2180,2015,36645
2180,2016,37018
2180,2017,37637
2180,2018,38017
2180,2019,38585
2180,2020,38669
2180,2021,38737
2180,2022,38713
2180,2023,38788
2181,2012,9650
2181,2013,9993
2181,2014,10577
2181,2015,10993
2181,2016,11441
2181,2017,11819
2181,2018,11732
2181,2019,11771
2181,2020,11791
2181,2021,11732
2181,2022,11577
2181,2023,11291
2182,2012,6413
2182,2013,6662
2182,2014,6719
2182,2015,7138
2182,2016,7378
2182,2017,7464
2182,2018,7498
2182,2019,7491
2182,2020,7321
2182,2021,7389
2182,2022,7318
2182,2023,7079
2183,2012,6981
2183,2013,7103
2183,2014,7417
2183,2015,7663
2183,2016,7880
2183,2017,7954
2183,2018,8024
2183,2019,8086
2183,2020,8027
2183,2021,8007
2183,2022,7988
2183,2023,7905
2184,2012,9434
2184,2013,9526
2184,2014,9634
2184,2015,9634
2184,2016,9802
2184,2017,9832
2184,2018,9803
2184,2019,9934
2184,2020,9894
2184,2021,9954
2184,2022,9982
2184,2023,9936
2260,2012,1489
2260,2013,1463
2260,2014,1470
2260,2015,1510
2260,2016,1506
2260,2017,1526
2260,2018,1505
2260,2019,1440
2260,2020,1370
2260,2021,1366
2260,2022,1371
2260,2023,1371
2262,2012,2743
2262,2013,2879
2262,2014,2911
2262,2015,2725
2262,2016,2972
2262,2017,3100
2262,2018,3109
2262,2019,3122
2262,2020,3158
2262,2021,3176
2262,2022,3145
2262,2023,3119
2280,2012,5230
2280,2013,5486
2280,2014,5819
2280,2015,6118
2280,2016,6257
2280,2017,6250
2280,2018,6232
2280,2019,6293
2280,2020,6255
2280,2021,6183
2280,2022,6103
2280,2023,6027
2281,2012,20925
2281,2013,21180
2281,2014,21683
2281,2015,21845
2281,2016,22367
2281,2017,22530
2281,2018,22528
2281,2019,22620
2281,2020,22564
2281,2021,22800
2281,2022,23026
2281,2023,23362
2282,2012,3247
2282,2013,3286
2282,2014,3313
2282,2015,3389
2282,2016,3668
2282,2017,3685
2282,2018,3648
2282,2019,3687
2282,2020,3636
2282,2021,3585
2282,2022,3547
2282,2023,3445
2283,2012,3537
2283,2013,3644
2283,2014,3807
2283,2015,3905
2283,2016,4127
2283,2017,4200
2283,2018,4137
2283,2019,3899
2283,2020,3788
2283,2021,3703
2283,2022,3741
2283,2023,3638
2284,2012,10581
2284,2013,10630
2284,2014,10965
2284,2015,11284
2284,2016,11645
2284,2017,11991
2284,2018,12127
2284,2019,12156
2284,2020,12106
2284,2021,12155
2284,2022,12087
2284,2023,12123
2303,2012,890
2303,2013,909
2303,2014,897
2303,2015,909
2303,2016,931
2303,2017,965
2303,2018,895
2303,2019,925
2303,2020,861
2303,2021,876
2303,2022,828
2303,2023,834
2305,2012,1064
2305,2013,1052
2305,2014,1073
2305,2015,1129
2305,2016,1163
2305,2017,1172
2305,2018,1111
2305,2019,1067
2305,2020,1019
2305,2021,1030
2305,2022,1035
2305,2023,1019
2309,2012,2062
2309,2013,2088
2309,2014,2083
2309,2015,2142
2309,2016,2163
2309,2017,2222
2309,2018,2109
2309,2019,2151
2309,2020,2129
2309,2021,2079
2309,2022,2063
2309,2023,2074
2313,2012,2080
2313,2013,2046
2313,2014,2108
2313,2015,2055
2313,2016,2154
2313,2017,2186
2313,2018,2151
2313,2019,2133
2313,2020,2103
2313,2021,2069
2313,2022,2109
2313,2023,2005
2321,2012,2014
2321,2013,2017
2321,2014,2091
2321,2015,2105
2321,2016,2188
2321,2017,2286
2321,2018,2329
2321,2019,2301
2321,2020,2328
2321,2021,2326
2321,2022,2284
2321,2023,2238
2326,2012,906
2326,2013,913
2326,2014,923
2326,2015,915
2326,2016,943
2326,2017,1016
2326,2018,998
2326,2019,934
2326,2020,965
2326,2021,969
2326,2022,993
2326,2023,988
2361,2012,1737
2361,2013,1834
2361,2014,1875
2361,2015,1885
2361,2016,1962
2361,2017,1945
2361,2018,1936
2361,2019,1867
2361,2020,1871
2361,2021,1882
2361,2022,1912
2361,2023,1859
2380,2012,18230
2380,2013,18724
2380,2014,19139
2380,2015,19244
2380,2016,19330
2380,2017,19834
2380,2018,19680
2380,2019,19767
2380,2020,19761
2380,2021,20108
2380,2022,20456
2380,2023,20464
2401,2012,1091
2401,2013,1134
2401,2014,1211
2401,2015,1228
2401,2016,1288
2401,2017,1282
2401,2018,1280
2401,2019,1310
2401,2020,1259
2401,2021,1233
2401,2022,1207
2401,2023,1257
2403,2012,304
2403,2013,301
2403,2014,311
2403,2015,360
2403,2016,372
2403,2017,368
2403,2018,386
2403,2019,340
2403,2020,335
2403,2021,376
2403,2022,357
2403,2023,339
2404,2012,645
2404,2013,701
2404,2014,744
2404,2015,769
2404,2016,785
2404,2017,835
2404,2018,833
2404,2019,883
2404,2020,898
2404,2021,888
2404,2022,873
2404,2023,877
2409,2012,792
2409,2013,809
2409,2014,860
2409,2015,865
2409,2016,897
2409,2017,890
2409,2018,935
2409,2019,937
2409,2020,902
2409,2021,894
2409,2022,893
2409,2023,889
2417,2012,729
2417,2013,747
2417,2014,784
2417,2015,813
2417,2016,760
2417,2017,781
2417,2018,792
2417,2019,764
2417,2020,779
2417,2021,756
2417,2022,765
2417,2023,766
2418,2012,578
2418,2013,587
2418,2014,595
2418,2015,613
2418,2016,620
2418,2017,659
2418,2018,654
2418,2019,655
2418,2020,624
2418,2021,642
2418,2022,646
2418,2023,638
2421,2012,707
2421,2013,712
2421,2014,777
2421,2015,783
2421,2016,800
2421,2017,806
2421,2018,835
2421,2019,787
2421,2020,816
2421,2021,790
2421,2022,765
2421,2023,726
2422,2012,411
2422,2013,356
2422,2014,358
2422,2015,349
2422,2016,406
2422,2017,416
2422,2018,419
2422,2019,393
2422,2020,365
2422,2021,392
2422,2022,385
2422,2023,384
2425,2012,605
2425,2013,609
2425,2014,613
2425,2015,663
2425,2016,646
2425,2017,635
2425,2018,576
2425,2019,569
2425,2020,541
2425,2021,511
2425,2022,510
2425,2023,455
2460,2012,1518
2460,2013,1545
2460,2014,1627
2460,2015,1603
2460,2016,1685
2460,2017,1730
2460,2018,1767
2460,2019,1755
2460,2020,1777
2460,2021,1793
2460,2022,1778
2460,2023,1772
2462,2012,1232
2462,2013,1227
2462,2014,1244
2462,2015,1262
2462,2016,1306
2462,2017,1290
2462,2018,1271
2462,2019,1266
2462,2020,1206
2462,2021,1193
2462,2022,1201
2462,2023,1174
2463,2012,427
2463,2013,396
2463,2014,421
2463,2015,433
2463,2016,431
2463,2017,421
2463,2018,403
2463,2019,406
2463,2020,422
2463,2021,418
2463,2022,412
2463,2023,402
2480,2012,40287
2480,2013,40786
2480,2014,41182
2480,2015,41773
2480,2016,42314
2480,2017,43142
2480,2018,43995
2480,2019,45182
2480,2020,45631
2480,2021,46035
2480,2022,46723
2480,2023,47400
2481,2012,3436
2481,2013,3476
2481,2014,3580
2481,2015,3614
2481,2016,3619
2481,2017,3627
2481,2018,3634
2481,2019,3648
2481,2020,3680
2481,2021,3654
2481,2022,3632
2481,2023,3691
2482,2012,14105
2482,2013,14461
2482,2014,14770
2482,2015,14860
2482,2016,15389
2482,2017,15424
2482,2018,15153
2482,2019,15133
2482,2020,15371
2482,2021,15504
2482,2022,16205
2482,2023,17268
2505,2012,1260
2505,2013,1324
2505,2014,1361
2505,2015,1622
2505,2016,1614
2505,2017,1674
2505,2018,1607
2505,2019,1543
2505,2020,1526
2505,2021,1554
2505,2022,1574
2505,2023,1504
2506,2012,559
2506,2013,532
2506,2014,518
2506,2015,538
2506,2016,575
2506,2017,580
2506,2018,556
2506,2019,547
2506,2020,497
2506,2021,488
2506,2022,490
2506,2023,482
2510,2012,1064
2510,2013,1089
2510,2014,1072
2510,2015,1089
2510,2016,1187
2510,2017,1227
2510,2018,1175
2510,2019,1147
2510,2020,1144
2510,2021,1130
2510,2022,1120
2510,2023,1112
2513,2012,619
2513,2013,628
2513,2014,634
2513,2015,656
2513,2016,671
2513,2017,696
2513,2018,681
2513,2019,700
2513,2020,697
2513,2021,693
2513,2022,661
2513,2023,678
2514,2012,2658
2514,2013,2745
2514,2014,2758
2514,2015,2820
2514,2016,2856
2514,2017,2862
2514,2018,2841
2514,2019,2826
2514,2020,2846
2514,2021,2873
2514,2022,2889
2514,2023,2917
2518,2012,679
2518,2013,717
2518,2014,735
2518,2015,718
2518,2016,733
2518,2017,770
2518,2018,743
2518,2019,689
2518,2020,664
2518,2021,662
2518,2022,634
2518,2023,609
2521,2012,859
2521,2013,907
2521,2014,971
2521,2015,961
2521,2016,986
2521,2017,1035
2521,2018,1008
2521,2019,1005
2521,2020,973
2521,2021,997
2521,2022,960
2521,2023,980
2523,2012,4780
2523,2013,4867
2523,2014,4937
2523,2015,4844
2523,2016,4862
2523,2017,4798
2523,2018,4637
2523,2019,4853
2523,2020,4849
2523,2021,4942
2523,2022,4939
2523,2023,5034
2560,2012,1513
2560,2013,1557
2560,2014,1607
2560,2015,1656
2560,2016,1708
2560,2017,1823
2560,2018,1735
2560,2019,1715
2560,2020,1715
2560,2021,1696
2560,2022,1641
2560,2023,1640
2580,2012,24595
2580,2013,24034
2580,2014,24238
2580,2015,24245
2580,2016,23924
2580,2017,24198
2580,2018,24271
2580,2019,24112
2580,2020,24476
2580,2021,24534
2580,2022,25032
2580,2023,25337
2581,2012,9716
2581,2013,9834
2581,2014,10019
2581,2015,10108
2581,2016,10510
2581,2017,10841
2581,2018,10767
2581,2019,10915
2581,2020,10922
2581,2021,10941
2581,2022,11097
2581,2023,11173
2582,2012,7100
2582,2013,7333
2582,2014,7421
2582,2015,7639
2582,2016,7806
2582,2017,7916
2582,2018,7939
2582,2019,7899
2582,2020,7962
2582,2021,8041
2582,2022,8031
2582,2023,7997
2583,2012,1916
2583,2013,1905
2583,2014,1938
2583,2015,2011
2583,2016,2047
2583,2017,2099
2583,2018,2110
2583,2019,2099
2583,2020,2095
2583,2021,2079
2583,2022,2022
2583,2023,1977
2584,2012,6045
2584,2013,6131
2584,2014,6208
2584,2015,6346
2584,2016,6566
2584,2017,6641
2584,2018,6515
2584,2019,6696
2584,2020,6820
2584,2021,6789
2584,2022,6570
2584,2023,6963
