kommun,year,uppform_hyresratt_procent
1230,2019,14.76
1230,2020,14.39
1230,2021,15.18
1230,2022,14.92
1230,2023,14.66
1231,2012,34.95
1231,2013,34.68
1231,2014,35.77
1231,2015,35.57
1231,2016,35.28
1231,2017,34.76
1231,2018,34.56
1231,2019,36.09
1231,2020,37.08
1231,2021,38.66
1231,2022,38.93
1231,2023,38.84
1233,2012,6.93
1233,2013,6.97
1233,2014,7.08
1233,2015,7.08
1233,2016,7.36
1233,2017,7.34
1233,2018,7.43
1233,2019,7.25
1233,2020,7.18
1233,2021,7.37
1233,2022,7.52
1233,2023,7.67
1256,2012,19.41
1256,2013,20.16
1256,2014,20.88
1256,2015,21.64
1256,2016,22.64
1256,2017,23.68
1256,2018,24.12
1256,2019,23.86
1256,2020,23.59
1256,2021,23.24
1256,2022,22.65
1256,2023,22.24
1257,2012,17.60
1257,2013,17.24
1257,2014,17.86
1257,2015,18.43
1257,2016,18.47
1257,2017,19.36
1257,2018,19.43
1257,2019,19.99
1257,2020,20.37
1257,2021,20.29
1257,2022,20.18
1257,2023,20.89
1260,2012,17.33
1260,2013,17.29
1260,2014,17.63
1260,2015,18.26
1260,2016,18.71
1260,2017,19.16
1260,2018,19.20
1260,2019,19.40
1260,2020,19.99
1260,2021,20.11
1260,2022,20.61
1260,2023,21.96
1261,2012,16.70
1261,2013,16.74
1261,2014,16.91
1261,2015,16.92
1261,2016,17.23
1261,2017,17.60
1261,2018,17.99
1261,2019,18.11
1261,2020,18.04
1261,2021,18.16
1261,2022,18.36
1261,2023,18.30
1262,2012,4.63
1262,2013,4.40
1262,2014,4.38
1262,2015,4.54
1262,2016,4.85
1262,2017,4.96
1262,2018,6.10
1262,2019,6.35
1262,2020,6.08
1262,2021,6.08
1262,2022,6.22
1262,2023,6.13
1263,2012,13.49
1263,2013,13.46
1263,2014,14.11
1263,2015,14.34
1263,2016,14.61
1263,2017,14.56
1263,2018,14.91
1263,2019,14.31
1263,2020,14.08
1263,2021,14.28
1263,2022,14.06
1263,2023,14.41
1264,2012,20.37
1264,2013,20.81
1264,2014,21.23
1264,2015,21.68
1264,2016,22.55
1264,2017,22.52
1264,2018,22.09
1264,2019,22.27
1264,2020,22.42
1264,2021,23.28
1264,2022,23.98
1264,2023,23.79
1265,2012,11.42
1265,2013,11.92
1265,2014,11.98
1265,2015,11.92
1265,2016,12.30
1265,2017,12.64
1265,2018,12.57
1265,2019,12.90
1265,2020,12.91
1265,2021,12.79
1265,2022,12.75
1265,2023,12.87
1266,2012,18.70
1266,2013,18.70
1266,2014,18.85
1266,2015,19.18
1266,2016,19.32
1266,2017,19.54
1266,2018,19.09
1266,2019,19.19
1266,2020,19.07
1266,2021,18.63
1266,2022,18.52
1266,2023,18.47
1267,2012,12.95
1267,2013,12.74
1267,2014,12.97
1267,2015,13.30
1267,2016,13.17
1267,2017,13.63
1267,2018,13.72
1267,2019,13.68
1267,2020,13.76
1267,2021,13.88
1267,2022,14.11
1267,2023,14.32
1270,2012,20.00
1270,2013,20.29
1270,2014,20.30
1270,2015,20.46
1270,2016,20.71
1270,2017,20.50
1270,2018,20.42
1270,2019,20.63
1270,2020,20.56
1270,2021,20.65
1270,2022,21.05
1270,2023,20.97
1272,2012,17.71
1272,2013,17.90
1272,2014,18.12
1272,2015,18.42
1272,2016,18.78
1272,2017,19.84
1272,2018,20.98
1272,2019,20.82
1272,2020,20.63
1272,2021,19.75
1272,2022,19.81
1272,2023,19.17
1273,2012,18.34
1273,2013,18.29
1273,2014,18.68
1273,2015,19.67
1273,2016,20.63
1273,2017,21.51
1273,2018,21.60
1273,2019,21.67
1273,2020,21.59
1273,2021,21.31
1273,2022,20.88
1273,2023,20.56
1275,2012,25.08
1275,2013,26.12
1275,2014,26.23
1275,2015,26.33
1275,2016,27.31
1275,2017,26.94
1275,2018,27.61
1275,2019,27.46
1275,2020,27.34
1275,2021,28.47
1275,2022,28.68
1275,2023,28.12
1276,2012,18.76
1276,2013,19.07
1276,2014,19.16
1276,2015,19.55
1276,2016,20.05
1276,2017,20.10
1276,2018,20.63
1276,2019,21.25
1276,2020,20.99
1276,2021,21.16
1276,2022,21.08
1276,2023,21.24
1277,2012,28.05
1277,2013,28.59
1277,2014,29.17
1277,2015,29.83
1277,2016,30.33
1277,2017,30.41
1277,2018,30.15
1277,2019,30.09
1277,2020,30.20
1277,2021,30.36
1277,2022,30.26
1277,2023,30.11
1278,2012,15.52
1278,2013,15.90
1278,2014,16.59
1278,2015,16.41
1278,2016,16.60
1278,2017,17.63
1278,2018,18.49
1278,2019,18.54
1278,2020,18.48
1278,2021,18.83
1278,2022,19.00
1278,2023,18.55
1280,2012,40.99
1280,2013,41.18
1280,2014,41.61
1280,2015,41.74
1280,2016,42.35
1280,2017,42.69
1280,2018,42.62
1280,2019,42.55
1280,2020,42.54
1280,2021,42.81
1280,2022,42.97
1280,2023,42.95
1281,2012,32.81
1281,2013,32.97
1281,2014,33.08
1281,2015,32.93
1281,2016,33.09
1281,2017,33.72
1281,2018,33.92
1281,2019,34.36
1281,2020,35.10
1281,2021,35.11
1281,2022,35.49
1281,2023,36.04
1282,2012,44.98
1282,2013,45.34
1282,2014,45.38
1282,2015,45.14
1282,2016,45.10
1282,2017,45.02
1282,2018,44.40
1282,2019,43.33
1282,2020,42.69
1282,2021,42.37
1282,2022,42.03
1282,2023,41.78
1283,2012,37.42
1283,2013,37.45
1283,2014,37.86
1283,2015,38.31
1283,2016,38.67
1283,2017,38.70
1283,2018,39.25
1283,2019,39.41
1283,2020,39.42
1283,2021,39.69
1283,2022,39.92
1283,2023,40.07
1284,2012,16.74
1284,2013,16.74
1284,2014,17.33
1284,2015,17.83
1284,2016,18.10
1284,2017,18.04
1284,2018,18.30
1284,2019,18.40
1284,2020,18.50
1284,2021,18.66
1284,2022,18.68
1284,2023,18.87
1285,2012,23.31
1285,2013,23.88
1285,2014,24.45
1285,2015,24.88
1285,2016,25.71
1285,2017,26.35
1285,2018,26.62
1285,2019,26.88
1285,2020,26.97
1285,2021,27.68
1285,2022,28.05
1285,2023,28.55
1286,2012,23.21
1286,2013,23.39
1286,2014,24.25
1286,2015,24.63
1286,2016,25.04
1286,2017,25.03
1286,2018,24.85
1286,2019,24.69
1286,2020,25.10
1286,2021,25.39
1286,2022,25.87
1286,2023,26.49
1287,2012,22.64
1287,2013,22.97
1287,2014,23.54
1287,2015,24.00
1287,2016,24.38
1287,2017,24.92
1287,2018,24.94
1287,2019,25.03
1287,2020,24.88
1287,2021,24.88
1287,2022,25.22
1287,2023,25.21
1290,2012,28.97
1290,2013,29.46
1290,2014,29.80
1290,2015,30.23
1290,2016,30.66
1290,2017,31.06
1290,2018,31.15
1290,2019,31.51
1290,2020,31.60
1290,2021,31.66
1290,2022,31.67
1290,2023,31.63
1291,2012,19.70
1291,2013,19.81
1291,2014,20.30
1291,2015,21.47
1291,2016,22.23
1291,2017,22.52
1291,2018,22.92
1291,2019,23.03
1291,2020,22.79
1291,2021,23.46
1291,2022,23.60
1291,2023,23.39
1292,2012,25.60
1292,2013,25.76
1292,2014,26.50
1292,2015,27.04
1292,2016,27.16
1292,2017,27.39
1292,2018,27.26
1292,2019,27.16
1292,2020,26.82
1292,2021,27.17
1292,2022,27.55
1292,2023,27.89
1293,2012,21.60
1293,2013,22.01
1293,2014,22.16
1293,2015,22.88
1293,2016,23.29
1293,2017,23.40
1293,2018,23.23
1293,2019,23.52
1293,2020,23.38
1293,2021,23.70
1293,2022,23.96
1293,2023,24.13
1315,2012,20.36
1315,2013,20.62
1315,2014,22.26
1315,2015,24.03
1315,2016,25.85
1315,2017,25.70
1315,2018,25.22
1315,2019,25.75
1315,2020,24.42
1315,2021,24.08
1315,2022,24.01
1315,2023,23.46
1380,2012,33.37
1380,2013,33.69
1380,2014,34.13
1380,2015,34.38
1380,2016,35.26
1380,2017,35.51
1380,2018,35.97
1380,2019,36.67
1380,2020,37.01
1380,2021,37.09
1380,2022,37.21
1380,2023,37.06
1381,2012,15.22
1381,2013,15.62
1381,2014,16.16
1381,2015,16.80
1381,2016,17.32
1381,2017,17.99
1381,2018,18.14
1381,2019,18.89
1381,2020,18.91
1381,2021,18.91
1381,2022,19.45
1381,2023,18.71
1382,2012,19.08
1382,2013,19.41
1382,2014,19.95
1382,2015,20.30
1382,2016,20.45
1382,2017,20.55
1382,2018,20.59
1382,2019,20.52
1382,2020,20.88
1382,2021,21.32
1382,2022,21.33
1382,2023,21.25
1383,2012,27.72
1383,2013,27.46
1383,2014,27.55
1383,2015,27.39
1383,2016,27.42
1383,2017,27.30
1383,2018,27.22
1383,2019,26.65
1383,2020,26.55
1383,2021,26.70
1383,2022,26.80
1383,2023,26.92
1384,2012,14.58
1384,2013,14.91
1384,2014,14.84
1384,2015,14.94
1384,2016,14.48
1384,2017,14.74
1384,2018,15.15
1384,2019,15.19
1384,2020,15.46
1384,2021,15.57
1384,2022,15.87
1384,2023,15.90
1401,2012,14.41
1401,2013,14.40
1401,2014,15.04
1401,2015,15.03
1401,2016,15.28
1401,2017,15.36
1401,2018,15.63
1401,2019,15.38
1401,2020,15.78
1401,2021,16.99
1401,2022,17.48
1401,2023,17.78
1402,2012,28.04
1402,2013,27.97
1402,2014,27.93
1402,2015,27.75
1402,2016,27.41
1402,2017,28.29
1402,2018,27.86
1402,2019,27.75
1402,2020,27.65
1402,2021,27.66
1402,2022,27.51
1402,2023,27.76
1407,2012,8.19
1407,2013,7.15
1407,2014,8.06
1407,2015,7.68
1407,2016,8.03
1407,2017,8.58
1407,2018,8.68
1407,2019,8.39
1407,2020,8.25
1407,2021,8.64
1407,2022,8.61
1407,2023,8.67
1415,2012,18.09
1415,2013,18.04
1415,2014,18.26
1415,2015,18.48
1415,2016,18.47
1415,2017,18.97
1415,2018,18.71
1415,2019,18.44
1415,2020,18.47
1415,2021,18.68
1415,2022,18.95
1415,2023,19.00
1419,2012,7.96
1419,2013,7.92
1419,2014,8.63
1419,2015,8.27
1419,2016,8.21
1419,2017,8.53
1419,2018,8.53
1419,2019,9.13
1419,2020,8.96
1419,2021,9.01
1419,2022,9.00
1419,2023,9.46
1421,2012,11.74
1421,2013,11.75
1421,2014,11.64
1421,2015,11.65
1421,2016,12.01
1421,2017,12.21
1421,2018,12.17
1421,2019,12.39
1421,2020,12.59
1421,2021,12.75
1421,2022,13.03
1421,2023,13.11
1427,2012,22.57
1427,2013,22.80
1427,2014,22.47
1427,2015,22.67
1427,2016,23.49
1427,2017,23.55
1427,2018,24.26
1427,2019,24.77
1427,2020,24.37
1427,2021,24.62
1427,2022,25.19
1427,2023,25.30
1430,2012,15.68
1430,2013,16.21
1430,2014,16.45
1430,2015,17.32
1430,2016,17.51
1430,2017,18.34
1430,2018,18.84
1430,2019,18.89
1430,2020,18.92
1430,2021,19.16
1430,2022,18.90
1430,2023,18.68
1435,2012,14.91
1435,2013,14.58
1435,2014,14.57
1435,2015,14.80
1435,2016,14.65
1435,2017,14.80
1435,2018,15.68
1435,2019,15.72
1435,2020,16.08
1435,2021,16.19
1435,2022,15.96
1435,2023,15.84
1438,2012,19.01
1438,2013,19.51
1438,2014,19.65
1438,2015,21.05
1438,2016,21.00
1438,2017,21.86
1438,2018,22.35
1438,2019,23.04
1438,2020,22.31
1438,2021,22.16
1438,2022,22.00
1438,2023,22.12
1439,2012,15.99
1439,2013,16.33
1439,2014,17.36
1439,2015,17.40
1439,2016,18.32
1439,2017,18.49
1439,2018,18.45
1439,2019,18.68
1439,2020,19.13
1439,2021,18.98
1439,2022,18.32
1439,2023,17.97
1440,2012,19.92
1440,2013,19.79
1440,2014,19.96
1440,2015,20.40
1440,2016,20.38
1440,2017,20.61
1440,2018,20.25
1440,2019,19.99
1440,2020,19.76
1440,2021,19.59
1440,2022,20.32
1440,2023,20.33
1441,2012,10.46
1441,2013,10.61
1441,2014,10.52
1441,2015,10.55
1441,2016,10.91
1441,2017,11.19
1441,2018,11.24
1441,2019,11.20
1441,2020,11.42
1441,2021,11.38
1441,2022,11.25
1441,2023,10.98
1442,2012,19.37
1442,2013,19.35
1442,2014,19.55
1442,2015,19.58
1442,2016,19.97
1442,2017,20.46
1442,2018,20.42
1442,2019,20.17
1442,2020,20.22
1442,2021,20.17
1442,2022,20.24
1442,2023,20.48
1443,2012,12.59
1443,2013,13.92
1443,2014,13.58
1443,2015,14.12
1443,2016,14.45
1443,2017,15.40
1443,2018,15.50
1443,2019,15.18
1443,2020,15.84
1443,2021,15.31
1443,2022,15.24
1443,2023,15.00
1444,2012,11.42
1444,2013,11.52
1444,2014,12.36
1444,2015,12.76
1444,2016,13.53
1444,2017,13.22
1444,2018,13.98
1444,2019,13.98
1444,2020,13.86
1444,2021,14.21
1444,2022,13.71
1444,2023,13.34
1445,2012,14.78
1445,2013,14.87
1445,2014,15.71
1445,2015,15.74
1445,2016,16.10
1445,2017,17.27
1445,2018,17.51
1445,2019,17.74
1445,2020,16.78
1445,2021,17.02
1445,2022,17.88
1445,2023,17.50
1446,2012,18.64
1446,2013,18.43
1446,2014,18.91
1446,2015,20.48
1446,2016,21.02
1446,2017,22.26
1446,2018,22.37
1446,2019,22.12
1446,2020,21.89
1446,2021,21.62
1446,2022,21.82
1446,2023,22.38
1447,2012,15.84
1447,2013,16.39
1447,2014,17.42
1447,2015,17.40
1447,2016,17.88
1447,2017,17.56
1447,2018,19.01
1447,2019,18.66
1447,2020,17.26
1447,2021,18.17
1447,2022,17.83
1447,2023,17.48
1452,2012,17.87
1452,2013,18.14
1452,2014,18.43
1452,2015,19.02
1452,2016,19.74
1452,2017,19.63
1452,2018,19.73
1452,2019,19.65
1452,2020,18.82
1452,2021,18.98
1452,2022,19.39
1452,2023,18.91
1460,2012,19.10
1460,2013,19.17
1460,2014,20.21
1460,2015,21.60
1460,2016,23.75
1460,2017,23.96
1460,2018,24.02
1460,2019,23.96
1460,2020,22.83
1460,2021,22.39
1460,2022,21.70
1460,2023,21.96
1461,2012,17.89
1461,2013,17.76
1461,2014,18.60
1461,2015,19.27
1461,2016,19.80
1461,2017,20.78
1461,2018,20.86
1461,2019,20.69
1461,2020,20.58
1461,2021,20.82
1461,2022,20.66
1461,2023,20.00
1462,2012,17.03
1462,2013,17.98
1462,2014,18.36
1462,2015,18.37
1462,2016,18.47
1462,2017,18.40
1462,2018,18.57
1462,2019,18.58
1462,2020,17.78
1462,2021,17.65
1462,2022,17.44
1462,2023,17.45
1463,2012,19.78
1463,2013,20.05
1463,2014,20.56
1463,2015,20.55
1463,2016,21.01
1463,2017,21.04
1463,2018,21.39
1463,2019,21.26
1463,2020,21.14
1463,2021,21.20
1463,2022,21.26
1463,2023,21.14
1465,2012,15.69
1465,2013,16.02
1465,2014,16.72
1465,2015,17.42
1465,2016,18.04
1465,2017,17.80
1465,2018,18.36
1465,2019,18.65
1465,2020,19.13
1465,2021,19.14
1465,2022,18.92
1465,2023,18.72
1466,2012,16.89
1466,2013,17.04
1466,2014,17.66
1466,2015,18.46
1466,2016,19.25
1466,2017,19.22
1466,2018,19.46
1466,2019,19.36
1466,2020,19.23
1466,2021,19.56
1466,2022,19.62
1466,2023,19.48
1470,2012,15.27
1470,2013,15.43
1470,2014,16.27
1470,2015,16.63
1470,2016,17.04
1470,2017,17.02
1470,2018,17.11
1470,2019,17.29
1470,2020,17.25
1470,2021,17.81
1470,2022,18.27
1470,2023,17.75
1471,2012,11.50
1471,2013,11.68
1471,2014,11.90
1471,2015,12.87
1471,2016,12.73
1471,2017,12.84
1471,2018,13.16
1471,2019,12.80
1471,2020,12.96
1471,2021,12.76
1471,2022,12.65
1471,2023,13.19
1472,2012,19.00
1472,2013,19.15
1472,2014,20.99
1472,2015,21.51
1472,2016,21.52
1472,2017,21.77
1472,2018,21.90
1472,2019,23.28
1472,2020,22.84
1472,2021,22.60
1472,2022,22.39
1472,2023,22.19
1473,2012,16.91
1473,2013,17.74
1473,2014,19.20
1473,2015,20.36
1473,2016,21.54
1473,2017,21.41
1473,2018,21.28
1473,2019,21.73
1473,2020,21.68
1473,2021,20.97
1473,2022,21.39
1473,2023,21.22
1480,2012,47.44
1480,2013,47.54
1480,2014,47.86
1480,2015,47.97
1480,2016,47.98
1480,2017,47.87
1480,2018,47.81
1480,2019,47.62
1480,2020,47.38
1480,2021,47.33
1480,2022,47.50
1480,2023,47.47
1481,2012,24.71
1481,2013,24.60
1481,2014,24.10
1481,2015,24.09
1481,2016,24.39
1481,2017,25.01
1481,2018,25.19
1481,2019,24.97
1481,2020,24.91
1481,2021,24.91
1481,2022,24.76
1481,2023,25.19
1482,2012,17.24
1482,2013,17.28
1482,2014,17.48
1482,2015,17.74
1482,2016,17.36
1482,2017,17.76
1482,2018,18.06
1482,2019,18.39
1482,2020,18.37
1482,2021,18.03
1482,2022,18.20
1482,2023,18.03
1484,2012,28.01
1484,2013,28.42
1484,2014,28.14
1484,2015,28.31
1484,2016,29.01
1484,2017,30.14
1484,2018,29.83
1484,2019,30.05
1484,2020,29.76
1484,2021,29.47
1484,2022,29.51
1484,2023,29.49
1485,2012,30.28
1485,2013,30.71
1485,2014,30.72
1485,2015,31.32
1485,2016,32.18
1485,2017,32.14
1485,2018,32.14
1485,2019,32.15
1485,2020,31.93
1485,2021,31.50
1485,2022,31.37
1485,2023,31.15
1486,2012,23.83
1486,2013,24.37
1486,2014,24.70
1486,2015,25.07
1486,2016,25.19
1486,2017,25.84
1486,2018,25.50
1486,2019,25.27
1486,2020,25.25
1486,2021,25.37
1486,2022,25.29
1486,2023,27.63
1487,2012,25.68
1487,2013,26.28
1487,2014,26.96
1487,2015,27.61
1487,2016,27.82
1487,2017,28.25
1487,2018,28.50
1487,2019,28.51
1487,2020,28.32
1487,2021,28.86
1487,2022,28.66
1487,2023,28.79
1488,2012,32.94
1488,2013,33.80
1488,2014,34.01
1488,2015,34.26
1488,2016,34.16
1488,2017,34.64
1488,2018,34.71
1488,2019,34.41
1488,2020,34.13
1488,2021,33.72
1488,2022,33.81
1488,2023,33.37
1489,2012,26.64
1489,2013,26.62
1489,2014,27.07
1489,2015,27.15
1489,2016,27.45
1489,2017,27.51
1489,2018,27.47
1489,2019,27.32
1489,2020,27.05
1489,2021,26.71
1489,2022,26.66
1489,2023,26.62
1490,2012,35.48
1490,2013,35.97
1490,2014,36.27
1490,2015,36.96
1490,2016,37.43
1490,2017,37.47
1490,2018,37.58
1490,2019,37.56
1490,2020,37.66
1490,2021,37.54
1490,2022,37.52
1490,2023,37.29
1491,2012,19.89
1491,2013,20.19
1491,2014,19.99
1491,2015,20.21
1491,2016,20.86
1491,2017,21.74
1491,2018,22.11
1491,2019,22.25
1491,2020,22.27
1491,2021,22.24
1491,2022,22.01
1491,2023,21.98
1492,2012,23.78
1492,2013,24.23
1492,2014,24.78
1492,2015,26.25
1492,2016,27.46
1492,2017,27.98
1492,2018,27.98
1492,2019,27.86
1492,2020,27.48
1492,2021,26.61
1492,2022,26.45
1492,2023,26.14
1493,2012,18.61
1493,2013,18.77
1493,2014,18.86
1493,2015,19.16
1493,2016,19.72
1493,2017,19.81
1493,2018,19.39
1493,2019,19.96
1493,2020,19.79
1493,2021,19.76
1493,2022,19.80
1493,2023,19.88
1494,2012,21.63
1494,2013,21.92
1494,2014,22.80
1494,2015,22.85
1494,2016,23.21
1494,2017,23.13
1494,2018,23.49
1494,2019,23.41
1494,2020,23.52
1494,2021,23.33
1494,2022,23.53
1494,2023,23.57
1495,2012,23.86
1495,2013,24.83
1495,2014,25.97
1495,2015,26.54
1495,2016,26.88
1495,2017,27.47
1495,2018,27.44
1495,2019,27.52
1495,2020,27.16
1495,2021,27.53
1495,2022,27.68
1495,2023,27.37
1496,2012,31.22
1496,2013,31.37
1496,2014,31.81
1496,2015,32.05
1496,2016,32.10
1496,2017,32.11
1496,2018,32.68
1496,2019,32.74
1496,2020,32.96
1496,2021,32.96
1496,2022,33.02
1496,2023,33.13
1497,2012,21.00
1497,2013,20.76
1497,2014,21.38
1497,2015,21.71
1497,2016,22.31
1497,2017,21.97
1497,2018,22.84
1497,2019,22.41
1497,2020,22.55
1497,2021,22.04
1497,2022,22.31
1497,2023,22.22
1498,2012,16.74
1498,2013,16.83
1498,2014,16.79
1498,2015,16.92
1498,2016,17.75
1498,2017,17.77
1498,2018,17.41
1498,2019,16.85
1498,2020,16.48
1498,2021,16.79
1498,2022,17.11
1498,2023,17.10
1499,2012,26.68
1499,2013,27.45
1499,2014,28.03
1499,2015,28.59
1499,2016,29.21
1499,2017,29.57
1499,2018,30.20
1499,2019,30.37
1499,2020,30.18
1499,2021,30.30
1499,2022,30.19
1499,2023,30.11
1715,2012,17.44
1715,2013,17.81
1715,2014,18.12
1715,2015,17.90
1715,2016,18.06
1715,2017,18.17
1715,2018,18.01
1715,2019,18.14
1715,2020,18.13
1715,2021,18.11
1715,2022,18.01
1715,2023,18.00
1730,2012,17.41
1730,2013,17.72
1730,2014,17.67
1730,2015,18.54
1730,2016,19.43
1730,2017,20.96
1730,2018,21.11
1730,2019,21.25
1730,2020,20.15
1730,2021,20.02
1730,2022,20.09
1730,2023,21.21
1737,2012,18.23
1737,2013,18.19
1737,2014,18.75
1737,2015,19.23
1737,2016,20.23
1737,2017,20.41
1737,2018,20.39
1737,2019,20.88
1737,2020,20.50
1737,2021,20.27
1737,2022,20.00
1737,2023,20.06
1760,2012,18.07
1760,2013,18.57
1760,2014,19.48
1760,2015,19.35
1760,2016,19.75
1760,2017,20.16
1760,2018,19.63
1760,2019,18.11
1760,2020,17.09
1760,2021,16.34
1760,2022,15.38
1760,2023,15.60
1761,2012,8.93
1761,2013,8.65
1761,2014,8.62
1761,2015,8.59
1761,2016,9.22
1761,2017,9.12
1761,2018,9.72
1761,2019,9.63
1761,2020,9.46
1761,2021,9.31
1761,2022,9.30
1761,2023,9.04
1762,2012,15.84
1762,2013,16.17
1762,2014,17.01
1762,2015,17.75
1762,2016,19.45
1762,2017,18.76
1762,2018,19.48
1762,2019,19.04
1762,2020,18.36
1762,2021,17.39
1762,2022,17.16
1762,2023,17.03
1763,2012,15.12
1763,2013,15.10
1763,2014,15.56
1763,2015,15.66
1763,2016,16.72
1763,2017,16.95
1763,2018,17.19
1763,2019,17.04
1763,2020,16.82
1763,2021,16.88
1763,2022,16.54
1763,2023,16.68
1764,2012,19.26
1764,2013,19.38
1764,2014,20.09
1764,2015,20.09
1764,2016,20.96
1764,2017,21.30
1764,2018,21.03
1764,2019,22.04
1764,2020,21.90
1764,2021,21.67
1764,2022,22.02
1764,2023,21.42
1765,2012,16.78
1765,2013,16.86
1765,2014,16.97
1765,2015,17.36
1765,2016,18.01
1765,2017,19.43
1765,2018,19.06
1765,2019,18.81
1765,2020,18.48
1765,2021,18.16
1765,2022,18.48
1765,2023,18.73
1766,2012,13.51
1766,2013,14.00
1766,2014,14.53
1766,2015,14.90
1766,2016,15.19
1766,2017,15.64
1766,2018,15.46
1766,2019,15.81
1766,2020,15.94
1766,2021,16.12
1766,2022,16.27
1766,2023,16.20
1780,2012,35.08
1780,2013,35.20
1780,2014,35.34
1780,2015,35.57
