regso,year,uppform_hyresratt_procent
1780R001,2012,5.17
1780R001,2013,5.13
1780R001,2014,5.43
1780R001,2015,5.68
1780R001,2016,5.89
1780R001,2017,5.56
1780R001,2018,5.51
1780R001,2019,5.42
1780R001,2020,5.16
1780R001,2021,4.87
1780R001,2022,5.07
1780R001,2023,4.87
1780R002,2012,2.73
1780R002,2013,2.74
1780R002,2014,2.78
1780R002,2015,2.64
1780R002,2016,2.48
1780R002,2017,2.16
1780R002,2018,2.64
1780R002,2019,2.73
1780R002,2020,2.60
1780R002,2021,2.56
1780R002,2022,2.41
1780R002,2023,2.25
1780R003,2012,7.41
1780R003,2013,7.09
1780R003,2014,7.47
1780R003,2015,7.20
1780R003,2016,7.76
1780R003,2017,7.47
1780R003,2018,7.02
1780R003,2019,8.22
1780R003,2020,8.30
1780R003,2021,8.50
1780R003,2022,8.43
1780R003,2023,8.37
1780R004,2012,28.20
1780R004,2013,28.37
1780R004,2014,28.89
1780R004,2015,30.40
1780R004,2016,30.66
1780R004,2017,30.13
1780R004,2018,34.81
1780R004,2019,35.91
1780R004,2020,36.07
1780R004,2021,35.81
1780R004,2022,35.39
1780R004,2023,35.47
1780R005,2012,65.32
1780R005,2013,66.89
1780R005,2014,67.36
1780R005,2015,67.14
1780R005,2016,67.75
1780R005,2017,68.76
1780R005,2018,68.63
1780R005,2019,67.86
1780R005,2020,67.94
1780R005,2021,69.04
1780R005,2022,69.18
1780R005,2023,67.91
1780R006,2012,46.02
1780R006,2013,46.34
1780R006,2014,47.03
1780R006,2015,46.41
1780R006,2016,46.38
1780R006,2017,45.00
1780R006,2018,44.85
1780R006,2019,45.67
1780R006,2020,45.09
1780R006,2021,45.36
1780R006,2022,45.97
1780R006,2023,45.75
1780R007,2012,54.66
1780R007,2013,54.17
1780R007,2014,54.40
1780R007,2015,55.45
1780R007,2016,54.96
1780R007,2017,54.10
1780R007,2018,55.06
1780R007,2019,54.68
1780R007,2020,54.02
1780R007,2021,55.04
1780R007,2022,55.11
1780R007,2023,54.79
1780R008,2012,3.84
1780R008,2013,3.69
1780R008,2014,3.76
1780R008,2015,3.68
1780R008,2016,3.59
1780R008,2017,3.45
1780R008,2018,3.28
1780R008,2019,3.34
1780R008,2020,3.54
1780R008,2021,3.57
1780R008,2022,3.69
1780R008,2023,3.86
1780R009,2012,38.12
1780R009,2013,37.92
1780R009,2014,39.10
1780R009,2015,40.40
1780R009,2016,41.04
1780R009,2017,42.07
1780R009,2018,40.49
1780R009,2019,39.16
1780R009,2020,36.32
1780R009,2021,47.59
1780R009,2022,46.30
1780R009,2023,47.86
1780R010,2012,68.76
1780R010,2013,69.43
1780R010,2014,70.74
1780R010,2015,71.32
1780R010,2016,70.78
1780R010,2017,71.02
1780R010,2018,71.14
1780R010,2019,72.17
1780R010,2020,72.89
1780R010,2021,72.74
1780R010,2022,74.57
1780R010,2023,74.14
1780R011,2012,92.72
1780R011,2013,93.41
1780R011,2014,93.44
1780R011,2015,93.37
1780R011,2016,93.51
1780R011,2017,93.64
1780R011,2018,93.44
1780R011,2019,93.90
1780R011,2020,93.75
1780R011,2021,93.76
1780R011,2022,93.77
1780R011,2023,93.45
1780R012,2012,13.82
1780R012,2013,14.12
1780R012,2014,14.24
1780R012,2015,14.99
1780R012,2016,25.53
1780R012,2017,31.55
1780R012,2018,32.27
1780R012,2019,31.54
1780R012,2020,30.28
1780R012,2021,30.48
1780R012,2022,38.45
1780R012,2023,40.26
1780R013,2012,0.99
1780R013,2013,0.96
1780R013,2014,1.02
1780R013,2015,1.05
1780R013,2016,1.09
1780R013,2017,1.07
1780R013,2018,1.16
1780R013,2019,1.02
1780R013,2020,1.04
1780R013,2021,1.01
1780R013,2022,1.11
1780R013,2023,0.99
1780R014,2012,51.77
1780R014,2013,51.77
1780R014,2014,51.82
1780R014,2015,51.46
1780R014,2016,51.27
1780R014,2017,51.85
1780R014,2018,51.18
1780R014,2019,50.69
1780R014,2020,51.31
1780R014,2021,50.57
1780R014,2022,49.83
1780R014,2023,49.28
1780R015,2012,11.55
1780R015,2013,12.93
1780R015,2014,12.59
1780R015,2015,12.87
1780R015,2016,12.82
1780R015,2017,13.19
1780R015,2018,12.53
1780R015,2019,12.79
1780R015,2020,12.25
1780R015,2021,11.38
1780R015,2022,12.11
1780R015,2023,12.00
1780R016,2012,39.13
1780R016,2013,39.95
1780R016,2014,40.33
1780R016,2015,39.98
1780R016,2016,38.97
1780R016,2017,39.47
1780R016,2018,41.40
1780R016,2019,41.14
1780R016,2020,41.10
1780R016,2021,41.16
1780R016,2022,40.87
1780R016,2023,41.05
1780R017,2012,75.28
1780R017,2013,74.69
1780R017,2014,75.16
1780R017,2015,75.29
1780R017,2016,74.36
1780R017,2017,75.60
1780R017,2018,75.73
1780R017,2019,75.71
1780R017,2020,72.99
1780R017,2021,73.07
1780R017,2022,73.60
1780R017,2023,74.23
1780R018,2012,29.48
1780R018,2013,29.93
1780R018,2014,29.92
1780R018,2015,29.09
1780R018,2016,29.06
1780R018,2017,29.15
1780R018,2018,29.00
1780R018,2019,28.92
1780R018,2020,29.98
1780R018,2021,29.51
1780R018,2022,29.50
1780R018,2023,29.74
1780R019,2012,77.76
1780R019,2013,77.58
1780R019,2014,77.45
1780R019,2015,78.16
1780R019,2016,78.39
1780R019,2017,78.48
1780R019,2018,77.83
1780R019,2019,77.62
1780R019,2020,77.62
1780R019,2021,78.41
1780R019,2022,78.98
1780R019,2023,78.42
1780R020,2012,5.39
1780R020,2013,5.48
1780R020,2014,5.96
1780R020,2015,5.76
1780R020,2016,5.75
1780R020,2017,5.66
1780R020,2018,5.19
1780R020,2019,5.38
1780R020,2020,5.94
1780R020,2021,6.19
1780R020,2022,6.06
1780R020,2023,6.18
1780R021,2012,0.87
1780R021,2013,0.80
1780R021,2014,0.87
1780R021,2015,1.50
1780R021,2016,1.89
1780R021,2017,1.57
1780R021,2018,1.43
1780R021,2019,1.44
1780R021,2020,1.62
1780R021,2021,1.80
1780R021,2022,2.07
1780R021,2023,2.57
1780R022,2012,12.41
1780R022,2013,13.19
1780R022,2014,12.87
1780R022,2015,12.54
1780R022,2016,12.71
1780R022,2017,12.56
1780R022,2018,12.45
1780R022,2019,11.95
1780R022,2020,12.18
1780R022,2021,12.05
1780R022,2022,12.08
1780R022,2023,12.42
1780R023,2012,0.83
1780R023,2013,0.72
1780R023,2014,0.72
1780R023,2015,0.72
1780R023,2016,0.85
1780R023,2017,0.76
1780R023,2018,0.76
1780R023,2019,0.63
1780R023,2020,0.68
1780R023,2021,0.72
1780R023,2022,0.64
1780R023,2023,0.65
1780R024,2012,0.00
1780R024,2013,0.20
1780R024,2014,0.26
1780R024,2015,0.24
1780R024,2016,0.51
1780R024,2017,1.01
1780R024,2018,2.34
1780R024,2019,0.71
1780R024,2020,0.76
1780R024,2021,0.75
1780R024,2022,0.63
1780R024,2023,0.83
1780R025,2012,54.30
1780R025,2013,54.52
1780R025,2014,54.38
1780R025,2015,52.54
1780R025,2016,52.21
1780R025,2017,55.10
1780R025,2018,55.38
1780R025,2019,54.63
1780R025,2020,54.80
1780R025,2021,54.94
1780R025,2022,55.45
1780R025,2023,54.33
1780R026,2012,62.76
1780R026,2013,61.85
1780R026,2014,60.84
1780R026,2015,61.57
1780R026,2016,61.92
1780R026,2017,57.21
1780R026,2018,57.51
1780R026,2019,57.33
1780R026,2020,57.01
1780R026,2021,57.83
1780R026,2022,57.04
1780R026,2023,57.34
1780R027,2012,58.23
1780R027,2013,55.39
1780R027,2014,53.14
1780R027,2015,54.55
1780R027,2016,53.43
1780R027,2017,49.69
1780R027,2018,49.39
1780R027,2019,47.51
1780R027,2020,45.83
1780R027,2021,45.59
1780R027,2022,49.44
1780R027,2023,53.62
1780R028,2012,11.02
1780R028,2013,11.19
1780R028,2014,11.81
1780R028,2015,12.57
1780R028,2016,12.78
1780R028,2017,13.13
1780R028,2018,13.29
1780R028,2019,13.41
1780R028,2020,12.60
1780R028,2021,12.22
1780R028,2022,11.94
1780R028,2023,11.01
1780R029,2012,71.60
1780R029,2013,71.30
1780R029,2014,72.07
1780R029,2015,72.60
1780R029,2016,73.24
1780R029,2017,74.08
1780R029,2018,73.83
1780R029,2019,73.78
1780R029,2020,73.93
1780R029,2021,73.46
1780R029,2022,73.70
1780R029,2023,73.33
1780R030,2012,3.59
1780R030,2013,3.65
1780R030,2014,3.47
1780R030,2015,3.42
1780R030,2016,3.75
1780R030,2017,3.53
1780R030,2018,3.58
1780R030,2019,3.63
1780R030,2020,3.73
1780R030,2021,3.36
1780R030,2022,3.46
1780R030,2023,3.81
1780R031,2012,25.82
1780R031,2013,25.43
1780R031,2014,25.32
1780R031,2015,24.67
1780R031,2016,23.25
1780R031,2017,22.78
1780R031,2018,21.70
1780R031,2019,20.66
1780R031,2020,19.50
1780R031,2021,19.51
1780R031,2022,18.86
1780R031,2023,17.40
