deso,year,uppform_uppgiftsaknas_antal
1780A0010,2012,48
1780A0010,2013,60
1780A0010,2014,58
1780A0010,2015,66
1780A0010,2016,64
1780A0010,2017,59
1780A0010,2018,66
1780A0010,2019,77
1780A0010,2020,61
1780A0010,2021,76
1780A0010,2022,60
1780A0010,2023,61
1780A0020,2012,73
1780A0020,2013,84
1780A0020,2014,89
1780A0020,2015,79
1780A0020,2016,61
1780A0020,2017,72
1780A0020,2018,86
1780A0020,2019,89
1780A0020,2020,89
1780A0020,2021,96
1780A0020,2022,98
1780A0020,2023,100
1780A0030,2012,34
1780A0030,2013,33
1780A0030,2014,38
1780A0030,2015,48
1780A0030,2016,11
1780A0030,2017,14
1780A0030,2018,22
1780A0030,2019,14
1780A0030,2020,19
1780A0030,2021,29
1780A0030,2022,31
1780A0030,2023,31
1780A0040,2012,26
1780A0040,2013,23
1780A0040,2014,19
1780A0040,2015,25
1780A0040,2016,25
1780A0040,2017,29
1780A0040,2018,36
1780A0040,2019,26
1780A0040,2020,33
1780A0040,2021,34
1780A0040,2022,32
1780A0040,2023,36
1780A0050,2012,14
1780A0050,2013,10
1780A0050,2014,6
1780A0050,2015,11
1780A0050,2016,15
1780A0050,2017,17
1780A0050,2018,11
1780A0050,2019,12
1780A0050,2020,7
1780A0050,2021,6
1780A0050,2022,18
1780A0050,2023,14
1780A0060,2012,48
1780A0060,2013,45
1780A0060,2014,40
1780A0060,2015,47
1780A0060,2016,52
1780A0060,2017,53
1780A0060,2018,57
1780A0060,2019,56
1780A0060,2020,52
1780A0060,2021,55
1780A0060,2022,53
1780A0060,2023,60
1780B2010,2012,15
1780B2010,2013,17
1780B2010,2014,24
1780B2010,2015,25
1780B2010,2016,16
1780B2010,2017,19
1780B2010,2018,31
1780B2010,2019,27
1780B2010,2020,26
1780B2010,2021,26
1780B2010,2022,26
1780B2010,2023,23
1780B2020,2012,43
1780B2020,2013,52
1780B2020,2014,27
1780B2020,2015,30
1780B2020,2016,28
1780B2020,2017,37
1780B2020,2018,31
1780B2020,2019,26
1780B2020,2020,31
1780B2020,2021,26
1780B2020,2022,30
1780B2020,2023,31
1780B3010,2012,45
1780B3010,2013,42
1780B3010,2014,50
1780B3010,2015,48
1780B3010,2016,44
1780B3010,2017,63
1780B3010,2018,77
1780B3010,2019,81
1780B3010,2020,84
1780B3010,2021,88
1780B3010,2022,105
1780B3010,2023,89
1780B4010,2012,9
1780B4010,2013,8
1780B4010,2014,12
1780B4010,2015,20
1780B4010,2016,22
1780B4010,2017,18
1780B4010,2018,21
1780B4010,2019,17
1780B4010,2020,14
1780B4010,2021,13
1780B4010,2022,13
1780B4010,2023,14
1780C1010,2012,44
1780C1010,2013,46
1780C1010,2014,119
1780C1010,2015,23
1780C1010,2016,18
1780C1010,2017,22
1780C1010,2018,26
1780C1010,2019,37
1780C1010,2020,20
1780C1010,2021,23
1780C1010,2022,37
1780C1010,2023,59
1780C1020,2012,31
1780C1020,2013,35
1780C1020,2014,29
1780C1020,2015,18
1780C1020,2016,4
1780C1020,2017,4
1780C1020,2018,3
1780C1020,2019,4
1780C1020,2020,3
1780C1020,2021,6
1780C1020,2022,7
1780C1020,2023,8
1780C1030,2012,61
1780C1030,2013,61
1780C1030,2014,50
1780C1030,2015,39
1780C1030,2016,47
1780C1030,2017,47
1780C1030,2018,94
1780C1030,2019,44
1780C1030,2020,35
1780C1030,2021,28
1780C1030,2022,90
1780C1030,2023,25
1780C1040,2012,91
1780C1040,2013,105
1780C1040,2014,96
1780C1040,2015,62
1780C1040,2016,82
1780C1040,2017,107
1780C1040,2018,81
1780C1040,2019,60
1780C1040,2020,57
1780C1040,2021,30
1780C1040,2022,49
1780C1040,2023,61
1780C1050,2012,142
1780C1050,2013,150
1780C1050,2014,77
1780C1050,2015,25
1780C1050,2016,13
1780C1050,2017,18
1780C1050,2018,26
1780C1050,2019,7
1780C1050,2020,5
1780C1050,2021,4
1780C1050,2022,13
1780C1050,2023,10
1780C1060,2012,68
1780C1060,2013,75
1780C1060,2014,59
1780C1060,2015,54
1780C1060,2016,59
1780C1060,2017,50
1780C1060,2018,46
1780C1060,2019,58
1780C1060,2020,54
1780C1060,2021,45
1780C1060,2022,42
1780C1060,2023,41
1780C1070,2012,52
1780C1070,2013,49
1780C1070,2014,56
1780C1070,2015,54
1780C1070,2016,62
1780C1070,2017,56
1780C1070,2018,63
1780C1070,2019,44
1780C1070,2020,46
1780C1070,2021,48
1780C1070,2022,43
1780C1070,2023,41
1780C1080,2012,76
1780C1080,2013,78
1780C1080,2014,74
1780C1080,2015,56
1780C1080,2016,51
1780C1080,2017,54
1780C1080,2018,57
1780C1080,2019,55
1780C1080,2020,54
1780C1080,2021,54
1780C1080,2022,50
1780C1080,2023,49
1780C1090,2012,51
1780C1090,2013,48
1780C1090,2014,43
1780C1090,2015,33
1780C1090,2016,40
1780C1090,2017,37
1780C1090,2018,37
1780C1090,2019,35
1780C1090,2020,37
1780C1090,2021,32
1780C1090,2022,32
1780C1090,2023,32
1780C1100,2012,40
1780C1100,2013,34
1780C1100,2014,30
1780C1100,2015,26
1780C1100,2016,17
1780C1100,2017,41
1780C1100,2018,9
1780C1100,2019,4
1780C1100,2020,7
1780C1100,2021,6
1780C1100,2022,8
1780C1100,2023,11
1780C1110,2012,10
1780C1110,2013,4
1780C1110,2014,5
1780C1110,2015,8
1780C1110,2016,10
1780C1110,2017,8
1780C1110,2018,5
1780C1110,2019,8
1780C1110,2020,11
1780C1110,2021,8
1780C1110,2022,10
1780C1110,2023,14
1780C1120,2012,89
1780C1120,2013,95
1780C1120,2014,79
1780C1120,2015,55
1780C1120,2016,53
1780C1120,2017,59
1780C1120,2018,54
1780C1120,2019,40
1780C1120,2020,45
1780C1120,2021,62
1780C1120,2022,52
1780C1120,2023,58
1780C1130,2012,15
1780C1130,2013,11
1780C1130,2014,13
1780C1130,2015,7
1780C1130,2016,17
1780C1130,2017,11
1780C1130,2018,13
1780C1130,2019,15
1780C1130,2020,12
1780C1130,2021,9
1780C1130,2022,11
1780C1130,2023,27
1780C1140,2012,77
1780C1140,2013,58
1780C1140,2014,47
1780C1140,2015,36
1780C1140,2016,40
1780C1140,2017,32
1780C1140,2018,36
1780C1140,2019,30
1780C1140,2020,36
1780C1140,2021,29
1780C1140,2022,26
1780C1140,2023,31
1780C1150,2012,15
1780C1150,2013,11
1780C1150,2014,14
1780C1150,2015,102
1780C1150,2016,104
1780C1150,2017,12
1780C1150,2018,9
1780C1150,2019,10
1780C1150,2020,9
1780C1150,2021,12
1780C1150,2022,5
1780C1150,2023,17
1780C1160,2012,4
1780C1160,2013,8
1780C1160,2014,8
1780C1160,2015,8
1780C1160,2016,6
1780C1160,2017,8
1780C1160,2018,5
1780C1160,2019,10
1780C1160,2020,7
1780C1160,2021,7
1780C1160,2022,8
1780C1160,2023,6
1780C1170,2012,32
1780C1170,2013,48
1780C1170,2014,52
1780C1170,2015,40
1780C1170,2016,51
1780C1170,2017,31
1780C1170,2018,38
1780C1170,2019,48
1780C1170,2020,42
1780C1170,2021,41
1780C1170,2022,45
1780C1170,2023,35
1780C1180,2012,19
1780C1180,2013,21
1780C1180,2014,11
1780C1180,2015,4
1780C1180,2016,3
1780C1180,2017,8
1780C1180,2018,17
1780C1180,2019,18
1780C1180,2020,15
1780C1180,2021,13
1780C1180,2022,9
1780C1180,2023,8
1780C1190,2012,3
1780C1190,2013,4
1780C1190,2014,3
1780C1190,2015,10
1780C1190,2016,11
1780C1190,2017,5
1780C1190,2018,6
1780C1190,2019,5
1780C1190,2020,10
1780C1190,2021,8
1780C1190,2022,15
1780C1190,2023,10
1780C1200,2012,86
1780C1200,2013,76
1780C1200,2014,78
1780C1200,2015,80
1780C1200,2016,81
1780C1200,2017,86
1780C1200,2018,73
1780C1200,2019,63
1780C1200,2020,59
1780C1200,2021,58
1780C1200,2022,48
1780C1200,2023,63
1780C1210,2012,26
1780C1210,2013,36
1780C1210,2014,23
1780C1210,2015,13
1780C1210,2016,23
1780C1210,2017,17
1780C1210,2018,16
1780C1210,2019,22
1780C1210,2020,17
1780C1210,2021,16
1780C1210,2022,17
1780C1210,2023,19
1780C1220,2012,14
1780C1220,2013,13
1780C1220,2014,13
1780C1220,2015,13
1780C1220,2016,18
1780C1220,2017,17
1780C1220,2018,16
1780C1220,2019,14
1780C1220,2020,16
1780C1220,2021,9
1780C1220,2022,9
1780C1220,2023,10
1780C1230,2012,119
1780C1230,2013,99
1780C1230,2014,27
1780C1230,2015,20
1780C1230,2016,25
1780C1230,2017,20
1780C1230,2018,29
1780C1230,2019,39
1780C1230,2020,144
1780C1230,2021,39
1780C1230,2022,20
1780C1230,2023,26
1780C1240,2012,13
1780C1240,2013,11
1780C1240,2014,13
1780C1240,2015,12
1780C1240,2016,10
1780C1240,2017,7
1780C1240,2018,7
1780C1240,2019,6
1780C1240,2020,11
1780C1240,2021,6
1780C1240,2022,7
1780C1240,2023,13
1780C1250,2012,28
1780C1250,2013,16
1780C1250,2014,11
1780C1250,2015,14
1780C1250,2016,7
1780C1250,2017,5
1780C1250,2018,6
1780C1250,2019,4
1780C1250,2020,10
1780C1250,2021,7
1780C1250,2022,5
1780C1250,2023,6
1780C1260,2012,12
1780C1260,2013,13
1780C1260,2014,9
1780C1260,2015,6
1780C1260,2016,4
1780C1260,2017,3
1780C1260,2018,5
1780C1260,2019,3
1780C1260,2020,0
1780C1260,2021,4
1780C1260,2022,5
1780C1260,2023,3
1780C1270,2012,19
1780C1270,2013,14
1780C1270,2014,13
1780C1270,2015,12
1780C1270,2016,13
1780C1270,2017,14
1780C1270,2018,15
1780C1270,2019,11
1780C1270,2020,8
1780C1270,2021,10
1780C1270,2022,11
1780C1270,2023,7
1780C1280,2012,5
1780C1280,2013,8
1780C1280,2014,9
1780C1280,2015,12
1780C1280,2016,8
1780C1280,2017,6
1780C1280,2018,13
1780C1280,2019,20
1780C1280,2020,11
1780C1280,2021,9
1780C1280,2022,10
1780C1280,2023,47
1780C1290,2012,17
1780C1290,2013,20
1780C1290,2014,20
1780C1290,2015,8
1780C1290,2016,8
1780C1290,2017,6
1780C1290,2018,9
1780C1290,2019,16
1780C1290,2020,16
1780C1290,2021,12
1780C1290,2022,7
1780C1290,2023,8
1780C1300,2012,23
1780C1300,2013,20
1780C1300,2014,11
1780C1300,2015,18
1780C1300,2016,14
1780C1300,2017,18
1780C1300,2018,19
1780C1300,2019,12
1780C1300,2020,7
1780C1300,2021,5
1780C1300,2022,5
1780C1300,2023,4
1780C1310,2012,0
1780C1310,2013,3
1780C1310,2014,5
1780C1310,2015,4
1780C1310,2016,3
1780C1310,2017,3
1780C1310,2018,3
1780C1310,2019,0
1780C1310,2020,0
1780C1310,2021,3
1780C1310,2022,4
1780C1310,2023,5
1780C1320,2012,3
1780C1320,2013,3
1780C1320,2014,3
1780C1320,2015,3
1780C1320,2016,3
1780C1320,2017,3
1780C1320,2018,0
1780C1320,2019,3
1780C1320,2020,6
1780C1320,2021,3
1780C1320,2022,7
1780C1320,2023,9
1780C1330,2012,12
1780C1330,2013,10
1780C1330,2014,3
1780C1330,2015,3
1780C1330,2016,0
1780C1330,2017,9
1780C1330,2018,6
1780C1330,2019,6
1780C1330,2020,3
1780C1330,2021,3
1780C1330,2022,0
1780C1330,2023,6
1780C1340,2012,12
1780C1340,2013,16
1780C1340,2014,15
1780C1340,2015,3
1780C1340,2016,8
1780C1340,2017,4
1780C1340,2018,8
1780C1340,2019,9
1780C1340,2020,6
1780C1340,2021,3
1780C1340,2022,3
1780C1340,2023,13
1780C1350,2012,17
1780C1350,2013,19
1780C1350,2014,12
1780C1350,2015,8
1780C1350,2016,7
1780C1350,2017,27
1780C1350,2018,38
1780C1350,2019,52
1780C1350,2020,7
1780C1350,2021,5
1780C1350,2022,7
1780C1350,2023,8
1780C1360,2012,18
1780C1360,2013,19
1780C1360,2014,19
1780C1360,2015,22
1780C1360,2016,21
1780C1360,2017,23
1780C1360,2018,23
1780C1360,2019,23
1780C1360,2020,18
1780C1360,2021,18
1780C1360,2022,20
1780C1360,2023,25
1780C1370,2012,32
1780C1370,2013,18
1780C1370,2014,12
1780C1370,2015,8
1780C1370,2016,10
1780C1370,2017,5
1780C1370,2018,3
1780C1370,2019,3
1780C1370,2020,6
1780C1370,2021,6
1780C1370,2022,22
1780C1370,2023,16
1780C1380,2012,26
1780C1380,2013,22
1780C1380,2014,30
1780C1380,2015,24
1780C1380,2016,31
1780C1380,2017,23
1780C1380,2018,21
1780C1380,2019,20
1780C1380,2020,20
1780C1380,2021,26
1780C1380,2022,23
1780C1380,2023,27
1780C1390,2012,42
1780C1390,2013,93
1780C1390,2014,99
1780C1390,2015,94
1780C1390,2016,85
1780C1390,2017,79
1780C1390,2018,87
1780C1390,2019,84
1780C1390,2020,79
1780C1390,2021,72
1780C1390,2022,78
1780C1390,2023,78
1780C1400,2012,9
1780C1400,2013,5
1780C1400,2014,55
1780C1400,2015,29
1780C1400,2016,42
1780C1400,2017,92
1780C1400,2018,94
1780C1400,2019,46
1780C1400,2020,24
1780C1400,2021,51
1780C1400,2022,180
1780C1400,2023,130
1780C1410,2012,7
1780C1410,2013,13
1780C1410,2014,7
1780C1410,2015,9
1780C1410,2016,7
1780C1410,2017,10
1780C1410,2018,14
1780C1410,2019,21
1780C1410,2020,16
1780C1410,2021,10
1780C1410,2022,13
1780C1410,2023,14
1780C1420,2012,8
1780C1420,2013,4
1780C1420,2014,5
1780C1420,2015,13
1780C1420,2016,8
1780C1420,2017,9
1780C1420,2018,6
1780C1420,2019,7
1780C1420,2020,11
1780C1420,2021,6
1780C1420,2022,9
1780C1420,2023,8
1780C1430,2012,16
1780C1430,2013,16
1780C1430,2014,20
1780C1430,2015,22
1780C1430,2016,16
1780C1430,2017,17
1780C1430,2018,21
1780C1430,2019,18
1780C1430,2020,16
1780C1430,2021,13
1780C1430,2022,10
1780C1430,2023,16
