kommun,year,uppform_uppgiftsaknas_antal
0114,2012,1221
0114,2013,1129
0114,2014,771
0114,2015,731
0114,2016,682
0114,2017,710
0114,2018,809
0114,2019,867
0114,2020,897
0114,2021,928
0114,2022,1341
0114,2023,1504
0115,2012,922
0115,2013,1025
0115,2014,1010
0115,2015,1111
0115,2016,495
0115,2017,411
0115,2018,447
0115,2019,360
0115,2020,411
0115,2021,385
0115,2022,468
0115,2023,536
0117,2012,889
0117,2013,869
0117,2014,824
0117,2015,1054
0117,2016,911
0117,2017,1244
0117,2018,1488
0117,2019,1632
0117,2020,1662
0117,2021,2275
0117,2022,2669
0117,2023,2853
0120,2012,1269
0120,2013,1364
0120,2014,1284
0120,2015,1513
0120,2016,1351
0120,2017,1090
0120,2018,998
0120,2019,1132
0120,2020,1162
0120,2021,943
0120,2022,954
0120,2023,1098
0123,2012,1916
0123,2013,1700
0123,2014,1904
0123,2015,1972
0123,2016,1571
0123,2017,2052
0123,2018,2492
0123,2019,2313
0123,2020,2160
0123,2021,2410
0123,2022,2488
0123,2023,2724
0125,2012,1997
0125,2013,2146
0125,2014,2227
0125,2015,2297
0125,2016,1468
0125,2017,1604
0125,2018,1758
0125,2019,2032
0125,2020,2206
0125,2021,2046
0125,2022,1874
0125,2023,1680
0126,2012,2158
0126,2013,2362
0126,2014,2295
0126,2015,2359
0126,2016,2082
0126,2017,2633
0126,2018,2702
0126,2019,3004
0126,2020,3105
0126,2021,3574
0126,2022,3724
0126,2023,3856
0127,2012,3094
0127,2013,3400
0127,2014,2495
0127,2015,2424
0127,2016,1829
0127,2017,1988
0127,2018,2092
0127,2019,2492
0127,2020,2595
0127,2021,2780
0127,2022,2979
0127,2023,3384
0128,2012,355
0128,2013,411
0128,2014,293
0128,2015,449
0128,2016,388
0128,2017,383
0128,2018,421
0128,2019,435
0128,2020,429
0128,2021,492
0128,2022,478
0128,2023,580
0136,2012,2531
0136,2013,2640
0136,2014,2807
0136,2015,3167
0136,2016,2717
0136,2017,3270
0136,2018,3765
0136,2019,4358
0136,2020,4840
0136,2021,4507
0136,2022,4609
0136,2023,4721
0138,2012,982
0138,2013,991
0138,2014,857
0138,2015,799
0138,2016,894
0138,2017,1066
0138,2018,1082
0138,2019,987
0138,2020,1144
0138,2021,1185
0138,2022,1333
0138,2023,1176
0139,2012,892
0139,2013,1019
0139,2014,1358
0139,2015,1647
0139,2016,840
0139,2017,1281
0139,2018,1457
0139,2019,1556
0139,2020,1609
0139,2021,1688
0139,2022,1688
0139,2023,1735
0140,2012,335
0140,2013,369
0140,2014,450
0140,2015,412
0140,2016,406
0140,2017,474
0140,2018,700
0140,2019,751
0140,2020,861
0140,2021,1054
0140,2022,1025
0140,2023,1092
0160,2012,1626
0160,2013,1799
0160,2014,1582
0160,2015,1814
0160,2016,1705
0160,2017,1990
0160,2018,2215
0160,2019,2251
0160,2020,589
0160,2021,710
0160,2022,879
0160,2023,1042
0162,2012,670
0162,2013,696
0162,2014,519
0162,2015,505
0162,2016,455
0162,2017,582
0162,2018,675
0162,2019,674
0162,2020,641
0162,2021,728
0162,2022,724
0162,2023,727
0163,2012,1083
0163,2013,1021
0163,2014,837
0163,2015,694
0163,2016,736
0163,2017,976
0163,2018,1120
0163,2019,1706
0163,2020,1988
0163,2021,1695
0163,2022,1901
0163,2023,2009
0180,2012,44555
0180,2013,42292
0180,2014,36369
0180,2015,32214
0180,2016,27327
0180,2017,24279
0180,2018,21083
0180,2019,19623
0180,2020,19440
0180,2021,18476
0180,2022,18113
0180,2023,18706
0181,2012,2989
0181,2013,3105
0181,2014,2993
0181,2015,2750
0181,2016,2891
0181,2017,3032
0181,2018,3513
0181,2019,3982
0181,2020,4527
0181,2021,4662
0181,2022,4451
0181,2023,4454
0182,2012,2912
0182,2013,3088
0182,2014,3313
0182,2015,3380
0182,2016,3262
0182,2017,3223
0182,2018,3702
0182,2019,3486
0182,2020,3821
0182,2021,3957
0182,2022,4063
0182,2023,4049
0183,2012,2896
0183,2013,3006
0183,2014,2322
0183,2015,2295
0183,2016,1082
0183,2017,1130
0183,2018,1511
0183,2019,1623
0183,2020,1655
0183,2021,1590
0183,2022,1569
0183,2023,1776
0184,2012,3621
0184,2013,3764
0184,2014,3119
0184,2015,2938
0184,2016,2301
0184,2017,2445
0184,2018,2556
0184,2019,2622
0184,2020,2473
0184,2021,2614
0184,2022,2857
0184,2023,2915
0186,2012,1436
0186,2013,1523
0186,2014,1475
0186,2015,1488
0186,2016,1001
0186,2017,825
0186,2018,678
0186,2019,664
0186,2020,754
0186,2021,785
0186,2022,612
0186,2023,629
0187,2012,481
0187,2013,656
0187,2014,616
0187,2015,559
0187,2016,366
0187,2017,436
0187,2018,366
0187,2019,360
0187,2020,351
0187,2021,345
0187,2022,324
0187,2023,342
0188,2012,5582
0188,2013,4661
0188,2014,3788
0188,2015,3490
0188,2016,1371
0188,2017,1256
0188,2018,1270
0188,2019,1286
0188,2020,1221
0188,2021,1287
0188,2022,1326
0188,2023,1491
0191,2012,2316
0191,2013,2191
0191,2014,2341
0191,2015,1979
0191,2016,1616
0191,2017,1498
0191,2018,1461
0191,2019,1936
0191,2020,2033
0191,2021,2300
0191,2022,2812
0191,2023,2158
0192,2012,1087
0192,2013,1089
0192,2014,1025
0192,2015,1244
0192,2016,718
0192,2017,763
0192,2018,690
0192,2019,814
0192,2020,892
0192,2021,949
0192,2022,1126
0192,2023,1247
0305,2012,454
0305,2013,457
0305,2014,453
0305,2015,509
0305,2016,467
0305,2017,566
0305,2018,801
0305,2019,693
0305,2020,666
0305,2021,642
0305,2022,647
0305,2023,689
0319,2012,186
0319,2013,191
0319,2014,154
0319,2015,176
0319,2016,165
0319,2017,118
0319,2018,137
0319,2019,197
0319,2020,171
0319,2021,192
0319,2022,182
0319,2023,189
0330,2012,488
0330,2013,491
0330,2014,524
0330,2015,694
0330,2016,744
0330,2017,941
0330,2018,1035
0330,2019,1118
0330,2020,1142
0330,2021,983
0330,2022,825
0330,2023,827
0331,2012,490
0331,2013,539
0331,2014,562
0331,2015,549
0331,2016,295
0331,2017,330
0331,2018,413
0331,2019,452
0331,2020,405
0331,2021,426
0331,2022,500
0331,2023,520
0360,2012,730
0360,2013,676
0360,2014,650
0360,2015,610
0360,2016,523
0360,2017,532
0360,2018,529
0360,2019,557
0360,2020,625
0360,2021,590
0360,2022,622
0360,2023,623
0380,2012,7468
0380,2013,7427
0380,2014,6529
0380,2015,6357
0380,2016,5729
0380,2017,6494
0380,2018,7776
0380,2019,8576
0380,2020,10129
0380,2021,8642
0380,2022,8793
0380,2023,9173
0381,2012,1257
0381,2013,1302
0381,2014,1226
0381,2015,1456
0381,2016,1420
0381,2017,1748
0381,2018,1990
0381,2019,2102
0381,2020,1931
0381,2021,1680
0381,2022,1601
0381,2023,1518
0382,2012,664
0382,2013,696
0382,2014,612
0382,2015,658
0382,2016,644
0382,2017,707
0382,2018,790
0382,2019,843
0382,2020,873
0382,2021,896
0382,2022,990
0382,2023,1029
0428,2012,354
0428,2013,374
0428,2014,319
0428,2015,294
0428,2016,205
0428,2017,209
0428,2018,227
0428,2019,166
0428,2020,184
0428,2021,185
0428,2022,217
0428,2023,216
0461,2012,536
0461,2013,475
0461,2014,404
0461,2015,365
0461,2016,275
0461,2017,362
0461,2018,491
0461,2019,569
0461,2020,587
0461,2021,620
0461,2022,645
0461,2023,649
0480,2012,1863
0480,2013,1846
0480,2014,1665
0480,2015,1591
0480,2016,1345
0480,2017,1792
0480,2018,2039
0480,2019,2204
0480,2020,2166
0480,2021,2148
0480,2022,2213
0480,2023,2272
0481,2012,200
0481,2013,209
0481,2014,231
0481,2015,250
0481,2016,283
0481,2017,239
0481,2018,285
0481,2019,256
0481,2020,231
0481,2021,228
0481,2022,264
0481,2023,302
0482,2012,653
0482,2013,571
0482,2014,491
0482,2015,484
0482,2016,352
0482,2017,389
0482,2018,315
0482,2019,353
0482,2020,330
0482,2021,343
0482,2022,377
0482,2023,413
0483,2012,934
0483,2013,900
0483,2014,849
0483,2015,803
0483,2016,538
0483,2017,658
0483,2018,579
0483,2019,615
0483,2020,699
0483,2021,862
0483,2022,949
0483,2023,990
0484,2012,2705
0484,2013,2866
0484,2014,2353
0484,2015,2323
0484,2016,2145
0484,2017,2538
0484,2018,2874
0484,2019,3194
0484,2020,3687
0484,2021,3965
0484,2022,4428
0484,2023,4605
0486,2012,1720
0486,2013,1840
0486,2014,1139
0486,2015,1211
0486,2016,1144
0486,2017,1037
0486,2018,1269
0486,2019,1454
0486,2020,1783
0486,2021,1497
0486,2022,1369
0486,2023,884
0488,2012,553
0488,2013,657
0488,2014,714
0488,2015,871
0488,2016,548
0488,2017,1005
0488,2018,1066
0488,2019,1354
0488,2020,1643
0488,2021,1815
0488,2022,1963
0488,2023,2118
0509,2012,129
0509,2013,157
0509,2014,199
0509,2015,200
0509,2016,135
0509,2017,141
0509,2018,189
0509,2019,186
0509,2020,164
0509,2021,160
0509,2022,181
0509,2023,196
0512,2012,93
0512,2013,98
0512,2014,86
0512,2015,79
0512,2016,48
0512,2017,65
0512,2018,100
0512,2019,103
0512,2020,117
0512,2021,122
0512,2022,133
0512,2023,128
0513,2012,379
0513,2013,411
0513,2014,338
0513,2015,307
0513,2016,198
0513,2017,211
0513,2018,247
0513,2019,217
0513,2020,216
0513,2021,244
0513,2022,274
0513,2023,318
0560,2012,85
0560,2013,114
0560,2014,107
0560,2015,109
0560,2016,83
0560,2017,96
0560,2018,98
0560,2019,97
0560,2020,120
0560,2021,140
0560,2022,161
0560,2023,179
0561,2012,229
0561,2013,240
0561,2014,241
0561,2015,189
0561,2016,93
0561,2017,109
0561,2018,92
0561,2019,100
0561,2020,104
0561,2021,132
0561,2022,186
0561,2023,208
0562,2012,463
0562,2013,491
0562,2014,442
0562,2015,488
0562,2016,360
0562,2017,368
0562,2018,325
0562,2019,325
0562,2020,329
0562,2021,310
0562,2022,321
0562,2023,413
0563,2012,222
0563,2013,224
0563,2014,214
0563,2015,206
0563,2016,125
0563,2017,126
0563,2018,137
0563,2019,160
0563,2020,170
0563,2021,162
0563,2022,178
0563,2023,226
0580,2012,4829
0580,2013,5194
0580,2014,4037
0580,2015,3496
0580,2016,2942
0580,2017,3042
0580,2018,3082
0580,2019,3060
0580,2020,2947
0580,2021,3096
0580,2022,3313
0580,2023,3835
0581,2012,3156
0581,2013,3009
0581,2014,2815
0581,2015,2759
0581,2016,2201
0581,2017,2210
0581,2018,2295
0581,2019,2187
0581,2020,2068
0581,2021,2240
0581,2022,2188
0581,2023,1881
0582,2012,416
0582,2013,436
0582,2014,309
0582,2015,269
0582,2016,91
0582,2017,109
0582,2018,119
0582,2019,111
0582,2020,122
0582,2021,167
0582,2022,347
0582,2023,442
0583,2012,701
0583,2013,694
0583,2014,623
0583,2015,540
0583,2016,380
0583,2017,424
0583,2018,422
0583,2019,407
0583,2020,411
0583,2021,419
0583,2022,465
0583,2023,660
0584,2012,246
0584,2013,250
0584,2014,203
0584,2015,201
0584,2016,136
0584,2017,131
0584,2018,172
0584,2019,204
0584,2020,183
0584,2021,216
0584,2022,223
0584,2023,211
0586,2012,486
0586,2013,428
0586,2014,368
0586,2015,320
0586,2016,217
0586,2017,255
0586,2018,220
0586,2019,243
0586,2020,456
0586,2021,468
0586,2022,617
0586,2023,355
0604,2012,251
0604,2013,240
0604,2014,242
0604,2015,276
0604,2016,138
0604,2017,132
0604,2018,132
0604,2019,127
0604,2020,160
0604,2021,179
0604,2022,210
0604,2023,227
0617,2012,373
0617,2013,372
0617,2014,371
0617,2015,354
0617,2016,313
0617,2017,303
0617,2018,301
0617,2019,308
0617,2020,319
0617,2021,311
0617,2022,296
0617,2023,312
0642,2012,163
0642,2013,177
0642,2014,205
0642,2015,195
0642,2016,143
0642,2017,185
0642,2018,199
0642,2019,201
0642,2020,202
0642,2021,222
0642,2022,255
0642,2023,339
0643,2012,387
0643,2013,392
0643,2014,353
0643,2015,281
0643,2016,142
0643,2017,240
0643,2018,336
0643,2019,600
0643,2020,515
0643,2021,667
0643,2022,849
0643,2023,1020
0662,2012,484
0662,2013,492
0662,2014,478
0662,2015,417
0662,2016,374
0662,2017,398
0662,2018,394
0662,2019,400
0662,2020,379
0662,2021,399
0662,2022,403
0662,2023,389
0665,2012,250
0665,2013,262
0665,2014,227
0665,2015,224
0665,2016,209
0665,2017,256
0665,2018,266
0665,2019,279
0665,2020,310
0665,2021,369
0665,2022,366
0665,2023,438
0680,2012,3408
0680,2013,3699
0680,2014,2746
0680,2015,2603
0680,2016,1801
0680,2017,2132
0680,2018,2281
0680,2019,2368
0680,2020,2382
0680,2021,2514
0680,2022,2662
0680,2023,3103
0682,2012,809
0682,2013,852
0682,2014,793
0682,2015,786
0682,2016,553
0682,2017,511
0682,2018,514
0682,2019,487
0682,2020,456
0682,2021,478
0682,2022,492
0682,2023,543
0683,2012,733
0683,2013,763
0683,2014,624
0683,2015,491
0683,2016,455
0683,2017,545
0683,2018,637
0683,2019,732
0683,2020,731
0683,2021,777
0683,2022,852
0683,2023,883
0684,2012,558
0684,2013,577
0684,2014,570
0684,2015,345
0684,2016,255
0684,2017,296
0684,2018,345
0684,2019,385
0684,2020,394
0684,2021,392
0684,2022,374
0684,2023,407
0685,2012,725
0685,2013,789
0685,2014,833
0685,2015,853
0685,2016,534
0685,2017,563
0685,2018,344
0685,2019,360
0685,2020,350
0685,2021,439
0685,2022,461
0685,2023,567
0686,2012,681
0686,2013,728
0686,2014,618
0686,2015,544
0686,2016,342
0686,2017,334
0686,2018,381
0686,2019,373
0686,2020,346
0686,2021,379
0686,2022,370
0686,2023,340
0687,2012,687
0687,2013,690
0687,2014,642
0687,2015,551
0687,2016,432
0687,2017,527
0687,2018,622
0687,2019,628
0687,2020,580
0687,2021,605
0687,2022,630
0687,2023,617
0760,2012,301
0760,2013,240
0760,2014,273
0760,2015,287
0760,2016,221
0760,2017,246
0760,2018,253
0760,2019,257
0760,2020,262
0760,2021,284
0760,2022,282
0760,2023,307
0761,2012,185
0761,2013,201
0761,2014,183
0761,2015,186
0761,2016,163
0761,2017,128
0761,2018,155
0761,2019,156
0761,2020,181
0761,2021,185
0761,2022,182
0761,2023,191
0763,2012,444
0763,2013,481
0763,2014,439
0763,2015,402
0763,2016,253
0763,2017,287
0763,2018,288
0763,2019,315
0763,2020,337
0763,2021,333
0763,2022,363
0763,2023,366
0764,2012,453
0764,2013,402
0764,2014,379
0764,2015,382
0764,2016,335
0764,2017,375
0764,2018,389
0764,2019,397
0764,2020,394
0764,2021,389
0764,2022,395
0764,2023,365
0765,2012,366
0765,2013,392
0765,2014,328
0765,2015,340
0765,2016,365
0765,2017,363
0765,2018,376
0765,2019,324
0765,2020,442
0765,2021,511
0765,2022,512
0765,2023,599
0767,2012,204
0767,2013,188
0767,2014,183
0767,2015,205
0767,2016,230
0767,2017,256
0767,2018,219
0767,2019,261
0767,2020,201
0767,2021,188
0767,2022,122
0767,2023,110
0780,2012,1911
0780,2013,1800
0780,2014,1173
0780,2015,1024
0780,2016,1002
0780,2017,1095
0780,2018,1054
0780,2019,1018
0780,2020,902
0780,2021,1002
0780,2022,909
0780,2023,1014
0781,2012,738
0781,2013,755
0781,2014,622
0781,2015,518
0781,2016,359
0781,2017,323
0781,2018,331
0781,2019,375
0781,2020,363
0781,2021,420
0781,2022,425
0781,2023,499
0821,2012,148
0821,2013,175
0821,2014,186
0821,2015,196
0821,2016,151
0821,2017,159
0821,2018,174
0821,2019,196
0821,2020,181
0821,2021,160
0821,2022,181
0821,2023,163
0834,2012,244
0834,2013,266
0834,2014,271
0834,2015,294
0834,2016,260
0834,2017,195
0834,2018,197
0834,2019,209
0834,2020,197
0834,2021,217
0834,2022,243
0834,2023,268
0840,2012,560
0840,2013,633
0840,2014,419
0840,2015,426
0840,2016,424
0840,2017,403
0840,2018,508
0840,2019,595
0840,2020,652
0840,2021,699
0840,2022,896
0840,2023,802
0860,2012,348
0860,2013,349
0860,2014,359
0860,2015,355
0860,2016,471
0860,2017,363
0860,2018,367
0860,2019,338
0860,2020,317
0860,2021,346
0860,2022,391
0860,2023,415
0861,2012,287
0861,2013,304
0861,2014,311
0861,2015,294
0861,2016,229
0861,2017,258
0861,2018,276
0861,2019,329
0861,2020,332
0861,2021,356
0861,2022,358
0861,2023,391
0862,2012,359
0862,2013,379
0862,2014,367
0862,2015,360
0862,2016,449
0862,2017,381
0862,2018,417
0862,2019,416
0862,2020,395
0862,2021,451
0862,2022,514
0862,2023,511
0880,2012,1511
0880,2013,1421
0880,2014,1228
0880,2015,1173
0880,2016,873
0880,2017,886
0880,2018,751
0880,2019,891
0880,2020,913
0880,2021,1207
0880,2022,991
0880,2023,998
0881,2012,374
0881,2013,393
0881,2014,357
0881,2015,361
0881,2016,538
0881,2017,359
0881,2018,364
0881,2019,412
0881,2020,456
0881,2021,498
0881,2022,535
0881,2023,593
0882,2012,408
0882,2013,417
0882,2014,376
0882,2015,399
0882,2016,565
0882,2017,288
0882,2018,238
0882,2019,233
0882,2020,239
0882,2021,225
0882,2022,205
0882,2023,203
0883,2012,1122
0883,2013,1209
0883,2014,912
0883,2015,921
0883,2016,758
0883,2017,647
0883,2018,634
0883,2019,720
0883,2020,813
0883,2021,832
0883,2022,847
0883,2023,965
0884,2012,421
0884,2013,457
0884,2014,454
0884,2015,463
0884,2016,413
0884,2017,516
0884,2018,526
0884,2019,566
0884,2020,573
0884,2021,614
0884,2022,633
0884,2023,662
0885,2012,477
0885,2013,409
0885,2014,386
0885,2015,421
0885,2016,386
0885,2017,306
0885,2018,309
0885,2019,300
0885,2020,311
0885,2021,343
0885,2022,353
0885,2023,397
0980,2012,2297
0980,2013,2549
0980,2014,2418
0980,2015,2476
0980,2016,1896
0980,2017,2136
0980,2018,2446
0980,2019,2839
0980,2020,2773
0980,2021,2998
0980,2022,2962
0980,2023,3238
1060,2012,205
1060,2013,216
1060,2014,160
1060,2015,147
1060,2016,176
1060,2017,147
1060,2018,133
1060,2019,151
1060,2020,150
1060,2021,119
1060,2022,117
1060,2023,135
1080,2012,2364
1080,2013,2386
1080,2014,2171
1080,2015,2225
1080,2016,1276
1080,2017,1176
1080,2018,1166
1080,2019,1111
1080,2020,1000
1080,2021,1018
1080,2022,953
1080,2023,972
1081,2012,649
1081,2013,680
1081,2014,674
1081,2015,677
1081,2016,402
1081,2017,426
1081,2018,490
1081,2019,563
1081,2020,594
1081,2021,640
1081,2022,684
1081,2023,787
1082,2012,903
1082,2013,891
1082,2014,829
1082,2015,816
1082,2016,736
1082,2017,567
1082,2018,516
1082,2019,549
1082,2020,557
1082,2021,553
1082,2022,529
1082,2023,552
1083,2012,411
1083,2013,414
1083,2014,440
1083,2015,449
1083,2016,413
1083,2017,346
1083,2018,360
1083,2019,344
1083,2020,351
1083,2021,344
1083,2022,351
1083,2023,422
1214,2012,472
1214,2013,523
1214,2014,581
1214,2015,573
1214,2016,438
1214,2017,351
1214,2018,340
