kommun,year,uppform_uppgiftsaknas_antal
1214,2019,338
1214,2020,330
1214,2021,352
1214,2022,364
1214,2023,390
1230,2012,430
1230,2013,378
1230,2014,332
1230,2015,379
1230,2016,198
1230,2017,196
1230,2018,276
1230,2019,455
1230,2020,563
1230,2021,594
1230,2022,745
1230,2023,469
1231,2012,671
1231,2013,614
1231,2014,359
1231,2015,404
1231,2016,407
1231,2017,570
1231,2018,703
1231,2019,598
1231,2020,598
1231,2021,404
1231,2022,386
1231,2023,386
1233,2012,620
1233,2013,794
1233,2014,849
1233,2015,1069
1233,2016,762
1233,2017,933
1233,2018,1363
1233,2019,1493
1233,2020,1649
1233,2021,1943
1233,2022,1697
1233,2023,1733
1256,2012,313
1256,2013,331
1256,2014,284
1256,2015,340
1256,2016,353
1256,2017,415
1256,2018,501
1256,2019,557
1256,2020,586
1256,2021,560
1256,2022,417
1256,2023,462
1257,2012,307
1257,2013,335
1257,2014,283
1257,2015,280
1257,2016,253
1257,2017,219
1257,2018,251
1257,2019,252
1257,2020,246
1257,2021,228
1257,2022,236
1257,2023,242
1260,2012,354
1260,2013,358
1260,2014,302
1260,2015,306
1260,2016,256
1260,2017,279
1260,2018,321
1260,2019,441
1260,2020,491
1260,2021,600
1260,2022,679
1260,2023,564
1261,2012,517
1261,2013,548
1261,2014,481
1261,2015,499
1261,2016,452
1261,2017,359
1261,2018,440
1261,2019,395
1261,2020,459
1261,2021,419
1261,2022,442
1261,2023,503
1262,2012,1053
1262,2013,1046
1262,2014,759
1262,2015,646
1262,2016,279
1262,2017,340
1262,2018,353
1262,2019,362
1262,2020,383
1262,2021,376
1262,2022,405
1262,2023,447
1263,2012,850
1263,2013,879
1263,2014,892
1263,2015,888
1263,2016,611
1263,2017,817
1263,2018,870
1263,2019,1237
1263,2020,1456
1263,2021,1769
1263,2022,1756
1263,2023,1807
1264,2012,545
1264,2013,572
1264,2014,572
1264,2015,387
1264,2016,258
1264,2017,277
1264,2018,327
1264,2019,437
1264,2020,366
1264,2021,330
1264,2022,304
1264,2023,308
1265,2012,503
1265,2013,476
1265,2014,414
1265,2015,432
1265,2016,288
1265,2017,372
1265,2018,482
1265,2019,537
1265,2020,550
1265,2021,656
1265,2022,688
1265,2023,733
1266,2012,362
1266,2013,353
1266,2014,311
1266,2015,322
1266,2016,273
1266,2017,252
1266,2018,278
1266,2019,289
1266,2020,278
1266,2021,284
1266,2022,273
1266,2023,296
1267,2012,447
1267,2013,457
1267,2014,392
1267,2015,421
1267,2016,309
1267,2017,296
1267,2018,314
1267,2019,316
1267,2020,279
1267,2021,295
1267,2022,263
1267,2023,332
1270,2012,385
1270,2013,416
1270,2014,378
1270,2015,351
1270,2016,260
1270,2017,311
1270,2018,360
1270,2019,335
1270,2020,302
1270,2021,313
1270,2022,312
1270,2023,308
1272,2012,170
1272,2013,212
1272,2014,164
1272,2015,177
1272,2016,150
1272,2017,162
1272,2018,193
1272,2019,219
1272,2020,208
1272,2021,223
1272,2022,216
1272,2023,239
1273,2012,302
1273,2013,315
1273,2014,281
1273,2015,290
1273,2016,288
1273,2017,223
1273,2018,191
1273,2019,170
1273,2020,178
1273,2021,189
1273,2022,221
1273,2023,225
1275,2012,145
1275,2013,112
1275,2014,104
1275,2015,99
1275,2016,147
1275,2017,145
1275,2018,162
1275,2019,146
1275,2020,153
1275,2021,166
1275,2022,165
1275,2023,160
1276,2012,514
1276,2013,532
1276,2014,440
1276,2015,459
1276,2016,341
1276,2017,379
1276,2018,407
1276,2019,418
1276,2020,467
1276,2021,463
1276,2022,463
1276,2023,474
1277,2012,347
1277,2013,350
1277,2014,298
1277,2015,253
1277,2016,179
1277,2017,228
1277,2018,353
1277,2019,384
1277,2020,434
1277,2021,590
1277,2022,606
1277,2023,715
1278,2012,440
1278,2013,334
1278,2014,292
1278,2015,311
1278,2016,275
1278,2017,241
1278,2018,216
1278,2019,237
1278,2020,286
1278,2021,244
1278,2022,402
1278,2023,510
1280,2012,11571
1280,2013,11052
1280,2014,9812
1280,2015,9008
1280,2016,8016
1280,2017,7760
1280,2018,7510
1280,2019,7640
1280,2020,7954
1280,2021,7312
1280,2022,6688
1280,2023,6947
1281,2012,4787
1281,2013,4930
1281,2014,5134
1281,2015,5386
1281,2016,4332
1281,2017,4732
1281,2018,5368
1281,2019,4970
1281,2020,2897
1281,2021,3008
1281,2022,3059
1281,2023,2921
1282,2012,1350
1282,2013,1422
1282,2014,1395
1282,2015,1449
1282,2016,1250
1282,2017,1461
1282,2018,1738
1282,2019,2064
1282,2020,2265
1282,2021,2424
1282,2022,1245
1282,2023,1250
1283,2012,3965
1283,2013,4049
1283,2014,3923
1283,2015,4186
1283,2016,3631
1283,2017,4747
1283,2018,5071
1283,2019,5325
1283,2020,5413
1283,2021,5394
1283,2022,5507
1283,2023,5822
1284,2012,538
1284,2013,691
1284,2014,724
1284,2015,604
1284,2016,471
1284,2017,608
1284,2018,897
1284,2019,1078
1284,2020,1281
1284,2021,1646
1284,2022,2181
1284,2023,2372
1285,2012,709
1285,2013,708
1285,2014,704
1285,2015,606
1285,2016,353
1285,2017,484
1285,2018,547
1285,2019,667
1285,2020,762
1285,2021,840
1285,2022,891
1285,2023,993
1286,2012,1174
1286,2013,1224
1286,2014,974
1286,2015,881
1286,2016,480
1286,2017,497
1286,2018,600
1286,2019,666
1286,2020,872
1286,2021,1040
1286,2022,1173
1286,2023,1315
1287,2012,2015
1287,2013,1856
1287,2014,1475
1287,2015,1257
1287,2016,635
1287,2017,629
1287,2018,744
1287,2019,1014
1287,2020,1311
1287,2021,1525
1287,2022,1535
1287,2023,1824
1290,2012,1796
1290,2013,1765
1290,2014,1814
1290,2015,1458
1290,2016,1049
1290,2017,1083
1290,2018,1094
1290,2019,1037
1290,2020,757
1290,2021,767
1290,2022,934
1290,2023,816
1291,2012,489
1291,2013,540
1291,2014,448
1291,2015,380
1291,2016,462
1291,2017,330
1291,2018,324
1291,2019,329
1291,2020,351
1291,2021,344
1291,2022,356
1291,2023,301
1292,2012,854
1292,2013,904
1292,2014,807
1292,2015,763
1292,2016,628
1292,2017,637
1292,2018,689
1292,2019,717
1292,2020,713
1292,2021,612
1292,2022,719
1292,2023,892
1293,2012,1161
1293,2013,1210
1293,2014,1145
1293,2015,1036
1293,2016,919
1293,2017,920
1293,2018,1035
1293,2019,948
1293,2020,936
1293,2021,920
1293,2022,834
1293,2023,823
1315,2012,288
1315,2013,286
1315,2014,261
1315,2015,265
1315,2016,262
1315,2017,284
1315,2018,274
1315,2019,262
1315,2020,249
1315,2021,269
1315,2022,269
1315,2023,275
1380,2012,3089
1380,2013,3166
1380,2014,3141
1380,2015,2808
1380,2016,1931
1380,2017,1879
1380,2018,1741
1380,2019,1757
1380,2020,1655
1380,2021,1792
1380,2022,1824
1380,2023,1929
1381,2012,478
1381,2013,476
1381,2014,419
1381,2015,393
1381,2016,312
1381,2017,307
1381,2018,319
1381,2019,351
1381,2020,353
1381,2021,341
1381,2022,348
1381,2023,368
1382,2012,1226
1382,2013,1482
1382,2014,1121
1382,2015,1028
1382,2016,816
1382,2017,860
1382,2018,1065
1382,2019,1218
1382,2020,1283
1382,2021,1338
1382,2022,1340
1382,2023,1489
1383,2012,1322
1383,2013,1365
1383,2014,1335
1383,2015,1470
1383,2016,1006
1383,2017,1243
1383,2018,1435
1383,2019,1695
1383,2020,1554
1383,2021,1624
1383,2022,1712
1383,2023,1855
1384,2012,1095
1384,2013,1140
1384,2014,1161
1384,2015,1275
1384,2016,1046
1384,2017,1003
1384,2018,1018
1384,2019,1235
1384,2020,946
1384,2021,947
1384,2022,1104
1384,2023,1004
1401,2012,1212
1401,2013,1326
1401,2014,1116
1401,2015,1124
1401,2016,831
1401,2017,899
1401,2018,971
1401,2019,991
1401,2020,965
1401,2021,1019
1401,2022,994
1401,2023,961
1402,2012,638
1402,2013,579
1402,2014,498
1402,2015,484
1402,2016,505
1402,2017,466
1402,2018,555
1402,2019,765
1402,2020,835
1402,2021,925
1402,2022,1158
1402,2023,1333
1407,2012,174
1407,2013,313
1407,2014,220
1407,2015,256
1407,2016,132
1407,2017,169
1407,2018,190
1407,2019,218
1407,2020,237
1407,2021,274
1407,2022,321
1407,2023,385
1415,2012,1040
1415,2013,1207
1415,2014,957
1415,2015,904
1415,2016,767
1415,2017,780
1415,2018,928
1415,2019,1018
1415,2020,1079
1415,2021,1193
1415,2022,1222
1415,2023,1198
1419,2012,605
1419,2013,808
1419,2014,803
1419,2015,990
1419,2016,705
1419,2017,821
1419,2018,935
1419,2019,982
1419,2020,1066
1419,2021,1100
1419,2022,1147
1419,2023,868
1421,2012,608
1421,2013,653
1421,2014,628
1421,2015,617
1421,2016,619
1421,2017,593
1421,2018,623
1421,2019,607
1421,2020,577
1421,2021,548
1421,2022,596
1421,2023,619
1427,2012,353
1427,2013,373
1427,2014,468
1427,2015,486
1427,2016,391
1427,2017,438
1427,2018,344
1427,2019,298
1427,2020,315
1427,2021,280
1427,2022,269
1427,2023,293
1430,2012,349
1430,2013,375
1430,2014,338
1430,2015,306
1430,2016,255
1430,2017,199
1430,2018,221
1430,2019,266
1430,2020,303
1430,2021,331
1430,2022,366
1430,2023,404
1435,2012,377
1435,2013,431
1435,2014,431
1435,2015,426
1435,2016,374
1435,2017,500
1435,2018,485
1435,2019,436
1435,2020,414
1435,2021,370
1435,2022,406
1435,2023,472
1438,2012,133
1438,2013,161
1438,2014,147
1438,2015,128
1438,2016,118
1438,2017,110
1438,2018,124
1438,2019,93
1438,2020,90
1438,2021,79
1438,2022,74
1438,2023,62
1439,2012,118
1439,2013,145
1439,2014,127
1439,2015,122
1439,2016,101
1439,2017,113
1439,2018,110
1439,2019,120
1439,2020,140
1439,2021,147
1439,2022,176
1439,2023,188
1440,2012,608
1440,2013,644
1440,2014,661
1440,2015,580
1440,2016,331
1440,2017,266
1440,2018,281
1440,2019,347
1440,2020,391
1440,2021,422
1440,2022,377
1440,2023,383
1441,2012,607
1441,2013,611
1441,2014,657
1441,2015,613
1441,2016,416
1441,2017,480
1441,2018,580
1441,2019,856
1441,2020,806
1441,2021,947
1441,2022,1102
1441,2023,1431
1442,2012,367
1442,2013,401
1442,2014,363
1442,2015,379
1442,2016,290
1442,2017,303
1442,2018,362
1442,2019,518
1442,2020,490
1442,2021,665
1442,2022,766
1442,2023,786
1443,2012,291
1443,2013,228
1443,2014,237
1443,2015,221
1443,2016,152
1443,2017,124
1443,2018,170
1443,2019,195
1443,2020,235
1443,2021,292
1443,2022,341
1443,2023,364
1444,2012,210
1444,2013,228
1444,2014,200
1444,2015,198
1444,2016,173
1444,2017,217
1444,2018,225
1444,2019,236
1444,2020,248
1444,2021,251
1444,2022,248
1444,2023,246
1445,2012,113
1445,2013,147
1445,2014,128
1445,2015,128
1445,2016,73
1445,2017,91
1445,2018,82
1445,2019,107
1445,2020,113
1445,2021,132
1445,2022,130
1445,2023,139
1446,2012,147
1446,2013,194
1446,2014,159
1446,2015,129
1446,2016,138
1446,2017,80
1446,2018,80
1446,2019,110
1446,2020,115
1446,2021,113
1446,2022,110
1446,2023,119
1447,2012,89
1447,2013,100
1447,2014,98
1447,2015,110
1447,2016,104
1447,2017,93
1447,2018,89
1447,2019,93
1447,2020,108
1447,2021,114
1447,2022,103
1447,2023,91
1452,2012,253
1452,2013,280
1452,2014,262
1452,2015,245
1452,2016,179
1452,2017,169
1452,2018,185
1452,2019,232
1452,2020,283
1452,2021,295
1452,2022,301
1452,2023,317
1460,2012,256
1460,2013,302
1460,2014,261
1460,2015,277
1460,2016,259
1460,2017,251
1460,2018,218
1460,2019,246
1460,2020,266
1460,2021,269
1460,2022,289
1460,2023,272
1461,2012,315
1461,2013,343
1461,2014,357
1461,2015,429
1461,2016,423
1461,2017,377
1461,2018,357
1461,2019,853
1461,2020,452
1461,2021,451
1461,2022,446
1461,2023,473
1462,2012,292
1462,2013,380
1462,2014,339
1462,2015,325
1462,2016,410
1462,2017,313
1462,2018,339
1462,2019,364
1462,2020,464
1462,2021,520
1462,2022,464
1462,2023,487
1463,2012,1053
1463,2013,1086
1463,2014,902
1463,2015,822
1463,2016,644
1463,2017,736
1463,2018,819
1463,2019,862
1463,2020,909
1463,2021,1064
1463,2022,1030
1463,2023,1035
1465,2012,290
1465,2013,306
1465,2014,330
1465,2015,369
1465,2016,336
1465,2017,314
1465,2018,290
1465,2019,311
1465,2020,290
1465,2021,287
1465,2022,285
1465,2023,321
1466,2012,202
1466,2013,206
1466,2014,191
1466,2015,183
1466,2016,137
1466,2017,149
1466,2018,155
1466,2019,181
1466,2020,172
1466,2021,166
1466,2022,180
1466,2023,177
1470,2012,336
1470,2013,401
1470,2014,304
1470,2015,274
1470,2016,170
1470,2017,189
1470,2018,220
1470,2019,259
1470,2020,383
1470,2021,382
1470,2022,409
1470,2023,474
1471,2012,341
1471,2013,335
1471,2014,352
1471,2015,347
1471,2016,239
1471,2017,200
1471,2018,258
1471,2019,317
1471,2020,362
1471,2021,476
1471,2022,511
1471,2023,549
1472,2012,286
1472,2013,352
1472,2014,214
1472,2015,209
1472,2016,191
1472,2017,206
1472,2018,286
1472,2019,268
1472,2020,321
1472,2021,359
1472,2022,451
1472,2023,500
1473,2012,274
1473,2013,264
1473,2014,265
1473,2015,268
1473,2016,185
1473,2017,182
1473,2018,194
1473,2019,151
1473,2020,161
1473,2021,151
1473,2022,162
1473,2023,159
1480,2012,16936
1480,2013,15667
1480,2014,12640
1480,2015,10901
1480,2016,10312
1480,2017,10083
1480,2018,10399
1480,2019,11117
1480,2020,11620
1480,2021,11179
1480,2022,11353
1480,2023,12313
1481,2012,1049
1481,2013,1107
1481,2014,932
1481,2015,799
1481,2016,754
1481,2017,968
1481,2018,973
1481,2019,1192
1481,2020,1341
1481,2021,1052
1481,2022,905
1481,2023,868
1482,2012,1616
1482,2013,1797
1482,2014,1510
1482,2015,1479
1482,2016,1206
1482,2017,1266
1482,2018,1472
1482,2019,1749
1482,2020,1884
1482,2021,2560
1482,2022,2773
1482,2023,2862
1484,2012,421
1484,2013,475
1484,2014,413
1484,2015,429
1484,2016,377
1484,2017,266
1484,2018,275
1484,2019,269
1484,2020,257
1484,2021,220
1484,2022,199
1484,2023,197
1485,2012,1541
1485,2013,1709
1485,2014,1488
1485,2015,1432
1485,2016,829
1485,2017,874
1485,2018,951
1485,2019,1006
1485,2020,1116
1485,2021,1400
1485,2022,1687
1485,2023,1869
1486,2012,588
1486,2013,570
1486,2014,532
1486,2015,507
1486,2016,490
1486,2017,368
1486,2018,382
1486,2019,406
1486,2020,377
1486,2021,389
1486,2022,453
1486,2023,509
1487,2012,838
1487,2013,977
1487,2014,982
1487,2015,1083
1487,2016,1002
1487,2017,802
1487,2018,838
1487,2019,952
1487,2020,1098
1487,2021,952
1487,2022,1084
1487,2023,1008
1488,2012,832
1488,2013,929
1488,2014,790
1488,2015,696
1488,2016,738
1488,2017,640
1488,2018,754
1488,2019,776
1488,2020,666
1488,2021,700
1488,2022,766
1488,2023,885
1489,2012,889
1489,2013,930
1489,2014,979
1489,2015,975
1489,2016,811
1489,2017,803
1489,2018,879
1489,2019,995
1489,2020,942
1489,2021,949
1489,2022,931
1489,2023,995
1490,2012,2406
1490,2013,2401
1490,2014,2208
1490,2015,1901
1490,2016,1578
1490,2017,1800
1490,2018,1794
1490,2019,2015
1490,2020,2084
1490,2021,2052
1490,2022,2214
1490,2023,2422
1491,2012,957
1491,2013,994
1491,2014,1035
1491,2015,1049
1491,2016,979
1491,2017,775
1491,2018,712
1491,2019,761
1491,2020,807
1491,2021,950
1491,2022,1084
1491,2023,1043
1492,2012,194
1492,2013,236
1492,2014,227
1492,2015,247
1492,2016,146
1492,2017,116
1492,2018,143
1492,2019,142
1492,2020,176
1492,2021,182
1492,2022,204
1492,2023,204
1493,2012,469
1493,2013,612
1493,2014,526
1493,2015,381
1493,2016,311
1493,2017,326
1493,2018,386
1493,2019,322
1493,2020,332
1493,2021,388
1493,2022,408
1493,2023,403
1494,2012,930
1494,2013,1007
1494,2014,848
1494,2015,934
1494,2016,559
1494,2017,720
1494,2018,857
1494,2019,1012
1494,2020,1147
1494,2021,1315
1494,2022,1468
1494,2023,1746
1495,2012,456
1495,2013,540
1495,2014,483
1495,2015,441
1495,2016,423
1495,2017,334
1495,2018,336
1495,2019,339
1495,2020,398
1495,2021,349
1495,2022,407
1495,2023,446
1496,2012,720
1496,2013,752
1496,2014,639
1496,2015,578
1496,2016,425
1496,2017,762
1496,2018,747
1496,2019,846
1496,2020,529
1496,2021,524
1496,2022,627
1496,2023,680
1497,2012,221
1497,2013,242
1497,2014,232
1497,2015,228
1497,2016,176
1497,2017,205
1497,2018,231
1497,2019,285
1497,2020,296
1497,2021,301
1497,2022,307
1497,2023,315
1498,2012,279
1498,2013,274
1498,2014,251
1498,2015,270
1498,2016,222
1498,2017,227
1498,2018,274
1498,2019,333
1498,2020,313
1498,2021,287
1498,2022,264
1498,2023,275
1499,2012,627
1499,2013,657
1499,2014,571
1499,2015,536
1499,2016,309
1499,2017,330
1499,2018,314
1499,2019,267
1499,2020,243
1499,2021,229
1499,2022,234
1499,2023,231
1715,2012,315
1715,2013,308
1715,2014,295
1715,2015,296
1715,2016,256
1715,2017,307
1715,2018,338
1715,2019,411
1715,2020,396
1715,2021,404
1715,2022,417
1715,2023,416
1730,2012,268
1730,2013,283
1730,2014,274
1730,2015,303
1730,2016,283
1730,2017,307
1730,2018,323
1730,2019,327
1730,2020,338
1730,2021,339
1730,2022,365
1730,2023,353
1737,2012,351
1737,2013,353
1737,2014,331
1737,2015,305
1737,2016,312
1737,2017,224
1737,2018,225
1737,2019,260
1737,2020,265
1737,2021,298
1737,2022,311
1737,2023,330
1760,2012,94
1760,2013,105
1760,2014,70
1760,2015,76
1760,2016,52
1760,2017,75
1760,2018,79
1760,2019,68
1760,2020,69
1760,2021,64
1760,2022,62
1760,2023,64
1761,2012,592
1761,2013,759
1761,2014,726
1761,2015,838
1761,2016,706
1761,2017,822
1761,2018,926
1761,2019,992
1761,2020,1058
1761,2021,1101
1761,2022,1099
1761,2023,1050
1762,2012,37
1762,2013,47
1762,2014,48
1762,2015,63
1762,2016,52
1762,2017,62
1762,2018,52
1762,2019,61
1762,2020,43
1762,2021,41
1762,2022,34
1762,2023,33
1763,2012,250
1763,2013,301
1763,2014,287
1763,2015,291
1763,2016,240
1763,2017,262
1763,2018,231
1763,2019,246
1763,2020,238
1763,2021,237
1763,2022,249
1763,2023,291
1764,2012,260
1764,2013,265
1764,2014,231
1764,2015,235
1764,2016,191
1764,2017,174
1764,2018,197
1764,2019,180
1764,2020,164
1764,2021,170
1764,2022,174
1764,2023,183
1765,2012,365
1765,2013,504
1765,2014,449
1765,2015,495
1765,2016,476
1765,2017,346
1765,2018,402
1765,2019,437
1765,2020,459
1765,2021,477
1765,2022,531
1765,2023,535
1766,2012,314
1766,2013,310
1766,2014,322
1766,2015,435
