kommun,year,uppform_uppgiftsaknas_antal
1766,2016,445
1766,2017,371
1766,2018,361
1766,2019,355
1766,2020,351
1766,2021,356
1766,2022,374
1766,2023,415
1780,2012,1839
1780,2013,1882
1780,2014,1740
1780,2015,1509
1780,2016,1478
1780,2017,1494
1780,2018,1595
1780,2019,1459
1780,2020,1432
1780,2021,1308
1780,2022,1538
1780,2023,1563
1781,2012,696
1781,2013,779
1781,2014,742
1781,2015,656
1781,2016,653
1781,2017,571
1781,2018,593
1781,2019,551
1781,2020,547
1781,2021,611
1781,2022,588
1781,2023,659
1782,2012,383
1782,2013,397
1782,2014,365
1782,2015,340
1782,2016,348
1782,2017,205
1782,2018,198
1782,2019,222
1782,2020,207
1782,2021,202
1782,2022,222
1782,2023,216
1783,2012,309
1783,2013,379
1783,2014,324
1783,2015,286
1783,2016,268
1783,2017,251
1783,2018,250
1783,2019,265
1783,2020,270
1783,2021,297
1783,2022,284
1783,2023,280
1784,2012,686
1784,2013,685
1784,2014,655
1784,2015,660
1784,2016,505
1784,2017,489
1784,2018,556
1784,2019,633
1784,2020,670
1784,2021,695
1784,2022,719
1784,2023,709
1785,2012,475
1785,2013,470
1785,2014,472
1785,2015,479
1785,2016,424
1785,2017,385
1785,2018,385
1785,2019,387
1785,2020,338
1785,2021,341
1785,2022,367
1785,2023,371
1814,2012,235
1814,2013,273
1814,2014,234
1814,2015,244
1814,2016,218
1814,2017,362
1814,2018,284
1814,2019,243
1814,2020,237
1814,2021,351
1814,2022,365
1814,2023,342
1860,2012,143
1860,2013,144
1860,2014,161
1860,2015,250
1860,2016,137
1860,2017,175
1860,2018,175
1860,2019,175
1860,2020,165
1860,2021,154
1860,2022,129
1860,2023,102
1861,2012,466
1861,2013,484
1861,2014,502
1861,2015,470
1861,2016,354
1861,2017,403
1861,2018,487
1861,2019,523
1861,2020,597
1861,2021,655
1861,2022,719
1861,2023,748
1862,2012,138
1862,2013,132
1862,2014,120
1862,2015,122
1862,2016,94
1862,2017,116
1862,2018,96
1862,2019,109
1862,2020,133
1862,2021,148
1862,2022,150
1862,2023,158
1863,2012,207
1863,2013,233
1863,2014,184
1863,2015,216
1863,2016,192
1863,2017,139
1863,2018,146
1863,2019,173
1863,2020,170
1863,2021,164
1863,2022,176
1863,2023,181
1864,2012,252
1864,2013,289
1864,2014,320
1864,2015,255
1864,2016,224
1864,2017,185
1864,2018,174
1864,2019,193
1864,2020,202
1864,2021,158
1864,2022,167
1864,2023,175
1880,2012,2779
1880,2013,3243
1880,2014,3107
1880,2015,3332
1880,2016,4378
1880,2017,4684
1880,2018,5582
1880,2019,5921
1880,2020,5878
1880,2021,5804
1880,2022,5776
1880,2023,2130
1881,2012,300
1881,2013,349
1881,2014,325
1881,2015,485
1881,2016,466
1881,2017,736
1881,2018,993
1881,2019,1147
1881,2020,1295
1881,2021,1293
1881,2022,1407
1881,2023,1477
1882,2012,410
1882,2013,497
1882,2014,385
1882,2015,361
1882,2016,305
1882,2017,221
1882,2018,189
1882,2019,180
1882,2020,195
1882,2021,228
1882,2022,254
1882,2023,238
1883,2012,477
1883,2013,454
1883,2014,425
1883,2015,411
1883,2016,365
1883,2017,287
1883,2018,388
1883,2019,420
1883,2020,375
1883,2021,391
1883,2022,478
1883,2023,472
1884,2012,314
1884,2013,326
1884,2014,270
1884,2015,289
1884,2016,247
1884,2017,235
1884,2018,228
1884,2019,245
1884,2020,300
1884,2021,333
1884,2022,352
1884,2023,384
1885,2012,607
1885,2013,665
1885,2014,646
1885,2015,659
1885,2016,537
1885,2017,489
1885,2018,450
1885,2019,486
1885,2020,525
1885,2021,541
1885,2022,546
1885,2023,601
1904,2012,137
1904,2013,116
1904,2014,144
1904,2015,142
1904,2016,92
1904,2017,79
1904,2018,89
1904,2019,109
1904,2020,93
1904,2021,95
1904,2022,107
1904,2023,119
1907,2012,181
1907,2013,176
1907,2014,150
1907,2015,154
1907,2016,140
1907,2017,128
1907,2018,159
1907,2019,197
1907,2020,207
1907,2021,221
1907,2022,234
1907,2023,231
1960,2012,190
1960,2013,203
1960,2014,201
1960,2015,250
1960,2016,194
1960,2017,214
1960,2018,233
1960,2019,288
1960,2020,322
1960,2021,365
1960,2022,376
1960,2023,391
1961,2012,275
1961,2013,279
1961,2014,288
1961,2015,257
1961,2016,209
1961,2017,379
1961,2018,454
1961,2019,539
1961,2020,617
1961,2021,657
1961,2022,733
1961,2023,777
1962,2012,172
1962,2013,169
1962,2014,173
1962,2015,148
1962,2016,67
1962,2017,64
1962,2018,59
1962,2019,57
1962,2020,66
1962,2021,83
1962,2022,68
1962,2023,72
1980,2012,3955
1980,2013,3851
1980,2014,2670
1980,2015,2476
1980,2016,2023
1980,2017,1704
1980,2018,1828
1980,2019,1688
1980,2020,1463
1980,2021,1436
1980,2022,1502
1980,2023,1694
1981,2012,420
1981,2013,437
1981,2014,402
1981,2015,424
1981,2016,365
1981,2017,501
1981,2018,471
1981,2019,602
1981,2020,620
1981,2021,671
1981,2022,731
1981,2023,784
1982,2012,324
1982,2013,307
1982,2014,274
1982,2015,197
1982,2016,198
1982,2017,164
1982,2018,174
1982,2019,150
1982,2020,149
1982,2021,174
1982,2022,167
1982,2023,185
1983,2012,752
1983,2013,721
1983,2014,431
1983,2015,381
1983,2016,274
1983,2017,257
1983,2018,261
1983,2019,287
1983,2020,301
1983,2021,325
1983,2022,438
1983,2023,530
1984,2012,258
1984,2013,270
1984,2014,222
1984,2015,244
1984,2016,212
1984,2017,160
1984,2018,182
1984,2019,162
1984,2020,159
1984,2021,164
1984,2022,159
1984,2023,173
2021,2012,197
2021,2013,202
2021,2014,196
2021,2015,205
2021,2016,180
2021,2017,170
2021,2018,170
2021,2019,183
2021,2020,187
2021,2021,195
2021,2022,201
2021,2023,192
2023,2012,610
2023,2013,617
2023,2014,579
2023,2015,596
2023,2016,355
2023,2017,332
2023,2018,362
2023,2019,422
2023,2020,488
2023,2021,499
2023,2022,557
2023,2023,637
2026,2012,205
2026,2013,256
2026,2014,250
2026,2015,252
2026,2016,149
2026,2017,157
2026,2018,171
2026,2019,205
2026,2020,264
2026,2021,290
2026,2022,275
2026,2023,303
2029,2012,442
2029,2013,474
2029,2014,475
2029,2015,457
2029,2016,313
2029,2017,307
2029,2018,330
2029,2019,307
2029,2020,316
2029,2021,372
2029,2022,417
2029,2023,428
2031,2012,409
2031,2013,423
2031,2014,375
2031,2015,387
2031,2016,303
2031,2017,252
2031,2018,275
2031,2019,263
2031,2020,308
2031,2021,339
2031,2022,362
2031,2023,414
2034,2012,177
2034,2013,175
2034,2014,158
2034,2015,147
2034,2016,112
2034,2017,88
2034,2018,99
2034,2019,97
2034,2020,95
2034,2021,105
2034,2022,115
2034,2023,126
2039,2012,591
2039,2013,629
2039,2014,599
2039,2015,547
2039,2016,302
2039,2017,316
2039,2018,359
2039,2019,362
2039,2020,394
2039,2021,407
2039,2022,422
2039,2023,419
2061,2012,164
2061,2013,208
2061,2014,213
2061,2015,228
2061,2016,171
2061,2017,158
2061,2018,174
2061,2019,196
2061,2020,220
2061,2021,256
2061,2022,313
2061,2023,364
2062,2012,406
2062,2013,429
2062,2014,428
2062,2015,462
2062,2016,271
2062,2017,388
2062,2018,322
2062,2019,355
2062,2020,384
2062,2021,454
2062,2022,567
2062,2023,527
2080,2012,1321
2080,2013,1360
2080,2014,1261
2080,2015,1170
2080,2016,874
2080,2017,1234
2080,2018,1535
2080,2019,1875
2080,2020,2180
2080,2021,2409
2080,2022,2554
2080,2023,2682
2081,2012,876
2081,2013,946
2081,2014,839
2081,2015,854
2081,2016,717
2081,2017,791
2081,2018,842
2081,2019,966
2081,2020,838
2081,2021,731
2081,2022,724
2081,2023,723
2082,2012,146
2082,2013,168
2082,2014,162
2082,2015,186
2082,2016,119
2082,2017,174
2082,2018,175
2082,2019,192
2082,2020,223
2082,2021,237
2082,2022,224
2082,2023,234
2083,2012,495
2083,2013,516
2083,2014,445
2083,2015,450
2083,2016,315
2083,2017,314
2083,2018,313
2083,2019,343
2083,2020,431
2083,2021,390
2083,2022,409
2083,2023,463
2084,2012,326
2084,2013,383
2084,2014,317
2084,2015,312
2084,2016,281
2084,2017,267
2084,2018,234
2084,2019,277
2084,2020,312
2084,2021,305
2084,2022,337
2084,2023,382
2085,2012,654
2085,2013,719
2085,2014,702
2085,2015,687
2085,2016,595
2085,2017,487
2085,2018,542
2085,2019,540
2085,2020,538
2085,2021,554
2085,2022,508
2085,2023,526
2101,2012,244
2101,2013,245
2101,2014,220
2101,2015,202
2101,2016,131
2101,2017,154
2101,2018,168
2101,2019,181
2101,2020,170
2101,2021,164
2101,2022,161
2101,2023,153
2104,2012,189
2104,2013,198
2104,2014,173
2104,2015,118
2104,2016,99
2104,2017,95
2104,2018,102
2104,2019,128
2104,2020,139
2104,2021,107
2104,2022,111
2104,2023,99
2121,2012,235
2121,2013,223
2121,2014,214
2121,2015,170
2121,2016,136
2121,2017,104
2121,2018,134
2121,2019,128
2121,2020,112
2121,2021,130
2121,2022,121
2121,2023,142
2132,2012,305
2132,2013,330
2132,2014,317
2132,2015,309
2132,2016,268
2132,2017,267
2132,2018,245
2132,2019,268
2132,2020,248
2132,2021,267
2132,2022,277
2132,2023,265
2161,2012,685
2161,2013,750
2161,2014,627
2161,2015,638
2161,2016,471
2161,2017,415
2161,2018,414
2161,2019,399
2161,2020,342
2161,2021,343
2161,2022,334
2161,2023,339
2180,2012,2164
2180,2013,2159
2180,2014,1632
2180,2015,1754
2180,2016,1672
2180,2017,1632
2180,2018,1652
2180,2019,1775
2180,2020,1990
2180,2021,2268
2180,2022,2307
2180,2023,2303
2181,2012,726
2181,2013,698
2181,2014,552
2181,2015,663
2181,2016,598
2181,2017,506
2181,2018,551
2181,2019,558
2181,2020,578
2181,2021,567
2181,2022,590
2181,2023,628
2182,2012,680
2182,2013,784
2182,2014,798
2182,2015,739
2182,2016,591
2182,2017,489
2182,2018,439
2182,2019,489
2182,2020,538
2182,2021,496
2182,2022,579
2182,2023,582
2183,2012,584
2183,2013,580
2183,2014,488
2183,2015,534
2183,2016,429
2183,2017,384
2183,2018,384
2183,2019,419
2183,2020,415
2183,2021,454
2183,2022,456
2183,2023,484
2184,2012,874
2184,2013,984
2184,2014,856
2184,2015,864
2184,2016,622
2184,2017,663
2184,2018,720
2184,2019,822
2184,2020,876
2184,2021,975
2184,2022,628
2184,2023,574
2260,2012,341
2260,2013,365
2260,2014,347
2260,2015,342
2260,2016,229
2260,2017,231
2260,2018,203
2260,2019,190
2260,2020,161
2260,2021,169
2260,2022,156
2260,2023,134
2262,2012,580
2262,2013,559
2262,2014,475
2262,2015,681
2262,2016,317
2262,2017,241
2262,2018,278
2262,2019,260
2262,2020,279
2262,2021,282
2262,2022,262
2262,2023,278
2280,2012,688
2280,2013,674
2280,2014,621
2280,2015,668
2280,2016,456
2280,2017,435
2280,2018,455
2280,2019,499
2280,2020,509
2280,2021,491
2280,2022,579
2280,2023,540
2281,2012,2409
2281,2013,2468
2281,2014,1999
2281,2015,2110
2281,2016,1984
2281,2017,2069
2281,2018,2238
2281,2019,2375
2281,2020,2448
2281,2021,2438
2281,2022,2611
2281,2023,2756
2282,2012,665
2282,2013,709
2282,2014,603
2282,2015,610
2282,2016,466
2282,2017,363
2282,2018,374
2282,2019,390
2282,2020,358
2282,2021,368
2282,2022,391
2282,2023,415
2283,2012,946
2283,2013,949
2283,2014,846
2283,2015,883
2283,2016,430
2283,2017,398
2283,2018,371
2283,2019,319
2283,2020,314
2283,2021,327
2283,2022,344
2283,2023,333
2284,2012,1624
2284,2013,1643
2284,2014,1406
2284,2015,1435
2284,2016,1049
2284,2017,952
2284,2018,881
2284,2019,873
2284,2020,819
2284,2021,748
2284,2022,701
2284,2023,702
2303,2012,219
2303,2013,203
2303,2014,195
2303,2015,159
2303,2016,94
2303,2017,114
2303,2018,134
2303,2019,83
2303,2020,84
2303,2021,98
2303,2022,96
2303,2023,105
2305,2012,277
2305,2013,275
2305,2014,233
2305,2015,223
2305,2016,122
2305,2017,127
2305,2018,115
2305,2019,114
2305,2020,123
2305,2021,122
2305,2022,154
2305,2023,149
2309,2012,829
2309,2013,1159
2309,2014,715
2309,2015,647
2309,2016,181
2309,2017,182
2309,2018,174
2309,2019,195
2309,2020,206
2309,2021,239
2309,2022,240
2309,2023,240
2313,2012,642
2313,2013,675
2313,2014,611
2313,2015,598
2313,2016,421
2313,2017,355
2313,2018,365
2313,2019,339
2313,2020,328
2313,2021,336
2313,2022,328
2313,2023,326
2321,2012,781
2321,2013,866
2321,2014,806
2321,2015,881
2321,2016,713
2321,2017,746
2321,2018,797
2321,2019,877
2321,2020,1009
2321,2021,1170
2321,2022,1241
2321,2023,1318
2326,2012,256
2326,2013,290
2326,2014,239
2326,2015,255
2326,2016,155
2326,2017,142
2326,2018,141
2326,2019,165
2326,2020,189
2326,2021,204
2326,2022,205
2326,2023,220
2361,2012,549
2361,2013,549
2361,2014,528
2361,2015,515
2361,2016,260
2361,2017,337
2361,2018,311
2361,2019,368
2361,2020,372
2361,2021,405
2361,2022,358
2361,2023,387
2380,2012,1489
2380,2013,1413
2380,2014,1039
2380,2015,1030
2380,2016,769
2380,2017,764
2380,2018,721
2380,2019,753
2380,2020,836
2380,2021,862
2380,2022,904
2380,2023,1045
2401,2012,294
2401,2013,267
2401,2014,242
2401,2015,233
2401,2016,108
2401,2017,86
2401,2018,93
2401,2019,87
2401,2020,100
2401,2021,112
2401,2022,138
2401,2023,137
2403,2012,93
2403,2013,98
2403,2014,86
2403,2015,84
2403,2016,70
2403,2017,87
2403,2018,93
2403,2019,122
2403,2020,82
2403,2021,80
2403,2022,75
2403,2023,92
2404,2012,260
2404,2013,237
2404,2014,189
2404,2015,195
2404,2016,147
2404,2017,141
2404,2018,137
2404,2019,141
2404,2020,156
2404,2021,165
2404,2022,166
2404,2023,179
2409,2012,277
2409,2013,296
2409,2014,220
2409,2015,232
2409,2016,164
2409,2017,189
2409,2018,175
2409,2019,173
2409,2020,163
2409,2021,162
2409,2022,167
2409,2023,179
2417,2012,198
2417,2013,214
2417,2014,153
2417,2015,164
2417,2016,154
2417,2017,146
2417,2018,146
2417,2019,144
2417,2020,153
2417,2021,143
2417,2022,142
2417,2023,149
2418,2012,115
2418,2013,123
2418,2014,99
2418,2015,97
2418,2016,79
2418,2017,93
2418,2018,96
2418,2019,92
2418,2020,81
2418,2021,87
2418,2022,85
2418,2023,84
2421,2012,272
2421,2013,266
2421,2014,252
2421,2015,270
2421,2016,137
2421,2017,147
2421,2018,164
2421,2019,205
2421,2020,162
2421,2021,178
2421,2022,156
2421,2023,169
2422,2012,206
2422,2013,224
2422,2014,199
2422,2015,188
2422,2016,70
2422,2017,62
2422,2018,66
2422,2019,66
2422,2020,65
2422,2021,66
2422,2022,71
2422,2023,73
2425,2012,249
2425,2013,233
2425,2014,90
2425,2015,93
2425,2016,51
2425,2017,41
2425,2018,48
2425,2019,30
2425,2020,37
2425,2021,39
2425,2022,37
2425,2023,43
2460,2012,185
2460,2013,183
2460,2014,158
2460,2015,153
2460,2016,130
2460,2017,132
2460,2018,148
2460,2019,176
2460,2020,175
2460,2021,186
2460,2022,169
2460,2023,196
2462,2012,326
2462,2013,316
2462,2014,297
2462,2015,296
2462,2016,182
2462,2017,192
2462,2018,216
2462,2019,211
2462,2020,230
2462,2021,224
2462,2022,194
2462,2023,201
2463,2012,212
2463,2013,210
2463,2014,146
2463,2015,148
2463,2016,133
2463,2017,86
2463,2018,86
2463,2019,91
2463,2020,101
2463,2021,107
2463,2022,93
2463,2023,84
2480,2012,3963
2480,2013,4096
2480,2014,2973
2480,2015,3062
2480,2016,1706
2480,2017,1601
2480,2018,1584
2480,2019,1434
2480,2020,1333
2480,2021,1013
2480,2022,1020
2480,2023,1051
2481,2012,443
2481,2013,471
2481,2014,311
2481,2015,298
2481,2016,152
2481,2017,185
2481,2018,165
2481,2019,160
2481,2020,137
2481,2021,137
2481,2022,150
2481,2023,152
2482,2012,1994
2482,2013,2093
2482,2014,1880
2482,2015,2012
2482,2016,1162
2482,2017,1411
2482,2018,1660
2482,2019,1992
2482,2020,2332
2482,2021,2690
2482,2022,3382
2482,2023,4407
2505,2012,572
2505,2013,581
2505,2014,498
2505,2015,217
2505,2016,92
2505,2017,76
2505,2018,72
2505,2019,73
2505,2020,73
2505,2021,61
2505,2022,60
2505,2023,465
2506,2012,208
2506,2013,205
2506,2014,202
2506,2015,209
2506,2016,95
2506,2017,96
2506,2018,107
2506,2019,104
2506,2020,117
2506,2021,129
2506,2022,127
2506,2023,121
2510,2012,340
2510,2013,350
2510,2014,352
2510,2015,353
2510,2016,200
2510,2017,177
2510,2018,157
2510,2019,175
2510,2020,171
2510,2021,179
2510,2022,145
2510,2023,172
2513,2012,154
2513,2013,150
2513,2014,128
2513,2015,114
2513,2016,46
2513,2017,41
2513,2018,36
2513,2019,40
2513,2020,41
2513,2021,35
2513,2022,39
2513,2023,41
2514,2012,357
2514,2013,366
2514,2014,341
2514,2015,355
2514,2016,267
2514,2017,265
2514,2018,274
2514,2019,270
2514,2020,270
2514,2021,313
2514,2022,323
2514,2023,311
2518,2012,192
2518,2013,184
2518,2014,167
2518,2015,144
2518,2016,98
2518,2017,90
2518,2018,101
2518,2019,110
2518,2020,107
2518,2021,101
2518,2022,85
2518,2023,90
2521,2012,339
2521,2013,386
2521,2014,225
2521,2015,240
2521,2016,91
2521,2017,89
2521,2018,88
2521,2019,93
2521,2020,98
2521,2021,107
2521,2022,126
2521,2023,130
2523,2012,1163
2523,2013,1200
2523,2014,1088
2523,2015,1169
2523,2016,611
2523,2017,675
2523,2018,910
2523,2019,1051
2523,2020,1183
2523,2021,1323
2523,2022,1461
2523,2023,1512
2560,2012,146
2560,2013,162
2560,2014,154
2560,2015,130
2560,2016,84
2560,2017,91
2560,2018,77
2560,2019,76
2560,2020,72
2560,2021,96
2560,2022,110
2560,2023,122
2580,2012,1965
2580,2013,2194
2580,2014,2212
2580,2015,2129
2580,2016,1641
2580,2017,2012
2580,2018,2252
2580,2019,2444
2580,2020,2585
2580,2021,2775
2580,2022,2806
2580,2023,3033
2581,2012,1149
2581,2013,1220
2581,2014,995
2581,2015,1022
2581,2016,484
2581,2017,583
2581,2018,688
2581,2019,775
2581,2020,774
2581,2021,819
2581,2022,847
2581,2023,995
2582,2012,596
2582,2013,419
2582,2014,428
2582,2015,279
2582,2016,162
2582,2017,221
2582,2018,104
2582,2019,99
2582,2020,86
2582,2021,95
2582,2022,129
2582,2023,159
2583,2012,470
2583,2013,469
2583,2014,400
2583,2015,368
2583,2016,295
2583,2017,289
2583,2018,249
2583,2019,250
2583,2020,236
2583,2021,220
2583,2022,214
2583,2023,210
2584,2012,1426
2584,2013,1562
2584,2014,1542
2584,2015,1600
2584,2016,1292
2584,2017,1298
2584,2018,1331
2584,2019,1378
2584,2020,1053
2584,2021,1049
2584,2022,1111
2584,2023,1143
