kommun,year,uppform_uppgiftsaknas_procent
0114,2012,3.00
0114,2013,2.72
0114,2014,1.84
0114,2015,1.71
0114,2016,1.55
0114,2017,1.59
0114,2018,1.78
0114,2019,1.85
0114,2020,1.90
0114,2021,1.94
0114,2022,2.72
0114,2023,3.00
0115,2012,2.95
0115,2013,3.24
0115,2014,3.16
0115,2015,3.43
0115,2016,1.51
0115,2017,1.24
0115,2018,1.34
0115,2019,1.06
0115,2020,1.20
0115,2021,1.12
0115,2022,1.34
0115,2023,1.53
0117,2012,2.21
0117,2013,2.15
0117,2014,2.00
0117,2015,2.50
0117,2016,2.10
0117,2017,2.82
0117,2018,3.32
0117,2019,3.58
0117,2020,3.56
0117,2021,4.72
0117,2022,5.43
0117,2023,5.79
0120,2012,3.22
0120,2013,3.43
0120,2014,3.17
0120,2015,3.68
0120,2016,3.22
0120,2017,2.51
0120,2018,2.25
0120,2019,2.52
0120,2020,2.55
0120,2021,2.04
0120,2022,2.05
0120,2023,2.35
0123,2012,2.81
0123,2013,2.46
0123,2014,2.69
0123,2015,2.72
0123,2016,2.11
0123,2017,2.68
0123,2018,3.18
0123,2019,2.89
0123,2020,2.66
0123,2021,2.90
0123,2022,2.91
0123,2023,3.16
0125,2012,7.63
0125,2013,8.14
0125,2014,8.34
0125,2015,8.51
0125,2016,5.36
0125,2017,5.78
0125,2018,6.21
0125,2019,7.08
0125,2020,7.64
0125,2021,7.03
0125,2022,6.43
0125,2023,5.83
0126,2012,2.14
0126,2013,2.30
0126,2014,2.20
0126,2015,2.24
0126,2016,1.94
0126,2017,2.39
0126,2018,2.42
0126,2019,2.66
0126,2020,2.74
0126,2021,3.14
0126,2022,3.25
0126,2023,3.38
0127,2012,3.59
0127,2013,3.88
0127,2014,2.81
0127,2015,2.71
0127,2016,2.02
0127,2017,2.16
0127,2018,2.25
0127,2019,2.63
0127,2020,2.74
0127,2021,2.92
0127,2022,3.12
0127,2023,3.54
0128,2012,2.24
0128,2013,2.57
0128,2014,1.82
0128,2015,2.73
0128,2016,2.34
0128,2017,2.30
0128,2018,2.51
0128,2019,2.60
0128,2020,2.53
0128,2021,2.85
0128,2022,2.75
0128,2023,3.32
0136,2012,3.19
0136,2013,3.26
0136,2014,3.41
0136,2015,3.78
0136,2016,3.17
0136,2017,3.71
0136,2018,4.18
0136,2019,4.73
0136,2020,5.17
0136,2021,4.71
0136,2022,4.72
0136,2023,4.73
0138,2012,2.24
0138,2013,2.24
0138,2014,1.89
0138,2015,1.73
0138,2016,1.90
0138,2017,2.25
0138,2018,2.25
0138,2019,2.04
0138,2020,2.35
0138,2021,2.42
0138,2022,2.71
0138,2023,2.39
0139,2012,3.66
0139,2013,4.13
0139,2014,5.37
0139,2015,6.39
0139,2016,3.14
0139,2017,4.64
0139,2018,5.07
0139,2019,5.30
0139,2020,5.33
0139,2021,5.43
0139,2022,5.30
0139,2023,5.35
0140,2012,3.55
0140,2013,3.87
0140,2014,4.58
0140,2015,4.04
0140,2016,3.89
0140,2017,4.45
0140,2018,6.41
0140,2019,6.82
0140,2020,7.67
0140,2021,9.17
0140,2022,8.79
0140,2023,9.02
0160,2012,2.49
0160,2013,2.71
0160,2014,2.35
0160,2015,2.66
0160,2016,2.46
0160,2017,2.83
0160,2018,3.10
0160,2019,3.13
0160,2020,0.81
0160,2021,0.96
0160,2022,1.17
0160,2023,1.36
0162,2012,2.10
0162,2013,2.16
0162,2014,1.61
0162,2015,1.56
0162,2016,1.39
0162,2017,1.77
0162,2018,2.03
0162,2019,2.05
0162,2020,1.96
0162,2021,2.22
0162,2022,2.21
0162,2023,2.24
0163,2012,1.62
0163,2013,1.50
0163,2014,1.21
0163,2015,0.99
0163,2016,1.04
0163,2017,1.36
0163,2018,1.54
0163,2019,2.31
0163,2020,2.69
0163,2021,2.26
0163,2022,2.49
0163,2023,2.62
0180,2012,5.06
0180,2013,4.71
0180,2014,3.99
0180,2015,3.49
0180,2016,2.92
0180,2017,2.56
0180,2018,2.19
0180,2019,2.01
0180,2020,1.99
0180,2021,1.89
0180,2022,1.84
0180,2023,1.89
0181,2012,3.34
0181,2013,3.41
0181,2014,3.24
0181,2015,2.95
0181,2016,3.06
0181,2017,3.16
0181,2018,3.61
0181,2019,4.02
0181,2020,4.52
0181,2021,4.61
0181,2022,4.35
0181,2023,4.34
0182,2012,3.14
0182,2013,3.27
0182,2014,3.44
0182,2015,3.45
0182,2016,3.28
0182,2017,3.18
0182,2018,3.57
0182,2019,3.31
0182,2020,3.59
0182,2021,3.66
0182,2022,3.71
0182,2023,3.66
0183,2012,7.10
0183,2013,7.05
0183,2014,5.27
0183,2015,4.98
0183,2016,2.27
0183,2017,2.29
0183,2018,2.99
0183,2019,3.10
0183,2020,3.13
0183,2021,2.97
0183,2022,2.90
0183,2023,3.18
0184,2012,5.08
0184,2013,5.17
0184,2014,4.21
0184,2015,3.86
0184,2016,2.95
0184,2017,3.07
0184,2018,3.16
0184,2019,3.18
0184,2020,2.97
0184,2021,3.10
0184,2022,3.34
0184,2023,3.41
0186,2012,3.23
0186,2013,3.37
0186,2014,3.24
0186,2015,3.21
0186,2016,2.14
0186,2017,1.75
0186,2018,1.42
0186,2019,1.38
0186,2020,1.57
0186,2021,1.63
0186,2022,1.26
0186,2023,1.30
0187,2012,4.32
0187,2013,5.86
0187,2014,5.44
0187,2015,4.91
0187,2016,3.15
0187,2017,3.69
0187,2018,3.04
0187,2019,3.00
0187,2020,2.95
0187,2021,2.88
0187,2022,2.72
0187,2023,2.89
0188,2012,9.86
0188,2013,8.20
0188,2014,6.58
0188,2015,5.95
0188,2016,2.31
0188,2017,2.07
0188,2018,2.06
0188,2019,2.05
0188,2020,1.92
0188,2021,1.99
0188,2022,2.02
0188,2023,2.27
0191,2012,5.48
0191,2013,5.05
0191,2014,5.31
0191,2015,4.42
0191,2016,3.49
0191,2017,3.18
0191,2018,3.04
0191,2019,3.95
0191,2020,4.10
0191,2021,4.58
0191,2022,5.42
0191,2023,4.11
0192,2012,4.09
0192,2013,4.06
0192,2014,3.79
0192,2015,4.52
0192,2016,2.59
0192,2017,2.71
0192,2018,2.44
0192,2019,2.85
0192,2020,3.10
0192,2021,3.22
0192,2022,3.75
0192,2023,4.11
0305,2012,2.28
0305,2013,2.29
0305,2014,2.26
0305,2015,2.51
0305,2016,2.25
0305,2017,2.68
0305,2018,3.71
0305,2019,3.16
0305,2020,3.02
0305,2021,2.87
0305,2022,2.84
0305,2023,3.00
0319,2012,2.05
0319,2013,2.09
0319,2014,1.68
0319,2015,1.89
0319,2016,1.75
0319,2017,1.26
0319,2018,1.46
0319,2019,2.08
0319,2020,1.80
0319,2021,1.99
0319,2022,1.89
0319,2023,1.97
0330,2012,3.19
0330,2013,3.15
0330,2014,3.25
0330,2015,4.11
0330,2016,4.29
0330,2017,5.21
0330,2018,5.53
0330,2019,5.94
0330,2020,5.98
0330,2021,4.96
0330,2022,4.10
0330,2023,3.99
0331,2012,3.67
0331,2013,4.01
0331,2014,4.17
0331,2015,4.04
0331,2016,2.14
0331,2017,2.38
0331,2018,2.97
0331,2019,3.22
0331,2020,2.87
0331,2021,2.98
0331,2022,3.47
0331,2023,3.63
0360,2012,3.62
0360,2013,3.36
0360,2014,3.21
0360,2015,2.97
0360,2016,2.52
0360,2017,2.54
0360,2018,2.50
0360,2019,2.64
0360,2020,2.93
0360,2021,2.75
0360,2022,2.91
0360,2023,2.94
0380,2012,3.69
0380,2013,3.62
0380,2014,3.15
0380,2015,3.03
0380,2016,2.67
0380,2017,2.95
0380,2018,3.45
0380,2019,3.72
0380,2020,4.33
0380,2021,3.64
0380,2022,3.63
0380,2023,3.74
0381,2012,3.12
0381,2013,3.20
0381,2014,2.98
0381,2015,3.48
0381,2016,3.30
0381,2017,3.99
0381,2018,4.48
0381,2019,4.64
0381,2020,4.18
0381,2021,3.54
0381,2022,3.35
0381,2023,3.14
0382,2012,3.12
0382,2013,3.26
0382,2014,2.86
0382,2015,3.05
0382,2016,2.95
0382,2017,3.22
0382,2018,3.58
0382,2019,3.79
0382,2020,3.92
0382,2021,4.01
0382,2022,4.43
0382,2023,4.64
0428,2012,4.03
0428,2013,4.23
0428,2014,3.58
0428,2015,3.28
0428,2016,2.25
0428,2017,2.28
0428,2018,2.48
0428,2019,1.82
0428,2020,2.01
0428,2021,2.04
0428,2022,2.42
0428,2023,2.44
0461,2012,5.13
0461,2013,4.56
0461,2014,3.84
0461,2015,3.43
0461,2016,2.53
0461,2017,3.29
0461,2018,4.37
0461,2019,5.01
0461,2020,5.14
0461,2021,5.39
0461,2022,5.55
0461,2023,5.63
0480,2012,3.56
0480,2013,3.48
0480,2014,3.11
0480,2015,2.93
0480,2016,2.45
0480,2017,3.23
0480,2018,3.64
0480,2019,3.89
0480,2020,3.80
0480,2021,3.73
0480,2022,3.81
0480,2023,3.90
0481,2012,1.78
0481,2013,1.83
0481,2014,2.00
0481,2015,2.14
0481,2016,2.37
0481,2017,1.99
0481,2018,2.36
0481,2019,2.14
0481,2020,1.93
0481,2021,1.88
0481,2022,2.18
0481,2023,2.49
0482,2012,4.08
0482,2013,3.53
0482,2014,3.02
0482,2015,2.94
0482,2016,2.09
0482,2017,2.31
0482,2018,1.89
0482,2019,2.13
0482,2020,2.01
0482,2021,2.10
0482,2022,2.35
0482,2023,2.64
0483,2012,2.87
0483,2013,2.73
0483,2014,2.55
0483,2015,2.40
0483,2016,1.60
0483,2017,1.93
0483,2018,1.68
0483,2019,1.77
0483,2020,2.01
0483,2021,2.48
0483,2022,2.74
0483,2023,2.88
0484,2012,2.74
0484,2013,2.87
0484,2014,2.33
0484,2015,2.28
0484,2016,2.07
0484,2017,2.42
0484,2018,2.71
0484,2019,2.99
0484,2020,3.45
0484,2021,3.69
0484,2022,4.10
0484,2023,4.28
0486,2012,5.20
0486,2013,5.51
0486,2014,3.36
0486,2015,3.55
0486,2016,3.31
0486,2017,2.96
0486,2018,3.55
0486,2019,3.98
0486,2020,4.78
0486,2021,3.93
0486,2022,3.55
0486,2023,2.27
0488,2012,4.80
0488,2013,5.63
0488,2014,6.02
0488,2015,7.21
0488,2016,4.40
0488,2017,7.78
0488,2018,8.01
0488,2019,9.85
0488,2020,11.48
0488,2021,12.38
0488,2022,13.30
0488,2023,14.23
0509,2012,2.48
0509,2013,3.03
0509,2014,3.80
0509,2015,3.82
0509,2016,2.53
0509,2017,2.64
0509,2018,3.55
0509,2019,3.49
0509,2020,3.07
0509,2021,3.01
0509,2022,3.40
0509,2023,3.71
0512,2012,2.57
0512,2013,2.71
0512,2014,2.35
0512,2015,2.16
0512,2016,1.31
0512,2017,1.74
0512,2018,2.67
0512,2019,2.75
0512,2020,3.14
0512,2021,3.30
0512,2022,3.61
0512,2023,3.52
0513,2012,3.89
0513,2013,4.19
0513,2014,3.45
0513,2015,3.13
0513,2016,2.01
0513,2017,2.14
0513,2018,2.49
0513,2019,2.18
0513,2020,2.16
0513,2021,2.43
0513,2022,2.72
0513,2023,3.18
0560,2012,1.63
0560,2013,2.16
0560,2014,2.01
0560,2015,2.05
0560,2016,1.54
0560,2017,1.76
0560,2018,1.80
0560,2019,1.77
0560,2020,2.21
0560,2021,2.54
0560,2022,2.93
0560,2023,3.24
0561,2012,2.00
0561,2013,2.09
0561,2014,2.10
0561,2015,1.64
0561,2016,0.80
0561,2017,0.94
0561,2018,0.80
0561,2019,0.87
0561,2020,0.91
0561,2021,1.15
0561,2022,1.62
0561,2023,1.82
0562,2012,2.23
0562,2013,2.35
0562,2014,2.09
0562,2015,2.30
0562,2016,1.67
0562,2017,1.71
0562,2018,1.49
0562,2019,1.48
0562,2020,1.51
0562,2021,1.42
0562,2022,1.47
0562,2023,1.90
0563,2012,2.92
0563,2013,2.95
0563,2014,2.79
0563,2015,2.66
0563,2016,1.60
0563,2017,1.59
0563,2018,1.72
0563,2019,2.03
0563,2020,2.20
0563,2021,2.11
0563,2022,2.33
0563,2023,3.00
0580,2012,3.25
0580,2013,3.46
0580,2014,2.66
0580,2015,2.29
0580,2016,1.89
0580,2017,1.92
0580,2018,1.91
0580,2019,1.88
0580,2020,1.79
0580,2021,1.87
0580,2022,1.99
0580,2023,2.29
0581,2012,2.39
0581,2013,2.25
0581,2014,2.08
0581,2015,2.01
0581,2016,1.58
0581,2017,1.57
0581,2018,1.62
0581,2019,1.53
0581,2020,1.44
0581,2021,1.55
0581,2022,1.51
0581,2023,1.30
0582,2012,2.94
0582,2013,3.07
0582,2014,2.17
0582,2015,1.89
0582,2016,0.63
0582,2017,0.75
0582,2018,0.81
0582,2019,0.76
0582,2020,0.83
0582,2021,1.14
0582,2022,2.34
0582,2023,2.97
0583,2012,1.67
0583,2013,1.65
0583,2014,1.46
0583,2015,1.26
0583,2016,0.88
0583,2017,0.97
0583,2018,0.97
0583,2019,0.93
0583,2020,0.94
0583,2021,0.96
0583,2022,1.06
0583,2023,1.51
0584,2012,3.35
0584,2013,3.39
0584,2014,2.75
0584,2015,2.71
0584,2016,1.85
0584,2017,1.77
0584,2018,2.29
0584,2019,2.75
0584,2020,2.47
0584,2021,2.87
0584,2022,2.98
0584,2023,2.84
0586,2012,1.86
0586,2013,1.63
0586,2014,1.39
0586,2015,1.20
0586,2016,0.81
0586,2017,0.94
0586,2018,0.80
0586,2019,0.88
0586,2020,1.63
0586,2021,1.66
0586,2022,2.17
0586,2023,1.24
0604,2012,3.92
0604,2013,3.76
0604,2014,3.77
0604,2015,4.22
0604,2016,2.09
0604,2017,1.95
0604,2018,1.93
0604,2019,1.85
0604,2020,2.35
0604,2021,2.60
0604,2022,3.08
0604,2023,3.31
0617,2012,3.99
0617,2013,3.95
0617,2014,3.90
0617,2015,3.72
0617,2016,3.26
0617,2017,3.11
0617,2018,3.08
0617,2019,3.17
0617,2020,3.32
0617,2021,3.25
0617,2022,3.14
0617,2023,3.37
0642,2012,2.31
0642,2013,2.51
0642,2014,2.88
0642,2015,2.72
0642,2016,1.98
0642,2017,2.52
0642,2018,2.72
0642,2019,2.76
0642,2020,2.74
0642,2021,2.99
0642,2022,3.39
0642,2023,4.47
0643,2012,3.56
0643,2013,3.57
0643,2014,3.18
0643,2015,2.48
0643,2016,1.23
0643,2017,2.03
0643,2018,2.77
0643,2019,4.83
0643,2020,4.09
0643,2021,5.21
0643,2022,6.47
0643,2023,7.68
0662,2012,1.68
0662,2013,1.71
0662,2014,1.66
0662,2015,1.42
0662,2016,1.27
0662,2017,1.34
0662,2018,1.32
0662,2019,1.33
0662,2020,1.28
0662,2021,1.35
0662,2022,1.37
0662,2023,1.34
0665,2012,1.90
0665,2013,1.98
0665,2014,1.72
0665,2015,1.68
0665,2016,1.53
0665,2017,1.85
0665,2018,1.90
0665,2019,1.95
0665,2020,2.13
0665,2021,2.50
0665,2022,2.46
0665,2023,2.96
0680,2012,2.63
0680,2013,2.83
0680,2014,2.08
0680,2015,1.95
0680,2016,1.33
0680,2017,1.55
0680,2018,1.64
0680,2019,1.68
0680,2020,1.67
0680,2021,1.75
0680,2022,1.83
0680,2023,2.12
0682,2012,2.75
0682,2013,2.89
0682,2014,2.65
0682,2015,2.58
0682,2016,1.79
0682,2017,1.64
0682,2018,1.63
0682,2019,1.54
0682,2020,1.44
0682,2021,1.50
0682,2022,1.54
0682,2023,1.72
0683,2012,2.22
0683,2013,2.30
0683,2014,1.87
0683,2015,1.47
0683,2016,1.34
0683,2017,1.59
0683,2018,1.85
0683,2019,2.12
0683,2020,2.12
0683,2021,2.24
0683,2022,2.46
0683,2023,2.55
0684,2012,5.15
0684,2013,5.26
0684,2014,5.14
0684,2015,3.07
0684,2016,2.24
0684,2017,2.57
0684,2018,2.97
0684,2019,3.30
0684,2020,3.36
0684,2021,3.35
0684,2022,3.18
0684,2023,3.49
0685,2012,2.76
0685,2013,2.99
0685,2014,3.13
0685,2015,3.17
0685,2016,1.96
0685,2017,2.05
0685,2018,1.25
0685,2019,1.31
0685,2020,1.27
0685,2021,1.59
0685,2022,1.67
0685,2023,2.06
0686,2012,4.16
0686,2013,4.42
0686,2014,3.72
0686,2015,3.24
0686,2016,2.00
0686,2017,1.92
0686,2018,2.16
0686,2019,2.10
0686,2020,1.95
0686,2021,2.13
0686,2022,2.07
0686,2023,1.92
0687,2012,3.79
0687,2013,3.79
0687,2014,3.49
0687,2015,2.97
0687,2016,2.30
0687,2017,2.79
0687,2018,3.28
0687,2019,3.30
0687,2020,3.07
0687,2021,3.21
0687,2022,3.35
0687,2023,3.29
0760,2012,3.24
0760,2013,2.58
0760,2014,2.96
0760,2015,3.08
0760,2016,2.32
0760,2017,2.57
0760,2018,2.64
0760,2019,2.68
0760,2020,2.76
0760,2021,3.01
0760,2022,2.99
0760,2023,3.31
0761,2012,2.31
0761,2013,2.49
0761,2014,2.22
0761,2015,2.18
0761,2016,1.86
0761,2017,1.45
0761,2018,1.77
0761,2019,1.79
0761,2020,2.09
0761,2021,2.16
0761,2022,2.14
0761,2023,2.29
0763,2012,3.66
0763,2013,3.96
0763,2014,3.60
0763,2015,3.28
0763,2016,2.04
0763,2017,2.31
0763,2018,2.32
0763,2019,2.54
0763,2020,2.72
0763,2021,2.70
0763,2022,2.95
0763,2023,3.01
0764,2012,2.38
0764,2013,2.09
0764,2014,1.94
0764,2015,1.95
0764,2016,1.69
0764,2017,1.87
0764,2018,1.93
0764,2019,1.97
0764,2020,1.95
0764,2021,1.92
0764,2022,1.95
0764,2023,1.82
0765,2012,2.33
0765,2013,2.49
0765,2014,2.06
0765,2015,2.10
0765,2016,2.20
0765,2017,2.12
0765,2018,2.14
0765,2019,1.84
0765,2020,2.47
0765,2021,2.84
0765,2022,2.83
0765,2023,3.34
0767,2012,2.15
0767,2013,1.98
0767,2014,1.92
0767,2015,2.10
0767,2016,2.30
0767,2017,2.52
0767,2018,2.13
0767,2019,2.53
0767,2020,1.94
0767,2021,1.82
0767,2022,1.20
0767,2023,1.09
0780,2012,2.25
0780,2013,2.10
0780,2014,1.35
0780,2015,1.16
0780,2016,1.12
0780,2017,1.20
0780,2018,1.14
0780,2019,1.08
0780,2020,0.95
0780,2021,1.04
0780,2022,0.94
0780,2023,1.04
0781,2012,2.69
0781,2013,2.77
0781,2014,2.26
0781,2015,1.87
0781,2016,1.28
0781,2017,1.14
0781,2018,1.16
0781,2019,1.31
0781,2020,1.28
0781,2021,1.48
0781,2022,1.49
0781,2023,1.76
0821,2012,2.58
0821,2013,3.06
0821,2014,3.22
0821,2015,3.35
0821,2016,2.48
0821,2017,2.61
0821,2018,2.86
0821,2019,3.31
0821,2020,3.16
0821,2021,2.83
0821,2022,3.24
0821,2023,3.00
0834,2012,3.56
0834,2013,3.87
0834,2014,3.91
0834,2015,4.23
0834,2016,3.68
0834,2017,2.75
0834,2018,2.78
0834,2019,2.93
0834,2020,2.76
0834,2021,3.05
0834,2022,3.45
0834,2023,3.83
0840,2012,3.93
0840,2013,4.41
0840,2014,2.89
0840,2015,2.90
0840,2016,2.84
0840,2017,2.69
0840,2018,3.38
0840,2019,3.90
0840,2020,4.21
0840,2021,4.45
0840,2022,5.61
0840,2023,4.97
0860,2012,2.57
0860,2013,2.56
0860,2014,2.61
0860,2015,2.55
0860,2016,3.22
0860,2017,2.49
0860,2018,2.56
0860,2019,2.38
0860,2020,2.25
0860,2021,2.46
0860,2022,2.78
0860,2023,2.99
0861,2012,2.24
0861,2013,2.35
0861,2014,2.38
0861,2015,2.24
0861,2016,1.71
0861,2017,1.91
0861,2018,2.03
0861,2019,2.45
0861,2020,2.50
0861,2021,2.69
0861,2022,2.70
0861,2023,2.98
0862,2012,3.99
0862,2013,4.23
0862,2014,4.07
0862,2015,3.96
0862,2016,4.80
0862,2017,4.07
0862,2018,4.44
0862,2019,4.40
0862,2020,4.22
0862,2021,4.83
0862,2022,5.50
0862,2023,5.64
0880,2012,2.37
0880,2013,2.22
0880,2014,1.90
0880,2015,1.79
0880,2016,1.31
0880,2017,1.31
0880,2018,1.10
0880,2019,1.28
0880,2020,1.30
0880,2021,1.69
0880,2022,1.38
0880,2023,1.38
0881,2012,1.92
0881,2013,2.02
0881,2014,1.81
0881,2015,1.83
0881,2016,2.65
0881,2017,1.76
0881,2018,1.79
0881,2019,2.03
0881,2020,2.25
0881,2021,2.46
0881,2022,2.64
0881,2023,2.94
0882,2012,1.56
0882,2013,1.59
0882,2014,1.43
0882,2015,1.51
0882,2016,2.09
0882,2017,1.07
0882,2018,0.88
0882,2019,0.86
0882,2020,0.88
0882,2021,0.83
0882,2022,0.76
0882,2023,0.75
0883,2012,3.13
0883,2013,3.37
0883,2014,2.54
0883,2015,2.55
0883,2016,2.08
0883,2017,1.77
0883,2018,1.73
0883,2019,1.96
0883,2020,2.22
0883,2021,2.26
0883,2022,2.31
0883,2023,2.65
0884,2012,2.73
0884,2013,2.99
0884,2014,2.97
0884,2015,3.00
0884,2016,2.64
0884,2017,3.28
0884,2018,3.34
0884,2019,3.62
0884,2020,3.66
0884,2021,3.94
0884,2022,4.07
0884,2023,4.28
0885,2012,4.43
0885,2013,3.85
0885,2014,3.61
0885,2015,3.94
0885,2016,3.53
0885,2017,2.82
0885,2018,2.84
0885,2019,2.77
0885,2020,2.87
0885,2021,3.15
0885,2022,3.25
0885,2023,3.69
0980,2012,4.01
0980,2013,4.46
0980,2014,4.22
0980,2015,4.31
0980,2016,3.27
0980,2017,3.65
0980,2018,4.13
0980,2019,4.76
0980,2020,4.61
0980,2021,4.91
0980,2022,4.84
0980,2023,5.31
1060,2012,1.59
1060,2013,1.67
1060,2014,1.23
1060,2015,1.12
1060,2016,1.31
1060,2017,1.09
1060,2018,0.98
1060,2019,1.12
1060,2020,1.13
1060,2021,0.90
1060,2022,0.89
1060,2023,1.03
1080,2012,3.71
1080,2013,3.73
1080,2014,3.37
1080,2015,3.40
1080,2016,1.93
1080,2017,1.76
1080,2018,1.75
1080,2019,1.67
1080,2020,1.50
1080,2021,1.53
1080,2022,1.43
1080,2023,1.46
1081,2012,2.34
1081,2013,2.44
1081,2014,2.39
1081,2015,2.36
1081,2016,1.38
1081,2017,1.44
1081,2018,1.65
1081,2019,1.90
1081,2020,2.02
1081,2021,2.19
1081,2022,2.34
1081,2023,2.71
1082,2012,2.90
1082,2013,2.85
1082,2014,2.62
1082,2015,2.56
1082,2016,2.29
1082,2017,1.76
1082,2018,1.60
1082,2019,1.69
1082,2020,1.72
1082,2021,1.72
1082,2022,1.64
1082,2023,1.73
1083,2012,2.45
1083,2013,2.46
1083,2014,2.59
1083,2015,2.62
1083,2016,2.37
1083,2017,1.98
1083,2018,2.06
1083,2019,1.97
1083,2020,2.01
1083,2021,1.96
1083,2022,2.00
1083,2023,2.41
1214,2012,3.56
1214,2013,3.92
1214,2014,4.32
1214,2015,4.20
1214,2016,3.15
1214,2017,2.50
1214,2018,2.41
1214,2019,2.37
1214,2020,2.31
1214,2021,2.44
1214,2022,2.52
1214,2023,2.68
1230,2012,1.91
1230,2013,1.67
1230,2014,1.44
1230,2015,1.64
1230,2016,0.84
1230,2017,0.81
