kommun,year,uppform_uppgiftsaknas_procent
1230,2018,1.12
1230,2019,1.79
1230,2020,2.18
1230,2021,2.26
1230,2022,2.78
1230,2023,1.73
1231,2012,3.94
1231,2013,3.59
1231,2014,2.09
1231,2015,2.32
1231,2016,2.31
1231,2017,3.15
1231,2018,3.83
1231,2019,3.13
1231,2020,3.10
1231,2021,2.05
1231,2022,1.94
1231,2023,1.95
1233,2012,1.84
1233,2013,2.35
1233,2014,2.49
1233,2015,3.08
1233,2016,2.16
1233,2017,2.61
1233,2018,3.73
1233,2019,4.08
1233,2020,4.47
1233,2021,5.19
1233,2022,4.49
1233,2023,4.59
1256,2012,2.30
1256,2013,2.42
1256,2014,2.05
1256,2015,2.41
1256,2016,2.45
1256,2017,2.82
1256,2018,3.36
1256,2019,3.71
1256,2020,3.90
1256,2021,3.75
1256,2022,2.86
1256,2023,3.22
1257,2012,3.18
1257,2013,3.47
1257,2014,2.91
1257,2015,2.85
1257,2016,2.54
1257,2017,2.18
1257,2018,2.47
1257,2019,2.45
1257,2020,2.35
1257,2021,2.17
1257,2022,2.26
1257,2023,2.32
1260,2012,2.38
1260,2013,2.42
1260,2014,2.03
1260,2015,2.05
1260,2016,1.68
1260,2017,1.81
1260,2018,2.07
1260,2019,2.81
1260,2020,3.13
1260,2021,3.79
1260,2022,4.23
1260,2023,3.53
1261,2012,1.76
1261,2013,1.85
1261,2014,1.61
1261,2015,1.66
1261,2016,1.48
1261,2017,1.16
1261,2018,1.40
1261,2019,1.25
1261,2020,1.43
1261,2021,1.30
1261,2022,1.36
1261,2023,1.55
1262,2012,4.72
1262,2013,4.65
1262,2014,3.31
1262,2015,2.77
1262,2016,1.17
1262,2017,1.40
1262,2018,1.43
1262,2019,1.46
1262,2020,1.54
1262,2021,1.53
1262,2022,1.64
1262,2023,1.82
1263,2012,4.26
1263,2013,4.38
1263,2014,4.41
1263,2015,4.34
1263,2016,2.94
1263,2017,3.88
1263,2018,4.03
1263,2019,5.56
1263,2020,6.42
1263,2021,7.62
1263,2022,7.54
1263,2023,7.70
1264,2012,3.64
1264,2013,3.81
1264,2014,3.77
1264,2015,2.55
1264,2016,1.67
1264,2017,1.77
1264,2018,2.08
1264,2019,2.75
1264,2020,2.28
1264,2021,2.01
1264,2022,1.82
1264,2023,1.83
1265,2012,2.75
1265,2013,2.59
1265,2014,2.25
1265,2015,2.33
1265,2016,1.54
1265,2017,1.95
1265,2018,2.52
1265,2019,2.79
1265,2020,2.83
1265,2021,3.36
1265,2022,3.52
1265,2023,3.77
1266,2012,2.42
1266,2013,2.37
1266,2014,2.08
1266,2015,2.14
1266,2016,1.79
1266,2017,1.62
1266,2018,1.78
1266,2019,1.85
1266,2020,1.78
1266,2021,1.80
1266,2022,1.74
1266,2023,1.90
1267,2012,2.88
1267,2013,2.92
1267,2014,2.49
1267,2015,2.64
1267,2016,1.91
1267,2017,1.80
1267,2018,1.89
1267,2019,1.89
1267,2020,1.66
1267,2021,1.74
1267,2022,1.52
1267,2023,1.91
1270,2012,2.98
1270,2013,3.23
1270,2014,2.91
1270,2015,2.67
1270,2016,1.95
1270,2017,2.32
1270,2018,2.66
1270,2019,2.46
1270,2020,2.21
1270,2021,2.28
1270,2022,2.26
1270,2023,2.25
1272,2012,1.39
1272,2013,1.72
1272,2014,1.32
1272,2015,1.41
1272,2016,1.19
1272,2017,1.28
1272,2018,1.50
1272,2019,1.70
1272,2020,1.63
1272,2021,1.76
1272,2022,1.71
1272,2023,1.91
1273,2012,2.39
1273,2013,2.48
1273,2014,2.19
1273,2015,2.24
1273,2016,2.19
1273,2017,1.69
1273,2018,1.44
1273,2019,1.29
1273,2020,1.35
1273,2021,1.42
1273,2022,1.67
1273,2023,1.72
1275,2012,2.04
1275,2013,1.57
1275,2014,1.45
1275,2015,1.37
1275,2016,2.00
1275,2017,1.98
1275,2018,2.17
1275,2019,1.95
1275,2020,2.05
1275,2021,2.19
1275,2022,2.22
1275,2023,2.18
1276,2012,3.09
1276,2013,3.18
1276,2014,2.63
1276,2015,2.71
1276,2016,1.98
1276,2017,2.17
1276,2018,2.31
1276,2019,2.35
1276,2020,2.63
1276,2021,2.60
1276,2022,2.59
1276,2023,2.67
1277,2012,2.34
1277,2013,2.34
1277,2014,1.98
1277,2015,1.67
1277,2016,1.15
1277,2017,1.44
1277,2018,2.21
1277,2019,2.41
1277,2020,2.70
1277,2021,3.62
1277,2022,3.71
1277,2023,4.34
1278,2012,3.08
1278,2013,2.34
1278,2014,2.03
1278,2015,2.16
1278,2016,1.88
1278,2017,1.63
1278,2018,1.45
1278,2019,1.57
1278,2020,1.86
1278,2021,1.56
1278,2022,2.54
1278,2023,3.21
1280,2012,3.76
1280,2013,3.53
1280,2014,3.08
1280,2015,2.79
1280,2016,2.44
1280,2017,2.33
1280,2018,2.21
1280,2019,2.22
1280,2020,2.29
1280,2021,2.08
1280,2022,1.87
1280,2023,1.92
1281,2012,4.24
1281,2013,4.31
1281,2014,4.43
1281,2015,4.61
1281,2016,3.65
1281,2017,3.90
1281,2018,4.37
1281,2019,3.98
1281,2020,2.30
1281,2021,2.36
1281,2022,2.38
1281,2023,2.24
1282,2012,3.17
1282,2013,3.30
1282,2014,3.20
1282,2015,3.30
1282,2016,2.80
1282,2017,3.23
1282,2018,3.80
1282,2019,4.48
1282,2020,4.89
1282,2021,5.21
1282,2022,2.65
1282,2023,2.65
1283,2012,3.00
1283,2013,3.04
1283,2014,2.90
1283,2015,3.04
1283,2016,2.58
1283,2017,3.31
1283,2018,3.49
1283,2019,3.60
1283,2020,3.63
1283,2021,3.59
1283,2022,3.65
1283,2023,3.85
1284,2012,2.16
1284,2013,2.75
1284,2014,2.86
1284,2015,2.36
1284,2016,1.82
1284,2017,2.32
1284,2018,3.38
1284,2019,4.00
1284,2020,4.72
1284,2021,5.97
1284,2022,7.76
1284,2023,8.41
1285,2012,2.23
1285,2013,2.22
1285,2014,2.19
1285,2015,1.87
1285,2016,1.07
1285,2017,1.46
1285,2018,1.63
1285,2019,1.97
1285,2020,2.23
1285,2021,2.43
1285,2022,2.57
1285,2023,2.86
1286,2012,4.11
1286,2013,4.28
1286,2014,3.39
1286,2015,3.04
1286,2016,1.63
1286,2017,1.67
1286,2018,1.99
1286,2019,2.18
1286,2020,2.82
1286,2021,3.30
1286,2022,3.70
1286,2023,4.12
1287,2012,4.73
1287,2013,4.33
1287,2014,3.43
1287,2015,2.90
1287,2016,1.45
1287,2017,1.41
1287,2018,1.66
1287,2019,2.23
1287,2020,2.86
1287,2021,3.30
1287,2022,3.29
1287,2023,3.89
1290,2012,2.23
1290,2013,2.18
1290,2014,2.22
1290,2015,1.77
1290,2016,1.26
1290,2017,1.29
1290,2018,1.29
1290,2019,1.21
1290,2020,0.88
1290,2021,0.89
1290,2022,1.08
1290,2023,0.94
1291,2012,2.57
1291,2013,2.85
1291,2014,2.37
1291,2015,1.99
1291,2016,2.37
1291,2017,1.70
1291,2018,1.68
1291,2019,1.72
1291,2020,1.83
1291,2021,1.79
1291,2022,1.87
1291,2023,1.59
1292,2012,2.15
1292,2013,2.27
1292,2014,2.01
1292,2015,1.87
1292,2016,1.52
1292,2017,1.52
1292,2018,1.64
1292,2019,1.69
1292,2020,1.66
1292,2021,1.40
1292,2022,1.62
1292,2023,1.99
1293,2012,2.31
1293,2013,2.41
1293,2014,2.26
1293,2015,2.03
1293,2016,1.78
1293,2017,1.77
1293,2018,1.99
1293,2019,1.82
1293,2020,1.80
1293,2021,1.76
1293,2022,1.59
1293,2023,1.58
1315,2012,2.87
1315,2013,2.86
1315,2014,2.54
1315,2015,2.52
1315,2016,2.39
1315,2017,2.58
1315,2018,2.51
1315,2019,2.42
1315,2020,2.34
1315,2021,2.53
1315,2022,2.57
1315,2023,2.67
1380,2012,3.31
1380,2013,3.37
1380,2014,3.29
1380,2015,2.90
1380,2016,1.96
1380,2017,1.88
1380,2018,1.72
1380,2019,1.71
1380,2020,1.60
1380,2021,1.71
1380,2022,1.73
1380,2023,1.82
1381,2012,2.04
1381,2013,2.02
1381,2014,1.76
1381,2015,1.62
1381,2016,1.27
1381,2017,1.22
1381,2018,1.25
1381,2019,1.36
1381,2020,1.36
1381,2021,1.30
1381,2022,1.31
1381,2023,1.39
1382,2012,2.96
1382,2013,3.54
1382,2014,2.64
1382,2015,2.39
1382,2016,1.86
1382,2017,1.95
1382,2018,2.38
1382,2019,2.68
1382,2020,2.79
1382,2021,2.86
1382,2022,2.85
1382,2023,3.16
1383,2012,2.23
1383,2013,2.28
1383,2014,2.21
1383,2015,2.41
1383,2016,1.63
1383,2017,1.98
1383,2018,2.26
1383,2019,2.62
1383,2020,2.38
1383,2021,2.44
1383,2022,2.53
1383,2023,2.71
1384,2012,1.43
1384,2013,1.47
1384,2014,1.48
1384,2015,1.61
1384,2016,1.30
1384,2017,1.22
1384,2018,1.22
1384,2019,1.46
1384,2020,1.11
1384,2021,1.11
1384,2022,1.29
1384,2023,1.17
1401,2012,3.44
1401,2013,3.71
1401,2014,3.08
1401,2015,3.07
1401,2016,2.24
1401,2017,2.40
1401,2018,2.57
1401,2019,2.61
1401,2020,2.52
1401,2021,2.61
1401,2022,2.50
1401,2023,2.41
1402,2012,1.78
1402,2013,1.60
1402,2014,1.36
1402,2015,1.31
1402,2016,1.35
1402,2017,1.23
1402,2018,1.44
1402,2019,1.95
1402,2020,2.11
1402,2021,2.34
1402,2022,2.91
1402,2023,3.27
1407,2012,1.39
1407,2013,2.49
1407,2014,1.74
1407,2015,2.02
1407,2016,1.03
1407,2017,1.31
1407,2018,1.47
1407,2019,1.69
1407,2020,1.83
1407,2021,2.12
1407,2022,2.51
1407,2023,3.00
1415,2012,4.18
1415,2013,4.84
1415,2014,3.79
1415,2015,3.54
1415,2016,2.97
1415,2017,2.97
1415,2018,3.50
1415,2019,3.80
1415,2020,3.99
1415,2021,4.33
1415,2022,4.38
1415,2023,4.30
1419,2012,4.04
1419,2013,5.37
1419,2014,5.31
1419,2015,6.46
1419,2016,4.52
1419,2017,5.20
1419,2018,5.87
1419,2019,6.13
1419,2020,6.60
1419,2021,6.74
1419,2022,7.05
1419,2023,5.38
1421,2012,4.03
1421,2013,4.34
1421,2014,4.17
1421,2015,4.11
1421,2016,4.10
1421,2017,3.93
1421,2018,4.12
1421,2019,3.99
1421,2020,3.77
1421,2021,3.57
1421,2022,3.87
1421,2023,4.04
1427,2012,3.92
1427,2013,4.18
1427,2014,5.24
1427,2015,5.40
1427,2016,4.31
1427,2017,4.83
1427,2018,3.81
1427,2019,3.29
1427,2020,3.46
1427,2021,3.07
1427,2022,2.94
1427,2023,3.24
1430,2012,3.43
1430,2013,3.67
1430,2014,3.30
1430,2015,3.00
1430,2016,2.46
1430,2017,1.91
1430,2018,2.10
1430,2019,2.53
1430,2020,2.86
1430,2021,3.13
1430,2022,3.46
1430,2023,3.85
1435,2012,3.07
1435,2013,3.50
1435,2014,3.49
1435,2015,3.42
1435,2016,2.97
1435,2017,3.92
1435,2018,3.77
1435,2019,3.40
1435,2020,3.21
1435,2021,2.85
1435,2022,3.12
1435,2023,3.67
1438,2012,2.85
1438,2013,3.40
1438,2014,3.09
1438,2015,2.67
1438,2016,2.47
1438,2017,2.31
1438,2018,2.58
1438,2019,1.93
1438,2020,1.89
1438,2021,1.66
1438,2022,1.59
1438,2023,1.35
1439,2012,1.80
1439,2013,2.22
1439,2014,1.95
1439,2015,1.88
1439,2016,1.52
1439,2017,1.71
1439,2018,1.67
1439,2019,1.81
1439,2020,2.10
1439,2021,2.24
1439,2022,2.70
1439,2023,2.92
1440,2012,2.18
1440,2013,2.29
1440,2014,2.33
1440,2015,2.01
1440,2016,1.12
1440,2017,0.88
1440,2018,0.91
1440,2019,1.11
1440,2020,1.23
1440,2021,1.31
1440,2022,1.16
1440,2023,1.18
1441,2012,1.55
1441,2013,1.55
1441,2014,1.65
1441,2015,1.53
1441,2016,1.02
1441,2017,1.16
1441,2018,1.38
1441,2019,2.01
1441,2020,1.87
1441,2021,2.18
1441,2022,2.53
1441,2023,3.27
1442,2012,3.33
1442,2013,3.62
1442,2014,3.27
1442,2015,3.39
1442,2016,2.57
1442,2017,2.64
1442,2018,3.11
1442,2019,4.39
1442,2020,4.10
1442,2021,5.46
1442,2022,6.24
1442,2023,6.35
1443,2012,3.42
1443,2013,2.66
1443,2014,2.74
1443,2015,2.51
1443,2016,1.67
1443,2017,1.34
1443,2018,1.80
1443,2019,2.05
1443,2020,2.46
1443,2021,3.03
1443,2022,3.51
1443,2023,3.74
1444,2012,3.72
1444,2013,4.04
1444,2014,3.55
1444,2015,3.51
1444,2016,3.02
1444,2017,3.77
1444,2018,3.93
1444,2019,4.15
1444,2020,4.36
1444,2021,4.38
1444,2022,4.39
1444,2023,4.42
1445,2012,2.05
1445,2013,2.68
1445,2014,2.31
1445,2015,2.29
1445,2016,1.30
1445,2017,1.61
1445,2018,1.45
1445,2019,1.89
1445,2020,1.99
1445,2021,2.32
1445,2022,2.27
1445,2023,2.46
1446,2012,2.19
1446,2013,2.87
1446,2014,2.34
1446,2015,1.91
1446,2016,2.00
1446,2017,1.15
1446,2018,1.15
1446,2019,1.59
1446,2020,1.65
1446,2021,1.62
1446,2022,1.56
1446,2023,1.69
1447,2012,1.70
1447,2013,1.93
1447,2014,1.87
1447,2015,2.10
1447,2016,1.96
1447,2017,1.76
1447,2018,1.68
1447,2019,1.76
1447,2020,2.09
1447,2021,2.19
1447,2022,1.98
1447,2023,1.78
1452,2012,2.19
1452,2013,2.43
1452,2014,2.25
1452,2015,2.11
1452,2016,1.52
1452,2017,1.43
1452,2018,1.56
1452,2019,1.94
1452,2020,2.38
1452,2021,2.47
1452,2022,2.52
1452,2023,2.67
1460,2012,2.67
1460,2013,3.16
1460,2014,2.73
1460,2015,2.88
1460,2016,2.61
1460,2017,2.53
1460,2018,2.21
1460,2019,2.52
1460,2020,2.77
1460,2021,2.86
1460,2022,3.12
1460,2023,2.98
1461,2012,3.52
1461,2013,3.86
1461,2014,4.00
1461,2015,4.68
1461,2016,4.54
1461,2017,4.02
1461,2018,3.82
1461,2019,9.16
1461,2020,4.85
1461,2021,4.87
1461,2022,4.81
1461,2023,5.16
1462,2012,2.32
1462,2013,2.96
1462,2014,2.60
1462,2015,2.47
1462,2016,2.99
1462,2017,2.24
1462,2018,2.41
1462,2019,2.58
1462,2020,3.25
1462,2021,3.58
1462,2022,3.22
1462,2023,3.38
1463,2012,3.12
1463,2013,3.22
1463,2014,2.66
1463,2015,2.42
1463,2016,1.88
1463,2017,2.13
1463,2018,2.35
1463,2019,2.48
1463,2020,2.60
1463,2021,3.02
1463,2022,2.92
1463,2023,2.93
1465,2012,2.83
1465,2013,2.97
1465,2014,3.18
1465,2015,3.51
1465,2016,3.15
1465,2017,2.95
1465,2018,2.71
1465,2019,2.88
1465,2020,2.70
1465,2021,2.64
1465,2022,2.63
1465,2023,2.98
1466,2012,2.18
1466,2013,2.22
1466,2014,2.04
1466,2015,1.96
1466,2016,1.44
1466,2017,1.57
1466,2018,1.63
1466,2019,1.91
1466,2020,1.82
1466,2021,1.75
1466,2022,1.89
1466,2023,1.87
1470,2012,2.16
1470,2013,2.57
1470,2014,1.95
1470,2015,1.75
1470,2016,1.08
1470,2017,1.19
1470,2018,1.38
1470,2019,1.62
1470,2020,2.38
1470,2021,2.36
1470,2022,2.53
1470,2023,2.95
1471,2012,2.60
1471,2013,2.57
1471,2014,2.69
1471,2015,2.64
1471,2016,1.80
1471,2017,1.51
1471,2018,1.95
1471,2019,2.40
1471,2020,2.74
1471,2021,3.59
1471,2022,3.85
1471,2023,4.15
1472,2012,2.68
1472,2013,3.27
1472,2014,1.97
1472,2015,1.90
1472,2016,1.73
1472,2017,1.85
1472,2018,2.56
1472,2019,2.38
1472,2020,2.84
1472,2021,3.18
1472,2022,3.96
1472,2023,4.41
1473,2012,3.04
1473,2013,2.94
1473,2014,2.92
1473,2015,2.88
1473,2016,1.96
1473,2017,1.93
1473,2018,2.08
1473,2019,1.62
1473,2020,1.73
1473,2021,1.64
1473,2022,1.76
1473,2023,1.74
1480,2012,3.22
1480,2013,2.94
1480,2014,2.34
1480,2015,1.99
1480,2016,1.85
1480,2017,1.79
1480,2018,1.82
1480,2019,1.92
1480,2020,1.99
1480,2021,1.90
1480,2022,1.90
1480,2023,2.04
1481,2012,1.70
1481,2013,1.79
1481,2014,1.48
1481,2015,1.26
1481,2016,1.17
1481,2017,1.46
1481,2018,1.43
1481,2019,1.72
1481,2020,1.92
1481,2021,1.50
1481,2022,1.29
1481,2023,1.23
1482,2012,3.87
1482,2013,4.27
1482,2014,3.57
1482,2015,3.46
1482,2016,2.79
1482,2017,2.87
1482,2018,3.26
1482,2019,3.77
1482,2020,4.00
1482,2021,5.30
1482,2022,5.65
1482,2023,5.75
1484,2012,2.92
1484,2013,3.31
1484,2014,2.89
1484,2015,2.97
1484,2016,2.59
1484,2017,1.82
1484,2018,1.88
1484,2019,1.85
1484,2020,1.79
1484,2021,1.54
1484,2022,1.40
1484,2023,1.41
1485,2012,2.93
1485,2013,3.22
1485,2014,2.78
1485,2015,2.64
1485,2016,1.50
1485,2017,1.57
1485,2018,1.69
1485,2019,1.77
1485,2020,1.97
1485,2021,2.45
1485,2022,2.95
1485,2023,3.28
1486,2012,4.78
1486,2013,4.57
1486,2014,4.19
1486,2015,3.94
1486,2016,3.75
1486,2017,2.78
1486,2018,2.88
1486,2019,3.07
1486,2020,2.85
1486,2021,2.93
1486,2022,3.41
1486,2023,3.78
1487,2012,2.27
1487,2013,2.61
1487,2014,2.59
1487,2015,2.82
1487,2016,2.57
1487,2017,2.05
1487,2018,2.13
1487,2019,2.40
1487,2020,2.77
1487,2021,2.40
1487,2022,2.72
1487,2023,2.52
1488,2012,1.49
1488,2013,1.64
1488,2014,1.39
1488,2015,1.22
1488,2016,1.28
1488,2017,1.10
1488,2018,1.28
1488,2019,1.31
1488,2020,1.12
1488,2021,1.18
1488,2022,1.29
1488,2023,1.50
1489,2012,2.32
1489,2013,2.41
1489,2014,2.50
1489,2015,2.46
1489,2016,2.03
1489,2017,1.99
1489,2018,2.14
1489,2019,2.40
1489,2020,2.26
1489,2021,2.27
1489,2022,2.21
1489,2023,2.35
1490,2012,2.29
1490,2013,2.27
1490,2014,2.06
1490,2015,1.75
1490,2016,1.44
1490,2017,1.62
1490,2018,1.60
1490,2019,1.78
1490,2020,1.83
1490,2021,1.80
1490,2022,1.93
1490,2023,2.11
1491,2012,4.16
1491,2013,4.28
1491,2014,4.45
1491,2015,4.46
1491,2016,4.10
1491,2017,3.19
1491,2018,2.91
1491,2019,3.08
1491,2020,3.27
1491,2021,3.82
1491,2022,4.32
1491,2023,4.16
1492,2012,1.59
1492,2013,1.93
1492,2014,1.84
1492,2015,1.96
1492,2016,1.14
1492,2017,0.91
1492,2018,1.12
1492,2019,1.13
1492,2020,1.41
1492,2021,1.48
1492,2022,1.67
1492,2023,1.70
1493,2012,1.98
1493,2013,2.56
1493,2014,2.20
1493,2015,1.58
1493,2016,1.28
1493,2017,1.34
1493,2018,1.58
1493,2019,1.31
1493,2020,1.35
1493,2021,1.57
1493,2022,1.65
1493,2023,1.64
1494,2012,2.43
1494,2013,2.62
1494,2014,2.19
1494,2015,2.39
1494,2016,1.42
1494,2017,1.82
1494,2018,2.15
1494,2019,2.52
1494,2020,2.84
1494,2021,3.25
1494,2022,3.63
1494,2023,4.31
1495,2012,2.49
1495,2013,2.91
1495,2014,2.58
1495,2015,2.36
1495,2016,2.23
1495,2017,1.77
1495,2018,1.78
1495,2019,1.80
1495,2020,2.13
1495,2021,1.86
1495,2022,2.17
1495,2023,2.39
1496,2012,1.38
1496,2013,1.42
1496,2014,1.20
1496,2015,1.08
1496,2016,0.79
1496,2017,1.39
1496,2018,1.34
1496,2019,1.50
1496,2020,0.93
1496,2021,0.92
1496,2022,1.09
1496,2023,1.18
1497,2012,2.50
1497,2013,2.75
1497,2014,2.61
1497,2015,2.54
1497,2016,1.95
1497,2017,2.25
1497,2018,2.52
1497,2019,3.09
1497,2020,3.21
1497,2021,3.26
1497,2022,3.32
1497,2023,3.40
1498,2012,2.22
1498,2013,2.18
1498,2014,1.99
1498,2015,2.13
1498,2016,1.73
1498,2017,1.77
1498,2018,2.14
1498,2019,2.59
1498,2020,2.45
1498,2021,2.24
1498,2022,2.06
1498,2023,2.14
1499,2012,1.98
1499,2013,2.05
1499,2014,1.77
1499,2015,1.65
1499,2016,0.94
1499,2017,1.00
1499,2018,0.95
1499,2019,0.80
1499,2020,0.73
1499,2021,0.69
1499,2022,0.70
1499,2023,0.70
1715,2012,2.67
1715,2013,2.61
1715,2014,2.48
1715,2015,2.51
1715,2016,2.17
1715,2017,2.58
1715,2018,2.83
1715,2019,3.40
1715,2020,3.27
1715,2021,3.33
1715,2022,3.44
1715,2023,3.44
1730,2012,3.15
1730,2013,3.36
1730,2014,3.24
1730,2015,3.56
1730,2016,3.32
1730,2017,3.56
1730,2018,3.77
1730,2019,3.82
1730,2020,3.95
1730,2021,3.99
1730,2022,4.28
1730,2023,4.15
1737,2012,2.87
1737,2013,2.94
1737,2014,2.76
1737,2015,2.56
1737,2016,2.56
1737,2017,1.88
1737,2018,1.92
1737,2019,2.24
1737,2020,2.29
1737,2021,2.60
1737,2022,2.73
1737,2023,2.90
1760,2012,2.27
1760,2013,2.54
1760,2014,1.70
1760,2015,1.88
1760,2016,1.29
1760,2017,1.82
1760,2018,1.95
1760,2019,1.69
1760,2020,1.73
1760,2021,1.62
1760,2022,1.60
1760,2023,1.68
1761,2012,3.93
1761,2013,5.01
1761,2014,4.76
1761,2015,5.43
1761,2016,4.49
1761,2017,5.08
1761,2018,5.62
1761,2019,5.99
1761,2020,6.35
1761,2021,6.57
1761,2022,6.53
1761,2023,6.20
1762,2012,1.02
1762,2013,1.29
1762,2014,1.31
1762,2015,1.72
1762,2016,1.39
1762,2017,1.65
1762,2018,1.37
1762,2019,1.63
1762,2020,1.15
1762,2021,1.11
1762,2022,0.92
1762,2023,0.90
1763,2012,2.21
1763,2013,2.67
1763,2014,2.52
1763,2015,2.56
1763,2016,2.10
1763,2017,2.28
1763,2018,2.01
1763,2019,2.14
1763,2020,2.07
1763,2021,2.04
1763,2022,2.15
1763,2023,2.52
1764,2012,2.91
1764,2013,2.97
1764,2014,2.58
1764,2015,2.63
1764,2016,2.11
1764,2017,1.93
1764,2018,2.19
1764,2019,1.99
1764,2020,1.81
1764,2021,1.87
1764,2022,1.91
1764,2023,2.02
1765,2012,3.70
1765,2013,5.06
1765,2014,4.58
1765,2015,5.02
1765,2016,4.78
1765,2017,3.48
1765,2018,4.02
1765,2019,4.34
1765,2020,4.59
1765,2021,4.80
1765,2022,5.36
1765,2023,5.41
1766,2012,2.40
1766,2013,2.38
1766,2014,2.46
1766,2015,3.29
1766,2016,3.31
1766,2017,2.78
1766,2018,2.72
1766,2019,2.67
1766,2020,2.63
1766,2021,2.67
1766,2022,2.79
1766,2023,3.10
1780,2012,2.12
1780,2013,2.14
1780,2014,1.97
