kommun,year,uppform_uppgiftsaknas_procent
1780,2015,1.69
1780,2016,1.64
1780,2017,1.64
1780,2018,1.72
1780,2019,1.55
1780,2020,1.51
1780,2021,1.37
1780,2022,1.59
1780,2023,1.61
1781,2012,2.93
1781,2013,3.25
1781,2014,3.08
1781,2015,2.70
1781,2016,2.65
1781,2017,2.32
1781,2018,2.44
1781,2019,2.27
1781,2020,2.26
1781,2021,2.54
1781,2022,2.44
1781,2023,2.77
1782,2012,3.63
1782,2013,3.76
1782,2014,3.44
1782,2015,3.20
1782,2016,3.18
1782,2017,1.90
1782,2018,1.83
1782,2019,2.09
1782,2020,1.97
1782,2021,1.94
1782,2022,2.15
1782,2023,2.15
1783,2012,2.54
1783,2013,3.14
1783,2014,2.72
1783,2015,2.42
1783,2016,2.25
1783,2017,2.13
1783,2018,2.14
1783,2019,2.28
1783,2020,2.34
1783,2021,2.57
1783,2022,2.45
1783,2023,2.43
1784,2012,2.66
1784,2013,2.65
1784,2014,2.54
1784,2015,2.55
1784,2016,1.94
1784,2017,1.88
1784,2018,2.13
1784,2019,2.43
1784,2020,2.58
1784,2021,2.69
1784,2022,2.78
1784,2023,2.76
1785,2012,3.10
1785,2013,3.08
1785,2014,3.08
1785,2015,3.12
1785,2016,2.71
1785,2017,2.45
1785,2018,2.46
1785,2019,2.50
1785,2020,2.19
1785,2021,2.21
1785,2022,2.41
1785,2023,2.47
1814,2012,3.22
1814,2013,3.75
1814,2014,3.18
1814,2015,3.26
1814,2016,2.85
1814,2017,4.60
1814,2018,3.50
1814,2019,2.95
1814,2020,2.80
1814,2021,4.08
1814,2022,4.17
1814,2023,3.97
1860,2012,2.58
1860,2013,2.58
1860,2014,2.84
1860,2015,4.42
1860,2016,2.40
1860,2017,3.10
1860,2018,3.10
1860,2019,3.08
1860,2020,2.92
1860,2021,2.76
1860,2022,2.31
1860,2023,1.86
1861,2012,3.05
1861,2013,3.17
1861,2014,3.28
1861,2015,3.03
1861,2016,2.26
1861,2017,2.53
1861,2018,3.05
1861,2019,3.28
1861,2020,3.73
1861,2021,4.04
1861,2022,4.41
1861,2023,4.61
1862,2012,1.46
1862,2013,1.39
1862,2014,1.26
1862,2015,1.28
1862,2016,0.98
1862,2017,1.20
1862,2018,0.99
1862,2019,1.13
1862,2020,1.38
1862,2021,1.55
1862,2022,1.57
1862,2023,1.69
1863,2012,2.96
1863,2013,3.34
1863,2014,2.65
1863,2015,3.07
1863,2016,2.69
1863,2017,1.96
1863,2018,2.09
1863,2019,2.47
1863,2020,2.47
1863,2021,2.39
1863,2022,2.64
1863,2023,2.79
1864,2012,5.20
1864,2013,5.93
1864,2014,6.51
1864,2015,5.17
1864,2016,4.47
1864,2017,3.74
1864,2018,3.59
1864,2019,4.05
1864,2020,4.32
1864,2021,3.43
1864,2022,3.70
1864,2023,3.97
1880,2012,2.00
1880,2013,2.31
1880,2014,2.18
1880,2015,2.31
1880,2016,2.99
1880,2017,3.12
1880,2018,3.64
1880,2019,3.80
1880,2020,3.76
1880,2021,3.70
1880,2022,3.65
1880,2023,1.34
1881,2012,1.45
1881,2013,1.67
1881,2014,1.55
1881,2015,2.29
1881,2016,2.18
1881,2017,3.42
1881,2018,4.59
1881,2019,5.28
1881,2020,5.92
1881,2021,5.84
1881,2022,6.26
1881,2023,6.56
1882,2012,3.72
1882,2013,4.48
1882,2014,3.46
1882,2015,3.24
1882,2016,2.70
1882,2017,1.98
1882,2018,1.67
1882,2019,1.58
1882,2020,1.70
1882,2021,1.98
1882,2022,2.21
1882,2023,2.07
1883,2012,1.61
1883,2013,1.53
1883,2014,1.41
1883,2015,1.36
1883,2016,1.20
1883,2017,0.94
1883,2018,1.28
1883,2019,1.38
1883,2020,1.24
1883,2021,1.28
1883,2022,1.58
1883,2023,1.56
1884,2012,3.03
1884,2013,3.13
1884,2014,2.61
1884,2015,2.75
1884,2016,2.32
1884,2017,2.19
1884,2018,2.12
1884,2019,2.28
1884,2020,2.81
1884,2021,3.11
1884,2022,3.29
1884,2023,3.61
1885,2012,2.64
1885,2013,2.87
1885,2014,2.78
1885,2015,2.80
1885,2016,2.26
1885,2017,2.07
1885,2018,1.91
1885,2019,2.06
1885,2020,2.22
1885,2021,2.29
1885,2022,2.33
1885,2023,2.58
1904,2012,3.12
1904,2013,2.63
1904,2014,3.25
1904,2015,3.18
1904,2016,2.08
1904,2017,1.78
1904,2018,2.01
1904,2019,2.48
1904,2020,2.13
1904,2021,2.17
1904,2022,2.43
1904,2023,2.74
1907,2012,1.83
1907,2013,1.79
1907,2014,1.51
1907,2015,1.54
1907,2016,1.39
1907,2017,1.28
1907,2018,1.58
1907,2019,1.95
1907,2020,2.05
1907,2021,2.19
1907,2022,2.33
1907,2023,2.33
1960,2012,2.37
1960,2013,2.48
1960,2014,2.43
1960,2015,3.00
1960,2016,2.30
1960,2017,2.49
1960,2018,2.69
1960,2019,3.32
1960,2020,3.68
1960,2021,4.15
1960,2022,4.29
1960,2023,4.52
1961,2012,1.79
1961,2013,1.80
1961,2014,1.85
1961,2015,1.64
1961,2016,1.32
1961,2017,2.37
1961,2018,2.80
1961,2019,3.30
1961,2020,3.76
1961,2021,3.96
1961,2022,4.39
1961,2023,4.67
1962,2012,3.06
1962,2013,3.01
1962,2014,3.03
1962,2015,2.55
1962,2016,1.16
1962,2017,1.10
1962,2018,1.02
1962,2019,1.00
1962,2020,1.15
1962,2021,1.45
1962,2022,1.21
1962,2023,1.31
1980,2012,2.81
1980,2013,2.71
1980,2014,1.86
1980,2015,1.71
1980,2016,1.37
1980,2017,1.13
1980,2018,1.20
1980,2019,1.10
1980,2020,0.94
1980,2021,0.92
1980,2022,0.95
1980,2023,1.06
1981,2012,1.94
1981,2013,2.01
1981,2014,1.83
1981,2015,1.92
1981,2016,1.63
1981,2017,2.21
1981,2018,2.06
1981,2019,2.63
1981,2020,2.71
1981,2021,2.92
1981,2022,3.18
1981,2023,3.43
1982,2012,2.56
1982,2013,2.39
1982,2014,2.09
1982,2015,1.48
1982,2016,1.47
1982,2017,1.22
1982,2018,1.29
1982,2019,1.12
1982,2020,1.12
1982,2021,1.31
1982,2022,1.25
1982,2023,1.40
1983,2012,3.03
1983,2013,2.86
1983,2014,1.70
1983,2015,1.49
1983,2016,1.06
1983,2017,0.98
1983,2018,0.99
1983,2019,1.09
1983,2020,1.15
1983,2021,1.24
1983,2022,1.68
1983,2023,2.04
1984,2012,1.93
1984,2013,2.00
1984,2014,1.63
1984,2015,1.76
1984,2016,1.52
1984,2017,1.15
1984,2018,1.29
1984,2019,1.15
1984,2020,1.13
1984,2021,1.16
1984,2022,1.13
1984,2023,1.24
2021,2012,2.91
2021,2013,3.00
2021,2014,2.93
2021,2015,3.05
2021,2016,2.61
2021,2017,2.49
2021,2018,2.50
2021,2019,2.69
2021,2020,2.75
2021,2021,2.88
2021,2022,2.96
2021,2023,2.85
2023,2012,5.99
2023,2013,6.13
2023,2014,5.81
2023,2015,5.94
2023,2016,3.52
2023,2017,3.28
2023,2018,3.58
2023,2019,4.16
2023,2020,4.80
2023,2021,4.88
2023,2022,5.43
2023,2023,6.21
2026,2012,2.05
2026,2013,2.55
2026,2014,2.49
2026,2015,2.50
2026,2016,1.46
2026,2017,1.53
2026,2018,1.66
2026,2019,1.99
2026,2020,2.54
2026,2021,2.76
2026,2022,2.62
2026,2023,2.91
2029,2012,2.92
2029,2013,3.13
2029,2014,3.11
2029,2015,2.98
2029,2016,2.02
2029,2017,1.96
2029,2018,2.09
2029,2019,1.94
2029,2020,2.00
2029,2021,2.32
2029,2022,2.59
2029,2023,2.67
2031,2012,3.79
2031,2013,3.93
2031,2014,3.49
2031,2015,3.60
2031,2016,2.79
2031,2017,2.33
2031,2018,2.52
2031,2019,2.40
2031,2020,2.79
2031,2021,3.05
2031,2022,3.26
2031,2023,3.75
2034,2012,2.59
2034,2013,2.56
2034,2014,2.32
2034,2015,2.18
2034,2016,1.63
2034,2017,1.28
2034,2018,1.44
2034,2019,1.40
2034,2020,1.38
2034,2021,1.52
2034,2022,1.66
2034,2023,1.82
2039,2012,8.28
2039,2013,8.86
2039,2014,8.49
2039,2015,7.78
2039,2016,4.29
2039,2017,4.47
2039,2018,5.04
2039,2019,5.15
2039,2020,5.60
2039,2021,5.78
2039,2022,6.01
2039,2023,6.05
2061,2012,1.54
2061,2013,1.95
2061,2014,1.99
2061,2015,2.11
2061,2016,1.57
2061,2017,1.45
2061,2018,1.60
2061,2019,1.80
2061,2020,2.03
2061,2021,2.34
2061,2022,2.87
2061,2023,3.34
2062,2012,2.02
2062,2013,2.15
2062,2014,2.14
2062,2015,2.30
2062,2016,1.34
2062,2017,1.90
2062,2018,1.58
2062,2019,1.73
2062,2020,1.87
2062,2021,2.20
2062,2022,2.74
2062,2023,2.57
2080,2012,2.34
2080,2013,2.40
2080,2014,2.22
2080,2015,2.05
2080,2016,1.52
2080,2017,2.12
2080,2018,2.61
2080,2019,3.16
2080,2020,3.66
2080,2021,4.03
2080,2022,4.27
2080,2023,4.47
2081,2012,1.77
2081,2013,1.89
2081,2014,1.65
2081,2015,1.67
2081,2016,1.39
2081,2017,1.52
2081,2018,1.61
2081,2019,1.84
2081,2020,1.60
2081,2021,1.40
2081,2022,1.39
2081,2023,1.40
2082,2012,1.35
2082,2013,1.55
2082,2014,1.49
2082,2015,1.69
2082,2016,1.07
2082,2017,1.56
2082,2018,1.57
2082,2019,1.73
2082,2020,2.00
2082,2021,2.11
2082,2022,1.99
2082,2023,2.08
2083,2012,3.29
2083,2013,3.44
2083,2014,2.95
2083,2015,2.95
2083,2016,2.04
2083,2017,2.02
2083,2018,2.02
2083,2019,2.21
2083,2020,2.79
2083,2021,2.52
2083,2022,2.65
2083,2023,3.02
2084,2012,1.52
2084,2013,1.77
2084,2014,1.44
2084,2015,1.37
2084,2016,1.21
2084,2017,1.15
2084,2018,1.00
2084,2019,1.20
2084,2020,1.35
2084,2021,1.33
2084,2022,1.47
2084,2023,1.68
2085,2012,2.55
2085,2013,2.80
2085,2014,2.70
2085,2015,2.61
2085,2016,2.21
2085,2017,1.80
2085,2018,2.01
2085,2019,2.01
2085,2020,2.02
2085,2021,2.09
2085,2022,1.93
2085,2023,1.99
2101,2012,4.17
2101,2013,4.24
2101,2014,3.82
2101,2015,3.45
2101,2016,2.24
2101,2017,2.61
2101,2018,2.84
2101,2019,3.06
2101,2020,2.89
2101,2021,2.80
2101,2022,2.77
2101,2023,2.66
2104,2012,1.99
2104,2013,2.08
2104,2014,1.83
2104,2015,1.25
2104,2016,1.04
2104,2017,0.98
2104,2018,1.06
2104,2019,1.34
2104,2020,1.45
2104,2021,1.12
2104,2022,1.17
2104,2023,1.06
2121,2012,2.06
2121,2013,1.96
2121,2014,1.87
2121,2015,1.48
2121,2016,1.17
2121,2017,0.90
2121,2018,1.15
2121,2019,1.10
2121,2020,0.96
2121,2021,1.11
2121,2022,1.04
2121,2023,1.23
2132,2012,3.20
2132,2013,3.48
2132,2014,3.34
2132,2015,3.26
2132,2016,2.82
2132,2017,2.82
2132,2018,2.57
2132,2019,2.83
2132,2020,2.62
2132,2021,2.82
2132,2022,2.92
2132,2023,2.83
2161,2012,3.63
2161,2013,3.96
2161,2014,3.31
2161,2015,3.35
2161,2016,2.47
2161,2017,2.18
2161,2018,2.18
2161,2019,2.11
2161,2020,1.81
2161,2021,1.82
2161,2022,1.78
2161,2023,1.83
2180,2012,2.25
2180,2013,2.22
2180,2014,1.66
2180,2015,1.77
2180,2016,1.68
2180,2017,1.62
2180,2018,1.63
2180,2019,1.73
2180,2020,1.93
2180,2021,2.20
2180,2022,2.23
2180,2023,2.22
2181,2012,1.96
2181,2013,1.87
2181,2014,1.46
2181,2015,1.73
2181,2016,1.54
2181,2017,1.29
2181,2018,1.41
2181,2019,1.42
2181,2020,1.47
2181,2021,1.44
2181,2022,1.51
2181,2023,1.63
2182,2012,2.70
2182,2013,3.08
2182,2014,3.13
2182,2015,2.87
2182,2016,2.27
2182,2017,1.90
2182,2018,1.71
2182,2019,1.91
2182,2020,2.11
2182,2021,1.95
2182,2022,2.29
2182,2023,2.34
2183,2012,2.23
2183,2013,2.22
2183,2014,1.85
2183,2015,2.01
2183,2016,1.59
2183,2017,1.43
2183,2018,1.42
2183,2019,1.56
2183,2020,1.55
2183,2021,1.70
2183,2022,1.71
2183,2023,1.83
2184,2012,2.37
2184,2013,2.67
2184,2014,2.32
2184,2015,2.34
2184,2016,1.67
2184,2017,1.77
2184,2018,1.92
2184,2019,2.19
2184,2020,2.33
2184,2021,2.58
2184,2022,1.67
2184,2023,1.52
2260,2012,3.54
2260,2013,3.82
2260,2014,3.66
2260,2015,3.60
2260,2016,2.41
2260,2017,2.44
2260,2018,2.16
2260,2019,2.04
2260,2020,1.75
2260,2021,1.83
2260,2022,1.71
2260,2023,1.47
2262,2012,3.22
2262,2013,3.09
2262,2014,2.64
2262,2015,3.79
2262,2016,1.76
2262,2017,1.34
2262,2018,1.54
2262,2019,1.45
2262,2020,1.55
2262,2021,1.57
2262,2022,1.48
2262,2023,1.58
2280,2012,2.82
2280,2013,2.75
2280,2014,2.51
2280,2015,2.66
2280,2016,1.80
2280,2017,1.73
2280,2018,1.81
2280,2019,1.98
2280,2020,2.03
2280,2021,1.96
2280,2022,2.33
2280,2023,2.19
2281,2012,2.49
2281,2013,2.54
2281,2014,2.05
2281,2015,2.16
2281,2016,2.02
2281,2017,2.09
2281,2018,2.26
2281,2019,2.39
2281,2020,2.46
2281,2021,2.45
2281,2022,2.63
2281,2023,2.78
2282,2012,3.59
2282,2013,3.84
2282,2014,3.27
2282,2015,3.32
2282,2016,2.49
2282,2017,1.95
2282,2018,2.03
2282,2019,2.13
2282,2020,1.97
2282,2021,2.04
2282,2022,2.18
2282,2023,2.35
2283,2012,4.79
2283,2013,4.84
2283,2014,4.28
2283,2015,4.46
2283,2016,2.17
2283,2017,2.02
2283,2018,1.90
2283,2019,1.67
2283,2020,1.66
2283,2021,1.74
2283,2022,1.84
2283,2023,1.80
2284,2012,2.95
2284,2013,2.99
2284,2014,2.54
2284,2015,2.58
2284,2016,1.87
2284,2017,1.70
2284,2018,1.57
2284,2019,1.56
2284,2020,1.47
2284,2021,1.34
2284,2022,1.26
2284,2023,1.27
2303,2012,4.01
2303,2013,3.72
2303,2014,3.58
2303,2015,2.95
2303,2016,1.74
2303,2017,2.09
2303,2018,2.51
2303,2019,1.57
2303,2020,1.61
2303,2021,1.88
2303,2022,1.86
2303,2023,2.04
2305,2012,4.16
2305,2013,4.19
2305,2014,3.61
2305,2015,3.45
2305,2016,1.88
2305,2017,1.95
2305,2018,1.80
2305,2019,1.81
2305,2020,1.99
2305,2021,1.98
2305,2022,2.50
2305,2023,2.44
2309,2012,5.68
2309,2013,7.92
2309,2014,4.88
2309,2015,4.38
2309,2016,1.22
2309,2017,1.22
2309,2018,1.17
2309,2019,1.30
2309,2020,1.37
2309,2021,1.56
2309,2022,1.55
2309,2023,1.54
2313,2012,5.29
2313,2013,5.63
2313,2014,5.15
2313,2015,5.11
2313,2016,3.57
2313,2017,3.01
2313,2018,3.12
2313,2019,2.92
2313,2020,2.86
2313,2021,2.93
2313,2022,2.88
2313,2023,2.93
2321,2012,7.51
2321,2013,8.31
2321,2014,7.64
2321,2015,8.25
2321,2016,6.43
2321,2017,6.62
2321,2018,6.91
2321,2019,7.48
2321,2020,8.37
2321,2021,9.53
2321,2022,10.06
2321,2023,10.57
2326,2012,3.55
2326,2013,4.05
2326,2014,3.38
2326,2015,3.63
2326,2016,2.19
2326,2017,1.99
2326,2018,1.99
2326,2019,2.34
2326,2020,2.65
2326,2021,2.86
2326,2022,2.86
2326,2023,3.08
2361,2012,5.36
2361,2013,5.34
2361,2014,5.16
2361,2015,5.02
2361,2016,2.55
2361,2017,3.32
2361,2018,3.06
2361,2019,3.65
2361,2020,3.69
2361,2021,4.00
2361,2022,3.51
2361,2023,3.81
2380,2012,2.50
2380,2013,2.36
2380,2014,1.72
2380,2015,1.69
2380,2016,1.25
2380,2017,1.22
2380,2018,1.14
2380,2019,1.18
2380,2020,1.31
2380,2021,1.34
2380,2022,1.40
2380,2023,1.61
2401,2012,4.18
2401,2013,3.81
2401,2014,3.42
2401,2015,3.30
2401,2016,1.51
2401,2017,1.21
2401,2018,1.31
2401,2019,1.22
2401,2020,1.41
2401,2021,1.58
2401,2022,1.95
2401,2023,1.95
2403,2012,3.84
2403,2013,4.02
2403,2014,3.51
2403,2015,3.42
2403,2016,2.85
2403,2017,3.55
2403,2018,3.80
2403,2019,5.07
2403,2020,3.44
2403,2021,3.34
2403,2022,3.16
2403,2023,3.92
2404,2012,4.85
2404,2013,4.43
2404,2014,3.51
2404,2015,3.63
2404,2016,2.72
2404,2017,2.61
2404,2018,2.52
2404,2019,2.60
2404,2020,2.84
2404,2021,2.97
2404,2022,3.02
2404,2023,3.28
2409,2012,4.12
2409,2013,4.39
2409,2014,3.27
2409,2015,3.43
2409,2016,2.42
2409,2017,2.79
2409,2018,2.59
2409,2019,2.56
2409,2020,2.42
2409,2021,2.39
2409,2022,2.47
2409,2023,2.66
2417,2012,4.75
2417,2013,5.13
2417,2014,3.66
2417,2015,3.93
2417,2016,3.73
2417,2017,3.57
2417,2018,3.57
2417,2019,3.61
2417,2020,3.88
2417,2021,3.60
2417,2022,3.60
2417,2023,3.80
2418,2012,3.60
2418,2013,3.90
2418,2014,3.18
2418,2015,3.12
2418,2016,2.55
2418,2017,2.97
2418,2018,3.07
2418,2019,3.00
2418,2020,2.68
2418,2021,2.87
2418,2022,2.80
2418,2023,2.81
2421,2012,4.53
2421,2013,4.47
2421,2014,4.23
2421,2015,4.54
2421,2016,2.32
2421,2017,2.49
2421,2018,2.77
2421,2019,3.50
2421,2020,2.78
2421,2021,3.06
2421,2022,2.71
2421,2023,3.01
2422,2012,7.71
2422,2013,8.63
2422,2014,7.76
2422,2015,7.47
2422,2016,2.76
2422,2017,2.46
2422,2018,2.62
2422,2019,2.65
2422,2020,2.66
2422,2021,2.68
2422,2022,2.91
2422,2023,3.06
2425,2012,8.91
2425,2013,8.45
2425,2014,3.26
2425,2015,3.39
2425,2016,1.88
2425,2017,1.55
2425,2018,1.87
2425,2019,1.18
2425,2020,1.48
2425,2021,1.59
2425,2022,1.53
2425,2023,1.84
2460,2012,2.17
2460,2013,2.13
2460,2014,1.83
2460,2015,1.78
2460,2016,1.50
2460,2017,1.50
2460,2018,1.68
2460,2019,1.98
2460,2020,1.95
2460,2021,2.05
2460,2022,1.89
2460,2023,2.16
2462,2012,4.70
2462,2013,4.59
2462,2014,4.34
2462,2015,4.33
2462,2016,2.67
2462,2017,2.83
2462,2018,3.20
2462,2019,3.16
2462,2020,3.52
2462,2021,3.45
2462,2022,3.03
2462,2023,3.21
2463,2012,7.17
2463,2013,7.30
2463,2014,5.14
2463,2015,5.23
2463,2016,4.63
2463,2017,3.06
2463,2018,3.05
2463,2019,3.26
2463,2020,3.60
2463,2021,3.81
2463,2022,3.34
2463,2023,3.09
2480,2012,3.38
2480,2013,3.46
2480,2014,2.49
2480,2015,2.54
2480,2016,1.39
2480,2017,1.28
2480,2018,1.25
2480,2019,1.11
2480,2020,1.02
2480,2021,0.77
2480,2022,0.77
2480,2023,0.79
2481,2012,3.59
2481,2013,3.84
2481,2014,2.55
2481,2015,2.45
2481,2016,1.25
2481,2017,1.51
2481,2018,1.35
2481,2019,1.31
2481,2020,1.11
2481,2021,1.12
2481,2022,1.23
2481,2023,1.24
2482,2012,2.78
2482,2013,2.91
2482,2014,2.61
2482,2015,2.79
2482,2016,1.61
2482,2017,1.94
2482,2018,2.29
2482,2019,2.74
2482,2020,3.20
2482,2021,3.67
2482,2022,4.55
2482,2023,5.76
2505,2012,8.84
2505,2013,8.98
2505,2014,7.68
2505,2015,3.35
2505,2016,1.43
2505,2017,1.18
2505,2018,1.14
2505,2019,1.17
2505,2020,1.19
2505,2021,0.99
2505,2022,0.98
2505,2023,7.61
2506,2012,6.81
2506,2013,6.88
2506,2014,6.95
2506,2015,7.24
2506,2016,3.30
2506,2017,3.40
2506,2018,3.83
2506,2019,3.73
2506,2020,4.30
2506,2021,4.77
2506,2022,4.76
2506,2023,4.64
2510,2012,6.69
2510,2013,6.91
2510,2014,6.92
2510,2015,6.96
2510,2016,3.92
2510,2017,3.48
2510,2018,3.14
2510,2019,3.55
2510,2020,3.53
2510,2021,3.74
2510,2022,3.05
2510,2023,3.64
2513,2012,4.40
2513,2013,4.37
2513,2014,3.75
2513,2015,3.36
2513,2016,1.36
2513,2017,1.22
2513,2018,1.09
2513,2019,1.21
2513,2020,1.25
2513,2021,1.08
2513,2022,1.23
2513,2023,1.30
2514,2012,2.16
2514,2013,2.23
2514,2014,2.09
2514,2015,2.18
2514,2016,1.65
2514,2017,1.64
2514,2018,1.71
2514,2019,1.70
2514,2020,1.71
2514,2021,1.99
2514,2022,2.05
2514,2023,2.00
2518,2012,4.02
2518,2013,3.91
2518,2014,3.54
2518,2015,3.13
2518,2016,2.16
2518,2017,2.02
2518,2018,2.29
2518,2019,2.56
2518,2020,2.54
2518,2021,2.40
2518,2022,2.06
2518,2023,2.20
2521,2012,5.40
2521,2013,6.13
2521,2014,3.57
2521,2015,3.88
2521,2016,1.49
2521,2017,1.46
2521,2018,1.46
2521,2019,1.54
2521,2020,1.64
2521,2021,1.79
2521,2022,2.14
2521,2023,2.21
2523,2012,6.35
2523,2013,6.54
2523,2014,5.97
2523,2015,6.45
2523,2016,3.40
2523,2017,3.79
2523,2018,5.16
2523,2019,6.00
2523,2020,6.77
2523,2021,7.58
2523,2022,8.39
2523,2023,8.72
2560,2012,1.78
2560,2013,1.98
2560,2014,1.88
2560,2015,1.59
2560,2016,1.03
2560,2017,1.10
2560,2018,0.95
2560,2019,0.94
2560,2020,0.89
2560,2021,1.20
2560,2022,1.39
2560,2023,1.57
2580,2012,2.62
2580,2013,2.91
2580,2014,2.91
2580,2015,2.80
2580,2016,2.14
2580,2017,2.60
2580,2018,2.89
2580,2019,3.13
2580,2020,3.29
2580,2021,3.52
2580,2022,3.54
2580,2023,3.82
2581,2012,2.80
2581,2013,2.96
2581,2014,2.40
2581,2015,2.46
2581,2016,1.16
2581,2017,1.38
2581,2018,1.63
2581,2019,1.83
2581,2020,1.83
2581,2021,1.94
2581,2022,2.00
2581,2023,2.35
2582,2012,2.16
2582,2013,1.51
2582,2014,1.53
2582,2015,1.00
2582,2016,0.58
2582,2017,0.78
2582,2018,0.37
2582,2019,0.35
2582,2020,0.31
2582,2021,0.34
2582,2022,0.46
2582,2023,0.57
2583,2012,4.75
2583,2013,4.74
2583,2014,4.09
2583,2015,3.74
2583,2016,2.99
2583,2017,2.95
2583,2018,2.54
2583,2019,2.58
2583,2020,2.46
2583,2021,2.32
2583,2022,2.29
2583,2023,2.29
2584,2012,6.21
2584,2013,6.73
2584,2014,6.63
2584,2015,6.90
2584,2016,5.58
2584,2017,5.62
2584,2018,5.79
2584,2019,6.03
2584,2020,4.65
2584,2021,4.65
2584,2022,4.95
2584,2023,5.10
